user_unique_id
47850287176
68092630416
68162907271
52131010353
57904936035
54756500614
66412511140
66041926727
46617487193
53233823329
35113098113
59778860301
62700926298
66003793975
62719329656
55069524154
52065117994
68671675529
66003993055
49160775146
58966682056
47391736103
47077234720
34804801555
54679331598
68799570888
50710235019
37467028124
38956384490
56380409686
54969435435
51078920201
55131433875
52857019973
68761459342
60519665727
39947317351
68493162738
56736061881
50788225406
68629256883
69016944896
58109934970
40477830022
68230065107
66020964924
60171300131
44026310619
67215197228
34807723214
59297600602
41352569182
36685441730
37361093960
58008672683
46811958578
37075943310
46207229937
36372583544
66172367143
40451386283
58117434699
24898877070
61893978914
41276421831
52845326963
68813752131
59411006299
67073557038
67922812224
37609677589
58421280867
61348469886
40048575718
68625954748
50706948316
56988349756
48616461791
67945182810
36480467816
66951574541
67085199325
60311269632
55617952745
48450794265
37499135059
50161366621
53681035203
68200278363
62701147774
58713051555
66137830977
52756553283
60061172626
67934125227
49135933813
53985217490
68679665906
66627154851
35179238985
50564622063
58930231345
41357531552
68193186938
35943455229
52504935308
68554956685
61867044752
67374678260
61007684162
47033742160
36584235911
36334230637
52369897068
68213553308
68353285250
56337773358
39902356888
49146453007
68307843620
57055898801
47517526605
68410327715
61315462168
66198632634
48826433790
66895884728
58916097016
49954272698
60348962302
48161695248
46537367571
61835016537
39553817709
69334936497
62140968758
68423294114
57966312710
66677871337
35916480930
58106549873
51112399446
68992705768
60655540914
69155254387
57901400625
56396146037
68485110034
50588164180
67111257888
57517198314
42907990053
43701730543
49705102617
67626274832
68744253946
38517723103
56844370756
53301021919
66228342834
39551695407
37176071397
37501732591
66406856151
67624263878
67930902373
68553661435
67648885758
42588596745
39023067235
48472936735
56663510338
35529224494
41502523656
60798985434
52966395084
68895292370
49300356501
67881571753
18094410164
55191968296
41447145258
68861174060
69133626614
68745175281
38001444607
39425836362
49316628502
55670216966
59533019837
60947862795
56647203305
49372523204
36998109069
55717360918
40163349003
49233253599
60087724307
39470694079
35247339668
37318921114
61007705742
62048403359
55941687659
57849959755
57289759051
35765628697
68711263461
51153649578
60348868601
52897453591
42392514014
66107415781
66855544468
67374373643
48646424468
56729141048
41833732470
19367327195
56062949604
68292166310
38370862457
58327060243
43416742312
66119111622
37085340862
67135708833
37924004427
37345470087
68608705498
38891886182
36575230642
37065340934
41303731088
52846492710
55641968321
66457962617
66571953866
60559973005
34795454242
47634183713
57483068207
34793693990
67117912007
56757565169
62785570784
54234078158
66232039517
67959716855
62738861500
68790392965
39644244438
52028979110
68644267004
68312319866
46723113017
61784282295
38074829241
66659743260
61325290860
36353563205
40111803763
42948730342
68520947154
57933869957
59541142280
53009515399
57780649179
37457467171
14397713789
55363711179
42306848046
67822780706
57323967770
53605005953
61194562115
38051876091
68482118212
28573100980
56704612599
38623893014
38634803901
51650626151
68213799038
67152146091
68602464244
39786285996
55773228018
57842635825
61576217072
37996080468
59461098516
54210257678
54810918795
54457398054
58534480249
61355712822
58216908648
46318705808
58061380957
36422336413
57881721214
62658758704
67933948682
60634048395
68941778864
35035327497
38411860668
38736732980
59564766249
66721723606
38153055574
48658609911
47420348111
60064795272
46176455845
58114568233
57941054362
46742489130
59785277665
68079139962
62082424732
66677640043
37676999298
54530018223
68291337559
66497696028
68661069707
69104204194
46349155931
57492070290
43427396563
68398755746
51462484380
61034353583
38213738032
68081060628
35263102357
62742364863
68733917479
67759221558
68193278593
60174783008
39605208657
61018953534
46539900330
54186768040
59299103686
54579366374
66150562122
46178546318
55755812982
57890166624
35324783673
39875286807
37119152831
37237901993
34983702306
53649245011
68653380532
68539676375
40651381884
68300212340
32934245705
35506580769
53603103136
59808924958
41357075893
51720379496
48346135144
56444108215
60473644098
68162746774
61278440615
56453400762
49073638468
55218717820
67961505949
66446619957
35840807537
37252557431
66979096702
38277329049
58948423656
58426061981
66575201596
21046211693
40215905055
67650338456
46136755049
59140212364
58134728189
42845485092
48616348446
53668890702
68548918191
36660231807
60006650830
50565615030
58383576844
55572519869
37202006347
67667782564
60993944324
34700299789
60121196844
68689782051
59816771826
67955285275
62099233337
47005704387
57780508767
56339118245
61747005253
52008322826
66011349137
59810943846
39862622897
48386847627
35302887324
61166371303
66870461037
58642193265
67754826067
36742332285
55044040024
58328107311
42901795084
61202389075
68391212069
62256261155
58985670444
49092716850
46182831950
66021053204
55760656115
57913858261
49332144761
67831403235
35006524156
68793558556
38658510870
55031410275
66058613246
34640224086
66490561908
68273748180
60093160876
62696152537
66313787564
67656576399
60336261436
54819117805
66796451813
69350193761
56546490280
41835725484
60658298565
66056700340
61253457323
67791410838
61285953570
34672755486
48784904369
55599970945
24532579313
37104695835
61647998958
67599791393
66352711614
68326939280
51785771993
48515063121
55099250756
59629552401
62696324802
52371222922
58148223600
68779910130
69109105676
35756090658
57645812855
67555908906
24852269756
35591559069
36640100021
62697862802
67667287727
66602563911
61520509662
60262558069
60014672277
68189034454
68187357847
40830244161
66178193019
36917993520
54848452566
40870467591
53418721830
66830752202
69128278805
67744750139
41430819796
40119577739
56628834848
53121818920
55032511768
37747118207
67612507164
49464153415
53565751482
57673328695
68179720505
36989322194
55222823238
59802381496
59854355047
57069251285
68266368728
55370806310
34925984627
66472110482
36633891179
68653385882
54746058408
40883718529
47155157975
40084453197
68682311701
67108729694
36570461503
57702378919
48508471237
68796191707
54826071798
49980923712
62121528828
59737469380
66683772252
19746864156
57364950865
62103799014
61315506260
34701665601
38789060760
68229785459
67542459671
34667954626
50105012526
61788170403
62559459697
38219380532
34879254912
54548096106
48284452733
40006306152
41948384514
66383120848
56642142230
6368742431
57497341647
57494727007
39557576362
47785124212
68754319864
37254756408
34976463318
68581004203
59713510646
68679568055
53114192011
51173096085
68167651383
57346522042
55182677263
58877310273
50442698828
37372121176
53962174609
13904807874
50152326492
58076184841
47647306587
62103232379
58587988663
55223294361
47626755671
37243337141
33461071020
52076909770
68384063496
49007603666
59764459579
56479849638
40951158529
62105362815
52214575330
67700494081
38918094927
53645434661
55209907914
49039188214
10225419719
68483737219
60999485393
55012955713
54791812106
38763444084
51067394484
59212147358
59524200861
68301115041
61349777396
37239892503
67648493448
46875971494
66453701968
50257796327
55234954949
60174945294
68678985496
58918560830
54969067654
62687639203
66161280276
58504176113
47395268628
39723612907
58966355151
68794621716
50835982933
54561616846
67758959449
37887961603
54360573295
52986536378
68775378671
62138638326
68395482131
34926050083
53216816333
55515689958
58351336696
68897637815
67927122096
40228809095
57472206580
43442786652
68497235971
58500176163
67524534518
39637634098
50661100295
55014316581
68748622576
52599167334
67918492486
54062219922
66039845813
67079623742
52247655364
69117041110
49504533840
66037326567
56339273963
41321546085
60059071931
56118724651
53659523282
46915839487
55239626504
66009848607
58278782778
58135599101
59516680806
57598910322
62470867763
66674119698
57341265785
37091749701
39799310842
67212186571
37440429090
49741105890
51188250883
39564051743
67630270660
66650227259
51754129490
66037736673
52224376785
68655021986
43846054352
36938250095
54822351689
61616968112
37291267948
61534876809
55229632681
54299708847
68337171613
62084395362
56979454654
66161128695
47321115581
68228339492
53599211368
40756291939
56486477756
36145056130
58495938731
59435080978
52126031734
67332288999
67161709394
52021276536
60907908120
60942199152
48339534186
62518608025
69102635747
41271298276
60250790527
67861416118
55017455944
58518694533
69023316677
68902743009
67012837849
41717322683
43741039933
59548348572
39250813491
40657725772
51082400477
66216058649
41644109243
55445454059
57667659082
48894569816
53234396329
55945244536
66153968003
58868539230
48178286997
68770661866
68757895354
68901605268
57519697582
46788600432
68544031408
56724967761
35002740527
68185540404
68520011887
48988302562
31789864816
47823054083
68899898354
37345940177
55205423802
68297982701
54966299436
62776427458
54193749383
34784499496
39481688338
62802206611
59919846465
59477885307
54866162065
47394108385
54644967360
62773188200
67778317660
56725158008
49458727316
49165373783
50716072701
49425083370
61895828612
41186149025
49557449739
46384256296
48594132038
55568217727
48600491606
66575664542
68569870564
66417300133
48220942407
68418916590
66671197110
37743067990
60140981591
69349152608
49217336561
46211517408
60952559988
62008746205
52130811162
68222460061
68612618102
58657640658
54002162543
34659480414
68099000889
54548628650
53248120898
40091086568
66307646958
36627169711
39551972913
59805107554
26577790172
48219001353
38398387602
59228884598
68798853118
66438574293
36687677362
60715981697
42320530558
55576740561
46170856167
60829807153
59538259419
66660995440
68198558352
67569444950
58648185206
62765549096
67279259496
68298291169
66747737352
67577495843
59409134220
68600152664
68564199410
61591484934
54875936005
47070717033
62765422617
47982331711
51192455155
50186686691
67593512325
68143858465
58790124508
49002307155
57923890426
61746926384
48541253537
58872900162
58256718716
43305170577
60273780067
42558831183
60130785606
35229482145
55219544401
36397561400
67758456776
53297110085
9457392733
