user_unique_id
59672396574
37573959529
68381257441
67708975958
53039821423
26488855116
62659162374
50733354088
39201686873
59783928503
60612253403
39382349971
68145424162
67763042491
68783716983
66893395524
56811544077
54116421305
59768136261
51744072634
35083287741
16451697062
51352138363
61393164362
42447544577
67829641414
59806414771
37014445560
46465752876
58425300505
41221587469
58692803096
67729895009
53992361210
58062961701
57465492480
62443215515
67938609211
66081220532
37511984329
59574071810
66348349912
62087114798
58062570081
36940353773
61360593691
67549146026
53818911397
36939344693
54009992895
62771054309
37016239347
58326726814
67925669068
37373533669
66260883788
54748159331
28082929341
48085685962
67083027367
58965253241
56376202834
40413472630
50716678093
57758690190
31805276390
55110475670
20405605865
59209290243
68460655445
56400718462
59871047540
61787946905
68416370440
57897428420
60600009163
55291234707
66458581125
67650338456
67120703951
67753030051
47764341216
35622525544
49368634044
53797616975
60625912765
67959716855
67039866280
67209596372
53918641306
56875994551
60560167541
60025129674
38922344780
58229037258
60926084589
55462890320
68052375312
46754839979
66201940592
55232856171
58833360150
66979033358
60831193338
56933097374
49783079881
54816888691
67643288541
66024120265
66856021049
60788594894
57337844999
55273172353
66092460048
58937859993
59463638565
57476297642
58955275887
11426631588
68071855601
58757690856
57353290088
66119649923
61084085558
38370003676
50588916416
68057266677
36917735773
66909487104
26714788465
57509962687
68502740504
67611793205
49688775266
61258907276
48400978066
55343598808
54552140524
56599680207
68481196587
40284566754
58010688534
67003368292
59407199110
36647702226
58330967127
35526493918
67087617479
66042359936
39600222736
38338476087
68297647809
57636720135
47131390077
52492280573
58125308046
54357860317
56730228821
49311361707
53207804418
66254009442
56350295060
66048022341
47332074956
68691650036
61403228276
66495162757
55271326676
62026908866
61410378952
42582657217
57631754777
35314966560
35031295802
39306736690
40250546302
56760143457
37343136003
57452603379
57089224283
51750804068
58971109797
54525799930
57342648965
61065066859
43715197900
68423771908
46566279468
59520801341
67742943523
51546540988
59876856288
56037648941
68794529096
48041786958
62687037680
42543941317
36997274693
55148926113
57878260154
68085548696
61603961506
38298277340
47305117229
40510577793
55369934735
42557659709
55802168028
37919872650
66830416872
8045672181
61366280821
67083866789
67756551964
61782051832
57143036118
55780023869
58745588060
56313855015
60171255672
68089275767
68756541231
67214611236
37546544018
34706694581
37335140349
57976816882
58562841558
67085053217
58789117146
50456834009
56831987576
49377798230
40749601752
46171646317
68747866675
35519913143
68550429710
61282203097
40091086568
51245107533
54389081513
68774069403
58874388795
17241817623
52005003006
66078545443
59572887387
53627345914
58023359529
60069657730
59641619900
67101840968
54810074247
67631125407
68862210245
62144744915
60555497000
53340177018
68065269361
66910845015
52513173977
60063423432
49012658034
67209383244
39056426746
67163560251
62789645074
67532132153
61778696812
52657211674
36755517130
54845635519
48065853610
55298711050
