user_unique_id
68217178406
47878847814
48332484802
36754058467
66383617017
42222433214
59802691793
46967371230
47025338218
61480353898
59274211648
67278003087
52856369640
60633504313
58423211768
66797442203
56881015422
59562805423
61055344117
55406715802
41593804688
61289653816
68423978869
68547993463
68572385744
34655707246
62785656794
24266933566
62716097468
66380101593
48121264329
49622194589
38076390173
55593096579
60883048950
55726823805
38072978781
59781706587
39779857834
43156994059
37778249607
51049934895
66422987216
68487149338
67151256899
37559239876
48229184671
68393548966
51725564648
54613474385
50849127593
57772077523
37701755389
41134782532
54437207650
57535054714
52771909540
40493516811
39007216152
58679868145
37242126306
59860016347
58337487529
36700177342
62119460471
56670253879
68495377399
57012224214
46852707160
51054743632
51023540843
47269826655
52685193413
60717056218
60957905552
66868291500
62515474022
68311641862
59814413255
62075291285
31971234853
66904206025
47564821886
55390332359
69301420384
61766684621
39291835286
41277333634
61780620810
55761181946
43707757153
57476776974
62027594233
59868072405
66445999346
69374829177
68373251180
61813001521
55776994555
47362833651
61867921792
67875384479
56716907095
68635122465
40478017065
67629111817
48696329273
56363202578
36277737446
54786496397
69334967693
57294443908
67214259945
62790776224
60183649745
69076748420
59795657615
54921842094
66332015403
68539824593
67812090294
37338614307
56150632372
68970142126
67093444750
62741544929
47015098796
43235033853
35106620547
60313165705
69055606180
68674138542
67003138399
53905998263
61723066334
41236672986
66381017609
56411172528
60950952549
53925490590
61485294568
67818955803
46631495719
67640442905
68934915791
54782143577
68741328380
58102802931
34660689532
68548441397
34660049838
67845418280
66454942055
61315753631
54902396433
41235376241
37199249254
68690647963
46786994033
36502163817
50426232100
58813746918
53599060102
67918298681
24509100029
67953030832
46776437706
57338299027
55375411822
39287178677
68749565882
69195474704
29827541112
67210601371
40257273430
66498182270
42054760164
41973408267
56732576896
68298640488
67318569834
66172459937
66091683110
37372615880
66453561267
68264700620
58966424773
66578256038
68789361113
58251455696
34675134066
47086664094
57599016137
62578141870
39200785296
35492479340
67586946059
68203695745
69007459795
52992801453
51546444949
35341861189
68146280658
68762992366
68775052518
59578368291
67685895725
51961799731
66879895532
49483289405
41888978662
58325732033
54106509845
61986461322
57469234190
58104407702
61777632115
68317746743
46281895127
62004224806
36788194901
60991623663
58925159356
38360248179
49897673906
36819019807
38150572641
61376312289
48871601680
49561894395
56701954048
66273369704
67772505147
41166243215
47353885050
66709189028
54619713544
50389691670
41969125464
57285949271
66454958167
38838813573
67648061353
50704254491
48860064591
57318786113
53682027843
67108131758
46491643662
38464227826
61110639185
68745145749
66980976656
62742224850
62474510232
41038100270
56141956523
61009181924
55035753631
53045923077
40214893472
38378961978
62687796012
54746466392
48276508394
54287755906
50452422264
62054769146
67790939413
66094116692
39640629173
41597446965
58191975931
50597087705
38610975373
48290040645
34809596180
60245613781
67343668559
38590715920
57363192114
66222331944
61816319057
67200248249
55058602646
56212149610
39064142851
52476039266
38149101318
42169959527
40860995743
37962724638
40449158486
68358301775
61081836729
47134121687
68464620755
60203691510
43145940803
59224081436
41134877260
46641013949
49691838311
48069177667
38588255467
59202117705
55181801307
68592403188
68729787008
66402212757
60067558754
28183172718
61220482257
68667675512
69128999477
41410537667
54202362110
36830515930
60575912909
56809391662
60007877764
68307373478
57916742621
55619538301
67646678844
68299466161
66628838894
68384002668
67007987651
48419204398
35269286502
59274535573
68145423173
54459135857
67820748473
68712031023
46770953792
47964044580
56383305918
58351227014
38800222236
61032923694
58065401400
68200893545
67463282559
41557705844
68405014987
53172108499
17493142173
48150150771
40297939210
62746314258
52972821576
55190773365
34804593057
59401722713
20393109731
38744603867
66058481884
66175572965
61936974648
57990869458
68453996513
40585614024
68450108261
56413954485
42328856593
66210975308
34961790407
54610250427
68996879719
68777212538
66078287967
58842128994
57558735674
59622749058
53907668344
40619945824
43393617348
66465719543
58963764992
66381185637
66375258988
49775727091
69382856925
66771820769
47783822580
68849392065
57586211941
42625233778
60086921285
54380203130
58657053030
62056371230
68752386097
58585575783
53281726905
67330964484
62240208573
43391637312
57489785024
40398613312
51981656224
54830619129
54941203262
57041396312
47778531568
57642245758
54797478519
34817269120
51164363239
52077479678
37116012665
55497036910
54628661960
38940085092
54409218177
52386350670
37231774159
66780332510
56061909154
59445673967
54654128374
66570827922
66950877123
56861287310
68977803650
40409432493
53993400157
67633148786
53300676186
46457521956
66673374903
58032535235
30750377135
55151139478
38046565710
58519185945
67656027879
59154569504
40000444831
55336368480
60471920936
62009927920
35327836571
67703750288
61739394925
42258954487
66936045419
66586214802
66428815747
61248330300
58103438916
55124217155
67512956094
51364801985
68836672092
35405892362
40475491902
66695436130
49406518726
67522611370
55530822226
59296293223
35749264627
66026328544
67558308888
56418136743
55598647089
59474326925
66445122240
66754816003
40301322782
57878724804
46645943305
67537043105
66870668280
54585842457
46324444025
34704721180
68232356630
68768944620
35029225146
66591911990
37581005215
50486319962
59438634875
58898207418
58268418454
68986057502
46589641632
56733870000
66802286943
51693142949
48503802416
58852171646
68670344959
58321968616
59561806971
57510684812
56582229953
62674929505
69129376735
58922975822
48126255187
68608937131
68823441904
61337798206
48462125067
37775911434
22040937251
56750151183
41515047818
43986586088
68008469181
59555628639
56620007420
68771736544
66174505676
67658655961
52533370173
39966150930
68660989940
40458031173
53636798091
58232718285
57547565767
59524989184
68550172229
47035334014
35036608889
67001765320
67513839063
66888186418
55653454727
68558378661
66465974466
41253958208
68747646002
57307166934
51723140233
69197052185
57310657533
51576106697
46130115987
69131513229
68494671724
57123566096
61328701098
52995421712
67911335119
66697224103
52550286673
41768591823
47236840575
46220288154
60214284062
61349068047
48544112750
68168130407
48416645640
41853482830
62671978980
67091808798
66254984340
57634859889
69307201677
43155142549
61884643683
54809464884
42155999218
60980231881
36633285665
48897470363
57414742819
67223627503
58149438175
68555308384
54867839871
38509406588
62133429584
24207169379
39081086399
68770606200
67656433706
48223689835
68591998478
58133465756
56141585514
53773314802
61850660064
43997230047
66084561194
67646805240
48567311666
66463585580
57535702421
67872754142
68750823509
48852908270
54659399082
11078067934
38594753091
68800057590
57884264446
34657522928
37497646871
61107566358
67961122265
59985091165
36161184044
18393248982
38359382579
66155880803
67629115088
67907185625
67749186170
40007845384
58452430162
55041250983
55564610216
34728218141
57126144868
55885658714
40319798937
54415400851
58023244364
55491988076
50313263514
61569482285
55457566717
58803352978
57398791495
68586587418
56697722312
61605226073
42833122820
49013464751
58132173183
60975394904
67669704587
9949031339
52741732934
55756765024
58382517362
43809534963
61825587716
51145858333
60134584691
41631493113
46431415724
38051563869
58821351628
55447427349
37500848269
69113507701
59708105349
42230003395
67549556379
40905996548
59900313220
68640383522
55653393110
43949879368
66707744848
37090848816
67928783584
51919692607
57072989996
54834211969
58903309418
66496830017
57736607158
36660810758
68602542370
48273996030
68200278363
56760191357
41134274125
28721653711
40803039731
36273558482
43338171195
66644080506
68353252633
59658955259
29750693406
55966989834
67901633245
35703794343
52445315317
47077234720
54382794129
35725212421
55703314952
50465580291
57502468237
67639101094
66671644673
66778359376
57850001184
59849588354
61061768743
38918441484
54551626944
52520340510
54969435435
60255300684
49213508820
53146923442
3395980668
69000174822
66997027425
36969521383
53467902970
35327232930
32256203468
66010596908
39947317351
53978928674
41969427261
68913518456
68305389677
67177842423
35782107919
61658303060
68372486165
35014253445
66786640723
57728469321
69289958806
56762779353
54291099803
42819563744
50736983277
58329900510
36804285703
67634208758
68674770474
39964525659
61178233858
36705164693
50660963298
42356265255
59103610090
40346007301
68121047043
53648312325
47103541395
50286853813
39834658856
60059577883
41303721207
35516766477
58637225789
60225813970
68760045714
67643438653
48851326285
57503971516
61749600025
56406075984
68757966448
69278800545
68232466471
62009894015
22004551995
56977112242
39258783606
55272656567
53009263367
58372457093
68187594609
66651542137
67085606552
66256972586
66058148636
49221889379
67633034172
55714210777
50666753427
62240584158
46556085831
37108855403
59950024836
68352089839
46952484303
37075969518
47997998723
62802048269
46368230201
36802898067
66843290858
66662432426
68813775283
62692202411
66308852280
67668830423
67719220534
58455603315
62101522955
66796381805
67569847993
37310835008
41002952413
58289571157
66011014959
56394597248
66988884981
37857343189
66544813964
16186847036
69349400721
48288951919
67894909256
54831151093
67531103090
57834301081
54307924250
41655853175
60983274852
56727463474
52782145614
57923860320
50798281392
37089126591
61055212056
48035714208
69246456128
66219264809
55494880658
54815695793
52613428534
47120610369
50875592708
57808888153
61937280017
69193841921
59226785714
69165554001
47199506541
58222129388
40551265630
66327129362
66787882147
62748550116
68966883071
60462752153
55369820741
69293733449
50025262568
67609807133
68915773380
66297165096
60482364742
46699712694
59477440747
59431700826
49937133899
60557074509
57544811333
47171419007
42757157567
60945033611
48598275733
66394535851
57981805189
41186170374
34638784253
66252788758
69390473691
42588742503
55248757113
68215641186
51209392073
59232967890
50255609180
66427937646
68624806898
60463236275
60620349480
37346579122
36473379471
69402087676
48156289618
66021828114
67930090473
62123979888
55255362096
40109400661
57859455203
57945393591
57610039051
60137953387
67349413146
58626334959
62104681710
67994152286
59084376385
38825859575
50458099899
55157449708
56919752781
56607623944
58467305928
46952180255
51345262953
58146056797
55340349546
46584374199
56121377334
59335307839
27724298801
68453899242
67917564429
40226281670
37752915241
66197220515
59043724812
57690816053
49208535924
37336873088
47942308707
66419235836
38249115956
57624572880
61658402623
25977394262
51798139930
68468230570
49439692156
36393685173
67998256759
60485265201
46169383681
52697623773
67900314071
68461644684
69228847182
55302884722
35503317786
61194562115
40197326647
48921736764
52628315373
55077517853
66271035584
49372523204
57846673099
68977771997
27736558114
60219282403
56345524472
54261463128
58368204837
61831894811
68597572133
66090918635
66803778113
56042669791
66579150120
46155991786
56636530584
42249202234
53844557342
55435809402
67581223266
42867023743
50478870033
67906977197
52708857260
42636433208
46930920604
36458531478
34648042080
49520087091
58023057891
66875200035
55119712785
50402919729
61676476430
46920934722
60211494123
55758693402
68614398660
57060593848
55037417894
25834137650
68524707304
53978339120
62133430090
39266168769
66016147448
67512230051
41028561016
56454728379
68824960458
61868524389
46958591479
38695757136
51780483647
39910228865
54288837144
46708253985
59025499119
61643408936
56898924885
57333007063
58429033219
36940717694
46693247239
54542433714
58434897494
66585864399
66635509577
48330887103
38882452916
39497079202
60316158141
54174390589
57882571126
35297146531
66178682143
52630756592
50750248019
58223268578
48506170422
68361022387
49069764941
54352753659
50201059781
61531734473
54952195840
42251817516
56462831735
69109719084
43138483149
38685905694
58460937316
61841109267
68892985264
61182125897
30549197516
68306200073
37732814740
68334070665
67666004334
66497696028
68191825641
68537483081
69182442992
60490880135
58561098155
48450544094
40190765944
59969900630
68415765089
68759117938
35035667750
48109631195
61645789747
48323106896
68832341742
59337028267
57965182010
54921940825
47634479264
52985634741
67062702875
66222480250
69354563867
67278006962
40833812137
58418346748
68584591155
68595325283
67871887910
66752218152
52615104756
39931202638
67153442809
58519139486
38539115616
67120682382
66990068738
68646349363
61345063069
7852723149
60448980255
68932967405
57431163332
68803459247
39305796476
56725150914
67811718934
23574363742
53245976071
56431926203
3809496810
56157999497
56506984084
35058335090
46163035441
56830301369
66040793081
39662551901
41304158639
42827248952
37425533030
48453280442
57042417041
21324008377
68742779388
54933329946
66012212823
58061380957
39078551625
68530291722
46585322091
57733311715
66444144508
67096586676
39549154146
57206935158
37710505704
67118443285
36709246842
50639428287
62561898930
9549042095
50080773673
46612317389
69130257536
69003174645
68062537388
67579279807
67054843084
54300033221
52220638909
58352688460
61779426784
26751689207
22729961840
68261510131
68722508422
68994786406
66747481633
62034495662
37161747891
37481935762
55235226996
60795437896
57271600707
47513650789
56743647595
69155176702
57474850626
68178156084
56099690508
69156671285
56337163074
41696029952
52449783856
38288128212
68639908428
66678728793
55060473616
66272913789
68177011088
62685712218
66224829713
51783245531
67911850053
59809633684
66456831796
67811768434
58393217460
57694970516
61747005253
34962512846
50339425206
69363701064
48860681405
34822476516
39497260388
67952485004
42866167086
36742794866
54580342650
61064935963
68624607621
42913449676
46530659026
60928554481
67769813979
37269050202
36812221446
57999327743
58300692686
37310035523
38141968801
58939820852
37476526020
49460408281
67083073732
61428920458
57378542135
56521647495
34798516713
62688806167
52122243684
53541041332
57821939282
51784654597
61847077497
51322010276
62675513638
39093471534
49131873537
58749933552
61934067396
55674205313
59902783657
35654488705
58909267089
67086433252
67641940864
47330181058
35226074538
40102292014
68942071741
54536361562
61433398663
46507329110
67200244507
31935599440
56487106989
38551211483
60978303315
62796772378
62769172486
58800312066
56703481550
57878082280
59492471649
54703749995
55021561892
68293177120
35612741673
46505101226
35692320736
35233007295
56527933139
37135815658
56805590833
51984493267
46799680333
62717869960
52471845101
46607669835
58789182929
69227741084
55436813154
56490244272
56135716179
66865095661
67359842545
61671335077
54748106031
52153504850
51803426290
61725959721
54907264975
40466953442
67811487722
57128322545
68890768251
61031921606
54820197279
52206291311
55747038563
39655722234
56823815742
54229684830
35904166358
48112627669
53876227135
57502085312
67245901914
55513797458
66677831178
66864842576
52884190420
48259041253
48485945836
61454056262
57944427321
66197160142
48404215348
48097803535
35866455849
48373529813
57678839025
69135937321
68423568782
55751490178
61248277743
37047056994
35147663926
66209094778
67306723367
50932369493
48921102418
46374483853
54334435926
60624998177
67916387613
59402282768
53983100261
46872209971
52264143865
60834664028
61603581779
35083127812
37105006464
67231318474
66972954050
57738808232
38770023161
41170026763
38872284339
60211580237
68122411555
35449671293
57505788790
35101724687
67635465748
47992085195
58367795740
67631701955
57203155663
35452366748
68414073613
67082235682
62725311376
59147557532
49432206744
58949789625
67039806535
35551024996
69146738903
62775755499
51809490326
35027986120
56922052597
43250587333
41953197983
31766159441
43869011076
37534279938
68211223003
40219618054
66710416607
39926101590
67755693689
32017144736
36058659333
55103574855
66853285359
39862403248
66136041924
55796104604
54696090565
31027717836
39048720594
39773241963
68843961593
69379878442
35126387319
37857527670
58567240246
46970774137
68071350899
66795463601
42490760383
58083668465
61976218406
60651264671
69039850024
59444931605
43492244090
68058100159
60580680267
61215858809
48131382206
67726975849
68974958879
55215872273
37607549742
37772114839
57694706272
56678140216
67027831900
61868350703
58092178873
34976463318
69330787452
66482900592
66618067879
37016143056
56878504113
58939378936
69208756005
61720386790
39021249455
34682563738
67749159411
49533690364
57990195886
53280248180
66786509857
67947804155
66871913353
66255936073
67649350639
42028599507
68843495467
60835075394
46301833709
66333192169
35465052888
55547410659
51699361563
68163525375
66688090334
68641292118
42045676341
62737774745
52838523383
46158114718
51786887718
15183104761
55620868613
68658217375
67210625668
61985817431
67748592571
66854048080
28654221188
61384993250
48488133489
58320971012
69048991301
55352959190
55514349505
34733618479
54532325995
68992654891
68321442269
43594506209
54165819091
49383744355
39714582867
66232684563
57548355072
52939428070
54402013728
50491062495
34650522682
61971313321
53922639066
35045794994
26445090303
68881110916
68745515615
68675021583
67140838607
67642675521
67899660402
57380855596
23947822220
54621143902
55452605642
50085222268
55755993743
55321598060
39987293950
35062934127
60057619149
50073092015
48625825596
54844760194
43600769532
67615275808
69350000411
58590894790
67896282557
13182335873
39923217320
32114517762
58518976788
55923904688
54543007236
68574960798
54006844572
60267065971
68321302573
62052510577
47881622756
35152012155
43784141847
60105109925
59225325898
46359976205
54850412128
55266849299
51604127369
40316056490
58763357091
10192741098
62105362815
67239445353
61050149472
67574291238
59447632734
67227930488
61363109669
38711787830
40945777494
54210075039
47046350874
35613384051
61401180139
42637124624
56851534718
54907334542
62474415199
53927316383
39852895008
61676935855
61482099938
67286644644
50056906447
39193790119
37503922097
61275083647
38847198106
52755882209
42892522398
47945641421
53934784328
46995390631
59353265971
55728896618
36063216775
9338604175
37527252792
3661485220
61297910063
61856148358
56712029915
58583308657
47533253148
46191931108
55130192375
55122056082
59817098548
57239135509
59994718874
59228884598
57137342696
60595187779
59805723519
35724497489
38769216268
52904975391
67473537989
29924130801
57362995786
68801691480
50758161860
68191232881
66674339981
54898160415
66628012823
69161550700
68140252143
60874647870
39866347618
48138058432
62789672852
46817970443
37315006100
66989885273
48187876911
54013488344
58006101408
58087493132
42567636820
41354231418
67126779835
55047963499
51792426256
58929447594
47655086573
50612878953
67787303839
38490576134
57322148434
69213130846
67207809729
51700782347
67765829597
56201127190
61786217936
61367596046
39026639113
56387630606
36667466833
24510466322
58425197535
56553836534
60013053072
48816953613
48799558895
54575537851
60352388543
48613052924
49065702574
40028501581
68782499604
66987256592
67592990335
54718883888
48439994231
57343695803
36194730927
66310711399
66918359231
51660166008
59462595265
62680158936
68592519960
56695110443
57376539474
68468005972
66654186557
62786908443
37632140373
66893418375
38376963741
35667645973
59779861027
57910765279
57903715307
58761571046
68789172680
57683059427
54632763089
50146828729
67924467815
69076481669
48682272642
69343943755
57560103937
51540087662
17577910172
41453962855
36684775405
61000092984
39190256405
34690648597
61478385103
51960384327
68464032840
60972269092
58777909344
59771557018
34983416093
54549633103
51573739917
35247237889
66337440137
60058592817
67208192166
40175749158
67170462247
67532340380
59094644390
58349161950
60676010076
39495273286
67623934519
59794220064
68310129119
58126462682
39898865943
29850278023
53800836945
57965669726
59794910276
54605053814
58518694533
69294139380
68421330820
68051029390
62149181285
39617412872
67518864479
68454836263
42438273962
57113843880
60862192170
58509385196
68533371915
60958650961
66581321321
59336967267
66116506582
40079103420
57606757872
67579383499
68213330978
67121437425
40474105283
38737289013
68573158412
68813822906
57502259867
60857833013
41397663290
54102408432
68202460402
68630407896
40406514279
36056222019
57338527101
48400740458
39333759839
67408027436
60995399618
56702713517
49444560976
67655680784
36827895933
38972123447
57692337311
67629503452
39191792144
