user_unique_id
68835948206
52684693299
56050568985
61443674277
67192283956
53472016264
56099266356
61294451876
68555783588
34910633682
59782387798
60780696937
57895776807
23575261428
52180840011
66413821055
66157295236
53674869438
52227535847
58090906806
46719591884
53992123295
50720864189
50433086508
68368950873
32377503012
55389053441
66338908722
61005995756
35321653812
38492949311
53405115866
67858591158
67919187203
58425300505
67701558775
67708975958
68978321170
60201803896
54230285330
68854303205
49191891550
68841725269
46792221238
62270496627
43480680728
57759145275
68617269119
57462376087
68609470572
66294972954
67021260851
67095984406
56466617142
54588895363
52262150243
17929748974
37420109435
67199307942
68629970209
62772696196
22108305286
42582862084
36940353773
67589005582
55182505629
35157653035
10359675490
66446341879
40005423130
67842940066
36793523515
68320842822
58364412883
53828970553
56513743111
56739258296
67591114168
51266833202
37076972532
68351775115
39639589769
58034701279
59477688946
68060257997
57026317015
57342155535
68604724725
66044923141
58141462077
66408450082
38132672076
36907042003
60181667374
66691980466
59787028178
68640964251
55491068763
48713134698
43701730543
42905027655
55658759094
62726528732
67630652058
56715329359
54021320306
55109682197
66959904805
61479904070
60832639838
69148398940
68941103961
52745420466
55019893251
57417468525
60817735282
56960967805
66065721698
67976238368
54542947022
39373189328
68690534505
58870752325
49936587211
38772881820
66109367532
40760767717
41521227824
61435061100
48446382268
61099045603
68392531984
48678015716
43211451893
54321425529
68913518456
66016179655
60033094395
39012019286
67659535036
57373369988
46754839979
49976376948
59795849845
67309704357
66142454400
67083027367
36460458129
60142455419
62788652034
67508835954
67627467914
35863644315
67916545033
68636983285
67728778412
58236620755
38474770250
54982724793
56402695274
66278425864
54544121359
41014980275
60972835402
60061991848
66844004281
66138549631
68722817886
61613065118
69191421910
62765675191
15663054013
39088242688
37365846027
57041924016
59827128678
57006850131
68304554129
36840949112
57574247064
69063029615
68519177750
39796292629
68797260724
35293993968
50372982466
57547746208
51879929814
66480756833
58229037258
67603103529
58114568233
43826441146
20435621776
62667230172
55154064525
38187200071
57333007063
68816563190
67776744611
41937202860
68941268043
62024764280
57340096174
38085297078
50111140202
61083103244
47936307850
61258907276
66680723799
66779397565
48417242832
59009566245
58591857961
62740392399
59307094632
61280866701
48209908674
46689837620
67811086005
47461876660
46466096651
54296228484
56080192329
61572671240
68752546496
68590479873
20405605865
67929942335
59503606014
60115762744
68593901335
68598011947
54164299593
62674415594
35742960143
67102263360
56698942855
66330249360
61831492017
46470384806
58549400422
68541981991
36711219740
68639614355
66939145854
56429011005
67650338456
37299855771
61785007649
57040783717
39593674606
56875994551
69197610014
61612162573
66859885595
48956258653
50630206939
58128274132
56920451187
68118285360
60861881263
36302829431
52513254127
66905782153
37838753446
61727687659
53778981107
54841189873
60467541239
68575866517
67659286347
61214495541
67800989458
55839206073
39798489366
66923312633
57696495341
58049917971
58323805201
66183890493
58914463658
50538583615
39934474021
57048473308
68985675334
61777860898
52180958917
62026908866
66655259501
37730447020
56531111915
52357614878
58937859993
69136758065
58010688534
54183265064
56894411182
67639811343
22219931794
10349794598
68419969139
51538675618
58833360150
61351488528
54381550057
46591355789
39713288258
55976728623
58879402678
42353103963
42228018270
53999517199
66830752202
57799541675
54333345017
60640117972
66088967028
67208401540
62739206477
68659908669
57337844999
60593645113
48171788911
55556258005
61349541803
34765333462
60096765121
56923070065
68746428902
56917313656
69003513008
66592845348
61023726507
67963195058
39257627311
55378712682
46484664382
40117829420
50738426117
39894260883
39575445165
42179755220
23388409454
39809675103
54892963340
55435982116
36557827740
57331483780
46471179791
35924989610
60600205052
39714949470
68800290655
40828346386
57075241523
66645110856
39497189907
58221998241
41162111235
55615783787
61274749430
68844426740
67099576905
34740962613
67220371309
68420126653
41471765386
39719105493
48131295785
35317659985
66714859868
57342648965
36317312618
60710814157
54593910960
58829227391
46131495143
68786883083
48915269793
11034250951
57522958311
62068733375
60528936813
34716723966
66781555869
69004000438
35493011407
34719852111
66219663636
59986374282
60262833616
66286381857
60729498039
55940902469
62069936053
40201952525
50058943829
56881087781
60599127555
37124730186
55760656115
68461279609
57561963889
8045672181
61870635464
68778929971
68497235971
58402333766
39585857978
20005618904
51683765414
68801205626
54937123562
66396684348
58047677799
67831624263
60104529206
58318143739
40821377825
68644961298
60672857404
53800995458
67652232863
62579131815
68610566594
55551728214
43846054352
61985811665
61574195992
43807153987
40990772547
52310962662
66776199884
55215357209
61118177928
68892967910
66591222344
54027530890
38198626748
68900891848
39056644568
51826988280
51030091267
57349738166
69133968503
66830416872
50246773316
67453083906
59707472355
52595471500
40458897938
39786627564
62120520073
68402251429
58941399810
36483692245
68641063802
39573997458
56669156371
52916032294
68611613819
52730102703
34823386115
66283052939
51283569320
60171255672
61179138493
68614893738
62058005837
58095233053
56011391040
68331345050
67445700754
38901210441
60062472910
66660799438
68186339189
66152928206
39200298908
57602292651
48490510449
49181820080
56006973752
68609495079
39545077578
10332094723
57906175731
36136953925
57497341647
35587210266
50640652399
55098418622
67654456308
40018473356
68774069403
38187411669
53340177018
67630333718
41244103977
48935112499
57450576432
54937538194
51144443709
54316573392
67222343597
67937445242
54410393623
35076672051
61076819627
66998789103
31806574956
61867259262
54810074247
66663456913
66910845015
62025510800
66658520752
37577363568
57709439193
61925612246
48856411885
21326137827
38934081943
41912701113
39796267056
60899974198
61351799789
48258073336
60917048885
68705463065
51840033006
61535607144
39798991620
58938064354
37013418873
66200969084
55402115389
61432296456
42121297285
49597627647
66730906922
42507319999
61695122299
51656304667
68211112842
46423513104
56447989529
56520545610
50867927786
57889601900
57635295162
61486944326
68854276710
62560912417
67212186571
37120021191
62560780896
60670288777
47752664972
