user_unique_id
34782007875
66348173079
34728545854
56504529667
37094370973
51126749145
59804332253
68773188868
50703407210
67888161665
68198612009
67073556236
38805474145
49732759647
66395561251
56431797789
6564979390
68434017251
49601875943
39301592128
48163700615
68775125936
68198080378
54474883628
60968309431
55993858423
67516573129
67545437260
10345215604
53485811868
68593901296
51065964700
39718977759
68063421475
61830961817
41134107658
66463081648
57544242556
54182468630
68220422157
68143923775
38083372088
29214791550
61110639185
39518847586
58811582296
56823815742
57891460603
67579131085
67080135380
48133192926
55248058042
57886497119
36623095235
69017654672
59623006941
41304158639
66728671233
66171472700
57349541685
41876815831
36525841516
68603980770
39766090835
54734632971
60322523764
55271522201
37052291911
67650446766
46115243375
69349314247
49212773098
48870042906
57373891427
52919912714
52470968133
53190871968
47444617264
54626311762
52219482641
37988901187
50941994951
68162062736
57947714070
35702135183
41576916421
47025623316
37885405227
46158829031
51138786996
42949591313
57884293966
3490975525
46013301305
34928545627
38834989575
66169164706
69105285694
58959773019
57362210998
55618218157
68990896223
46744221534
60929205892
46852951618
67890789477
51103553709
66902037874
66996978036
61809079474
66776227406
58072225467
66877128364
25711290856
68300817173
36472400642
66551691614
67761159304
56298390508
40507982224
38709964307
40480548888
40590719666
67656716289
60585595592
61166024282
48489142274
53023844722
39131347116
68659978417
59888187901
48405698055
55791169277
57999327743
36136440061
39527476509
47177775030
56491948574
56024311909
38718476307
34812593064
54218271265
20261876828
67668830423
43739753436
66359347192
66994565860
54102408432
66066466966
59062077345
55912477916
68019079389
60523797708
62056134393
52699887620
67651580561
36437685248
39886229892
56499296375
68531288756
51915817421
36223019580
67573660707
66894616063
50853166432
59802198874
12548121290
42756137243
51748643758
67398267882
67531117727
57988623326
35821967410
48935217331
35053208469
68706783582
35484595016
67833548345
61971466226
58230852837
68141800059
56005633163
37282948842
47889425790
57488746119
58625921090
58935409128
68611810167
38231360707
49123916650
62086896856
50898239937
58473423199
58354692679
50519966831
54846056953
62714698855
68901785552
68382382877
68413216513
40358638872
60043936076
68809075431
50355847108
37121567213
53640008417
49001858546
48308049693
66929354772
58300692686
57310531496
35029245239
48942550931
41232759485
35308623420
60991810889
52766204356
67332951408
68788382296
55624862307
68419540094
54303453258
39832037524
60319319007
52801472486
67579383499
57950861631
14884079238
57722300596
46105220091
58033233619
61824303635
40600594557
36472459500
66008287704
39237809471
60061932638
57465658897
67170462247
49161395868
58392907597
57959905686
37567910408
49125555149
57747364179
39591454400
36151667761
34812478336
68453818083
46166958667
54706334381
59584655885
60628320985
39682888348
55150048362
55377885139
59506358297
66418702874
66591704797
49562555867
47046350874
48805600996
68298027725
67679565769
34985094430
35007258666
50425697583
61838125185
52068209142
67631624823
58374255516
51946226287
50418242063
53267486691
57024489401
35004689656
57685294446
67633180146
37304027587
57894297504
53514658474
42747485424
67106749574
37489584195
39794513808
46272838101
55298711050
40018473356
58045771647
57278617493
55414326652
50441317483
57557264549
66229322605
59748152931
55024358351
68824426188
50597087705
36465047789
38305177881
46378722985
46628098460
51707470901
62772031556
39867137895
68690661469
66480756833
62144019595
32114517762
61009193425
67431832437
37241301785
67397246315
33153021893
40016950215
32940093017
68780787538
51732154402
67627785233
54227611678
66888638172
62061129790
60485265201
36624103439
53743881550
54883929076
39822466194
35585471212
67579021868
62093734719
34629848096
34921071941
34753814556
54469193653
37082077778
66009853902
50941645921
61569402320
47934845296
68768265029
67731041923
67928059299
68118570280
38821586334
59432975869
35449671293
62755577142
41136664269
39192370881
39433564779
54989045131
42249369314
38748137122
55389490820
46631775878
48811811538
68018849601
39469280391
66254311415
53462124377
55509158291
68779174789
40234714574
38024811309
56985362105
40927294556
68889249357
58900980980
49322709940
68757370620
66273945503
68577959801
61482046412
37242827672
61873145897
57678831925
62255972949
41512732768
67120219606
66909063022
62725157558
38445066670
46114282880
55477300082
39767176914
66277679612
66180493862
48531650220
62562157658
40626652417
48179785750
49414609738
41424550812
38457813336
31248280948
23102290441
37250512049
56083831706
34855695527
67579376283
61354114965
38161936370
56050413097
34664439437
57686781548
30431405932
57121741264
60965485767
43588582191
57451996880
55247028908
39201957270
53241687219
31173722024
48505329517
58351360706
4259313839
62565293259
48456530635
67744995425
68336456985
56289076509
40294772721
67348471111
58792708296
62575534413
68759916025
52243807566
68843334565
53999517199
66876932984
41259792835
62787421445
67923176832
42387188697
53942658078
68528858815
35069469070
57653929347
57514857106
69090440199
68203771094
38851191699
55702326334
68787253266
50475574398
67643518482
60665520542
38482868633
43946778205
69200853917
67831527286
68889551599
68604616803
55570733624
49370992949
39283036205
61048493605
60896630815
50540197425
56059280072
52611497404
41186465738
28439750809
41044134519
39695335620
52651959031
55529955328
38989807605
51708414615
41354231418
55437657032
55288806699
69105373624
55058013948
38813911537
69332614948
35809907444
27113458262
55155162079
40115499642
66967527281
55360153821
68685102219
66202907106
54241318878
66101215496
53039458073
38728986505
43899898027
47649550617
43413457162
55224015629
57230083342
68604375785
48410719628
61518752589
68471763780
53528115912
50746600809
39987699859
59808468677
66577017493
57981380971
66772723619
57234755972
57057083120
34625537488
56643981130
36804340998
46762802891
68778181771
41037641430
57919936943
48664827949
40613788100
57933205593
59301303814
66760013903
34719368564
66680982862
39730062046
38541878309
49385108811
55181607143
68645215123
68188114958
47734684833
68672180470
61336367436
68818972910
59999298471
58841722276
22959631812
67892717437
58208401862
60218969125
58929763315
68500987407
67108163123
68733222777
57221512388
66753370769
55051419690
36739821190
49552855699
50120891124
58072102804
69054083256
36440524543
66295513679
36960996360
59518417255
56204560006
37490117149
57837192905
53274121141
57490447536
41268913919
67092867736
47293390360
56176390010
61830148422
37117165761
62788938736
68631641452
36136299913
48381531833
39926437654
67777769493
35289737054
68186454999
39658329670
37072226197
66260492744
39470449946
57678661971
47652467727
55467032715
68600056383
68300901677
61242915010
68307373478
68667675512
67032746608
57637506404
58298282354
57046399577
62774658890
43308128776
68658817640
36117492069
66538385433
59091021604
66469716448
54989750649
66269780552
61243580317
56226783489
66985728269
50634866873
35314954254
57466356606
66419259734
24191120212
66104189064
67918947647
56314005568
37159790534
67222643350
68824762516
46679186594
68556473756
56608147368
30795320945
68311528531
40941207199
38735727262
48663973254
60627147459
57308226757
66481630648
41396676383
51967216134
55188262464
51847641932
48549353597
54787675947
66869582992
52247479299
68801824166
66825235037
60068075783
49785172658
50673742277
62658623219
62752178037
4339097341
34767462627
69233700761
60672536632
68788169099
48866796497
41692162635
16835301619
49368496943
50275817372
43526305036
55319924778
52487885382
43848625376
68868870710
37202648242
36919403940
36998689611
54287755906
67660997775
43721929125
68825501558
68615614169
58967901558
66758249803
51185846168
32860655491
39063503408
67632548020
60937953562
68647104562
31078848872
59809024246
58904827531
42194541289
68518310913
66670530972
39189407754
40994442449
57852754289
37035509750
67748373724
68941143223
60558373752
39458840965
52513516312
55495219030
67632672701
51802270977
61282988305
59464926607
36258088722
46840793459
66570106550
48851498116
39704868934
59583248038
50708738777
62073164670
37796442022
66337157740
53905448282
47819202411
48533995438
67627083793
53794531486
41134329901
57819181692
39094477520
34978029154
43405974010
61638825837
59587136315
60707560064
67198667711
66465044951
55443510218
59920016294
67374387383
41658513015
68381521495
59289741776
39673742144
68722665788
61257288819
68185000909
57362596329
56039522563
68995619954
56141956523
34893928527
68385289914
51656941184
55674970506
57479136239
50238127805
62713854996
35398935122
37235527218
34773716525
46467906848
51923188084
35792378807
62495627900
37888093419
59404021214
37424525268
59800790442
69054645663
68671506351
59532537755
40281147949
56460729806
40394031001
48874567805
36388744349
50785164519
35382951565
66254433209
58897045883
36145680000
66663168074
55110778743
41299001440
66598953302
37951587030
68188097329
51067851719
56292969246
68416291814
53598953991
67633953809
58046281192
41913221864
66966779270
58113189893
37770591882
56897336196
36147802345
38716223078
42735714298
60664874912
68136499579
43130453861
46506937079
19681780419
40550269359
61374019545
66671157371
47464223167
58551904873
58543566561
60736960913
57679239430
37403730630
61941033745
66315787870
68067024051
56962010181
67109027406
68091799494
57584541914
61248330300
68712031023
57063547452
39088241267
35813186969
53005143392
51164363239
47311329791
68453845175
36879092274
66419480636
66149928724
57539275593
42723085300
58513304771
57932022583
68612895327
49586267926
61986048317
60910408889
68520714512
48120195799
47260420914
58972896130
62542849128
57492676507
68606219104
41038857180
60728028360
67083107717
56626929180
39190683771
51983103738
57509645969
67642693227
68747895588
48450290062
66579331495
58319523433
39111416334
41782803054
52550286673
57324735385
38709541438
55512152406
48282437501
59579289069
38826858596
51052538389
50689249517
54701394753
66570175430
55640632734
53077941831
61788174241
26988853518
67820948134
46589641632
66818350414
58500824011
50677546541
50031625137
68731795438
50076245594
57742507315
60716161576
61825711534
59808423183
68293819429
69053956845
34980842946
41467798671
66203904904
66995184352
40000441897
59778537342
48209556058
66624799310
53593584605
56898855446
66570015289
68366366647
67648406963
36594661690
68499584570
54968412035
62514287773
68344241054
34821805336
54218834436
59685485641
55025231050
56345494755
34687506710
48426068098
37613610231
38517423680
47035334014
58928996177
60965305124
41353446487
67578519695
61026994195
43707372381
56795682316
39776765090
47913225713
47766961000
52057405328
40913785985
56510006518
66887903522
32159245111
68016953463
50386294507
68721980886
57063162669
59526505039
57988492772
55307473350
66448547496
47655973820
67829453513
58821351628
68384937383
53965646312
62427352589
55239838038
57901648725
47833839255
37090848816
67638609162
58117084764
58351414362
60084611644
67669704587
67097321963
41188231395
48753509488
66220788766
66585695077
47376735172
56070785833
47601938085
47969232789
60030068149
43917317789
37250473823
67546083905
38790666926
38212116141
60004410806
68141477547
57229172642
49250072949
48258893435
59209290243
67214628240
50034891159
50343544489
66357124163
58716125844
41687246702
47431701853
66356569183
68558538251
36437593396
66857296076
38306490239
68600775998
53938149237
68407523592
56683681907
56777092268
55470096065
53400613399
24507017341
61582391364
39145957311
52277489546
39942050704
62728779233
68294091236
57963424315
40215288002
54022191321
47671667983
57913700746
36620041102
39086258007
40828760684
62240584158
51616926943
47518716766
39526068557
68824949746
54001254767
66727974375
66554013926
50870907550
58751128213
60879507499
66644061965
43926430299
68232243348
51059717354
66018837128
68513373712
67820749626
66997124027
50502054716
40701783621
57927021414
41632344626
66427937646
35904044418
54011621295
67120703951
68813775283
36246758407
60988503344
37115427114
67531767556
48429815548
55157449708
68824024057
55659407561
61804811818
68529760568
57698441227
68745487688
68636430172
68493160728
49236997419
67582243039
59120841115
68625851228
55247400903
60818734728
66271213950
36247489691
69349518393
60630854651
58230435443
68154055662
59526798632
60427934377
52820694281
68172957241
66224114307
34691829910
58278265399
39567451608
56282126547
50752716325
36694375459
61384834436
68423537921
46290289124
59010133674
39867996815
51386745560
57719733103
40091507566
37116644017
58373981140
68363437974
69339260270
49115922693
58626334959
59235289380
62784287545
57701424129
55800641905
37374628396
68636034661
60249181358
68302277030
55447439508
67349413146
66718127242
57446653636
54283078229
67628373768
68369053323
57498916117
68073440420
62577386389
58149165950
41280124871
60851482102
36473083684
61868524389
35453548778
50979185662
61196468769
66577870962
35010070973
48533557023
59943181499
58507364291
52825068708
57405252959
39212411056
67736246391
66606408435
66423941297
68482078366
67465462419
68593628126
68972982627
36231207349
62742098625
55059727155
68767725511
57333007063
68843789214
40143297477
61832773057
68392115545
53674016766
57672511760
61836662501
37795656015
50181631727
68140569577
35694876591
38687226343
42577933354
56209746547
67082768635
60490069076
47065475596
57901486403
66794963673
57902099056
67821127347
68890419685
51154441766
53793337708
59399669633
38888535426
47741966393
37325813013
47719426002
67220342853
58260589111
40808468824
58039468348
62472156321
37672543683
58240304707
66448563260
67148546337
54888078043
60520677331
52392977493
68814406911
55103369700
42871401498
56191194750
49652437511
58948451550
69180335011
61982217502
42681716844
62749632517
59562591616
50717475697
67429714313
68979020909
59186436255
68668100849
49620594240
66714490675
42377706072
56060042482
52059021183
58324181090
39802862375
56355899847
59486576128
68519965041
68827766552
48662971594
68599824192
35848773327
66673002665
54527011736
50407280562
55016097029
24694855783
56252757018
41037140917
61354499164
62780261272
62701904253
55245992897
50393173218
62101147554
66681472037
49879676379
59942818559
66959157726
55460793241
67875072462
41136726464
68199030156
49456074813
60458477989
54952351005
42192746187
49389169490
48490594769
57527416028
40801400934
67060208497
68265317437
60909441591
46454332512
61777860898
46235778517
36897965484
39833402093
39053105229
4198931040
56702649557
35956114019
56557709605
50706018611
40634295672
26465671422
68366807930
52326169050
58659226824
38329079226
59587098669
34703859889
68320916271
57023037190
6362956795
42249461913
39787879431
57970962932
39765146161
62699644262
51364629227
55037849901
66842628919
57913581336
40254091727
60723163703
68660160210
37171756053
34989570875
59309025287
48745737775
56057505205
68297647809
54353756095
68901983088
61816734086
48239693199
61416209948
61866661056
68745832767
68543512936
55195434655
40289511742
55050142908
66801312341
58923513705
54336925329
43307591469
59769208144
43156994824
53558623181
62714115777
68048438458
58898790673
37112527284
68362739338
50421288434
68009904795
67766671085
37093118400
40097851014
54421484357
67164096900
66356011185
46484664382
23427219837
57526185649
54536361562
68265822168
37399911576
68794028196
61060763617
58772936396
43869507891
61288755967
66798770898
55120094726
54659981853
58031994733
35159905210
60834051402
49735820582
35510625728
55073810196
46165980311
56105258968
66910919329
39815464259
55072583081
62673218928
53978390305
68752637918
68870257921
60871203219
58525417899
31849112762
47674403546
62775755499
68178382767
35924167905
67510381090
60651264671
48685635721
68386517329
35739929990
67505542999
56660666892
58093951970
37064171290
50739207890
57739211482
68741427945
55781192698
57364977557
50718268121
60457699427
57887518851
61946144474
43041501933
67358135046
10197166987
58567240246
36160992793
67640522510
37016143056
59207891515
67627714308
66575777102
56675777846
68755626011
67245901914
66265651470
68282254921
61600183226
53421205088
38117592656
59008356140
55155502681
61043611583
68153581041
68125946710
43306530366
67208288615
35039011383
53597906075
56405233159
54544959380
56702010841
36729428017
61570834360
67635511617
43412599928
39040786152
68771909518
67207540566
60794633877
34660176021
54849048953
42436542064
37251854997
51833391008
69260646613
60069635744
58671566469
40081105041
61690831038
68751499177
68478299609
68300891435
52889194138
36499609808
59823529183
40254484027
57935558962
40433218365
53696521608
67960121985
47040688535
54424356979
32408732454
54844760194
56809914892
46605695262
36724461515
43434622546
68636497729
39887507848
67630556523
50716517586
40265135543
62021028932
58970784384
37521604896
37057908290
38231561561
39021249455
56381245828
67243221480
41833755775
68307699903
39709785754
60269010395
66183145112
60729926926
55463022810
51472956984
34700652539
66275657703
55340954464
57586428703
67161629906
55437507553
68291722783
61523120833
51940375978
51456907978
57511006017
66895029004
69141383242
55371506424
66162949862
60008469282
68479578902
59286362458
39433893759
48478376450
59665185145
60713166705
68205509378
53198899808
37212695680
66198139899
42635523440
46005986256
67828644872
60914005802
51737604250
62064754296
58341104752
50930079880
59636085567
67630333718
42892522398
56742709616
40641294786
58628434135
50950337641
62719577085
59323429790
58364681689
62160069744
58142988183
60991213386
54264747035
66783903191
59170039740
67538016550
67902068363
38218599354
39424944155
69031832418
61336584320
62724652305
57433144192
68189394875
46152994962
67603797128
55398309523
35015354383
36090151831
39796267056
46748438544
68587315267
57501438014
60335112691
55985044431
57666606218
67221156471
57669192572
60976803316
35893803466
47901117223
68759011872
35077204950
26732336315
68301891002
52309075973
43483972198
39167427099
62091363935
38148203475
50733050378
58459687150
37245494158
68914216554
57844161914
68488147455
54984370878
41986516386
61284593431
67865927506
67928804358
49062391804
55110217671
36627386762
56625748151
47892126846
60493316485
57897533980
54188519184
50194245417
37903832979
54918142160
39499970312
58286285970
51257206094
36099203612
57296050930
43930067380
41907599274
57834492826
68037195344
68730451810
68502252319
37311417902
39227172203
59807261019
40710598626
62062304868
68119272520
57410667020
68498453088
61007396556
