user_unique_id
61830782611
37574796665
55544907566
60738516373
40288332666
36083189423
35000014610
55190131692
39902009737
55264430927
56080416046
40433258905
59355938131
60349345007
58505202173
41530422995
53947633585
39891892475
43442239990
54973175184
66025768712
51178459188
57791896117
58948461891
55466747478
36795472315
35056853654
67954658969
67583788200
59381536881
34717915003
59592043724
34700868675
43397286717
46667551712
36155577911
55246968349
62468408161
56334572637
35699328731
51555361754
37524383913
41775159969
52469844056
55303873300
39921589409
37375136065
54611952035
40295274899
67022543871
66872089453
62683793717
43395311858
54563477327
54214087503
68869530414
49427467548
61432430601
61035379679
49610387238
61255965372
46699796275
52263708594
58422479729
68382001447
68464423193
55157510607
35911347063
54043362712
32877897826
57731816780
40355107712
53701905065
67654000323
48996078336
54571588553
35120825430
47622812935
60750028313
36975350512
67219777549
51371692480
56577943728
67648913642
50926231139
39763476522
68688959948
42504285997
49808850468
67223378730
62559808897
61294538623
40918927106
67646606347
68352793201
40415167179
55219749591
38502495561
12800119002
57038051300
66582413262
67886617082
55712110186
61175720498
19925798310
51792598808
37217282096
68560421056
62746314258
55922010180
37748856974
69157766163
54734170335
35865555513
66440189465
34909614564
61100886622
50102591206
66459025957
68575013513
66476865843
68017321211
38793553901
6719489395
68305042713
68723032810
68054087725
54300033221
37125168990
57898130138
66202890713
48284757006
41331863209
43506123038
66471109025
47000804285
67015725075
48749780300
56718670494
62045615408
60211399984
60008942890
37999173990
56978799994
67768435899
53147882451
62783236508
41310377822
68920069882
54182691045
58397611300
55182855115
60544363121
59528210360
40457205472
36573206603
58067589778
57607238462
62717641768
56364478735
57667863055
61928869563
54097761681
68017384241
47150785172
60974104302
56813044276
67532534717
62703042592
58187172861
68510114196
66132872218
50669706441
62485871624
39389656606
68919582327
37746038869
56072321670
53380901395
38378905746
55541830069
50234920154
68786575671
24047170610
49597237790
67820905177
48837464398
39886841487
61694815221
47024310854
60876712033
50043899272
68869071248
68742671087
67568978814
56120314663
55304820522
41580492637
36156950889
52669961830
39955159440
54198404020
46744572334
37390768364
57895291771
68675666516
41854529380
43499509221
52940481058
50957423912
38325462282
60872525984
67710271484
56679635761
50827608687
68436727311
67467114643
39798946407
35458426452
39676113894
67828815230
62658970806
61593227693
67925744137
36700796786
53735861611
59551563379
67749016958
66260929095
61920418719
62091647877
49089355657
34771668600
57478900571
56068220995
55605193514
69251902973
34968805966
59319581465
67175202025
40333308916
54204771168
68363660939
66854495054
68629731119
40646066701
46976442620
43728535563
36218338823
55234983804
61217560137
57515615682
69186305681
50282366715
62102959897
57903601682
42712910060
57776797905
57953710885
57883188139
51948066919
57420181400
49372568921
52853578661
62747748383
60675156884
40461482496
56664389618
68774425429
54016497830
54202777528
54894088693
43689577490
58837583392
67998300078
56920428397
23647843727
62102291917
55045939369
38511072565
67161979246
22302171600
68296303046
40494696240
62141437848
55417297092
57315644029
68288298240
59853228516
68072536230
66139651006
48226804420
68518639100
59516400967
68359546475
41473381929
68382207544
37522728709
68722488694
58311602281
56810412144
56549145389
54505758127
48303367821
56531563803
40990144926
39410502708
67306437323
68300619634
39018937089
66602470004
61548993528
46312200347
62474530999
55535134867
68067550515
34956696030
46766607926
42111772803
66418698028
68248121136
39874756389
51961234779
48663818456
37604629728
60134312881
60473070210
66620927174
35635345148
53981439896
59407846553
50123396507
46647063271
39609045317
59402491981
49752537822
33811348805
36181860879
36757815514
4884736052
55565267785
66372322425
60057169791
41636018870
67641724819
68429118290
67872498010
68875602988
57499526235
52916967412
58839419220
61260489763
57978464950
68558063804
39088008120
10354078255
35027152065
54871746018
48417440941
61252219849
67514931388
56079954257
69189735029
66637403414
62678070893
54721901211
55311497532
43920538668
59992216499
56635878502
57956478604
66855488290
39783483367
57880033594
10068807903
51605676502
49753308635
54114443775
47839867389
41888989812
60838103948
35807571904
54029181994
49395823644
66830357485
69187842894
66586888162
58646504545
39872672635
53172651074
52649485797
47280793267
53223201051
43132804228
56757480188
66197824564
67332208353
52977750804
43566529888
42238743528
61942818605
21200244540
67703851823
54111986927
68996919693
66896649756
34697605040
50935484918
37150147280
49638862386
66158675331
52909251733
62466666307
58054210850
54230711932
68703099351
42958378213
57543394472
35085611022
52016976231
68661769366
54587632285
34646574598
68423386379
67124452673
61814904950
42579765420
35944079764
68383769645
50540660746
61784582182
68814600323
36564608183
55066641973
53949065010
66089077230
61197781263
48275960083
58320977536
27033016938
52326063519
41401108088
66842156667
68249356283
66471173834
68443167970
55587384983
67578425420
66656225625
62077306752
54561893108
37472651852
61671493746
35218062851
59855099087
67231032402
48600880746
34952472339
43726848856
34717355132
54562358825
62721721962
48601135658
67278627007
67197006723
46338961927
66619385340
59973614366
61572342929
68649506116
56076497337
39092915002
50167424325
58783533905
67727021872
66118942850
68587030136
55566189387
68452762235
53286446794
58222942874
66138349988
67668405889
61824809642
48373850748
37242409619
57677585931
19709830456
67571727483
55111755231
38801669267
57524019853
58527562860
62569691102
59898251917
59580986519
61655591638
69257953439
68244215305
61829667305
51691583459
60460937456
11570650087
53387373146
51747817830
68363273126
56096852900
68469755501
48929478292
68185889475
62101662070
60653166422
47984214979
57855339669
38944489458
66358185657
39781980853
59803049830
62022167263
67086728477
58646432258
66841793254
68531563033
55309829094
62670383088
57951815277
66463676107
57673743501
66295579323
56827803881
40315717604
57545586178
67096753938
57139681412
59785161543
51659022837
67993580376
34311202137
41462829158
68499635088
25730547585
48239410397
41321162354
47157318142
55494782100
67856682286
52003588279
37259404442
49978633173
52264886768
51766466301
68853762199
58845616529
67231892763
58461947378
51550710214
60089172416
37730822855
41266113859
68563671948
38636118041
60033627915
51410645745
34660192562
40744490162
61886555790
37805790256
55053798704
56324568736
50612424840
59476319910
53888633011
48555807894
49115719763
49819629977
55306726498
47930540733
29618851043
37525878153
37617554388
52487444303
61280611910
54229941569
49015009181
55950713909
61672654941
68824728890
69250625907
37053878740
61309702340
55343280448
39723644907
68707684260
57701196776
47540780819
68158608334
54552278668
68514059655
66988655930
61644770447
36244656798
57338305308
43567693363
59892107944
42712017779
66744086901
31851110941
68472282469
68300734934
51512473651
51196376566
68655001458
59592526278
66476876549
37500704175
58584097460
61260834691
35959540587
56369883414
52498171603
67729091369
42437608496
68632259742
68868953793
58133163376
42907460201
68872932065
27891908358
67623915925
51025804926
57233637087
69158636999
40973019929
67310950211
53959910024
58591696098
52074016195
52210147417
68478867915
49828021012
40863074135
47714767663
60970788822
54569371404
61067659991
39527287846
67686341245
68581956348
34821855652
40201640031
56451787274
68759923041
69024587668
38684617739
54582827825
37116466869
66462887408
68731518793
58066798385
66765773238
52764705585
40709903384
67766011663
67355360380
56453298810
54114420484
46687972684
55395216318
61739558524
41992486550
61362245417
49135448166
46344670107
43413525491
57242339857
67522763287
57518781578
61896329004
62087338913
46189154686
38103943029
67554096993
41356774271
54624491454
60881042316
39947900187
49408435525
59967833337
59809416799
67599719893
37423037783
60942696783
34900576913
59770834280
61685843392
68439177535
57438822090
68720095223
66935264557
68518514234
38144171027
38515099033
58326819410
37499578690
61022310802
61780491709
67166910327
53192021728
61325961260
56483811313
37585310544
50668895705
54824672829
68774434421
61927165236
48226151178
56675688260
39648589079
66883952129
42384794564
59569101695
57683234559
35711135804
22061499749
39748186376
42904547502
69024025914
56374295004
68339478257
67551922083
68101266226
66157729394
49172958743
39705526887
67213847695
52984748148
46506269986
39075845760
68381275910
59778792942
37031287173
38632708336
39047666082
35217161724
67916093054
55956343955
37108268761
57474298796
66392689208
57363782577
34784214233
48406398685
57279349581
54853311710
66643452977
58953245987
59672489832
47723683798
30987806832
67071755413
56403368891
54574572276
53761515001
57661851221
57334891658
48686604964
52432409135
54352858540
55902233610
55806567851
54387099852
58017496401
66447131466
68778955614
52537205425
66049195638
57681497275
35057159331
57704798882
56889179764
51439683445
57942442852
68217178406
50711376733
35696204138
66038723333
58319678634
52197270764
67536180384
57964717826
67756081307
51665851771
55105512237
66883938297
46460124852
68605079939
68394138915
57695874633
68673418810
34906443463
66009406639
35913056212
68882836986
59748645814
57495752152
60024840900
34977640530
67759102936
67896175067
62133123946
55572143915
54644128914
69168840347
68482334597
37226799198
57776977284
36535950418
37999264098
55993468141
60107483820
48545419774
47514304373
68814546341
62676350059
67643411412
38830353418
66087296841
38439533047
59714788660
60087300608
68187353514
69057821052
46109249566
57323353154
66272736219
66396658983
34712828015
37679268919
31586628067
68551894365
68814069442
61553609662
48648571887
34702819162
67793077797
56341790496
61525336212
61970390950
35164942589
38306085734
47848910992
56507312994
57595992209
55781188625
9835760986
54689665043
68104299844
68453563112
62773412532
61921399583
54548192510
53175600200
66358478252
61480702127
67192931346
67766956908
52371365360
38124188597
67242372172
39779857834
41126083094
56240903045
40915171785
47970135674
58140586857
52746143798
61546478261
61744667740
68487028415
41899297952
37143060599
54256246555
34684617907
48678749254
34940899120
54170863914
40791696678
61315346714
39925403578
61566995553
53379318483
55162617780
26597553473
59997378515
33990624569
61727571986
36467335582
61165377955
68818765850
66173376817
67939604109
50198705316
50487941756
56943408351
17663905282
67916275984
41183651528
41626716624
59768621494
27593443256
61238913805
62132973697
43306727205
57076401803
61030957660
68381185456
40030439214
36409719792
36048041967
48732196766
62787751580
68519888584
68611265201
60993956550
60929602801
61817207162
67842247413
56079248657
52613816178
58788971649
61771789554
38054861001
62076716901
36506861766
46917618449
55530938730
60470869348
52932841915
43045900957
49948287948
60492423776
66663714214
27500776011
69066717329
66136004956
48707046932
42038266738
62017775535
66331486370
46702351207
34906480085
66780266659
48999753730
61047208660
56235103688
56958298328
57952227872
67588081598
56806012672
67531148254
68773408221
52015283755
66334787827
66303910856
68836937447
55753084975
48326742810
67917080283
66956488611
58655174221
35382401078
35108356587
68021791817
57742785123
59963921218
39794996500
55412444259
59869205804
40293766204
46254787091
66270874426
54434019936
37522143569
57528310547
39078061131
66662386055
50106066311
37336319030
66373107261
55373672557
68891289942
55477425936
66722542017
62456777214
59600486540
35562287678
68612256476
59709981073
60879776008
56699837316
54105527092
66208783747
61251770150
57920120018
59672847245
38416444946
36286638491
59298996118
47642177112
56206459818
61869744954
60608997504
68767863131
66279450381
10311178857
49901185129
68605067677
28794820518
62258590022
40122441092
39988185652
39811753293
37055852644
47982777350
66781565685
68286175241
59037480325
54609443447
68068519085
54715753779
60556567151
60959704338
68359193798
66104726794
60353379915
69130886790
47823288192
55770080236
59803374184
56840034271
67116205368
49475723777
47214103180
39988422008
42984968477
58416040959
21232792457
53325396929
55121287704
60153930235
68550840257
43456414935
46582808087
59684299062
62121183400
53970260863
13335295808
43805783303
59977465295
37506044527
39278429079
34732966590
57775903588
35442189202
55207974098
38820095493
67536599070
41650521373
51860274570
67843882700
68608926854
68296604934
41236672986
67213551026
57794063262
48772862116
58289999799
38465901895
62109714292
53153930464
67108162645
41236250634
56604664017
68492654546
56325948009
34745831547
50744817853
57669018439
55529471598
52419038247
55158207474
40948941538
42054806244
39935090878
35037661208
57653491854
68197554051
58089728120
37094370973
67916364675
41685232280
67767939988
61351508040
61745156270
67224171816
54789794064
56761883529
55271395536
60319287140
55236910035
67554935062
13585024043
57610630746
66547723269
68893931439
57611933491
68650565757
37154537729
66802461759
40326776142
9129392204
39621017416
46199347502
61781480073
58999155918
66622231792
67801399257
59819418287
60199087604
66036582647
53800208161
68629826316
37714589600
38671414311
68602890436
68296813950
68958712611
60469369934
41665049398
50108848928
66864414715
58791788877
68434017251
56936291985
38643272769
41624958142
60495582788
68556970502
66141474038
60516740168
51435422302
62774346668
66775119323
67798111321
60202529784
50144585160
49110241507
68733029367
59947820891
68063421475
40478229006
61172225380
40548483412
61429302284
67379159961
61351080333
68656677873
56432386847
54346177203
58859493785
68673616513
51731132691
59524656573
58525328887
68981229436
59333313569
41083589918
58426617401
55469555021
67356964175
52698250900
62766474709
38518033610
51163310351
66041074473
36659770406
61488015568
37439612414
55440077433
42475396247
50766364445
61544103887
43162620934
47764324907
67595104161
53982143177
56442135810
42652810749
37882438215
54170026387
68520836476
35688362358
48379433851
60250874618
46938852951
40190669577
41309401472
36501093987
57886497119
49527910663
62580870943
66949829628
41304158639
28562953923
62562789017
61489736090
66398976625
61928950696
66180526544
59675329966
55366500982
35218780132
61810441575
56339273963
68673684941
66259378081
67002884863
39081996372
68384082123
57911754270
61277580366
39491233454
50437526332
34709329355
69096069782
67935302841
37335762992
68623551757
59904663282
66179224637
39673766258
54734102963
58034328273
40084453197
51455760739
66228866196
57678748679
58938208387
68472061171
61375441684
60719309093
66749261509
52835143394
36158102207
66549125767
55967010015
66593688191
61817414553
68306978284
47034566981
42234558678
29303166719
67219357116
60971839821
57365562876
42843697702
40174356061
41893947271
36725877507
43626109937
35782777054
37124660086
39166698771
60947862368
62768501955
39924813374
38899628775
37915825353
41015835098
43071910742
39851687474
67200592129
66754161541
67650304470
67202626760
66895173652
66121501683
39192193659
61894492488
39716653418
57227804407
57956058519
51691460344
49062833555
57671214881
51262515763
66355126826
56735390177
55243717488
56632256412
55618218157
50983389602
43870673114
66137830977
68627572333
68486515885
47784761787
57141940731
36793218089
38994911303
48668010242
35572341296
37201815173
54880266926
16032096803
58135360190
55079885325
54604837976
40708809674
58204405141
49756445625
3282623117
55390310306
52985038252
68786160342
58062135523
67333398997
60314522458
37760616787
49377809560
68723974787
34663203970
66116560728
50720011123
55572519869
66465110447
66310395704
41848693006
67641821007
35789987647
36163947445
46452608766
68802478033
38761782027
68330533454
55482090321
61302806798
66679255161
51930630914
66462414900
68396655147
47210518011
62715336211
57799779059
57663786241
67843551464
14433083550
36445999871
59472191058
36824266958
66021881207
56320125812
66676588846
18514272544
67087791635
62008523872
67668830423
68449856570
66774826144
56649636522
57660048293
58001356791
37586380368
47746166002
37788330559
62476146607
37468606170
37232900391
57868403226
51566846917
49908346907
61943244060
41584692582
58149408649
41561838128
57515177142
57392835466
57221300388
50305105344
67653890691
55337271929
52454384056
37307292958
62265880198
35106639575
34680272151
58237819614
56937339968
52466822953
38846142254
68382210527
66894616063
66669596852
62091574763
47890938000
68620984623
66087845368
35797753289
50434494975
46644497448
36905990278
37358474216
66910872600
56180759751
57605202039
54599816951
38479474119
66260738222
66327757268
38661976839
48935217331
55155309630
56763728570
62687796012
50579757624
37405893810
61325330447
68821656036
36969078772
40509663638
59390513603
54916090405
36509700587
67875683544
51928325141
38503965616
55445292631
48101055030
58605478691
18774284415
34973467500
55659128818
66624973424
37282948842
34727683511
68744319981
53827710258
39192015953
59823758010
57828095534
47977137771
54950745882
49359793236
52109778731
58172864502
48475664598
67080475452
53753991414
48601429669
67150672754
47175662254
39864085415
41269352218
66078817957
37058552567
51090771456
66571482224
43809534963
43867342902
40163957861
68798702978
50040136538
67021268986
52945889050
66253111594
42048743700
62784927678
68465952658
56532579385
54548628650
67970636338
36838105267
60521930935
50520729564
36299633760
62128188185
59805977949
62493403798
60090298390
54196024962
39586367258
37629648084
52712447136
48332186550
57447575887
67514814900
59234357803
27960527417
55043756537
69257977387
41844834197
68480179726
41992475324
68451002087
46331171679
68481080252
58069287293
52468384929
11848999552
53283573086
68777807165
58300692686
55309371772
59042329210
68984468294
48942550931
57913045736
47925897226
60688911084
68636122469
17399886483
59778916908
37315167651
58964991922
61868735511
62696152537
55514418772
68172075259
61727277705
57959263887
51329125742
48348185871
66384645753
68734654759
48631751368
36202170616
59717747690
68361022387
37591485235
55056967996
68823045624
68497550014
59332100712
60319319007
57305106591
54989358190
52754213128
53395113841
37358656510
66269768258
35669683568
37168512032
46065197068
59042775266
47494712676
68614428298
68814274643
35818949936
52083695996
57874044948
66047548829
49201202508
47073234644
62750307583
36472459500
42761817604
42715047418
36492992050
68765467304
57902456747
56412126677
56929860503
66098343186
67430596434
51824084817
36707108505
61829518461
67537701078
68899454619
67597079005
40262153707
68357373840
57346717327
39895880849
57959905686
49474679070
62788056098
61843663524
50451669001
35229014998
37066606285
68035470411
49736945268
36318948782
40111803763
47073508014
47196328200
60267373294
58683225370
57873063884
23666069893
54848452566
68599734308
68358943734
37097980285
51370669458
67790873907
50580881936
62002671342
22980008589
47872185876
40480280089
67069397526
68385226397
58130864696
53341226455
52504630834
43946778205
46163506612
37679689415
37112060021
67928558760
46118129908
48053854576
68188140104
68382440043
50471945926
66445809300
60506108500
34968884394
5825834430
43992407423
49638074827
62748079831
54657134103
67381589035
53421511813
67643146698
61800440519
49785442027
51059547979
46845485170
58593689522
43957825591
69070095859
35510395617
60460416878
49443680856
55701010030
28742320023
58586118186
48251678570
67940019400
52651959031
55972367394
58255339493
35811344971
55244935451
39947538624
37375894086
62685935019
60265588679
66996672303
42181377926
60652420471
34915020298
66019628122
57665509345
67757306053
53379332225
55571754147
47047675307
52580335068
57689331600
55472228205
52615017676
68966283890
54532121724
41014207356
66164741617
61433770384
51352446566
35809907444
40115499642
48942487348
46266820261
47126615283
39446168896
67747013814
55360153821
58437944703
58984916548
62769864854
60720329029
37460056939
68685102219
49392546451
59397510507
66782316958
59356367460
31289336902
37241774096
58394537213
59525514964
39566891280
60794524018
68180565369
57917112180
36481699074
67641374203
68499363339
47887527444
51957335685
61189742211
66628155890
53528115912
68798960696
61219757301
41225227089
68728239149
52859890725
62456734350
53989587967
61815260220
68463943854
47926154503
39648922409
59482224444
61570236442
54943613267
48541900873
60239000464
49105704614
67708118925
54335969461
48118354990
57549027997
58217553465
57070818259
66891011313
62130321765
46692949713
62713001266
61031472907
67094229754
58033237462
62725448617
37887475591
57557609322
66939166083
34716108130
38314086462
66869332602
61778206263
68995978953
61968602489
52274743791
57933205593
39836977320
69209258002
38014618340
60996711346
69211597228
38769698932
51725859577
52052859900
66844228446
48178617586
58097554410
46535890820
38748919877
67737434057
66007514722
66863959658
67215008453
68729997778
56958047518
67211934911
68703108955
60631878465
35425376995
61432611910
55309493893
62729289901
55315728889
36222548727
38917220814
68954003944
51330157421
68760979091
59874519237
68752091724
56054629894
62785883112
39653301118
66005057874
69090888131
59770169681
56345688243
54029014263
54300588308
57641752415
59692022276
47413683576
49187974213
58072102804
35800479917
61362366731
59480501973
58219033590
55034054634
48373634783
68121875416
60078529938
50227442175
53274121141
55157301659
66580950426
57981394207
48467779683
43432334699
61410197384
58926982936
38514795894
67651155470
38663581193
55291569561
57677366700
55111859946
42965645493
60656629965
42243117539
54114248383
52866661848
67073651303
50742176078
51942171440
66566078670
35735102688
48469677862
68853406244
58687594468
52016719860
35504400294
55376231071
68592088856
37286548233
59823135574
61485154579
50009799935
61840181252
57562492307
66294798708
67579164254
67611412359
50363159333
54170461855
40059643047
34639518974
47029800477
53933443164
54530728958
39950713807
68611356967
60268488218
66156258955
39886205890
68876432480
59502799534
40393236710
67564285041
40825734273
58142938004
62028893957
38641130370
37153013095
68808626593
54570144164
67536093450
35632781267
48232445687
62734075655
67194339821
57954154376
62686697553
62668516091
67728503323
66060335309
51937047311
56710503039
50729352492
66709925564
43140571671
46224624683
57426008346
59231186643
62795689420
66469716448
50298132435
40241789245
61725250734
55231492793
66987680795
50790111338
68083631135
46607431609
36618651755
67222078421
58652534437
51287299388
60737172581
51707308925
66027466572
52972526263
42058823923
68424589311
66950438125
68347537418
68764070990
56373722187
56040683372
68787378866
60457084217
53545821735
67812793296
51949344876
54267033151
60095212023
34798708406
66456024441
39575357426
50658633441
51145858333
37772830297
49053720477
58792705601
53001573912
61534156863
61218718368
55509911277
61857538290
68636932308
46682644567
50487052232
47965488171
66315631998
67626299214
48626245644
60025069465
68219448680
38443923685
68807044790
55491830346
67072052644
60642291848
35250028176
67648641246
68347190157
39754882005
68932471318
34708581078
47004803646
48290972349
57277070129
38708811755
68363317829
60629008002
68966560809
67755707939
67940227614
52143564241
57323870086
9194356066
58292623333
67539751851
60932257138
67513608824
68484230152
67734692890
41364916093
68615817879
43647565944
52204485793
68437073938
59170353070
50673742277
62576839283
62774558569
34887004916
34973498187
68900656943
68519921707
51999138238
34927192013
59478555300
58106188339
68722084981
56008611540
51388990357
69233700761
48806379764
58708296718
36886315647
59747966880
58135403284
59025756729
67081423520
40441094767
59868421493
41692162635
49368496943
40550379948
54982286757
58565692255
49019808355
60873533651
55012523295
38822975889
67031928630
66576724434
49389263034
46364122642
66944706432
51658731994
68868870710
46428972667
36969947142
37248281622
41335487126
53957135842
60520223928
54287755906
51242258731
38698944490
58432393458
67301481320
55329487881
68514442295
68498236821
57907196812
66891951195
52703227779
39186378062
58037974364
67531332657
55572551291
62084406515
62002589382
58128248048
67528124875
51185846168
34946019829
40466953442
34346227356
59856267658
67632548020
61689105135
66287842871
55483793410
46115119692
48231770352
48102379757
58035999784
41209012300
68010140841
58709653221
56205275277
35821326441
68162043719
60048517255
50460238236
68597282575
57856655654
