user_unique_id
39133001678
34944632099
62022997362
48044945246
51980162655
48959921498
68703099351
56408742658
59208919388
59675184260
60353330322
66396421838
68895783813
38638798383
41123488695
61621340518
61438357688
50008402981
37438281082
68542330899
60521497218
66069245549
50110695352
53949065010
55987887983
47901805017
38764384727
61197781263
67937685942
58370636284
61800932670
60880219785
22141644608
67130410503
37445817196
67231032402
56512425892
34952472339
57762629987
59745676612
66619385340
68649506116
54932476475
60466299802
66118942850
67250193894
68587030136
48262625019
36715146874
61293954499
39205792325
61482276422
68373449437
66628837217
27231268674
55111755231
67101320098
52449087423
59898251917
57547797497
66966138630
48539513601
51691583459
42870455565
69028127576
38754873269
53653943491
36251214036
56350785589
60075698986
57631212813
34649235940
36460621125
57539731273
35709008835
37148702188
68356600908
68898171243
23746460346
50160829608
48337950313
55309829094
68684725559
53925696853
66773873531
35949297269
60181298910
60333645895
34915110830
53283054557
55307488778
67073591872
58019550937
48105105359
57757439788
68781692921
24951868325
62739182002
47737645056
67676130645
55237003201
68160551570
67768715582
57976189817
67280111237
67917106150
29659076859
54793841060
68385283282
57448474278
66019775247
37054733458
58441313472
55669137613
67887328789
47331403799
37652905132
40744490162
61886555790
56324568736
37858173106
58063477754
66106044020
61313804845
40429763029
59798732439
53598914204
68967996024
57721928294
52487444303
59294633380
61832306377
60966123181
66337569204
39576861478
48437358286
55788310200
53727104182
41303380871
58325141756
68202847815
58525441666
37038261768
68843525302
60103349612
46991081758
48469975469
69078312603
68821406762
39615486607
57957824984
58806468305
47867288626
67659149190
55472316724
57804213647
68558896192
54157862807
49977335408
61290056807
68219767442
42437608496
41309375618
68289787033
56007512929
68192527060
61371810803
67575946833
66591358522
61067659991
67303839137
67922151475
36762414293
54818676306
34821855652
68770715651
41125883297
58951931178
66083449035
68397625210
60506126595
39344996309
47998759182
57494894140
55106423102
66490337673
54215558680
62782726161
58945003173
34651072145
51829782792
48636256280
51760741312
57339742455
50014290357
48937436106
57518781578
67554096993
59307168202
38804291951
59770834280
58927545150
68052716272
60713915186
35597499909
48560326359
51840914304
66484266182
36352931095
68822841906
35096624131
43443814767
40312833945
66883952129
57395487660
54456147842
57927572801
67789258952
36281126534
50385023224
54687354255
35711135804
41225049751
39345242160
46224462490
67735533137
51966624257
42904547502
58812988906
57939701960
54291148582
67207229548
57642715215
58229782095
68982903580
42469473287
66576987816
68549252401
68621232271
62662404135
57474298796
53370668446
57267871021
54949905816
30987806832
67855172495
52671833428
50052671451
55345365668
66710395984
57334891658
59107892536
57015842740
42374653833
66350367561
68494636879
59810183069
38662573249
68789037847
47539011594
66317248868
35232990233
51174515184
68780336127
14259632716
67756081307
53693973397
48425853915
68623215718
66270767843
68726222407
62056426760
58914431498
61312681151
66462045433
37044240660
48712306660
67208927932
49450528401
57897801496
59230123716
66581603226
61207883121
48571921749
39466514042
48843952225
59797364068
46867087087
53987569373
48545419774
56722670593
66453921854
50263308490
60350737715
66262279308
67306212515
55104962689
56920847008
41961797795
34712828015
40458087494
58768009674
57688088943
57256652165
61750408582
61898045564
40737957838
69311133679
55259386532
50036427878
55368450819
57256433280
67633808701
59433450054
47100464472
62716097468
62667402240
68464451555
37326884936
55291094427
68177484520
52018156843
59006013867
37194818942
49622194589
61921399583
66065134053
58424449381
47881363204
67866097268
68306122547
61958592090
68600209280
57077311621
39779857834
56489042815
67873429955
66953205385
35436040970
60544290723
35387951834
67646857835
66663782214
67930566993
34940899120
57895663415
51776194672
40391448151
59962912901
37928126742
34953070214
61467574667
67565769655
68198927024
69314893843
56943408351
10931302998
46047304819
62132973697
68613659435
61323303432
53310402694
66025852714
41310609934
68710883829
67105627692
69090012537
41854236655
61348073286
56712187224
68498166066
68302212749
48213957511
61801817682
61029080406
68461884390
46852707160
52456609622
30240986474
56783310929
60470869348
59735360237
54229998702
68742270443
69066717329
61215834724
43658107920
35758724824
62017775535
59814413255
55721965944
23042592423
69133903464
39952404975
48925954855
51954598162
36079635866
52946456998
59517732704
69091576918
42834250829
35967262261
62696786026
38610521565
57771302293
40293766204
66876909972
40221051004
66107341169
68726109318
43983234298
36450123700
61088560194
53223674029
68788263022
59672053007
68135908793
59600486540
47807099486
40668586015
46129972348
51359589161
47642177112
68875209350
56940231493
60608997504
39811753293
61902665764
36711034715
55449651572
68359193798
60353379915
48246674624
24789237552
36458673478
61490087386
58416040959
68827846986
68833982760
36298907281
46582808087
13335295808
60338570672
61283615605
60044738358
67840809827
40265415378
53543637464
37882286587
62092139295
47415129966
55598074616
29914958843
46171175918
58214085760
68071176930
57792894994
40695308938
66952012184
67846928490
62695586944
54287592536
57617257693
47604953636
66327067840
69240441454
68210419941
57425978514
62137809868
52958421200
68773188868
55236910035
69166024655
58100395765
37154537729
68198612009
67675621528
61479955874
41907932551
57720972904
60199087604
37714589600
38671414311
40083538634
66439722998
52672838554
37125977099
52313342487
61037045705
66417605334
56936291985
36331194724
36492992050
66909063022
59827435623
68032186025
69140384966
67643518482
43946778205
55536020713
53484449453
36864613938
50959593677
68188140104
58415374150
39225826878
66445809300
67583130931
36739050058
34968884394
67382845221
61397034775
36901283705
55476613805
67936423213
66902461508
61800440519
61284881071
58241759803
68602359388
60896630815
51059547979
58335073009
57900844555
49367821110
66334530666
66098980392
49323442384
67528536030
62688927356
66349947073
36710323686
66416023495
54957746367
68744342890
34687576236
61729329472
57888692336
23085917438
66100412825
67138690098
68964487064
55472228205
41844241306
13758872730
61772042203
68667800949
66785780212
66922090345
66074600150
68512285150
47575711974
59474904156
35006035313
68004835726
68761335703
66058148636
61972426959
66027058840
58801459820
47226881522
68828247790
34995745460
66580056541
59482224444
61035759216
55013451087
68316742233
39843440402
51921720529
35064420882
47868220859
50401993279
61786664191
62789405010
66358945400
59345016341
57984728880
61778206263
57919936943
29861129938
48664827949
62694554939
48253626261
66570992439
68462503103
66766890093
39577427327
68623914164
67887936481
34756104033
61860701646
59211407141
39435857327
55600404923
58208401862
68264364295
60218969125
55320555210
56404934575
46643708135
61673268140
35743008905
66894643327
66420335893
62743198985
51949085332
57289205286
66355486802
38917421707
59401132248
60525247957
41266248122
61594525693
60135016801
68385227853
59692022276
47413683576
50120891124
58399087701
60895634087
59855343512
50227442175
61262377489
47625294384
57673476583
61830148422
46836505218
39601798428
57508980965
66283924036
46951805403
66064629628
41686082951
46940903549
69119420711
56876335379
53148621967
53324181654
55750422263
56199997320
55215498978
51530152472
47295743505
52157876384
56797161295
66255218262
50020811024
50345791087
61251889094
68400970954
60600981438
38359975300
56216496455
59208330721
59810504938
60062740566
48509308157
41580825288
59623298151
56710503039
38415653853
57653529838
36672624921
53653357874
59793441967
54397329706
34701347513
68494776760
55231492793
68083631135
58652534437
68307159741
60737172581
66478774454
47102035848
67070979156
60553401423
68519347546
37058586766
55188557240
68106256620
38004190273
35457618200
66007267990
35902082612
68599595077
47627550894
50493280796
51502586781
66876502297
67865285628
68768304039
60937408958
67094552139
53732223396
62467105763
58056983889
56654572112
67918947647
60344327894
53001573912
48588266897
60678269275
67073215323
34712174415
61836934910
6305856799
58868502734
66704539834
62696494066
49501329917
66118073437
53383049880
46665027642
51957826216
51930542503
35423050486
67843761195
54537541327
55475779745
49745925825
62477718092
68794621280
57402753252
60679501767
68966560809
34801131861
57576220064
61772400709
56227695418
43239974160
58376231511
40195586178
58482395707
55108292746
66159827371
68581715264
34933412281
49045215283
51970811859
68658338009
68801824166
53679259512
68301653687
57413449352
56344036272
53140383458
66673569746
39788451689
60657012165
66203948088
52946287796
54497820121
57659661885
67383568802
49118998683
57887429236
66778209053
68706108508
66416729811
51227415469
59655551079
67646560692
69233700761
52052459111
58708296718
55293469107
58371220342
47296604388
60314646410
59409855561
55044564402
37060196931
51714109117
62468127336
66084249107
51727281568
57326889515
56294862561
35015352552
61769796716
46364122642
67911335119
53179186648
36969947142
68214161358
34625818568
67755786316
38786733757
54944570368
28882142617
47329102880
34751984916
60520223928
51894378324
66023352207
53730547333
66660525934
48802663108
67719660136
59856267658
60152551677
67632548020
66287842871
68876809325
54035352256
48102379757
66495944284
68656972157
66060957334
46883360187
58627264869
66658092408
68219981668
61571818683
39628106667
47296397411
55208180041
68571851564
29827541112
47390484203
48425636737
58909487550
52627005674
67219324676
60977851862
56287294047
52503227918
56644136572
60000440051
39027575949
59968618064
38531183509
54501227802
40508171707
34652625365
59389010156
32360222794
48676872601
68623640420
37098321748
54268055882
66297257069
67540287977
47758845929
53656642860
62159589066
67280532996
62270146733
37631838781
61255147707
6809883843
35686574822
47210518011
48143621869
68488250974
58009005799
68420706816
68394293307
46859315620
68742406381
61282988305
66480853140
39437363418
38812657787
66287296982
66195780400
54587849621
68588708011
68794522248
60363466614
38078690433
46492657526
53145644104
56475310426
48434293372
27983959411
68257838097
61986461322
40936963606
37326832098
39847678967
67626183227
66057970725
52946052766
32663742179
57954078900
58104407702
58547777757
53023853408
56738300905
58394336520
59238880646
37321839498
68481192684
66465044951
68798417219
56725018044
41978607162
67097594270
48505329517
50595364173
56081274844
68575220568
55982505637
59088314703
54849025759
36226366893
43898600263
66418193920
67926556189
57485819931
38790005952
38567836508
66788545373
61052181754
23293872749
22746637699
39553193362
39315281125
34995773210
46271011001
50238127805
67445866479
57859812042
49038551029
60334018528
56809391662
56290730432
62085638301
61318503828
69142330867
68857939669
60468703546
46290169122
67934661773
53751200151
67011819123
67791194015
58404403753
48661086095
36440390572
66217454501
59530623783
59866271368
54765129141
48426830605
66778411395
47934845296
38724892429
43312909024
68188097329
68413894069
57887518856
66626769765
51352251803
61574942682
37235527218
39688537768
58305387940
53120737901
55440605005
66224521375
55032478349
56551209276
66134657874
36160009465
47159349117
54594287074
34346118277
43524942129
69054645663
68660738278
54950745882
47177775030
58329955482
68779774643
67120823171
54573629971
57832235561
67701380808
55482833188
37885984583
51161419844
36328432326
35380479764
68541247217
25069458147
56328476656
57035918953
53684983056
50135623290
61245259082
46545285100
34688737925
68658362440
49275621799
37148608132
35055868256
69300789060
50635656193
34736668052
62773499783
61319628906
37403730630
56974040478
67748211165
48991932342
48921311553
67763042491
36986909726
61345070853
67577840074
35302350821
32059101788
51755450305
68893146450
55569474994
66914216453
67152847215
66027657859
53059422797
37905722575
67768038476
43381347470
19133470727
66438417575
61196819971
41410537667
48874032042
35159205253
66888449305
55151830094
68808764578
66714197961
57331731110
68055404095
61964978635
35928359189
38509624458
50433086508
36823063980
66315787870
16574662709
59479210846
41312232090
38479618258
55160177064
51967688484
35525520654
61768361580
40032623921
68685408500
58988335902
68421194753
37404735661
68484731601
38838232227
47325179519
69211540238
67887900947
52767566099
61841845776
66315849636
48384526969
67872469918
39674046132
46450259320
37383520843
30229149719
51069990992
67631688360
56916507427
68435017078
53113932290
40361898660
40573360445
68833240576
52142138238
41522885918
68471092049
46682127427
68759031030
49763587923
58025197522
57895776807
58171426151
3853430197
56962667494
68759226047
14659732900
43894802682
36612659933
6623290897
60562099236
66182498552
49489322577
68091607871
39166698771
51427937076
62766498796
52191995252
55918770766
67072071717
68847596547
38663780958
67640980786
54223331323
41565969670
68786427855
36226440543
51398063297
42365045782
37515215401
69317797331
47834106605
53689331543
51759461248
59175638878
38356974185
49846443453
26856142024
49980422860
41034650621
60868928835
68362706470
57917480408
41394072693
36781374787
54742923295
66232390554
53300969512
55044960848
68414593646
32056695406
66310550990
37792680096
47464940879
34971946649
68671675529
56196597473
38614980781
66142135491
38427786870
69024241853
49089153086
51271530504
54055118890
56143761932
52357928615
66680820234
38328095997
69077629930
58065691025
39049675340
58586889677
48832101845
55356966971
67669484648
56250773153
56626376857
57286670356
59452887376
55020781336
50004172119
68702603973
58360382493
68893585137
56646847092
68494191105
50294422125
67700375506
42475396247
41474966207
40151280409
67744176695
66671516769
51528356293
59586286255
68731103173
34719868088
68787843131
46176123442
66012019370
61211103528
46146619781
62024606542
57884264446
57465516947
37356563836
46003384245
55704275291
41310256659
37012142772
59587855689
37116924661
66400157687
69148398940
37604840859
50853879984
58061670398
68200437613
58625921090
36828982745
62748434778
66292389073
54673891354
67638609162
56181479185
66272331431
37029660535
67946531379
49160775146
67082507425
51386165800
37031563664
59545144790
49936587211
40389154136
67073557038
56512396907
41463534965
58802838227
56575706189
68480621602
66435836207
68625954748
42582862084
51149081433
67773107638
37058552567
66041926727
57930106040
55221622219
42365404078
51721341984
66591721916
49501973621
54939822724
49129707181
66355233317
10401126845
56938586136
67512895402
51342401010
4650864007
62557953162
57920931596
56205216861
39010899932
35110044452
53754858780
59525181445
67646973300
68836255961
39697801126
60004410806
67754999089
55459054221
67054067272
37591485235
35622525544
35414057853
59554309550
62471564519
42951734663
67649061763
41417880423
41343460185
66786950187
57966312710
37250473823
36624069855
68703485487
57981770875
59796858121
47513518413
66402948790
58058681050
54642207571
69320693140
66137830977
61660208253
61939687602
51575906964
46591017360
67795427303
12787179494
66139272609
59433669653
54395916408
48057717763
59042775266
47733273025
68502375806
68302626517
67098791351
66663454151
68483201156
68767568858
68821656036
57899811285
17475809321
35121802614
55184953853
59714295995
47072102687
68624793312
67648660432
50898165264
58073613552
67120703951
60521930935
47014995900
56053644445
67104390029
43780520840
62071206438
68668726961
68029939464
66975996389
68724037704
68307423518
66904445901
38333606670
66677871337
67831674956
43400655993
37487625947
68347965267
58917828444
49154908113
60003351099
59166131864
39553817709
67400926457
67086942725
66710042295
61782318607
39551695407
62788652034
61652193090
66624874969
35688362358
58106549873
67905509523
41535693695
69018088355
54217073763
59526798632
55433694950
46079387655
68485110034
40139727471
68889216858
51959020692
48505701643
54370102471
60311269632
55617952745
55044474966
40993586633
66476641036
68593395531
56844370756
42078480611
47793770821
67657321299
66653147309
68205174692
67579132849
67865168616
58582436391
36162499676
36988151433
49340827556
62047111822
60116383586
37540184687
58104309888
59661744711
61731174733
60220297194
67633307390
56976967317
37801368424
41447145258
38415373966
39168548147
43534485039
30368002234
67933235581
67901158570
57591902847
62021700389
48625559824
51738678485
60244782497
51138786996
68537018350
68096100761
40323956195
35128779189
48961464098
66081845651
67139563698
40992748926
58873502768
40997884215
51214777315
66257664031
68549731233
68846689952
59442816764
68482332831
68185320049
47935424051
21242431193
51153649578
36889361470
51206759907
62775400836
69318166168
67532760866
66962451393
58230435443
67610836529
52897453591
42392514014
68417315397
67811086005
36809825085
46595293440
51790437215
68023239960
67947017754
46671068711
66261363138
55247400903
60818734728
66209175381
40176521188
39795023985
10686350524
69200019435
68788501165
52634363262
59477114993
66453691232
40612486372
48459519566
67510043140
36700392220
51318438211
37065340934
56876176376
68565466352
68496360477
60960255263
43464975962
66571953866
55974029969
54476388636
62109478331
48632510444
62054629618
35781486461
66232039517
57491214139
66124451637
68628819077
66842463361
69055650656
53301021919
68637151873
68753734938
53284239871
39735439389
49713298528
53089504572
68193167820
56663510338
67848429322
66418413991
58400785024
67656519083
52940369947
50132860669
51929659442
31429321627
47626329817
57701424129
36087335083
56193682182
47779253706
55758693402
59541142280
37767779954
36461814029
38785039356
67112248848
66892267785
67633900087
67546535001
36509700587
49902056044
12995295866
66230875381
68602335616
38463563343
13461262102
37985135181
59808009057
37197537596
59852708440
68920153605
68151580928
54592727418
42507574591
50766762721
58033233619
67120219606
67709674821
67827148701
60492239477
68288504247
36600097036
68679793527
55366125090
61091398420
58206343104
69102144020
14884079238
68687351090
68955403960
58806337302
67761141184
67925215921
61431902528
57906595408
50109115454
68611921766
67729630257
48558565164
38770528999
39636433696
37516201565
37106047819
19827195056
68599824192
54323259868
37996080468
38288325232
57032808126
47333260531
68295991558
56507824727
61291724474
66707211374
69107081710
62459462125
39165632068
55922370985
66135587590
66577653896
51821461642
48536834806
61779102320
58061380957
62512957956
4259313839
62750035330
69175062950
54969940104
39192015953
58351025560
69004372517
66463190331
66035777002
56331522382
38114460867
68843789214
62048097121
43319662451
59564766249
68666253902
66673031753
56635033119
37114574542
60264483439
62094281053
58114568233
35577271000
46938852951
51964220765
54577831785
50803755043
55557784960
57434364897
46742489130
66850430465
68202095812
57996784948
59577021629
68813958922
69187529622
51462484380
37358656510
66591704797
68643586761
43513367984
66958037278
38275212589
4198931040
62672847711
68063421475
59340675981
35133291651
37115324726
68777002071
59455686239
60946762532
68705868196
57875624711
61835832026
36607238906
54809490451
68081060628
48077382842
66800992501
68427918322
59506302664
54803578226
50255279117
38255700699
61547660983
43157579185
33153021893
68772399641
66445579329
48969220645
43040400010
56894411182
56103245895
55307022132
38694231535
54203783655
58603769399
61278440615
41068555093
60159988745
67120682382
66664103262
47537766315
36166069686
58392985147
66652306014
60872915054
58022356630
54182468630
60349965262
57881721214
68763414426
57285775446
56014596514
51318646157
68610843670
58134728189
55575501207
47843602570
52948074745
68093851931
52883322091
57339357388
51527464475
48861388039
62090606667
58767165525
68326030008
41357075893
51720379496
66671131957
55240747966
67097945946
47524183695
46742472326
57533406466
53333787118
68687564492
57302339333
54929547512
57993794970
59223996033
52959793794
57448108062
66951159850
61172225380
46215143586
57404095428
58301074555
38552029869
24203465752
39319795665
57928615084
62050382429
61817414553
50903402628
54766225311
48139753278
59714590315
67355769923
34767911115
53495166125
62099233337
59786241634
54792292042
60227457711
52236742051
46688309892
52078442689
60066960430
41225889758
66025647806
51100970374
51692357104
53981668410
38298277340
56839400420
50719621171
68752103883
62745905647
40167188037
58298016157
39787189435
62741325515
49392795093
39187881607
37265304384
68581759433
48832695534
50560107586
68863503395
57701828273
24453059357
42901795084
43788596262
62560870584
34677305079
54173978096
49678311261
48525024692
39473608098
50540793528
34962385872
46442026459
67955350507
67212944422
42326795561
57516396914
62696152537
68937767349
53271533332
61640386590
60016728378
57452870670
59629552401
67938131760
66981287425
68286653081
51283307879
56415466828
40651381884
66578282516
48296784601
59671506525
61003564094
57883589812
41360436437
39913828973
54641680257
55038253838
60970772430
39833402093
39053105229
68709566561
34614886297
67572778776
46607669835
34640620476
62794024037
55032511768
67715009735
36707647636
54353756095
22364819787
58136454420
68437796730
67231915985
54303006694
66796671174
52326169050
67791410838
38891744903
56499005599
68603980770
68666935321
38992213647
39022289715
54269422365
36820796526
54848452566
34712488437
40099023264
53928808222
37034182816
57749840373
61904940100
51149062964
66599093545
66823944884
42359759637
67650446766
46716523149
49332144761
68600929071
51933539661
67120639513
53205821109
49329328835
35099073368
57547669606
34316583535
57676383531
37499920908
56727913981
46817561023
50257977659
24532579313
68265822168
35583333684
67356403034
50652848441
54208597481
40084453197
54940916950
66273769933
35020541028
51586926406
46971805843
62784900876
68472148459
46980072806
55478029820
56862824883
59795096915
61103053331
59579127629
54988420512
57258773176
42048743700
68145424281
47805815209
37394936744
47648513200
51086923914
57849167621
57848120710
61300669422
68016613246
62163142980
67902553132
37086725564
68859842431
69116453500
47715574875
56057371180
43810519219
38012223934
57201159659
48591386979
68836343698
58584664436
60670273839
49335930080
67656765399
51363495151
66066404820
66883719405
57141940731
56834982612
57887518851
58291525006
34707528039
57967534606
56221913400
23503336115
46202687348
48812849181
51496649707
66591420593
61829181388
56490244272
57091332763
66430205699
61565567356
47626755671
56785427990
60492812227
36504084688
51479189647
68445548954
67097680254
50414563956
59105148319
67096779031
34973719196
48654840542
52929971231
34723291215
16280280913
68615398737
56356261152
55472532870
55038543903
59406916528
36886037874
42184113880
62102240062
48945757646
67383760546
30689874163
57514857106
58283556212
37706012976
67558474919
42504550964
66309551939
68704346376
34678687531
47278988281
55573849834
57658091087
67209561698
56622465601
48958636416
49429001503
66707185149
68704407599
67466446441
57328395010
56321330479
49549787401
61440775776
35341517844
52258751702
68392963530
36499609808
61297983335
38484683532
67688825894
58319701565
37681016648
67080135380
51045743126
67139200599
54053900279
59588716738
57598910322
59827522963
57897891623
68479142294
46156953550
68719143211
39903598653
61869103465
36758338888
58125091115
67251791103
34760767548
39801794065
68787866677
66400684275
58058528387
62684513876
55238479294
50659649897
42577499818
68661209863
60472629753
67491913198
50203706387
52435252557
66305243979
62742126081
36525841516
55977850609
40818887113
69043793288
66456359848
54062219922
59960956109
50153185574
68186339189
48723145415
67772718105
55710680777
54827626173
58572746148
58968384164
61512245449
38856670747
67927122096
55731556734
57826872042
61967835517
66483469268
36030345518
67636381657
61172424544
49647564868
66951764012
60510597034
66275657703
68705130758
39021249455
61041146161
51801973673
66701219476
38143247955
35812596761
46935923714
62105362815
67220211558
55340954464
62007128730
54336478240
39664817293
34747143563
51219795220
55205630182
56754565301
37060255363
57038096077
35716549470
68185438807
46973250556
36492849710
40345750377
55425321534
66025830390
37034188962
69190862106
57874044948
52792754258
38829184704
56977472924
55688340199
68555368732
49581828869
