user_unique_id
46520603225
55967812507
67810538457
62697209264
68497786706
61319896819
68950245932
50864625771
54204842036
62070590355
68386148335
51973244088
68647192050
57361057023
47341500108
60026070595
46434091339
14471120884
38680167740
67834228543
66917354879
58565553660
68901840853
59377408330
41566724026
61933435590
36641029747
62130036111
56988938625
66707436827
49184111743
66347734367
62121482573
62688519601
36709901846
41458392268
62711978421
55227622636
58829748824
67871515880
54203148199
67581794694
34990097195
60640063849
38416389703
59356036133
58116472413
66195780400
66974148460
69006053135
66595670328
48093705494
38699240908
47187011646
69183969611
37499135683
67120823171
49409110495
37842593090
60960936663
68667675512
66878356261
57912665241
56965654464
43996768229
66296874469
66734569876
53341226455
61488919597
51084300453
66420100638
59563000573
66964281542
38769698932
66977727618
62753541279
62252266935
35327836571
52032261925
38684632003
61435194029
57793022493
68298974444
53992654893
13300934858
48449118032
34868387090
38024811309
68861424061
66175551850
49742494125
67777966695
50366143136
61828004332
36531879853
48001149680
59531576878
36026859418
68694773952
67134265597
38309145851
47382731226
66663782227
68587300130
49544046138
61339489070
66594012157
67656205565
61250486235
66286097309
68068693436
57939247329
46990445942
56097044460
56770425848
40342387018
36680896472
57970072833
61358738281
48304987699
56843489721
58605897968
69054225514
19441565046
68603960287
66253339315
54653006452
55551990935
47564513519
67152847215
46183246145
60473099935
62023534552
67634919037
61617844671
60838266827
68788981602
60990367258
61320927921
55435225850
68444831431
59042196862
50771130933
68185456052
60314646410
58881560025
42132088273
36364253419
37498625665
37339061879
43491528283
66195675417
48145741135
36834801407
60636514643
68573691029
36390712986
46956749345
56250773153
59789127876
67541373901
52010309462
37032370321
66263831229
67590776652
50476779499
38072800556
67372917489
58012243196
38107147100
68395582222
57589394960
41003217913
68657273626
36694427802
56197507224
68206366537
35530261955
57554816932
68926419516
41753620706
59464103559
50704285044
66922122243
48934523587
39687744494
68631593315
61688057739
67205001206
67829250148
51931963298
67545677344
67070968830
57921129377
56593000674
55202754888
58045771647
35249385977
40234788307
69082712370
59429233657
37013938574
40082815495
57321979963
37629193679
61818733452
57889051765
56712710261
69095443777
40481436991
68603892323
57442520228
52219626934
54530017189
68590627820
52041104589
61516649952
66428380036
39093181923
39010899932
59848763854
48705001660
46567494295
68475047638
58217553465
35727019405
59992531982
51395382427
51921515187
46633062588
68653529674
35875651174
66870354648
43787730790
38024065582
66133252717
43897443726
35191796416
66364233060
58986592341
52638143134
48558652143
38898359778
35128646370
60990125261
68871147757
66603283601
62789122941
62564843423
58114114901
47965408903
58272140314
41841278066
59213745464
57650806870
67939580652
67202958336
62438583750
38703755258
61893832796
58054725125
68339164746
46984784356
53906652685
42290026018
60560089957
62750035330
51857772879
36280860501
57068290692
51094057085
55451163449
61839517740
60941562372
39561331915
68423432599
68386725437
67572530046
48325045504
54762002660
42748275021
51166540795
67235192965
56607623944
59407936800
41886572203
66160983865
62694261661
58392985147
68502546612
61866467405
57328445574
68317051168
66923587708
51859943303
54579366374
58911419524
66067011076
57022761284
62702273782
57885312892
67112014422
39866904936
68371899546
55152422658
47528148456
61230251720
52397373629
49048158533
42970891988
35129066862
68421134299
51720379496
67801834047
66196447808
48529278671
60577214567
51944020515
46542027305
67796238541
54106471370
49842355679
68308140126
67763494275
36754304792
53657502310
47131402845
35508391879
40777057949
52242300904
39045874805
57956889963
34761772447
58789937502
60023680152
52555617666
38547020675
56943962701
48409843101
67626688538
52111651956
48945799912
39776723360
50636298175
43838616265
57381332324
40099023264
60572055906
66351569228
39833402093
62558163554
48284757006
48259041253
56680739386
59519004739
68366807930
60828707983
36506937061
67791410838
50734002095
68487086701
38195802377
60718483773
68548981457
68492272784
50519140556
30653783539
60663167698
61293807283
34885409308
47751844792
51939546716
37803527909
59814408347
42385081023
66325392733
49432206744
67432414256
66022185835
54809806367
48538539682
67532551254
60627505494
62016212363
47211813024
40980732004
68429368205
42989577112
39318388855
68153961539
37585552845
68777814362
66013980809
39156017498
42575672908
61355311236
38278764996
36419578050
68396835506
62557289842
35555550340
39432479261
48097467729
68760594378
67583217301
48471637578
67531948217
66153317128
56978549508
47114162043
68558575696
57497221397
53122798597
38986268337
68083302276
61372094299
37195961048
34870188933
56601422543
50702851665
61868841582
67580567495
39715744466
67237217048
55435066777
33590598833
54813781881
62470867763
67815345944
50846226868
61249957769
57973063823
66259784576
60664713514
54730392263
59819355731
46933972673
52248066406
39780113906
49367219532
68228470947
57906402668
66038535641
61980093906
40950564767
40050951285
61030379480
50283892516
41778672084
34630863257
62748463608
59795457939
56061799789
58073421248
66397113375
68876432480
55650230674
66569163175
66968008715
67220971909
61840863176
66012419840
50440926166
59383642903
67028135347
34644361136
59768997894
67358880813
68436798507
60850312562
68422314719
54548394107
40142634509
68334532802
57288771203
56361405790
35543325935
68990309680
38375412449
50539891854
67793007411
60271972202
40931066350
61643305279
58327210654
67638527313
62061129790
54938017227
49693684541
31902207923
62446431316
58361713614
66419679043
51143616019
59833999425
56667521945
54483755125
67734046426
46442990210
68172851277
58140441417
49187047317
60870196222
59027408137
38701705900
59006039189
42825209793
48533320034
53933389693
37378805813
68422454289
39224881445
62738391705
62027278631
66770015598
48550667422
