user_unique_id
67842160862
34870188933
68291667609
38836473815
62163322164
58099927313
47520098009
47945641421
40427097140
54300033221
68301007011
39822125053
54748106031
67052830942
43506123038
58293728881
41598212307
66670367898
55374468663
34737852816
56337042741
66921180371
66109840075
68628703063
48534830736
51187202073
68730171137
58073421248
59404211131
57619501060
41021361885
68469495518
57824825846
56055982640
36991722740
43523281897
38985734851
59560426324
51404558753
38418359510
62020535511
59950024836
41520669273
39569008896
66722641778
57455613341
68082826601
38509406588
67643285921
52880716356
34633602769
48879243492
60519400468
39817617974
56063326410
68603345407
67610767615
62699628249
43442250011
27512581369
42111918817
61888038359
66394217628
68759729776
41854529380
55205019766
38325462282
68572271309
56049677684
68687303766
67795882627
68973712598
46313860979
47667977919
62658970806
38489071552
66724898799
56191063549
67841806730
46085304329
35510265603
57766450468
46976442620
67999122721
62777255355
50422581819
49372568921
34999337201
68207910534
67934845581
53983672318
61811053966
67827701034
61977665638
68080145360
59051026803
35991430164
59950653068
53008189970
57041000434
68180820832
55900967701
41305708022
51496062258
38511072565
60908370843
68200447831
59994709501
68609089952
56079666857
34206661058
66569531508
66403702587
57591780185
35248367075
35540182855
54950257667
57923062473
56531563803
38933242113
61978583763
51376601099
57616732277
37103699019
62255736866
55653689003
66786183710
59799761365
46766607926
58861885759
67962019815
28592982195
56094323103
59690852226
57954606748
48000621584
68990932130
59559356015
52400094952
67878214194
55681954360
61063653218
57750518407
41524353859
39844925966
42150726478
66877790164
58921476215
23757584640
61286655926
43781921487
57378608647
48393910062
55758665456
67338835671
52691803245
52649485797
67076505281
49119710107
69053628569
66011542121
42505102928
61526388926
57667180136
39133001678
38128434466
49638862386
68314430350
56248828414
67179418701
59823325680
69122988815
68202809343
66192467687
56014091363
62025505815
59581662600
48654426322
69017590445
49111396385
66987498719
68455899546
61784582182
53145945511
38671280350
55338907402
68814600323
68369410317
61951955951
68192446035
66843237695
39634658282
38620082535
68219124107
46992897439
67545481340
55970913487
59425338176
38796304853
54310038792
62077306752
59546832254
43787981317
67558470514
60489180384
61416115107
69385892442
41561835683
66896715245
49783197964
53362385291
61652949870
68618891787
60466299802
50429995944
50145338378
67590326652
50700613828
59180649582
66464224087
68225432050
56644340071
39350106636
67101320098
43814368288
54221459524
62569691102
57873222962
68349335701
59614388103
53653943491
47968272471
55281880815
36588914577
68824496544
60043954114
56855992585
61755386297
56089716963
35423249590
37337183507
61841381150
59701064071
40091955605
36664752599
37631248237
49486687775
61235361262
69251809655
49142781895
37636098335
66896421471
67759450765
38084152141
48662052633
49172954170
40094938761
40935911996
69133077053
61622555545
34674700327
68605611654
67830009118
66853327727
34880076857
66308729793
51550710214
49555485735
62746009018
59007777266
68857752003
48443607672
55360924256
56324568736
37437509389
54047545065
50304761921
68757679047
57987776436
57377062938
56601752816
61359674813
67626687464
35713798493
40171743806
67919107618
69330849138
67940270320
40215971030
66979817864
67890722291
43395316283
61332311990
61309702340
61323705468
56648900879
58459051611
57535751781
57075430799
37363848988
59352694534
53999126976
51783014598
66009405157
54333105404
62659272895
46469200149
67614999241
66261735081
39591013702
54336679304
37273979607
49977335408
47238562768
47733313353
46518566098
67918840784
40284860804
41844256158
69057014453
34980556115
46418731698
66602308549
27799426238
56987975652
34932273256
61465121935
55738246086
66151190987
36556816320
36305915461
68757969453
62692790298
67579950387
51249380711
68868744026
38269135986
41983697902
53993449850
39500890533
53511983386
68281324829
58008772824
39809225382
68611944794
38804291951
68232795234
66662588860
48015814314
67775114076
62048431802
68496843089
67346831008
48787203013
61927165236
34689510140
66410013641
67928743753
67923339191
66883952129
47380872864
59569101695
69212448920
56763888161
50560366126
60035663410
39259349753
61354245813
66914051673
57363208263
67244264044
59005995910
53370668446
52720828839
34822879002
56804495486
67839433666
66018753117
53761515001
39718458636
61893202725
57986285616
69034934264
47108899016
23353632184
68789037847
57704798882
61087729731
58219197141
46666432104
67661916974
66804907960
68889732073
53003270676
62567573288
6353320787
59635706091
69022243763
48606710107
68417485547
55144796489
66383617017
34878464474
67642088168
38920980126
59275640965
58651746373
66465028789
66628204172
66255788992
57702024624
60063661293
67278003087
68321361129
67675012358
46867087087
34942434619
66797442203
66788607113
62268837527
56723909785
52572550561
58365213363
67257530185
41593804688
51876816551
66591193533
61750408582
40267903295
36472540577
67228678702
57598854150
48342241604
52313400384
68483713866
9835760986
68453563112
68616222566
46506356885
50729183275
68751501866
52226498497
56704468952
37091608540
60139175110
68593249426
67539946706
36790081408
57261884780
66329002974
46563583006
66818657452
14179452555
58142657555
68229945448
37559239876
52615993260
46290355992
48678749254
68265636063
38065652996
61547210510
36605582474
67051493537
54277078096
62493536469
59465416976
69184289980
17663905282
47464137690
62132973697
55703981881
38811936702
67695250137
55224095005
68270803135
56712187224
58911401273
59525204450
55775266753
40196374473
57378867100
68281380016
50418059320
68732517486
57953629612
68576804099
52133473692
36158596648
66868291500
38771139752
40435225194
51533771120
58145499669
62075291285
43400723667
57772289881
67997474444
67659509848
56615512946
50926615759
54030064167
38594934393
66180729346
66591671065
61681395123
46622368616
51439037111
68707988865
40221051004
36134806446
40256074577
39821887367
53016198910
49732778076
37038157696
36933359923
68671812169
59600486540
61314051929
66655199542
60991766217
38869005274
48649876077
43380445806
68602308596
61412098896
40367150614
60525938169
66896348296
61482556666
67799643271
39348299199
56832881371
60799279698
66427824588
47823288192
34672301357
59848052131
50535973175
49475723777
67812090294
56420962348
5325023131
66850199308
52230844341
67277343268
66547662350
42140419672
67647099002
57556629116
57984328013
68393178191
67003138399
68652922853
66418214799
61966964910
62700525907
55712867769
54971636381
21275409828
57657641701
50243724539
61427996879
58521494555
47040902431
67535156359
51079056865
58509639147
59846976889
56504529667
52106563944
67916364675
49461414377
57385117929
48701220385
56391063617
62516704711
57698355023
57610630746
66896458392
50028263731
62776155695
69088027433
41907932551
62260624386
48084073292
51944009866
59819418287
61279706590
34660049838
37521353593
54684122644
67926941694
62761613163
49464436060
58419680277
68375692746
42663022006
57676163833
39622536912
56915160701
68922999492
54642095827
67099238865
67273349482
69195474704
51312917130
57511321980
53974822299
54977821945
67925283471
67581712904
67938106719
68593901296
67151201721
59579318896
53958448492
59587855689
66202112752
41134107658
66582009942
62070570719
60138571826
69246457411
66938351016
39803213375
48544112750
67111179765
59866478716
69104204194
61099807349
66586521628
60192081137
53636798091
47921089988
62658905259
67610934631
66060433501
67639408748
57886497119
38566141489
37231779012
46207229937
57686573911
68061361383
51732098222
57846091898
57123762378
53753201326
62578652212
58648801199
53489671449
67573615798
58474152460
68079139962
69005792722
35609767476
56441847683
59629595815
58267258717
13501551943
55036127845
69367382488
41118709878
62564660579
67405710237
48271296728
69076481669
46072152585
40880416337
42186703168
44023434832
35002920873
68863503395
69024824222
34678341605
48225696104
36790159148
51556573272
52094760439
55356541238
68372039031
57721387141
68841732936
34758755374
46744221534
39573402333
38049923614
49479752658
51103553709
61809079474
61356133990
61530827956
57442971016
34976463318
48670307847
68300817173
43059194364
60003356674
35092295290
51063177519
48209437648
34638393590
60000112410
36150421332
39669554163
39527476509
38864807517
37495797504
47177775030
69385478738
66007545389
55257351997
50894191194
39259421470
38987587960
38972123447
55151139478
43739753436
62460038623
62477088179
32628318443
54109106689
39947317351
68832565963
68721864508
38777543020
55678167789
57823048111
36227692878
47508912476
68040211823
67753828743
39886229892
68640362607
58237819614
52471845101
35736305172
67611507837
58911593985
66887714907
43216849883
40963163550
25366090344
24152556526
56809391662
62700926298
67297381086
60797593469
41068555093
41775906758
59164194111
55014316581
57675933910
68091374730
57242082303
48935217331
35330679412
35484595016
57842638079
40164705238
68564289740
59805296978
67833548345
53615476905
69356563855
57647419307
38514956770
54916090405
38288128212
53427998522
7118530490
66178004924
59853387580
67826824361
47524183695
12735769021
46368848709
67251791103
36222741421
69384494203
66581716934
48598468809
37058552567
62138638326
40597681097
56744031281
42444855731
48662737705
54187395411
46886400814
59506228257
61334749347
57534793585
62086896856
38834058119
59103610090
40616611697
58354692679
67819110992
68373070318
58592034858
62714698855
68386376987
59205289283
60335056008
39586367258
56697722312
48510637385
57666099788
66854596028
55103006118
46920432518
68210090673
41992475324
57286451859
55796595680
58970423636
38482876220
55697193938
67927122096
39246248010
62519252421
68551829284
41232759485
34778899367
62696152537
37755557604
55624862307
41303542726
55131120145
59970517692
61031198294
53878108461
51112399446
37358656510
35963928207
31278569428
34874117296
49059887392
66025616601
67616452851
36754162241
60566821179
41846384093
67537701078
67088056074
43416742312
53960791146
47351617141
62788056098
54892892897
59415688123
67176115107
55135530609
56691870813
62679745844
39669172612
50864625771
39491083079
46507329110
39636433696
53626430027
37654044618
23666069893
54644192865
48976038286
68647192050
36508043345
48611671810
39586425198
41451419712
66603147921
57013069937
58627264869
57640603234
34821893056
66460950584
41788853127
38014618340
68382346363
20453377396
54794205332
57060916578
29066268297
54479109325
47885256080
58401474393
57338299027
67879114778
68204054678
53082360397
32860655491
24414953923
59784571428
54484961630
66200401512
19238150106
48397132210
57899079893
68498591181
62575534413
68610070325
42845579901
61829987637
55514221659
56740075725
36965898554
35032840637
48564064843
53411827024
61163837830
47311344032
50708738777
34719235810
61002199843
61986461322
62058718381
39189226081
66905687098
40417010107
32663742179
68995637062
68471038238
68488250974
67109650076
68855685354
48140079626
62742714899
56973274790
61427554658
67899961895
41515028401
67588969696
36626050653
68764351922
50727682994
68368173662
66454230571
36146368461
39756181520
68386676374
62712261102
47789879028
67357764516
58129170116
34961790407
67449480923
68407789807
43891049280
50102320897
49123509659
49054096311
68654465986
69114910506
57916742621
37043262342
66254433209
57867939198
67755504537
51961347711
47734684833
54871692741
58657053030
61333141945
68098383895
68794467292
61856151260
49423091512
67309901170
23980670133
56290730432
47177697637
37403730630
47012071712
55442862229
66458902906
68729373881
34696131231
46070072306
48473754136
43037959784
38764008552
9501678630
54825757971
35813186969
67898363880
56403266101
35398935122
68762933041
58769350325
62742940817
68631036110
62010584336
68709198153
61864109865
48098756528
48429131606
66048082301
68760834756
43379239311
57687912281
31294117664
66896051765
48313508677
66086209581
68058031919
61580243002
38509624458
66026394484
41024168495
41983767474
60663838943
54703174933
67583009090
66753370769
56620007420
39591235582
54719222272
52690643462
24251522031
52487885382
55967218915
59889300953
68786990444
35302350821
67643278295
50749851299
68602359388
67582002249
66681278660
66921014931
67763042491
57492790005
52550286673
57912378060
67819812876
57731037108
55271483654
48288296692
51147989383
61870397122
67153792439
58025197522
60622546506
41425585460
43081002554
67384482489
47481542636
59212896692
48510126570
57056698797
59579289069
67026003182
58143191161
59222947508
60464274630
54642818127
58421733444
67667338976
28183266935
58047670629
40416847063
58744953263
67847601538
66315849636
68438658305
39469280391
51945638174
68454883946
36721346270
41351258651
68049244476
57939247329
30905516919
48688728188
61112927832
61544037211
66882193698
58832819810
57956448209
61642844555
48212646050
39778927395
57899697676
39991755861
67829033707
24388852177
69384211664
46170892206
54795403490
68391481921
67748492572
41631493113
48649532677
61082257297
57065709565
57934400169
67109967312
67023282746
35411706937
37704859163
55481400210
52849133801
68938107227
57888172561
57324735385
51175957638
58187865477
60928874618
68994700953
66576987486
49773909755
60460246491
61573545267
61005412244
38774037366
57929850183
55239475771
36991653569
47123806914
53351995154
57947631371
55131433875
56270843308
31468480762
34772051786
50009799935
58839550641
66008654604
60654084818
67182166026
51364801985
49207288365
35516177827
67112643525
36182662872
50459887738
54115800316
38711900690
57915437339
23194062071
43410303800
67328613152
51619049295
61198875546
67254264362
60937986633
49207221788
49104853034
40136659161
52129911802
67580446448
68170732837
66785780212
68748541629
61393931424
47466844167
67843150525
66089251853
68353252633
56081493011
67087588383
58220039512
55353348874
55443286306
39116867923
36786561081
60092964903
40492327594
46176123442
61774011096
57932215447
66768249143
60268270791
40046905969
51643377549
40234714574
55477300082
61704243696
56395037074
53954942755
54961109466
59232636180
48263107355
37903607157
36193177373
35432599589
60055535744
43917317789
61375828890
46114282880
50522854732
37227735056
67802171258
58284405629
68861215388
48692361402
48328862890
68032184926
57677422286
37545184035
66678329106
58498861257
41259779205
23918287529
67872754142
67948320379
66376983302
56822133974
68634974692
56149076605
46057334337
67627785233
58334983593
40589018561
46570385617
58394838756
38633906881
48544801819
48517868702
41780441612
55491988076
36031366887
48518372213
34946380857
68712184173
42325963043
38366257269
52168891560
68676877022
49137050914
55311829973
56508318378
47376735172
61906385534
57732439177
49213508820
60932620477
66021307647
48381531833
60771426018
52970627131
37250473823
42742316671
62051531711
67180717997
56988349756
41042130699
68084795472
46645202756
49965422338
50406673452
69200988547
61326698449
68772108900
41335487126
62744145931
68202316334
56888267658
67074392617
60637263959
56053644445
36804285703
41302762205
67111257888
47628067168
47518716766
41219444023
39295405970
67042128553
58392633718
39490192558
66463628964
57011169653
57251488065
59989593143
54280858041
57789135702
67215008453
66493268199
53749559093
58219937050
39710616986
55617952745
48742529424
43708417253
34964740790
57723083852
66455932202
52943659038
68828300652
61264260541
68519177750
68512285150
57236415676
39947152802
61952986881
61326951113
57678661971
61817246145
55928700674
53128669721
52234026185
41025215951
48843632930
49392546451
57591902847
66427937646
40215288002
61530781981
40088837774
59592525739
68478510010
68538036100
68815562081
40993586633
39549039756
55357450557
43413856929
41615654163
41447145258
40822460302
66012092630
58916097016
66182551412
41396676383
59810504938
67080869179
59120841115
60669327704
68528858815
50078703818
54614533636
67112880983
59707020832
50479913941
68232466471
68911605126
49506148330
66787882147
38777460911
40415182965
62658951135
51206759907
39251837616
67657211379
69082276065
38510657168
57883472733
57922692756
66327129362
68771377304
50634866873
58217553465
37076276951
60807775583
68672432971
58957093584
56717818406
37627342200
67632548020
61946214103
36368700567
42367188425
49211051654
49134831674
48178617586
49368496943
40026156392
66887906652
67827208636
40755739889
48874783971
57902096125
59740710838
69344174151
47121065426
56663510338
59442449516
21417791642
67724635483
62729905414
57446653636
38074829241
68690072423
60555251775
66843455481
67092867736
39171255264
59601234253
68215168677
54016339335
54810859729
68018849601
41135863912
55701010030
61868524389
67109021828
56578265685
66522862585
36393685173
47942308707
48427434254
68037624553
52068209142
57234755972
47575711974
39898916939
68764585202
58189759515
55706096489
39798489366
56079984455
42161582344
66610273696
50820422552
68394442120
56729141048
66068970523
68480053847
15663054013
14397713789
50402919729
40353460256
68613281207
60033967737
38544801735
69315941011
49011146456
54762234534
52809175246
43651907390
62748554654
36919892390
60870598358
39387369095
67641246679
66160983865
67989162586
56776345923
66397033679
57902099056
68667231956
67764524414
49748497800
56481261803
48501213085
58992134376
35840802157
35866317490
52004224703
57747019316
66456433487
68351484054
58351025560
59793935690
40288567505
58663543452
67753410488
68225389427
31831657037
38809690111
60652060793
49683387231
54304135146
68453899242
52057507917
68990762167
37489584195
67321247753
68595325283
37215139541
66178503346
37528750893
48740672787
36481828400
50754190127
31237688898
51861021820
49118998683
58508120611
38443923685
49577788095
54530018223
61841109267
68401190124
48931430422
56272534373
38623719865
59883755772
62672944208
62739566814
41342432511
66481655418
58192688740
56993326231
66788064538
58946729065
39951226074
37106848054
60739023416
59104283798
5878533024
69246344041
47741966393
43807805910
66581336721
60481343191
55309493893
67041316644
66744364221
3395898374
55415743561
59892375316
56122763796
53642176949
47649211661
34754027976
60661623619
54245318432
67756868622
55200615080
50746600809
60146632959
57404095428
36685188675
54766225311
36113372941
29766186997
62266975909
67925645809
67795752715
54544842026
59786241634
55457347177
39664981311
55288806699
34700299789
68604056330
52666374601
49392795093
62447067108
55901376667
67832582329
49450795914
68265317437
39710950677
49371696504
62566021055
52174858991
40093260691
37859801002
68233195480
54952195840
38141968801
68464853712
67757188620
42901795084
36161800678
58943373481
69007239906
66199792319
51854931747
53297448600
68576643485
59558969248
60543277116
55794998613
68337711449
46473018907
52178851460
35376924175
66268922049
49735943291
68067298867
56727098124
67252435126
68648979704
67631380304
68308550245
68293191090
57926820868
66680924146
68762553031
43848625376
58926982936
35136740412
68679539065
55447397077
58068774934
57353695437
67087617479
51512423077
68876444577
61692114744
62073237847
57234331241
37636296211
61278825424
46411293629
47131390077
66811678859
67935284534
58868502734
67093072486
59905441200
34989570875
49678636404
66268929981
50750879057
55032511768
54353756095
56557709605
40951752694
66463267724
68550251376
59452578834
57355913115
58031104412
51263240781
39922847207
57990975950
68304954967
68745832767
42639015208
68204895116
55232856171
51364629227
53782799041
37527868256
48719137393
46586635653
57798956551
67649358766
7609996362
67206592463
52345981680
58898790673
37545503524
57909466223
61179444472
46542419097
37675601347
55972367394
48917239531
68009904795
56089478057
62020090182
57680295327
48687580308
57665555601
66086529587
54814756618
36084074731
53815303875
68265822168
69356705213
40289511742
61566977738
62695834412
22349461631
66273769933
57361151646
41375079405
68684929979
69356879921
59006776938
61567626493
61394690270
66431986311
59794592346
56412266584
56669156371
67356703754
66824918573
21543139293
53169454093
50403355623
40883718529
55577670649
51283569320
58265517373
67022971079
62464836618
38638586755
68611349400
59819952084
46453500003
68778181771
54525794689
68900073152
66105988030
41399023395
56834982612
57691772202
61972426959
55057424602
68587260858
60651264671
39715273306
66681265639
55753833675
36702272197
36896944222
67828847473
61799458180
55238985372
50739207890
49351794409
36210125589
57428507304
67567992149
37341757928
66013980809
58768920068
66465094263
67069565020
61676454285
61194186894
66349757986
68210153199
48685635721
67642737144
57692597519
38614603662
67777713162
47964958955
66021445770
52544143123
55389032660
37016143056
66587283537
50442698828
57514857106
62518811536
34646306737
52429255271
47647306587
67139200599
67826426631
49444582450
38117592656
68384063496
41017541443
41403141318
38759746985
66681709726
57344001984
41025824816
36894041073
51263572910
50332509364
54777042396
61349777396
68661788752
39800849449
38683955551
34751984916
68794621716
47069853124
37561930648
66591914141
52876895872
39198010318
67350500670
57876723960
57338845309
55514349505
39040786152
61484341803
36440524543
39911563279
68185117789
37045898016
62158410514
66161280276
68751095465
66877589214
52742987077
58321759858
53696521608
57081266387
67820471993
41090611575
50835327324
57613216790
48219663027
68298027725
39632512545
68755940736
49790325824
68624591407
58251256980
53216816333
68494097901
60030559061
32114517762
67766863757
58931584568
34959457581
56049498906
69025074635
60510597034
61365534870
68592869191
39369680493
61644908561
53386663167
67580567495
62105362815
62775320483
66304225911
58693728731
67332288999
57950234840
68843961593
50142265848
47046350874
57121741264
56298064840
51732154402
67757158251
54104321313
58131082136
37587046617
57772704944
67735564337
42637124624
37084828548
68931016473
36650501169
59906057822
67933959427
55450179137
46855332250
57024187508
66676975036
61030581840
58969277723
36054430238
68497534526
61477539673
59455091583
67243221480
59752604171
37673155076
36621698493
41502812761
58207252555
59852183507
39433893759
54411259664
60729926926
36557640329
68310505739
68826146713
39612358445
67923931213
66482128281
51737604250
68601853558
34990431698
61813548736
55901290584
51890162709
56486477756
57473789836
40770712195
48138058432
59749606274
68145289098
41829587362
59549726031
41354231418
58628434135
37324779538
46825867136
61199594902
56050413097
39294920913
43236601421
66672868614
62662913145
60941708645
47074234940
56553836534
37884501386
48220942407
34981064531
67587557551
68500992001
66987256592
49285480016
67866437654
37358384230
56747898014
39718220085
58135599101
38379780008
55360153821
46211517408
49047298592
60991213386
60209736441
68549487599
55601983397
36994892732
67089394417
22505714942
66552280831
51158116324
66974109073
60308830227
66277679612
36787374783
50146828729
50491062495
52607847558
61265846505
66197752392
55798928783
38758437733
35015354383
39899960655
62783729127
68084704266
60944254233
36673364045
67843689012
40091086568
55568217727
38311336589
61838125185
68779463757
57448808376
58143733133
52142157799
67834983107
66154934493
68759011872
68774670208
48426180084
68955022623
41165393145
68574960798
54682222064
57113843880
59795150353
28169917802
51082400477
60929775669
67748353372
49751398505
49589544620
58081233372
49389263034
48521563924
48064826599
41848899939
58663176030
40116467983
58113652300
68421330820
51967919407
34746688348
54833971665
67373382297
48959388529
67987343600
34777627554
39352529340
46382577800
48603986413
40492162124
48049459525
66623339681
54227482803
67934899896
50865583788
67028135347
56643660909
6599745594
67121437425
55337030508
67345114023
55270081315
54569489247
59005611092
57556635394
39110957070
66902735341
48995800294
58929447594
56387224898
62747812702
68498453088
68674491266
62046549718
58907563994
