user_unique_id
34749016702
57735582158
61364425011
60254643853
40601165926
58846922986
60329574242
52378078343
67664899775
40031934604
56511013582
57690816053
68815732128
68337268955
36605901525
57800952079
39363208846
66069261302
52808079368
36181452436
35100891893
66815023590
54653137066
42193046613
60011587301
49546943071
60472493648
66071966528
61324977752
67020960284
60580680267
57468020958
67656454961
61008195112
68655448865
68993203358
68959184033
68486061257
43790068820
40193169346
48828123792
54619371899
67821420212
60058588194
54464842541
68591622732
68445774125
67462997561
60962264932
35939366826
62073394963
48852641515
34702806248
62052034416
49132234658
39845370962
67030499192
68876495943
35699328731
54230736782
55303873300
68554013757
68688503613
66858098312
48252096956
51064429754
62737997412
68996845795
41984560340
31327798661
31134389110
36854186195
61293725872
68199928016
62659851947
38425881055
55157510607
57512835332
68793414182
50667216889
57523353706
67532479838
57240482222
39616248341
62115195031
54856345749
57775529600
61620319638
62559808897
53571405610
55044894452
30442051448
52169248810
66625805384
55586383893
58765947535
68872610016
68768325423
35538258542
27066837721
60008583008
62692812697
61856893523
61566581397
59002479696
66948909341
58722765899
53911129446
66377777475
54734170335
57363891087
66456138511
50131444976
52239600587
61467948034
47570293464
51341313209
41134932149
58600121857
69030969749
59226785714
50901408933
36015369965
60878963389
61816107170
26463520857
47129197817
67930179474
62477442201
66670649594
58763298270
61332071858
41331863209
51061047730
54915850181
35502535274
40218587485
59908229037
61003031731
68730171137
68605744673
68469495518
56564853658
41256422150
60495542381
58426455171
40222888970
62743729861
39288380880
7311153948
66307342120
36029560722
56673532270
68510114196
66539553268
68153961539
36328329328
40771061706
54861902540
57455613341
58366460449
60632564330
66832429730
66081966337
56063326410
61832249819
67873940293
51153369296
67086304095
62699628249
67627393344
61944421779
58999726479
48339398522
68614183337
47793445941
47667977919
68618220600
38183083668
61329164065
66579749926
58283794853
36854147726
68371445315
59280915694
38152631061
57929483305
59167539847
51655822748
39363939684
46202175061
68899908468
54527320763
66601059323
60080717759
29407376027
50282366715
68870157563
43818484000
62777255355
68852821615
56722586806
68789751574
58508314571
66383994028
40829367804
61685889408
68411999346
62774760535
36638346809
46796960618
59713914967
67210156671
39507562080
68900679628
40204765677
67589751732
53456906432
62146939597
58023320244
60908370843
59816957024
68819826392
68296303046
41160751144
54991397457
56900073138
67775692177
60583747221
68743589183
67748288318
37013849238
68072536230
50660426895
59807316956
51577670064
56367428634
55256644821
67574245108
62561169474
66463031368
67641034011
55759069725
60099006800
49310003332
54814666899
57988960997
35706158494
25004364770
61839133461
62018001750
36634358547
59807137985
28592982195
37910704626
59690852226
57914998088
66586832371
40655206064
66817287016
55019339312
61814118926
68774676360
61093950498
49618658457
55359269810
53597288415
67678606715
40547869395
66456407637
55506002414
68844218637
55599658153
37971543810
35198161822
61081497651
35460131089
47569758731
66661261794
55758665456
66538998468
39760743040
57392120880
62698646768
68729240844
46212739730
59781143785
52068458038
62470811656
68681647572
39133001678
47558312837
62022997362
56248828414
68853913937
58689811049
51657372732
52584373706
47176265836
36658841585
68915644915
51787445245
67922975982
53846085808
36931649661
67084786543
36861363018
55987887983
38764384727
67937685942
66603367944
68871125461
39763111185
22141644608
66656225625
59546832254
51798474362
35084438392
62715956377
57762629987
35001201061
59745676612
56356685909
68024837002
40090469479
37724780310
67017544568
49166693729
35097333421
51042112863
67119610308
36715146874
61293954499
39205792325
49147104955
61813448701
38199482836
68787508032
54221459524
36867107482
19848843989
53653943491
36251214036
43933194038
37228521454
68469755501
60138256169
68185889475
55446912100
53308354659
66294177306
59572647190
39944203601
68896767562
60638010011
41841474159
37636098335
68305000740
38084152141
49956605731
57976189817
59929241025
37890017954
57448474278
51744764610
61329767919
37730822855
52841686997
60104358351
60033627915
66788929584
40744490162
38312973402
67801527501
57653341906
68686942692
66290430447
43426493732
66039079146
60721738627
51329999002
57987776436
59780202531
55800161834
52487444303
60218788554
67890722291
66276353231
66966614976
58525441666
52975911325
60103349612
35907354089
36545277896
51783014598
68065985857
35195461820
61665065950
58935562140
62748914670
66067705335
55472316724
61942966453
69164514366
42843648547
40183430550
53522740793
52498171603
68219767442
52167188375
68299481251
36593272490
62676673288
62124258150
57767740438
53244101041
49405948378
36778710743
58956517696
55738246086
58951931178
66083449035
36305915461
55106423102
66490337673
66948093744
68709295099
37834509515
26053896080
36830381588
61362245417
66273279412
50014290357
46089553407
48196187628
50473825957
61896329004
53217324124
27839103209
41356774271
67631735122
36793345277
39718057535
47915820345
68731373201
54823051735
66042067585
58900874493
35781040815
40252786694
68658500907
27575612848
57395487660
35741715611
68393466829
54687354255
57075765867
36710873686
57947525181
61117505738
68427685361
66581771113
69172932707
58919163409
67915522493
67916093054
67216442523
66661133425
59905381240
55120818836
57363782577
53880712356
40917227056
46173949053
36838552066
68296003726
68784099208
60720314549
59672489832
55345365668
60728127320
68065511980
68355586404
48229449023
67573669779
38517793566
61346712272
68584462952
58918552240
49924875520
55151475759
39637908134
35937589059
53693973397
34711610695
46019414826
68613495658
39885892084
25728598916
43532978964
46867087087
66893883300
60107483820
35367511970
35824825841
38541247924
50652340277
68213532626
38830353418
43639021960
38439533047
58062394016
61326742090
67410209332
61838251262
68498791146
66048524365
41593804688
41907838953
68423978869
66968018432
40737957838
68768077362
61594115955
26772202311
59009961935
57957469512
51088863355
61481598986
47963323233
57880168060
69094890917
57968529320
47844186851
61771209139
66065134053
62792253711
55726823805
51709116121
67747681792
53708656793
56677182329
67873944283
46267912141
40416564156
68974434627
57666425244
56535836473
58160660219
48951473453
66876619809
48678749254
34940899120
58318613316
54976611443
57581455445
46146872726
60449574358
36242420671
36605582474
53799281890
55105652052
67068242584
37259016302
47631540983
34725825767
67627145890
66307063642
67892649344
52597816655
62132973697
55524083667
38811936702
67181038841
35924548982
58938311877
53979266306
52349635566
56712187224
48732196766
60993956550
50672019542
36029918520
38355820710
38054861001
66575939432
35143139855
59989502297
62672654815
60492423776
69066717329
57461592131
55468185737
57940129822
55721965944
58190207764
35822354031
38594934393
68769668097
60520616117
66563088098
42834250829
48546057233
66882629657
23349565396
56900927235
59869205804
58205558787
60974344706
67557567162
49970248330
61052500869
66270874426
68707862469
37817168569
36588935533
34697005379
56403787795
58913062554
68774321273
46679859235
35240026755
68773734085
30979040120
62563292627
59529032889
50552913916
67736145144
51897082814
57675136387
42704195054
68298309199
67051008516
68281618678
66037857994
66262270554
59476881392
68793463320
34688761322
62696533225
60486905097
66855378320
49939471148
39348299199
47823288192
66048870303
61194999378
50560662270
66040066943
21232792457
41510257950
68833982760
53357101029
62109847680
68216275227
54646512044
55492899545
59399867122
57888953286
34992626516
54949416300
57665267246
40695308938
36265021452
68743716070
68401866958
59560555096
53925490590
62662449289
40031457580
39294493417
66007708600
67649049444
39537092891
62102547295
56504529667
55199477859
62084374039
68826572949
46818638530
40705829339
66174538679
43394356307
67087546993
55236910035
57610630746
57585404143
55722870138
67888161665
50028263731
62776155695
38655731963
68969259754
62790425516
37212992174
60732676167
62737226079
56431797789
68434017251
39301592128
54303110755
56936291985
36331194724
69193548349
39586425198
57308226757
37153013095
67042622974
69325704754
34821893056
66976172082
67219324676
51666990554
66706823654
66283262299
35301416918
39027575949
68371142980
48494824645
58651701507
68419540094
54047006055
68216605817
50275817372
32360222794
55034492612
46078581933
67277557733
37417417947
51082145186
37027716139
50723057655
28353261967
62763005701
67768589748
61770563948
59464926607
54570265030
61896444760
60648953153
57439638544
60208677135
46596554398
66418042079
61596171397
36970426754
48627889093
57705329277
68179657673
54268055882
67200739626
6495090522
60452024442
44039229080
67821571828
59281892643
55377912899
34874117296
66037308670
66709363835
66195780400
37966456860
41071764457
68021883862
68498591181
67930218971
59920016294
51455760739
68188971142
41426195822
67626183227
69183969611
59397510507
67041193556
62051339055
39583699533
54530944016
66877907151
66375927570
68386676374
62712261102
62694029016
68821239108
54101498384
60251026083
47517487984
61285446920
66900400417
60153799954
55438812929
67327973142
67858629735
56441847683
55916960165
49323442384
39281520068
42156866457
50452422264
39094477520
56053611124
59842987403
68471038238
67138426222
40058282528
67031909231
68763141761
54864230089
68145423173
61970237135
47964814844
67701532732
61516879961
50362103652
50597087705
39969804437
51552238745
49409672220
48655053545
46744221534
50570291531
55306082700
60052456367
52804032048
68019929305
55529164463
67102124113
57873825575
50926550361
41757035948
68428874994
50680347884
59843318196
61331403671
59518417255
59861414395
56731192091
57362596329
56909755917
36883746733
59164841839
47833129832
41589015229
51732098222
66082191971
57657145204
61939706614
66254311415
37106381159
58141557203
46645040218
35398935122
61574942682
67916744839
66595670328
60316758422
68439531830
49418920169
41157266517
48515029259
37490117149
35792378807
56661247660
60182249674
36388744349
68551418898
48553753368
38684632003
58253637011
58604451200
54818927185
37770591882
47576044649
50531580505
57683814159
57676258701
54335969461
58842063531
47542263782
35010528929
66026394484
52955016724
49123916650
48064786302
49083180215
51263141139
52487885382
38430037723
48874567805
37951587030
19681780419
46455562769
66277628526
41362297332
68721261521
68213308927
48542637250
54176535820
35787764641
66380150477
66853524473
35172791668
36864613938
42662767855
61520794148
61464573994
67109027406
61010637242
56303278769
57465658897
46013061815
22959631812
60940585617
38283325258
58921678009
60725961695
41410537667
68844844551
51164363239
55655647807
32067138790
41136664269
35912711122
52151950816
34668828027
34346118277
68494325042
57825350780
21275400140
30486773580
66576869602
53661783723
68772643008
61745172383
41204627832
58565296087
67655892914
55889004817
39634513343
59783928503
35818786680
57515177142
43381347470
47612128463
46102794014
50113912494
68861556068
32964825182
48384526969
53244080457
56082408798
58207149645
66472359034
39783589509
66876790593
66156981384
58880546799
66315849636
51360210410
67512053615
47177775030
61542971330
59356367460
46990445942
60038629969
40503080893
68667733387
53265207114
66776250198
39469280391
66117471806
62517383541
61345070853
58873120189
41466653468
39099987594
66275309880
38709541438
37507162359
57832235561
52079553669
56340952099
67523444979
68631036110
53657279498
67539568704
54061934926
66654151422
69339170286
69051061410
68211712261
66008287704
43800953823
52651959031
57466356606
67777222511
54793315190
54215838850
67072988685
38779493627
47162107860
68684964092
36795059525
55231492793
61196819971
60041427968
38357576268
67929529731
61178942196
67829067062
48656356485
68031419725
53282189212
68966283890
38426388929
61819218722
57587603314
50230487829
66025878226
56196597473
54742923295
46945718837
35505847027
59502501295
50935133223
58198105047
47910640349
60469646786
48414308406
50727826642
60073044283
67755662514
49147550803
68484190579
58959773019
40456031950
37242827672
55476613805
37383520843
52289801629
51271530504
39670844060
57026371373
67634919037
38748137122
58921591437
52655546003
66681278660
68201226031
53986840573
48832101845
42371191930
68048011406
67221006253
41253958208
61927501733
53998399756
62712137774
38628573023
59579882609
67842549577
59775065525
67209992747
61433787419
38763930604
41044134519
60223041569
67153792439
58025197522
31919552605
41353446487
57760401618
37932372055
68530543906
51403975347
36612659933
55418063631
67631500355
62679745844
68780923517
54811255187
51065964700
68673815090
67018883547
39633120768
54746812221
57676106633
59226483065
41431109559
66575386602
61581953429
59285804454
35021761538
54192751461
58851644818
58928996177
49577817858
68141800059
46680297203
67218821447
42838048170
39778927395
51572195556
61698991046
50720011123
54885035932
34729502160
50882588673
67541373901
55044960848
68391481921
67010552468
52851939083
69196175747
39166698771
61897178212
48603133523
57884264446
43899237367
55481400210
68938107227
59354337615
67251845539
68721980886
56329189728
35939055787
61841237830
37548458182
56915658568
50552337743
61309318440
48961237801
54729255247
66466055857
49414845245
58285484496
68293037917
68500875085
35234519745
60138571826
53179804112
49431154522
66417120300
56626376857
46955534135
43226832601
47187239693
58821351628
22767809539
59403273515
53646347217
66581150648
56205723226
67577762680
48085465060
68232215756
46883360187
60654084818
55879477727
61196378520
58898438578
58964991922
57905553213
56499441868
57427518907
67754999089
51105719833
39057501199
61479904070
59617398847
41895481121
58968430154
32846695786
59749605951
46364974139
68153938728
39259014761
36586872435
51847019516
48133192926
60964861021
55669131365
66037900124
68798168575
39337602271
68296541762
47766961000
66629369061
39989790428
67768301547
41633468519
50885400104
60838100667
59815725300
68193905279
38558835234
37020207208
62132847398
34714006799
62795093323
68353252633
66122631183
24507017341
61559066292
59091615804
69024228140
58102274567
67180220623
59285984304
55103006118
36639243822
58908511704
34788821929
68635328094
57229172642
67054067272
66981132302
62097107730
62692409098
61906385534
49213508820
60264416487
57850001184
68063951135
68602346715
53936341565
68496444761
55638131393
60443121724
35622525544
59450466610
55251823147
69338784544
55076093888
66673442440
59286206548
52278926081
62240584158
69044193707
58787760805
43216849883
60135326569
55472228205
48422696218
36739050058
43721929125
60659080019
68781683452
60084611644
58716125844
68420505717
50870907550
37012142772
39640061206
67243286974
35588700716
66585695077
53455067333
38310792136
37610653648
57520522300
54343411066
37102546025
41335487126
56888267658
55659606650
56970515704
43641442866
36780536999
61225612954
61479562186
66716172995
54477539316
35445824685
43589699495
46703038427
57711782318
68962369606
59466973434
41505093385
68787328771
68214525457
60004410806
66964525676
38507829783
67646973300
58147046324
68407327292
37304188814
58841722276
54957746367
40220960589
52277489546
67531767556
66176754572
67540608127
54291099803
66256972586
43708417253
21502168501
62743065074
40215288002
57741956950
48458902246
46337897329
66253000480
54849925891
67211946924
39086258007
40828760684
17028284053
56700670504
66108609527
41535693695
62802048269
39011346985
68214161358
58428799934
47153203872
61652193090
62097100051
41314237049
60566676441
49195839997
67098027903
57341444753
68805043427
38680844218
67753385836
61667016375
46136769737
27943247782
66480756833
66420335893
68307423518
36450631071
46000775744
42174327685
30649946348
39498621767
60062740566
49392546451
58917828444
43926430299
59318375965
67601435693
67647206382
34642779910
46216003103
61782318607
62788652034
66959904805
68674770474
61651771597
60244782497
66099814700
62561520868
67719220534
68722854405
32116918859
59158367180
66253917977
69018088355
38415373966
50487173758
60035134813
51856665437
66996978036
51799905966
68096100761
67845331631
68762167863
55326040548
55044474966
37115427114
40414531122
39836852803
62460341015
50752503963
66306444216
46951805403
68193209651
35920519065
22004551995
40143297477
61734227784
47037152743
57442971016
39779805246
52781620259
55571407479
52247105139
60484869984
48139817909
51206759907
68581819108
57899811285
34629848096
59478589762
36246758407
55247400903
61320816227
60837264170
35218780132
56080302418
67734692890
40323956195
67086915843
67827208636
68363811563
61386087514
40249340530
68759576291
68665457012
57496153104
36932071659
30431405932
66197948113
57349886824
67112880983
35041677999
48288951919
67748821604
39837782307
68623449064
55494880658
57677328997
69345817164
49430705199
39605137427
67626314561
61961993544
52539839831
66262541312
39089217978
47620549867
37076276951
52820694281
61023634318
61171817800
52793706804
58883300994
67848782714
42088981294
35704852503
55701010030
56912270907
60840923459
41060391520
66892267785
68981215209
43342308288
59777342339
51206151535
60800433711
57590960345
60090228238
59677256599
52103538223
39911060019
69096622173
62688801916
57884293966
51791265016
38821586334
54819518663
48561927652
68912375437
57364664883
49976436772
56355899847
66439634373
35647481344
66230875381
66041728946
48132090199
57414406654
53327925384
37325341378
55910245810
67120219606
66522862585
36393685173
66983511533
56854772676
57446653636
49397194796
66472099001
43922106548
47104046844
49474679070
50714821476
52068209142
54817151504
57234755972
47338027773
48155132001
14903867216
52699662343
55136361811
55998611073
38670179423
51520908532
58869256965
41344464550
42291584234
39171255264
28436175851
54592727418
67085107057
58970353102
61089341080
57468534693
67080455194
34986670220
56123275976
60717996461
35058335090
47034650465
43395193833
56345688243
68288504247
68482078366
62123461795
48506363922
60011432910
68302277030
38980754131
58507026634
69171011926
39682888348
37241301785
62163999696
46856813671
66551047746
66263792461
68888900623
35577271000
52899038155
62715336211
55129474631
46759096625
57747019316
60058008609
51781339990
41280124871
47594907527
13341408895
55039390816
54825102798
34712599748
57256042320
67764524414
66030621206
52064343519
54564585950
57909852405
18273272103
48107289589
66855884178
66707211374
62562912144
58230852837
40372055160
62512957956
39813649705
62750035330
68453899242
38329079226
50255279117
43426473580
19410703127
67819110992
55584405397
35330679412
60491654961
55224015629
68572823804
50761392707
61934750104
43319662451
47904697339
44045843600
68481206161
20468261883
66967527281
36271405325
40143094674
56789070713
46237687589
67589421543
37489584195
68559491041
48351070084
40973429916
50657279077
68706783582
57809841661
61008377757
66222154316
56209746547
56057505205
67686904155
34725329626
51861021820
62672944208
56272534373
60682359897
48293034525
35308142017
14884079238
52177514115
66628484258
58130809806
56093808842
58113155460
68435203760
41177729950
66065223658
66877815175
68300901677
34913073912
54809490451
49085983434
53863692856
62686260021
50286095342
52890186483
56195556088
39636433696
68708305998
61251889094
37212906404
61071192035
38552029869
54542638580
29214791550
67350439738
53694296053
58072130423
62720068046
68828247790
66417345453
68282477830
67148546337
54217883535
61062630973
43693342490
67569824993
51718258598
49785619822
68186454999
68576201359
42404496791
58400373656
54283208830
48510637385
56635033119
47537766315
66980237712
61900757702
56937069414
57285775446
57957305310
35930692488
67874656392
46938852951
53599215147
68601784938
55315728889
68141531624
53333787118
59212769311
66050802332
48832695534
58589741762
55271522201
66415182861
36415536080
61789364654
51959932417
61896380813
57339357388
54029474132
62727860537
41964833370
48154895077
62560296662
66340461042
40620559787
38463346008
62784055721
60146632959
68753602177
37658765563
41122566046
36083619161
67088260796
68749213269
39975403212
56429408480
47721003395
43379883667
39802862375
61835686680
41360436437
60340962791
66798274893
47649211661
62447067108
40907262936
49048681250
67256810145
48546189256
68827766552
68733415877
68599882432
68709566561
68763769146
57875624711
39132140643
41618479617
57956889963
48435610076
68265317437
53178226618
52207305598
68396655147
66966538561
36405038837
61922941953
67757188620
39777797490
39187881607
67821184445
58917188491
61519105354
66411361489
62104864614
38730851839
37519204444
67208561189
68576643485
39446168896
68711711753
61354499164
66915918384
50311510813
66978127632
59789111725
46331171679
46275375010
50744388943
38348752824
38933046105
34654321883
55217987494
41306151028
48398190454
69196915827
66575777102
54182468630
66274492878
68419807243
28781682662
62688927356
38461552535
48531910630
62673782587
67962394421
57965298128
43848625376
57256803068
67565833568
66752218152
58329555977
67516573129
48331230715
66654890781
36731392648
57926820868
67631461496
52513254127
61831006127
62025757009
47524183695
57843316484
66975484173
60982621300
68466577914
57695548212
62470249459
47003537314
42995089037
36181469054
40931632930
54130277201
37163805761
50305787824
62699644262
49678636404
62542282697
61935487989
62075046546
66876932984
61158427187
58968424316
53168570899
31173722024
38983566828
68297326002
68478254566
54990680871
54544959380
68630209903
66374417153
53800995458
62050382429
14612404148
61817414553
66050107606
60311247080
61646210974
60059086295
61525035819
15612506576
67747887303
66022467852
37105005930
66656648283
67797365870
59574052363
60949837583
60970772430
68708627157
66599093545
58671566469
7118530490
51467930383
40106925790
54373950931
67716569571
41462047929
39175073544
68245952970
58473423199
10348343048
35147663926
67829619704
55861461780
55195434655
38283077896
48219723847
68615398737
67745172911
68848905673
58237845717
67887936481
60721620843
57749840373
50884164040
54336925329
68531103579
60046615156
47279081450
39473608098
55712335140
68162788558
57747364179
54940916950
52319815529
61567626493
59998996244
56207722017
58253422180
53777556739
54844760194
55022939727
60465064919
42234558678
56421302114
57505788790
51451941135
42623889147
40172236004
29867237730
36866716795
46494125563
66653833920
68543221029
37471784142
60042635626
60560391273
48315692566
67664510560
60463067173
53981723177
51529669385
59438295059
58758143900
37141051864
68265822168
60042000969
38079468327
67138597473
38610498729
37448191848
68624407809
46202687348
68336924155
37146257417
37240584491
51743336590
9194356066
60970855512
48806546616
37420315494
66830178841
39752233603
39697602496
34683791179
59845231378
35096991141
55550291000
66261558691
67032746608
51816124574
35521886729
49783708332
67434736951
68520910341
61099807349
61805441078
61295194772
59170353070
68316477822
68901841475
66040656493
49351794409
43972253574
68836253045
68609534877
67918124766
39559243674
61513303596
46386270350
62754786549
68480579356
55509158291
66896367948
58219165537
68300584910
21366568843
36501093987
68801755342
66871913353
39844405068
57032620563
39026414439
39815464259
52105171821
48441027859
55061084294
47277133140
51181245197
53071180019
66263625370
68396252244
67642737144
36791921815
34682662542
55547410659
49786963959
62728615581
66105988030
66336699467
47943515013
55802478960
50612878953
48181845853
68918700496
67933875366
36776161030
56376735070
51707470901
69200853917
56591784515
66567269571
53340177018
67630333718
38571890971
59975410160
49429001503
68463943854
66063327848
55593158188
59207891515
67109811548
52835143394
66482634687
57362210998
50941645921
55389032660
41041103192
60833198208
67902530936
57931779850
9845055519
68794621280
36963804332
52477310829
50588916416
35866455849
35020029822
48870042906
68520116176
46220809231
62749290645
35039011383
58031536811
50898239937
69105285694
53462124377
67928782472
54564499679
61872780491
68495472275
55268732663
58245785264
61834595215
38411099558
38759746985
51725859577
53408195298
53474553639
50816994166
48442401435
57349541685
37670452398
22698412995
67777769493
37650861518
55927521303
13347500611
34715151953
67080135380
54721128251
66844228446
60558502454
68639678251
68787866677
58909620435
38880391791
32408732454
68016475990
51148233427
57654187905
68136448369
58706071684
66951764012
49125025930
56549475716
42577499818
35551024996
68771565164
40319338012
56076431125
66936305742
51732154402
52535866119
39709849437
39369680493
43434622546
39796267056
62580870943
43409701482
58362756735
54940303106
34926263608
62021028932
57238101096
37450171502
57181973112
61354114965
36873426999
59384508443
57024187508
54749086352
68092458315
60269010395
61967835517
61579140005
66584934182
59506228257
57278617493
66269780552
67358724052
34906444271
58148429668
47898230420
37155873244
59056526770
50864625771
58346307510
58237819614
68610592019
57914718140
67536093450
67100344154
68761764197
55450179137
66176153661
39315110496
66755798337
68610719551
39064801360
51464907550
53621079618
57209079750
68320344449
35626385061
48478376450
39499970312
68443262134
51815696195
67938106719
58337662304
52052459111
55371506424
53922442768
68392858573
36938091948
59062077345
54202478100
56819878654
57970912650
37212695680
62094362303
61360397484
57920526011
56787312377
48512580134
67316323614
47285283076
52128908035
41259284272
67802444878
60959737416
58413767285
68764646105
52916588643
58901227801
67924295873
68945284754
66853295735
48909481222
55016592578
59636085567
68037195344
56889084170
38325420236
59482224444
66679870456
51737604250
56383143607
55997360812
53009204894
68764851004
62784927678
48804492654
66945961282
36714044858
54935753877
68020779884
36074840397
58210263111
68783335231
54183717904
43346727388
52606663426
68631641452
39573364587
55029285838
48455655140
37240633765
51486976880
68739832048
47952024355
35978447897
67000573095
57240888724
61265846505
68761114534
39730062046
66451147196
40641294786
40048144806
53745596040
34628293596
43733417844
66728671233
68250777316
69139572790
50645792413
37884501386
55462582943
60992746369
49779801734
68761729269
69145744301
50772898132
61219757301
53297788707
55501208215
47741327466
55390002167
67028458810
39230390582
68604568370
38748919877
24719782747
55985044431
50527446776
55844010949
68615817879
38408747896
68668508869
66178646363
55398309523
38758437733
41274104942
67831988257
36437685248
34758174614
68087958480
37114744910
50756321463
38379780008
68781085714
55219142645
66784244616
53745372590
57977487542
58456242130
58913665579
68062784445
57868021166
69120373437
62471819451
50715926325
68121875416
68648883664
38648128429
56763728570
50418425737
56321486061
56309904948
48426952646
54462673837
68300817173
66581321321
36931062493
68300303581
68180565369
62673357792
55672211305
68513160171
33899227083
68471714206
47662237371
58047828752
54227482803
46506324527
42825209793
36099203612
68520836476
66338969667
67727615629
61160998521
66746916182
35315009371
38744036000
38067130623
52264471623
14433083550
61856270489
52721292746
52615032200
55123742071
66781076563
68704443292
68672876877
36005729585
56387224898
55993858423
67635339573
61022243200
67937290588
47884657713
68558234644
47753649384
36702530670
67332951408
66563576105
66097064309
37723595382
34712728947
57780869313
48909226315
54930241803
68893666744
66571042212
59159892315
42231616122
38899288894
60862192170
31053146587
62514605207
39333759839
39941968793
68635416193
62747812702
68390523725
61432443881
68190178291
50661811377
