user_unique_id
57559033256
47412645667
67900314071
56965451749
55264112073
55167657106
51949192374
50389217696
36178811765
60061991848
56590009364
39749139181
36135469819
51006319299
43967816795
58193514126
62692202411
59042196862
49709562147
68671747133
43290375126
47376735172
56473335734
49571545502
66140753850
60796055002
66590024010
34971247190
59235289380
66439901654
68312924037
60972495028
62159638902
57612808648
67799598753
47997998723
60211494123
55758693402
68626321150
36927507963
56201108277
62791072658
56479863683
38847509682
39061492134
61868524389
59658955259
62124714729
40521320406
37310835008
67212322125
60979312501
49146453007
55237370014
39850128503
57741956950
66879271016
66602138212
67461241022
54805468724
56959700471
47165718544
40013882593
66952192605
37063476827
56094943859
69180288786
34683055724
66794963673
68701066518
56169435496
41513992042
58902264470
67821928956
58289571157
46850483944
56606186861
38752428962
40104076675
46226858789
68734267343
57834301081
58609311553
68301007011
56298827064
66327129362
60634272369
46176455845
51676058063
54503840865
50480531529
42757832699
49818896812
68807971568
66219264809
51560332232
57222533969
66398777098
66580206406
53940789836
68974616054
61867596348
67959716855
68605570185
36586062988
68646349363
56250595202
62707969005
57056112099
47748917560
54711001989
61685816921
69326362654
57544811333
57677328997
54724863550
35033231316
17309460311
57691200871
61561650752
60089928140
37233078870
34945124359
66852266912
53301021919
54789442355
68592795913
40143297477
40063482348
37119541135
36128586611
55631408450
66608569083
57550292102
60098035012
35930720921
38029684522
68919830600
55249066425
38821586334
68018849601
50146528125
69060788324
38903911976
40249340530
58812509175
66826892054
37215994539
56488055317
38370862457
37388184757
52564552006
67105753691
55135659033
59386766283
13455539265
66887906652
67833677915
60480517455
49913154038
35247339668
55460793241
37089126591
66232039517
67524818775
59549887034
66665576407
59879693100
61747005253
36694375459
67074779266
49010953703
59818399352
40645284054
55015415095
69155562751
69315941011
49789984425
59488104264
55848122514
57883523695
68762208704
58216908648
68836677470
59003125436
68366807930
41913422407
55376649001
67709055471
53243351629
57610388723
38882452916
52493188919
67528725966
67646504327
43400108660
62096652381
48720143626
38539708089
60497061410
62470244498
60221391589
41168393351
68733314121
66061167697
58172052835
58192688740
67087617479
55021900604
68302277030
57873419021
42297698571
43138483149
68795564571
50712230011
57610039051
42459427299
39093471534
68611283667
69109719084
10663575149
68705697291
50258386758
58248108475
61685726312
55093303458
67729630257
36685641928
58722078246
68960038717
68932967405
5492337427
58350160123
57111823721
42506869361
53837570040
60472493648
67272496674
52379967888
68694031310
52057507917
68209964223
66172344187
38517534757
60706861606
61175720498
47433486951
48687580308
54155645526
61487014711
68832962012
67221673580
58179931265
38141968801
58232711911
66769448627
36083619161
68973063478
68176365959
66199792319
49205716602
35101724687
39972539002
34994233042
46527944684
61530581313
62744178373
41752474490
48284452733
57012716505
66201952788
38248133594
40229064605
66051023843
67634098480
62464836618
34955564566
34983702306
67631701955
38630611872
40063162785
68293177120
66152007301
54305518906
54873916791
38289022330
66465165121
57425316950
66193441540
68400337095
53267989900
67826331324
46197299592
40458373378
66124405133
24086349669
59816771826
53127114661
42487168027
46781801481
50739207890
66464924075
57717432156
46642869665
46744799832
67759877426
54146159104
66197160142
40141978897
58768920068
55335136336
66265651470
38103420601
68154848555
61282226065
34749549247
58740209446
69373894302
27913457489
67793427272
59001985818
66466681014
35449671293
57344001984
54952195840
60045205994
38505142049
43318311341
54952351005
46646241104
55751490178
59147557532
35795100321
61349777396
53546373688
66009067511
62671895233
59164418811
68337461644
59781814225
53120940356
58649555812
40167188037
59438420023
48784904369
53267351970
68593995267
68185117789
61690831038
68611901932
66303913361
36886037874
62667118622
37726953823
67777827005
69075883911
68614796079
66271034507
67884693754
39549154146
59988507001
47555078112
48228682789
68413155556
68624591407
68682362757
54006844572
36061590093
67643285921
47752551508
67228839338
67358724052
67756989419
56557709605
68520910341
37681016648
66678620363
57593856903
66021521875
58758143900
66551150866
40254091727
68630585578
39249305555
60158001443
55234388305
52772260887
47881347274
66628264794
47155351006
61275519577
53803855841
54290571170
59636477046
56521647495
57895120672
60249654150
56704313612
51350119320
68843387961
68801730448
57186860023
50204984557
57630769683
67050465755
59217749427
48511853299
35128574716
56535936259
55547410659
68044556096
44012439366
56655916555
55744381497
39901790613
68455640412
68581004203
41133151182
61428920458
61893961951
69080131646
57883821128
61810294969
62255972949
66012078673
69362793610
62123825866
57893921809
66416420584
67962833132
57746578373
68577959801
37050633130
67853302393
59805107554
68372112553
57131465738
40139935679
60092751569
50257796327
36364913765
37243186448
52012758128
68077870823
47943515013
66587283537
50442698828
47981750900
68752637918
48644935397
68428741100
58462454215
59579068765
41165393145
47647306587
68626259001
52701319389
46171930568
57760567391
53874887622
68197863809
42809828883
54820197279
37505443198
57321008891
66597893286
67213156091
47997920208
55672211305
36894041073
58067191155
52962108691
35290238693
39825474589
68051029390
68815648633
67564902476
60314989786
54717318542
69302009036
49441673271
49002307155
57923890426
40227923195
68558649794
13512778339
66996699571
61868350703
66279083649
56298064840
41263542195
60999485393
66980367220
40081105041
66690847499
68388831657
59353265971
60273780067
68495472275
60265476837
35432372153
57108670864
51405119531
51842708817
55132195779
57467947216
61527789130
48814726971
59551299544
36950594862
62061129790
48346743725
52258975999
36741478285
57653789357
67679565769
62743152733
55464059440
66329261325
38723307559
34990431698
68843961593
66951885858
58526367173
58425197535
69039850024
56723481773
53596047772
62738332849
61288082702
57317727370
58583721477
35016227595
68181761111
54180747226
67657782276
61688667096
50068411770
48805600996
68337171613
68601853558
61294359289
54115996432
37795359500
68789172680
57689555345
68320553573
67569444950
55119562043
57493687892
66950824685
41112274474
39816119768
68604568370
42977125069
48937391435
58126462682
55997360812
68283167787
60070083663
60593317421
54856861824
54552975213
68870325423
40048144806
68603823431
68757360227
34650522682
57758341920
40492162124
66248531798
48105295864
54227482803
67639424918
50533399877
59794015731
69320574059
48604411517
53287974228
66651694836
61871014235
37750714039
55591447291
