user_unique_id
67999965704
41426195822
38432224628
55237749771
53132281373
61174650479
31831653311
61353004305
50743739111
39961288632
66938234409
60178383518
57860370296
56785186286
66870198566
57032387050
57413449352
38283325258
61574942682
52549377068
49949933942
68899423730
68442599347
43059194364
46455562769
37164896385
37119123885
49033849390
12564297209
66676569816
58657053030
67164166419
68823640803
67352614258
36711084094
35749785589
39722110905
66263375705
68591634305
67655892914
66036733994
68188126199
46935815893
40778237708
68469151252
66510040227
61746069857
37524066486
53175196367
69241424729
56518861655
57912665241
68732980393
36867202831
34713221456
48349572620
55462997701
55162170976
68602359388
41846555219
37000478690
66026394484
49171727904
47913851024
35787764641
55636816334
68729951212
61816601108
38513481588
67635535069
61939706614
36864613938
67152847215
66026328544
41650109116
61245259082
66940139469
67007987651
61808010404
8604722856
68916317812
41204627832
55376231071
58565296087
68308417198
68631036110
68498865494
35302350821
67972355524
66895104905
54298030628
61805264069
34997897397
57940090703
66007514722
60866098275
53674869438
53059422797
40214472919
36175657818
41119286388
56891035266
43807273349
47783822580
67969861750
36716318499
55514418772
66172588361
51788799709
67609906768
67569911186
53616119621
67228463406
67819812876
62560460516
69283002862
47478584085
42304575943
57259106300
66844974656
36470599377
67355583473
60663838943
30486773580
66296600365
47550047667
46421041176
68648269004
66262747566
54811255187
43381347470
69074734773
59090712762
58281169961
61321090449
61803471117
43081002554
16574662709
56728945549
46337062600
59392796004
67257143610
66870476115
37166619622
56823054680
59352584415
61809450440
68098335747
56347488658
48117591100
46886928542
56205682542
67831332205
61371499671
57882098169
66042609722
68753088303
46546219148
37806391934
58390889520
39926929908
56087593154
56329189728
40143903656
67826016137
54795403490
38819592692
68018221558
60912021055
67631688360
68530166642
68153318577
66445869743
68518323109
66654151422
39885480791
53046619181
34888054017
60138571826
38003465670
35758677594
37704859163
59660468171
57252834130
68091607871
61249560344
62072094620
58937941528
53646347217
57652636460
47461985189
10785168153
68723107500
68917047743
57774832882
69103218690
61200666701
53653837542
66446247300
47785662764
39904237014
36412624903
59473385917
13726000267
46698623744
43950868993
48468711322
46720841257
50860354681
58199235207
53154338154
66670649594
66399741932
48351338259
57529038898
48961237801
48602299590
67647766581
57627502814
68624164557
60842892687
36679815892
47919928740
69020192816
48019714857
58255339493
49736696714
68772361234
59175638878
59347470562
39163965163
68281356122
34973419056
53981788635
67639408748
48635219742
68945220796
51403975347
55131433875
68414593646
55417785323
50073498619
37155992747
57677036675
66115886162
60791982637
66633831751
55103006118
36630895795
49104853034
66700145066
55095241775
40489647340
54116421305
38772736424
67632968353
61034479365
56122904231
66785780212
37361093960
38711900690
61209745172
67924153198
54058576416
60590069024
57935306338
34635495944
68484419753
56695845796
55845700953
10039564570
67654489438
67000343616
40005423130
62100269001
37012142772
59884588465
43978621182
66768249143
54713483630
38728839355
67073557038
43450195654
40116817175
40649146001
55873373987
51061047730
68841732936
49207221788
69357627990
61039032990
37379944939
60659080019
41838402176
59428338383
68706045826
68592520153
54916336335
67580744931
66022166432
62700926298
47464940879
59403565748
66626336798
67176875210
49125889919
38759648664
68601355634
48979335021
62494838583
59737394523
48701471762
67843150525
19161485529
47888021842
46883360187
47033742160
41690330938
47869600705
46407368030
68982794938
39718414410
55506759107
66578011967
38612720242
51187692300
54543660450
50708228724
66203021443
35432599589
46752586207
34722016583
38932548299
37360920073
60484620867
38495340508
39573402333
39472846705
46517783621
54800416731
41360174196
51071312698
68991443293
57310657533
40591165388
67279212734
66446553557
69034651452
41095793274
68384599953
68303124984
41508618344
36980662307
40776369415
67447747065
68542757406
67071407581
68264057425
53812545450
60971680113
61326432579
68497891785
67648311445
60057357238
67579114213
49533799889
61286757359
52851939083
57241357771
46811958578
55085260658
35821104276
68764689824
46136769737
35939055787
61841237830
43906625588
60460329724
57023587909
35013111781
47159617449
56707922428
37144416728
61255649006
66873763375
51149081433
51919692607
15464730645
40880416337
42173754714
68871892080
46656905708
32306699672
50406673452
49160775146
59870006807
61832071352
35268858275
58649225132
61348469886
67577762680
66376983302
58120023757
38680844218
37467028124
41633468519
36643644292
51940074219
66419878357
62691983691
68720742541
68442136659
49405387070
62658905259
67085199325
48544801819
55434775492
41896541776
61295337777
37577977643
22225510933
38221316742
39616322246
57039244222
68554956685
51007098222
40322422649
35179238985
59401341604
66412511140
57669663967
38558835234
34672239864
69335697319
60097665767
59608293195
66427620825
57545955608
60714255639
66689797923
57350709524
57149666095
47037152743
54916090405
54882879824
60374917555
36973101892
61782318607
67754999089
36817527722
60631402103
56112173109
60087326462
51078920201
39422705599
39490192558
66004468785
38377106711
66439901654
41969438172
58787760805
68794935157
51760439101
48133436646
53978890999
66871913448
41042130699
55392261518
55988009595
66653012057
55326040548
68200278363
43544225299
49123548567
62791072658
57922085964
47211392977
19950224212
36100213383
68635466943
61252013054
54343411066
56362066785
55576163949
68966883071
66310194063
39850128503
50095275719
68380191041
67904929165
54230736782
62046963274
66135005921
53944793047
36416017432
39425836362
62773964701
39904825166
5355256216
61254856863
67638902404
68485110034
61906501742
42231043473
49221889379
48226640408
67862239239
62047111822
39772683039
39714335776
61536198811
43400655993
57660663781
47345252617
59042196862
54799469982
57791728600
41429005908
62767865557
68722789380
49667270435
67927720059
35083287741
39947152802
66138549631
66663979457
67651722587
67462997561
66646063895
40154758718
69291549430
62003567891
60837329170
42588331886
59829624873
62559361349
41513992042
68618895607
60087724307
48239671718
11578313807
67072081958
46483507787
56888194048
60633602924
40013882593
57581429388
41255167167
22052532049
66952807211
59713690856
66752383275
58363740339
9996865398
37076276951
62097100051
51050467243
53028819239
55586383893
61928869563
59978411672
49171351873
58931347280
55756194681
59736610025
34676258046
69212272115
67752692705
36834187506
41513427997
61731174733
38886271927
58045019816
66272178645
37803055443
67946966149
66177358723
11270273598
23888782619
68609811962
37880390306
53926943677
66663001119
40918005363
42439449093
37181990544
61858608950
54843070294
68753734938
43290375126
36345469036
66959904805
68674770474
68603640595
41709722810
42757832699
68807971568
66975247182
23770586324
47022860253
22235618310
39950713807
61182618149
38415373966
46434088297
62027911339
40933537693
36605901525
47359075054
61806573042
37992626433
66755412940
60039448901
58833967629
55670216966
48961464098
66842884222
66417628266
46790765685
61180931909
66283069643
50474371232
62749036495
62116814756
38510657168
56854772676
22004551995
47131036253
48831070752
59830507753
59664331277
68337268955
34679775348
60089130913
57833783752
53282860724
60028965660
52699662343
38370862457
35930720921
58008494929
53455075352
67209700969
68296577412
55129474631
36724611517
52247105139
55758693402
68946464302
68160192802
57881942552
62451034321
55659128818
66854596028
37448566512
61933068914
62692433514
68288504247
62123461795
61023634318
66259810527
52870083482
66176075341
62776872726
50735016066
68298589269
57546154048
53948622881
67761141184
68614489829
58420364638
51688134154
66722876481
59827444449
55353157806
32165928307
48803794134
52419944236
36967592821
50588164180
46048578652
59555796117
57999118716
54197179516
66892267785
67861627832
68981215209
37337459985
38189799908
57047746827
47049562297
67531184926
56080302418
41135863912
55757573461
67052178752
48209908674
67646504327
66316030841
53991775812
68821774175
34931137061
68680482942
68653718053
60797611197
36916987771
36213504391
51781339990
66651806971
58330218672
68251450013
34763551637
66978702119
54027014971
56043569158
53604992910
68912375437
61806470106
54058534011
43699939500
68923898465
49757792406
68905847317
48563042621
38566141489
59779555831
61561601301
59876392389
66041728946
28602338958
68496239826
53605005953
68573391102
62724431296
69161553709
59287339947
62047973061
58827162238
61274645612
60311083714
58663543452
54193480795
46176455845
48506363922
57522135800
42976391685
68801833405
51809446788
66204124916
67928232463
57294754481
48259302043
68079139962
56855426607
57539984974
62094281053
67081322580
66458528823
66263792461
23981421989
39931202638
68605211424
58993861282
60996635509
56441358602
60492239477
60853407620
68979681737
50683824698
67201815460
68322333922
60870598358
47594907527
57394934587
40081149865
52804924961
50740277633
68661069707
62700336420
50332047821
12424685863
56183149912
67764524414
51786496179
67472787523
51136485192
61325194080
30339716125
66440619847
67533454070
43400446188
68875267985
42251407317
38846769215
60466241918
50793531709
46326123424
66872221010
66879321093
68539676375
67825736518
57669681266
43651907390
40165362449
68225389427
67659286347
59801495842
61318472423
67992301315
36128586611
68797638072
68372225091
38730851839
49534216559
34648001556
68711263461
61264586568
67984490631
40143997709
54155645526
67582439301
35065021609
37570384526
53939318052
68801398427
68199928016
59986500145
42030394557
69315941011
68264364295
57957287466
66744364221
61934750104
68469121123
66516975511
62690974159
66767274904
55219520248
51907727999
62711335817
51535414046
49683387231
47989977385
68762341486
51720379496
38832330046
57541584198
40143094674
69166841469
35301916238
46178546318
57908378268
36181469054
52099765748
35031295802
56207459082
68494776760
66875112231
62269149128
58069165235
69288286823
38340058209
56306753699
40757620682
54566910430
58206390282
60483356325
62075046546
56072235950
40774257918
36481828400
62679736161
62693001787
35647097683
66045286225
66700727100
66924960869
36435300837
46784866239
48101518871
52489952083
48487710843
67796238541
61401966051
54982367482
68980347583
67146559395
46155315123
35790371675
51861021820
61729329472
49597424853
37799642473
69013198619
60329921225
55606300837
67598901249
22219931794
60171082819
60102022231
52471845101
68353333620
57923132382
57933869957
37408352846
67832582329
55262752132
66150562122
40707394894
66592018089
62783098224
58985670444
58561098155
51134938634
57289205286
59337028267
39777797490
39269712504
34983702306
49131873537
68686406529
54023198620
68863503395
67962477354
68708305998
37406284977
59837334786
51728049129
53893412923
68627523752
36143841572
14103853982
59922055604
57610388723
59891331706
68171156178
57229482124
57049467530
57351137680
67840697277
68759236152
68857944859
57641549825
62448034235
27913457489
40264068998
62136185767
42234558678
67120682382
50674421418
68625586645
67765829802
58943373481
53178226618
69140472270
46443427308
57038349353
56466356691
50131444976
41342525707
66628706509
68942727290
68172149604
35376924175
67528725966
66915918384
67720068658
68818522462
48833227665
57606943678
68500724927
47420348111
46215143586
59045412147
68833892641
34761772447
67252435126
48143463565
59150290746
67655999949
61845104907
61983301634
58716049655
54031400409
60873667733
38585099845
66679804147
69293558421
59085676619
62082424732
54284170665
54273194263
68464853712
67757188620
46545576007
46871997544
61826259601
61946813613
48547434878
52729165922
68407795066
36322918026
68594709015
37529154282
39664981311
40172560883
39446168896
57695548212
35006524156
46816839513
55435982116
66395172492
68056025365
68793414182
62058308898
67638950625
51363588365
51397333393
56727098124
9365766249
50305787824
37652814936
61827865282
68091795718
58875740634
49464153415
68793353251
37384333514
31766159441
53565751482
56909545596
46398906348
54849037422
37439397916
40775437046
68387003181
61345063069
68630540877
35878808967
55416953562
58650182539
37031545996
68781008618
60982621300
67744750139
66729738182
62088729036
59397896167
56148076607
66410623106
59921134048
69356523962
59588687651
67571185829
52293638472
59328952388
66578282516
46643708135
55032511768
60503353288
67884086551
66994818972
66811678859
38649372613
34925984627
61030051717
38080264101
61300669422
55356365188
55596747282
69246527410
67716569571
54990680871
41333661814
56673619913
66823944884
69330744592
58046788811
66456767171
37653897040
56453400762
53688461915
51872099155
34778227178
61525035819
34672755486
58760915679
55050711014
66848074470
49046546292
46607669835
57897389154
62740273888
38090593465
60960231946
49599212762
68236474029
35345828661
68396030780
67933875366
47522534063
36776161030
59704844010
56376735070
67631380304
68815577366
59483502630
29867237730
48425810139
67329657663
37888427169
62673782587
47569435402
60071186024
56642142230
67624946289
38889196417
57141940731
38826641068
68514225344
67917521635
57676383531
66004251422
57992905709
66962812458
42557299623
41791974235
55157169211
55746795465
67070097761
51542780254
67631575993
48315692566
52228060399
61368038657
51179729041
58015899440
52577489711
57988756885
57234331241
54888388407
68215562233
66274328851
61816435871
59377229601
35005122251
62542282697
34701393335
57046520617
66681741166
58809485160
67797365870
54173013425
37675601347
60944479414
51350119320
61985817431
68502017070
37146063051
66456831796
66080576572
66268929981
53914212484
48404215348
61471136519
47765936779
35020541028
53800995458
54360573295
35947320621
58175478699
62718801899
55390653584
40297873564
55917294574
48208657703
46063009953
66476565041
55533253705
38204378713
66594036494
56548396077
68654144272
39758012213
39474732628
51176453816
60313384185
56323985565
62163142980
49444513098
66562380681
67011562646
67138597473
56090365400
57879730717
57911516961
57375703840
68713238618
36058659333
68784544843
59521237414
59471817296
59540794504
62703081616
58253136027
56145018272
34701665601
68992654891
51667043759
60485146250
35028510973
56468650966
24532579313
34948300618
55549911504
66099335634
47964958955
68901841475
58551890703
49351794409
58898202447
35983863035
67688034492
66123380547
38911485249
68305062541
48120086667
59781814225
36712769090
51743336590
55432727216
53477151603
38649939905
62775788830
39724305410
66882960091
58763298270
61289395864
60014672277
68501191522
48553419826
34646306737
67220778524
67694263822
50472258286
68089880943
57759070573
66907070362
48651317059
57887477477
68049810734
48727163711
58278782778
62695834412
61968593382
56995958199
51173096085
54006844572
35302146697
35910712892
48259041253
59047171525
67163146406
53759424447
67886452698
50039424229
5978855054
48105766552
68384063496
52801439358
60664360720
61781318840
57698366249
56787312377
68048881985
37341757928
39132165858
49355984953
48531180226
68520910341
68827679577
58112585346
61330593974
50361999928
66150232633
66087323079
67662643179
61520399557
68421908116
55038543903
68816651761
67989471825
51618590796
40119480034
58932220773
60062577586
66587847310
61362366731
61872780491
46220387481
54969067654
36448621408
38484683532
34797725008
59304949603
68899263126
62072407942
36320748465
51889128561
67861416118
68306969426
48471637578
68794621716
47069853124
56049498906
54843188073
51485069356
55939347948
58471711300
66378894109
66871913353
49798396214
35053546812
67946470464
49740990918
60140058356
66160469567
38827575321
66369005546
66160528005
62098262737
67802718271
56605892672
37051329732
60995502913
59709946024
38573988725
67277582130
48502329063
55131128756
47933084958
58434837843
60279854717
50122191093
54356710897
39631142996
68655021986
58131082136
61172424544
55205423802
61866789298
40163957861
46091725728
47968632191
60472629753
59808301727
67774402483
67650598220
66716061373
43506848584
36136953925
50716072701
62478217669
67569870297
47273468460
68520116176
68502915778
49464052625
38190742712
39709849437
55443399456
68487341666
30838163516
68668195992
39307204366
37433490977
47393815012
68782520723
57519756379
68832876740
52742987077
69023316677
54262384782
61357964752
57693692722
62725710117
66401274125
50470156927
66815917950
58665870016
54976664601
68308536154
66923942072
66216058649
36054430238
34702631795
61945303551
60162008260
58044697409
39714306060
38972123447
59524200861
60856331163
57698274361
34981064531
40139935679
60092751569
28932086451
35052117829
46287945288
37994588163
59752604171
55159022359
66922806839
57898652474
67627906947
66978666459
36117895977
67764621414
35821750070
36590996922
50532708508
58043418260
66464782737
68592869191
7186930284
50058943829
39271602270
68763824285
55576740561
46170856167
49604808096
61325189518
62684745342
55122056082
47823054083
40048144806
68728659140
66449264651
40681829210
61008195112
41267160241
67914896298
47351769253
61531748234
66027202959
48442401435
50472385598
68270171627
53612172344
41349960528
35351025359
54248532102
55029285838
67778317660
49003418081
67577495843
58630655761
59516680806
39435936575
48594132038
66303676911
61334133906
42310421673
67633494979
66708214882
59898148737
50068411770
67089394417
67865285628
69363510790
55760135325
48600491606
66200694436
57949736461
66643941719
53198384977
53944010923
68214561782
67098495382
46211517408
66099345457
57581587723
10292634640
51961425945
69200456485
36623841718
37684260466
50146828729
56171869161
54040956340
48104536765
57659956715
38682681522
62052510577
67371834297
40163284507
53210705847
54944570368
52261701869
61600643067
59056526770
57288771203
47377820201
68678421503
66966811024
67634784470
43236601421
66011388960
54205421986
67629833363
62007589307
35799297635
38972569009
52012758128
52346955354
37298376671
53285097954
14908660734
54915850181
47945641421
37504899023
68301974520
67592990335
62794549827
66530536237
54693614591
52264471623
53244889516
53489485713
48959388529
54169125784
67748353372
67929257595
38881043475
69007161641
61204974671
68185540404
54854867279
59538259419
68672876877
13170438047
35845051329
56643660909
68292510490
17323527044
67279259496
34746688348
47997920208
46645993629
41875951258
66982868575
51938852033
67518864479
60575234937
52872717800
46372894792
47116936754
57923890426
57905677878
47298513540
51047408071
38378905746
68662983738
61339068873
58872900162
57811595228
62052034416
60204941617
57990525118
36715050920
41910006795
67776095188
56023823745
69338455283
58143733133
10970209441
68710025032
60619129486
48858134391
68920444915
67078885485
37525254943
66454804929
58033856639
41530422995
48404731240
55919635442
66937782780
60039320448
52461802635
49455571522
49418854574
68814186451
59795830805
66493264423
69197932071
55456942270
47272503749
