user_unique_id
58199256448
67083417932
58049917971
59323429790
53077941831
68757001292
67177987961
68350931096
66311325075
57454562933
62688563794
59808423183
59406223230
42160088246
46484664382
37123377049
67926716134
66178049184
62099320058
47819018079
66429011021
48167985543
68299079226
66905624877
46585062433
50372982466
59999760066
66178545927
61315859792
39738781025
59525181445
48964006596
47993701356
67516098524
54101791020
53467703722
39499970312
37947254843
34955360328
61367596046
68843387961
57897891623
36207975566
49549787401
68764897132
20251020225
46666966315
54803578226
53674016766
57938869000
42906970921
57447547641
55072050040
58911158001
59404021214
62791989687
56196276043
67200248249
68806481242
67757337817
68980130456
60885494378
39931447268
55628807478
40252845323
34778426336
49675160191
68678978719
66628885835
66092788078
46511370998
41087568732
56050786434
68392440666
61680091026
58180423975
69273694514
61775847915
55309095740
56087814285
61561742206
57472547723
68395999208
68581576668
40688108880
37430662740
42764082525
51917030632
53834461016
61479831311
50070590129
43609533478
51420337621
55409967035
59095732965
54906228645
67839820691
62026063655
52100663245
68721662697
51276675998
57906284808
38464416232
49792562627
47956630318
68290269162
54052638297
40645284054
37661045171
22944437363
62752446817
68521996871
68357008125
51503604678
48304691020
41789102825
49902801107
59524794951
60353328988
37935200947
55459321072
37770045177
56241642844
62085651048
69061850780
61003306716
61947818604
48997275040
35779154618
68065792050
37726447406
58771728981
62747402422
68228528797
46435907129
39425678858
62673115118
69166965993
68517749362
62261956522
67633939831
55035439888
22565793995
47489216945
67800238295
66122482868
56664175326
49666839714
58651115105
52838523383
50798127450
66480611227
48121995930
39314026207
68381982613
66021969014
68292706993
37161747891
57886723222
51348584662
68772186491
67786541903
39799794911
57657192166
61263911811
55070503639
35923235466
32149534928
68894157681
43208215830
68825512146
36969135209
47572660580
55291459383
66576968032
41310110715
67538099844
66806575631
34659368635
55136193917
69353281982
58134904878
53649267754
68281877932
58846922986
14027932702
57380395462
54898160415
68311562779
39627846009
35290238693
67718886003
62743246269
53065498209
66826892054
61820292457
58901802837
60979312501
66430044405
51308974337
59780449958
40008598593
68622298330
67811185866
60599081903
39759817571
62685944417
50897699623
67020960284
51819739524
39378388536
68282510278
67753828656
49079219455
51747857632
49187418309
60629477666
43686280086
36646839295
43790068820
37278327141
56389471643
62659692493
37325149538
30023170547
62135538210
48459058948
68591622732
68301268456
48453763853
39839394996
46725708467
62063216574
62772779006
68185211672
35699328731
68660020013
66608285473
58716977994
68763178448
55019132170
48626092611
53507754459
37855937951
36607593843
67695232992
58372457093
51853659197
61856148358
66152969611
61112619573
55433604546
68849392065
66131973166
68798449286
55157510607
53814426563
62789253963
53271975547
57523353706
41178488326
55543572142
32099766297
38366701183
51080303097
68642146697
47824842796
66670825022
68388831657
59353051324
55095827053
41914777119
68710548933
36571766053
57523716404
58278011991
47005451552
55675748838
43280796996
68291667609
36721720621
54269083746
40931650253
58321762615
68992996903
59545985526
66921180371
69247713450
34724543201
53291814946
37999173990
54882501912
66336010975
67164667825
40458079045
61693360074
68441968316
62745426291
58067589778
58877571356
66307342120
38418359510
68153961539
59950024836
41520669273
59546702551
46938955125
40257180389
57634859889
67558376087
40766389214
60967497903
37118221402
37747804378
62699628249
56562053194
68666488637
39216417079
62037237588
42111918817
61364348048
52883919439
35216897739
53697893422
38325462282
66425803081
62729491023
48136465872
58073960362
41131967227
62658970806
50064894397
60970671745
60976887367
68513718791
67208318224
56191063549
51655822748
68794048438
69369165850
56037065163
42985066953
48398262039
41083361575
50282366715
35178970226
61000996767
68852821615
55356210332
58508314571
34999337201
58951750011
67825607208
55274600727
60033200828
62693174717
68672467326
41297965499
66703475140
67515236570
57451408052
69091031373
39961137818
23647843727
66449174214
39507562080
68391320787
62102291917
55900967701
40205206140
58023320244
59816957024
56265158582
68176587691
67087254059
59784155555
49373294656
68321779081
57585883232
50303915340
37242842832
54637609044
58246332062
57591780185
66575972299
68808674656
54505758127
38933242113
49416621889
66897105810
48987413413
67677319868
46968965146
68583424396
54613506475
47011784871
62746399072
59807137985
59559356015
68315257471
48073903254
53597288415
40676830579
59907241704
68827595465
59527718847
47051023377
36399442519
66466057429
66877790164
43316435182
61286655926
39733594204
39723373282
35787052515
47906001319
35460131089
38319099035
67002028719
53286171113
51444219055
50471890407
68184278980
49054934792
49254469428
49734039199
49395823644
51872449701
43566529888
56603014071
67446823575
67728662559
42482958744
57667180136
52939488116
60067864754
59823325680
35954418655
41004250992
35016677967
66601061300
35085611022
60961966044
54587632285
40868239651
67922975982
61784582182
36931649661
55296588564
55338907402
66163529796
42697330370
38620082535
66183331086
49638844504
22141644608
66656225625
68554843865
61205714553
59859324060
68404627265
35001201061
68981771182
48333052488
69218093561
49410644514
46899127164
67017544568
50429995944
42364441628
41336238704
67250193894
61627562075
39258229883
39204201300
59962723209
40086597299
46627519912
43436852416
41889382040
58241643641
57566450183
51721458720
37382055545
69206132901
53989005131
30962045487
49039712264
58883650759
62717694032
52530096395
54882709890
50109698678
55933686179
57869518697
41841474159
39634528486
55028894323
46667927374
38084152141
29005329518
59292401730
53015921283
56329660084
57966997813
59929241025
62669592234
57448474278
66081766957
38569610469
67830009118
46368467041
56430835616
62453260307
68391638865
69361979415
36950342116
41311661096
29618851043
53234810027
6727025668
55150506161
48234103736
60139555213
68832605010
60897313381
53993337879
57811699551
61332311990
61037316342
39146078932
58459051611
57535751781
66508395430
60963130769
46991081758
51783014598
31851110941
66302727164
68495441544
62659272895
61885452364
58467052402
68385050962
66382778598
67854701420
36708455822
43151492536
35052213267
56745449029
51029337264
48217201404
46691501563
67918840784
60110131568
66670038913
51649054746
69038300378
69057014453
61477411784
38041926512
57424515550
49974811455
51077636972
46847060977
38029820703
27799426238
56987975652
68869525457
48561973257
67654390417
66900566707
58951931178
55014514381
68576863470
67699680659
36070446741
68868744026
46162356412
62722245197
57242339857
55940865167
46686923110
46189154686
57315809060
66269779472
61354395830
60648540159
58008772824
39809225382
68819629851
47884649362
34799460473
68232795234
66190836816
68603838764
61022769729
43246695788
62427739606
68968022162
68687901216
62057856209
66180844304
39151897473
55192305535
68499203838
68715397898
56490413872
39839358949
47375938850
40547428064
61300212502
47196121089
53541013347
60035663410
36634984425
57240472648
53370668446
36838552066
38423575284
55293483815
41168675709
57000223362
66338472037
35604163243
48971207032
57102474288
37633823743
69336294569
61861429012
39791967390
67451851107
34635778950
56021794441
68874690494
68427753691
58219197141
36551118693
68721545031
66949285658
58397363573
56676517600
48534394242
58362808866
55386088540
60962451540
37534665590
39885892084
47410200851
67298099046
68351460808
67675012358
40994541304
62497604181
31966544484
69355359656
55556962580
66609206822
38830353418
39767705929
57748295803
66262279308
68187353514
35822972371
57773066104
66853963584
58999924237
51876816551
39426278794
56892008246
58320104687
66380071597
68370829939
58308154911
59804907855
68497243284
62004514120
21979550382
52313400384
68204725538
69368001843
57675387161
46506356885
38703825408
55389600239
46103591256
36790081408
41815574945
58430766587
61510116001
48933200052
62784208172
68665966035
57491038132
48678749254
43294244348
57845727876
57224567908
59564723793
69184289980
36522057486
69156906904
17663905282
36877440617
55981341185
36377526508
34978992888
68613659435
57915127232
61657900664
34930264294
51400547903
68710883829
36711923065
47475386718
59272946091
34732632434
51631591935
42635185385
57662280273
35589582764
58366465274
48166545375
39943594832
68576804099
40817297023
67652946016
60492423776
56913378270
69347864732
61643916448
67675658141
41042218636
56806012672
62759277885
39722222378
67214945587
59105002079
34737153512
55406210319
47564821886
34894312612
68509559684
40293766204
62027594233
69170326192
42318341625
58597753176
36134806446
41854893162
56117875746
53223674029
68479826522
35240026755
40934788337
50790790182
57344449935
35695126886
58583146523
67107880257
62085679664
40222933303
67759455504
41473211654
54282354024
60823286895
49732907460
47719597176
60525938169
67214259945
62790776224
38538166067
68790235928
34377080400
60858136073
36547322302
66253633529
66375173061
47823288192
38747011594
53108874932
61427625623
30304089941
67053012161
37816229188
57911391579
61790445934
55299600292
52230844341
35618895787
68833982760
66547662350
52423476835
46110431937
69306680317
68798561513
69345616241
62092139295
68652922853
57931953603
56387489419
47141223631
66710712363
57792894994
52521267173
68058251693
37910191415
59164167838
38638457975
39935090878
39537092891
56265197675
36441181337
66876949534
62138806958
61054944106
58718921136
61437779038
67087546993
49243589002
61814265175
49791448333
54795241193
51697924672
48361202259
62260624386
49732759647
58331782863
66603616138
35677603463
49601875943
66929342574
36798824689
61508909101
60339593568
68198080378
59807197005
58552007096
69145744301
67545437260
51312917130
67581712904
68593901296
60730515812
67962394421
52652254015
69208269508
62050382429
53232899868
68745175281
68744610007
66202112752
61023189716
51801301654
54182468630
62766474709
39363565276
61652350516
59781346007
66951574541
62716742236
40519154185
39803213375
69104204194
60154890960
58811582296
68972048344
26546601947
68611949564
10351903036
68743614970
42904428425
47334237834
36623095235
62460341015
41304158639
58495938731
56339273963
67647206382
68603980770
39871113676
53753201326
68797192978
68320471466
53489671449
58117147424
69349314247
66967921254
40084453197
39787189435
62776427458
41889334462
54291099803
66651280494
68576168487
52919912714
9154171416
40660809939
67219357116
68263845296
60669580549
50682698636
54201783680
35956697068
67717074948
62564660579
48271296728
68162062736
69076481669
52337965171
36135285597
47025623316
67200592129
67605314623
35002920873
60567924232
3490975525
32535654025
57776664009
54806665715
59233723007
57671214881
66355126826
55356541238
48597228131
66137830977
53962174609
66380150477
38049923614
57611668792
60941307130
49479752658
26444185515
61530827956
61640094279
41303366458
59084376385
67108602213
60159988745
53023844722
68659978417
37155215068
52633486902
43237251924
66156195083
61834595215
57999327743
38005624456
55456644018
40080360707
51790578956
60168531426
47321621579
48929703985
67758902976
50902441602
34927918460
59472191058
39921450476
55395033253
51759052006
67945768065
67650466533
49607089343
66979096702
46901446763
12632224879
58413767285
62460038623
36204083259
39947317351
68721864508
58348239531
68816036354
58926383301
68503431106
36422336413
52454384056
57061838278
35038029735
52517561212
38074679396
38531209940
55567205010
35696181303
48530697219
25366090344
54489693410
66992992133
35036248012
40509560599
67297381086
38484913569
40820575817
41139184952
37550087522
68011493676
53521209727
67398267882
67586854400
68959643554
57955185504
55014316581
68439531830
49433698496
35484595016
57842638079
40164705238
66541073205
67833548345
46507301424
39900156889
40330369984
41689766145
58284256479
61863807867
47781896940
68611810167
48847450307
66581716934
61618281565
56744031281
36451170189
57665327743
69350032032
38030241871
49123916650
47881622756
61364389473
42722739775
40616611697
66497822807
57657145204
36972445360
61035098292
39553193362
55445317650
53678941151
58354596004
68382382877
50418425737
61636674844
66680820234
11645474774
59741014987
37325341378
46952950815
37121567213
32655657208
48308049693
66929354772
48942550931
41194051584
49942348603
59285984304
41504147277
52912000293
39884112875
37755557604
68179657673
39770340319
55517728666
40057723755
51112399446
37362645006
38381935271
37358656510
36472165788
31278569428
57865632000
38794190578
69106080937
60259686778
12226278631
38313316023
60669543302
14612404148
47059597161
56738300905
43416742312
57677767121
68141470367
49474679070
39028498111
59415688123
67329230279
35647481344
54903705253
46848255064
47987691182
66087327923
56725150914
66127024813
59831254610
56365672358
59827435623
52390750899
57295526978
60652060793
54101498384
55204394173
50078703818
39736928407
59747665045
66349757986
61006226653
56564693705
53221351853
50068152939
36901283705
46483100543
66043195821
34687413832
66417781637
49423091512
5989357125
62020137159
67654047520
67086021906
55596103748
68744342890
57461507083
40448669147
68512336306
69195179984
67651737517
51959285712
50552337743
66005133165
66157247053
27113458262
39221134985
38555495188
38578143567
54912049633
43413856929
46684758397
47109840011
40175602516
66202907106
59356367460
66730499900
54921399267
67243286974
54825757971
60134584691
68481884614
61518752589
57990975950
52947174808
48304429217
50746600809
39987699859
58284661593
69144748320
68463943854
67900198460
66262541312
55013451087
60159392564
58428799934
68204054678
66552280831
57057083120
42511885402
57933205593
59577222619
66760013903
66876790593
67590148695
48253626261
39577427327
51725859577
66400995598
66408647158
68965852260
58904231958
46590272500
68555449157
66464226109
68762892298
59974059865
60114621942
49570806235
67656737159
57728143424
56392808351
58841722276
59025499119
68787328771
38917220814
62051531711
68500620878
59808999556
42693029200
35743008905
57683098124
51613382519
67541373901
35587619297
66980237712
60063130574
34946218413
28955113706
66753370769
50120891124
67247931024
60208677135
53962482470
66066587312
38759746985
50412021169
43305266278
34754027976
36625658191
47944698436
59234265044
69367664013
43664974023
60834664028
68591365735
46073138543
35670831622
35940600851
36240976478
27880692531
51496106548
27636509917
43788106024
57678661971
60654244078
55651295548
34970293349
67611412359
55255806479
66005022860
67328613152
68668508869
48616598200
61316673834
68667675512
55403642052
38641130370
51093302784
60600981438
58321759858
14504867605
41302762205
53830009479
58868609935
58187865477
36963491473
39249363429
53980699974
51816124574
58113200875
66581336721
67875839399
67950366518
51287299388
41060124998
46672839981
50260792749
66551344881
42567636820
56149176784
66681081034
68757286332
56956847149
56040683372
61870397122
38529703873
40033803505
68855685354
67089077526
55239600279
34798708406
59342612547
67642289678
36776453971
66786409390
56888267658
41567303654
37360686984
38933046105
55324051107
52128995341
41829799342
38073042160
55591828950
59714216991
46948588630
67090135694
68636932308
60025069465
68576201359
38318738190
66481630648
61008738050
55475779745
61295194772
39754882005
66403613238
68666720709
66068970523
50882588673
61393010355
68310646221
51847641932
56496205495
49840954304
57273494314
36565479585
54787675947
46168488820
67899961895
61836394627
61338246919
37047211901
62051745520
66825235037
67845518807
60452024442
67799456992
39337602271
62752178037
57967316422
66331909810
61976170661
59047753047
49118998683
68825343240
61814690426
48866796497
49019808355
66985705578
36070011915
61334355062
51207407442
67826426631
54534984871
68564647966
48517868702
66440643567
68483199683
24532682662
67766863757
69007808930
54287755906
67915430066
46562462299
34980866621
55572551291
54971504802
59856267658
57587682738
39063503408
62255998853
61246520718
48425636737
57089577484
57856655654
51852762530
60316904536
40994442449
68163884295
68213162752
36461348678
37561621597
56144812519
46484808121
67112574513
53344086891
68653619044
42194541289
46178507598
68518310913
69019923596
67879114778
67603660163
68487328572
60055780116
48496922111
36702573454
40398800391
68613356439
66418042079
47851915546
42828399017
36970426754
67801050589
54268055882
66808353288
40059504672
66010557187
37820602336
59281892643
48691644816
39458840965
58513623729
68298640488
56205747947
52159293731
66456409223
39058149033
67648061353
67556053014
59274728872
60592685598
68498591181
51724561239
48600531959
67070761342
53145644104
57718197486
54484961630
60591334950
39704868934
54841162289
48276508394
57899079893
36965898554
40137089100
56107669322
68871821544
59230431877
55295822853
61986461322
66574998588
68901984265
36333295799
68734414445
42845579901
55514221659
56491696453
42182598122
54618425204
38774958238
66020804945
49160419385
61318503828
50389691670
67926224037
37197432035
68673068063
51745148910
58843501411
36968345862
36626050653
54126079286
68757272243
61257288819
68443754234
67588969696
68407789807
43891049280
67947562308
57938231562
41372765450
66427527902
61331403671
66974493752
69080505998
60795559594
67744683001
46006391196
69096741793
67657169712
41757035948
66458902906
69293793386
68729373881
61525003056
66254433209
61571143300
53171063921
38764008552
46171066935
68828213075
34953868368
37235527218
54638954339
66194830117
66839759088
59903687628
57974455177
39131870771
41913221864
60042215189
40253137722
48550973754
48944857230
68823339341
62680897756
39018503336
68746117753
58170789276
54443232585
67972047607
42025221452
53710344818
34983302172
67657381756
68582010516
37962724638
60182249674
68758973931
66086209581
51191383138
60961967987
29812860699
66022483636
67081348578
55377885139
67514962052
34668705582
36066238983
66914216453
67898363880
31835133851
57584541914
60683215148
62579183272
67002119270
68760834756
68456183084
69300789060
69012772448
67582746570
39334329631
67643278295
57897086374
66896051765
50744784042
69332293392
36649559161
55271483654
66458399878
68797494491
54234056007
34782809664
53301279314
68770266924
68453845175
68536914670
46678852955
54762844077
15412427917
35525520654
67643054893
66315787870
47000502577
38644185123
21228297685
37474951758
62752963815
68712031023
58299574629
67120731086
67654872034
68924487040
61508276165
60733423160
52740270506
57492676507
35004689656
55216910289
68773166901
27495762612
54116290121
40871548373
40877088661
35042627738
54940588447
55119636992
66058481884
51950996056
52409915811
35748785351
57956448209
61906915931
49751078508
54203713419
67522611370
67828011591
48588804692
38359382579
61939808192
67539568704
40399982195
62772031556
57894096851
55437737443
38537694098
39506116834
55512152406
57024489401
54227611678
48631428204
58913372393
67112156208
61328734188
39199971739
46476104838
47100715504
60654084818
21228817449
58237405542
68472962647
47240941969
61943494405
61026994195
57233501551
39534552787
68695150287
55624920996
66465974466
69096511557
50230487829
66439580538
57672405642
19115844048
40389154136
66880357915
69065828011
38194474494
57275752985
54104836772
68673815090
68320943492
66220788766
46413986038
66581938652
42328366688
51364801985
68601025766
51271530504
68657709797
54381461197
55353348874
67387496199
43917317789
68613979649
61902185524
46299899343
57884264446
48810152469
66160733310
48161695248
67566891759
68292571983
57541720426
59710190007
53291984947
66944852660
40448591770
68201470957
66678329106
68423294114
68518443750
67656656057
67928059299
55311829973
50923161133
46176123442
37091488342
68875265385
69196128286
54600341466
68512578283
69155254387
52801980112
59826579109
58354328008
67627785233
35268678125
34649526024
59416422694
40089007357
59229121788
59749605951
67216756896
37029660535
68724479509
52057405328
39418339384
58397477363
66569707446
68559764693
61357883686
55471286184
66973063884
38956384490
68824972283
68382114680
58910415813
61359921487
54548826060
52600020049
43226832601
68757806465
67279080421
36348935360
62032252502
13973726102
56149076605
56967199652
68492333957
68690059112
61293267167
55444075193
41587897806
66605466318
68629256883
68842700895
40199023231
56811639841
35291597295
29083803025
68407523592
57328525441
58354669081
66427937646
36031366887
48208329387
60171300131
68484783052
36246758407
43615678162
67982097829
40615071176
66765666379
52774449194
38620046954
67540446296
56070785833
51600840457
47955288651
41757038501
27724298801
41615654163
56222242100
48107670519
58923512194
55156313138
68383284730
59989593143
37507840457
68625851228
39956912886
60985493834
37154920658
46381696429
66419235836
35133173371
69200988547
68602346715
40259218510
58818958296
38777460911
55014554509
40415182965
55289439314
59218851253
66627154851
54875417738
38974127999
42414637530
46903510555
67098791351
60788227117
46259116798
68519177750
56062949604
66964525676
52808063099
68863319144
61803416265
52314258478
43515653362
61779795138
37924004427
61656442584
57159398307
69345519219
49340827556
40703894411
47478801163
48490959786
38702998686
68573458023
67051795251
55235757931
57642703261
68808828916
68701066518
60089605401
37016239347
36204127833
54991365346
68705573156
59331552262
69344174151
39894063819
54503840865
68540911116
49146453007
58366821280
60249181358
62118807650
54793806358
11383207089
58030401078
68363004477
26116106271
43926430299
48475573477
39961458953
57698441227
46850483944
38066780506
57691200871
42102838169
55050433508
28967912647
68603004411
68708188617
60173909652
39408531909
66777970265
67545908865
55439253929
61868524389
60988503344
68895292370
69246456128
69242449275
56704612599
55659407561
50018159446
46498638879
66282945383
19615087562
57322430360
50195084696
62658951135
51206759907
69333367329
57047639255
60058008609
67803485477
58957093584
62264059093
58234805418
43295451429
66397033679
56338117150
41465243970
52995495500
56693747310
48650419419
54363660438
38888535426
48909655454
66887906652
67827208636
54609854603
54016339335
38821586334
54379877056
36419667350
51199231420
43215659687
53161280231
67627169388
46725998809
46272838101
66448563260
37089126591
66232039517
39314762517
41992572595
59099739492
52068209142
59586691869
36694375459
51978277850
57574247064
68188796499
37106848054
57669293174
43698667119
61171817800
54195323380
67583739228
53673807570
43395193833
48453280442
32273226073
66967153961
57490867652
56910311165
58626334959
67655787042
47981845946
68977974602
62518407379
56990634583
60977627268
57949858882
12062592470
37486743669
50502484410
68519965041
50448190899
61194562115
57483068207
58351025560
68786315633
68300212340
47626329817
62478740369
61767923784
56727355005
38809690111
56893875802
59026655378
54527011736
67568149195
47963687525
68993056281
37582799647
67208960685
40254706215
57828831910
15663054013
28436175851
67811564029
61810710831
14397713789
62574569302
61062293529
58192688740
46839430147
60033967737
66276330376
67214100679
46318705808
67894837480
66026155669
67908798744
68339504314
55458605596
66269456796
57672511760
57987064264
68894814585
39387369095
12433192879
67106115507
60523063178
40112756143
61747005253
38520583022
62010777933
52601947598
50478387600
52589431335
60459480163
37611105244
61785887194
66577336801
52805832025
54526292506
69109719084
61675191846
56485733460
66769491184
57913932294
42901795084
34762862935
36161800678
59966535808
57093248213
59337735089
68960038717
53907932308
37214606132
35956114019
58114568233
49041856921
53837570040
58253296125
67756868622
67447621200
55200615080
68366807930
60680348156
35429056257
62517664108
66353115793
55056192276
60465080369
68863365009
62686260021
50286095342
56759551429
68733917479
38772992544
39575445165
39132140643
46349155931
22061397171
36659327435
47833929458
36618482809
67631461496
67955350507
67939984378
50100362463
34995074108
40905927419
66619332515
53649245011
55755812982
59097338539
57890166624
59206092459
41304754308
68282477830
35628025780
34691856528
54353756095
41119011841
68223533415
66490960332
46871445122
35833563450
37991821873
55195434655
42639015208
46958591479
68149420588
59748152931
57921762812
49073638468
54746058408
57361885704
58740209446
59486576128
41656511069
37260460964
55367555569
56196473847
39175001445
51865436030
52945114423
67515419215
31262846337
50565615030
66876932984
68206189948
60603435585
44035569285
60632205326
60345144947
66011349137
35848773327
66986963006
66018489015
39744348603
59577126498
56466750038
68566166881
60567879172
57921639596
55899327355
66870461037
57714219963
69368473219
68308470489
53928808222
37636296211
51830719064
68263829199
56156826842
61258988394
37412236287
36742332285
66263625370
47965553492
58930443581
68496998392
59036734026
59511958065
52759925485
66669337522
60978831954
49332144761
51390316652
62073237847
61904366274
52942199035
55097803445
21329195271
40705247347
60909441591
67956035775
62131931211
36183849055
54774593815
56557709605
39219338107
62093734719
48417787564
56100067526
57235448162
58253410027
35449671293
57983961276
66551798511
51364629227
37121156450
68779910130
49432206744
35935156213
66428621922
40830244161
41309636186
54833069223
53120940356
67918492486
49268110113
68636154234
62020090182
50101035085
38505149432
57992168051
51758815973
55373076776
68297647809
69064087173
67751969580
39550277841
58287723464
68612917404
50918847874
68591388496
37661262081
50403355623
55577670649
54826071798
68411394895
61206360634
43588582191
68917261649
55333440378
36618437524
56700562049
67589280625
49701868172
37471784142
60042635626
42515564686
60836543436
57285210771
61788170403
34815816181
55450179137
49438611931
68626124061
60558247888
50241104757
59332876226
67842955954
69366799161
56534171595
60936643234
67542459671
58149915331
61328616245
62724507816
68360668182
54703749995
46202687348
56078843769
57694130845
54117512990
37135836056
41223784753
68768016755
55896026699
60935096320
66654806429
56704313612
60871203219
61856139088
23286362136
62725157558
57243871297
66853295735
68039538809
57739211482
66216301797
54787690961
62770787067
66169801082
68542632959
48118168343
50442698828
55012955713
66261978804
40018473356
51890162709
67795793526
51922702497
67358135046
49588469480
46881642622
41133151182
68382613325
57746536053
49599810165
50185256057
62255972949
37884501386
68895855229
34769713548
40739051963
66193714127
57324033401
68577959801
59098175754
40261543878
52126070325
62785018388
68614903788
37002660201
52477310829
68784343111
41586667877
56173374195
54878857502
55239626504
62772869726
68698191661
68371591067
57081266387
39114247261
37091749701
67350500670
68559106081
12964392387
36673364045
68781085714
68728184826
53216816333
55515689958
68297502219
60461816849
57236335367
60144226671
47901117223
36263093517
48227214821
68631211945
39920723741
46382577800
69117041110
62013109559
40911485439
51789727190
37084828548
68931016473
68336233862
39818612930
32114517762
53933389693
61720386790
41770379863
55379053719
55040311855
40063680132
60119374100
48902162277
58376119037
36557640329
5180139279
42663778264
49002307155
11034250951
48336523107
49497270617
36550120920
47046350874
67768683775
41535347190
52535866119
59824005972
52460550221
41179376643
67106645003
42262461536
55270081315
56414939183
66669151435
56562644296
37499952335
69089491185
61354114965
68774432968
51979731908
39187776643
68770661866
59212911387
37013418873
37559940560
67923931213
51440072863
66902735341
47963223589
55031165343
42899783777
67679565769
61919489007
55016592578
56934803678
51143616019
51257206094
48090975133
56813112548
68219228969
36874935442
56038030069
39800881568
68307699903
57472206580
67577734952
69142702898
38845989404
57066747393
38067234148
68460192498
55462582943
55719168701
49582123924
66428762411
61895828612
67316323614
55702326334
53288026701
56820156738
56725158008
59011029306
67530659291
67696198574
48044693415
67138229011
56678880312
66351202819
52797499151
35373533186
34798345744
60890805064
55359492820
68972829421
46503281875
51241414787
60262684780
57671091215
66576469731
68188731302
68789172680
68574960798
68099000889
17577910172
60952559988
48095028295
66488574267
40135942284
54032728109
58906170777
51952028821
68499781869
31290159624
67775305975
59157308552
47892126846
54180747226
62788827424
66980226278
61838125185
35870191768
48219001353
59681686931
40959450501
47752664972
60171669468
46701853895
69362926349
46731363955
60882601823
67537737203
60949012136
67028135347
67569444950
36297539659
59795150353
53745372590
67232570595
68187415540
37047072057
67742740654
54774033060
69354941137
46760534899
68498254629
34784499496
47753649384
47982331711
68069888661
43429604472
68372966265
59108035001
66967062492
61007225635
