user_unique_id
55546993302
57971849319
37804505426
47035312323
69006737724
48601409734
68386517329
50308606844
59163122173
39046546660
36753056153
60181667374
50791115075
61690547329
61801675813
49782111847
46147769149
35167866886
36586872435
38841575321
60284057930
52651560857
48620749373
62788129356
68814147318
67207988631
68713402473
52851939083
66398324204
53596124426
55702982577
43788596262
42507574591
66454496928
53880279401
68833233520
66864768795
66472099001
66671131957
61488317024
62698273285
34955227212
43234264122
35617500217
58052853259
67289368904
41947956841
59109746079
58750028772
66058462124
46539900330
51875697141
36853769669
50350667457
47615372394
60941056737
42717103253
66061167697
66952444806
35341008515
41466514393
53621437083
37656080960
46009933875
43317989349
39171851887
47761070968
55219688695
57041924016
68909987413
34691957952
53499318063
55356181298
66086227632
68661260865
39704868934
39821483917
51037965704
39261973475
61174925123
68441670586
22563613005
47907448122
28377721024
68373827049
59968309840
66617473615
67527500164
53643740105
68869746381
69171554982
36411340109
66660642411
67199307942
55293782955
38777987492
67087332802
66967062492
67955674950
41840207638
37302819813
67222047059
62781921813
67829911734
56702649557
39167720859
48656624835
48619145835
54873529728
56557985621
42154253900
66374836256
68212446175
47154121639
68193092087
56360212032
42654653422
36729428017
43212480405
66918642051
41347825972
54876414223
68258128680
48060403647
66356033374
57949938007
22219931794
56801365759
68768485537
58087614389
53996099600
39768394495
54912384437
38653221458
66628730855
39019941446
62740801328
54231969705
59743220613
61009017565
67124112406
57853940626
36820794589
68519438278
67589005582
48346236455
54491043297
51389821583
60896452722
46321703718
39961288632
39471207624
62693275407
61029957383
59628355990
57934655812
38147659883
68722817886
59899110293
37417354949
54632751012
61000317562
35781729608
56880634205
54833069223
50663048597
68630204053
11270840662
66023505642
56400433857
52126070325
62268338892
40618518851
49809805434
67327572231
57759145275
40085761941
38183310754
40190034642
61570834360
38996210574
62662474243
59817623702
50460238236
52544142474
53794531486
60897449417
57202225712
66303938090
61520598321
62741852328
62008084737
57082143881
48050833956
58366609999
50269823064
53435083908
51939039646
68491950485
36382989262
35051156745
55611509515
48877145995
57883723384
42482926618
40907845490
67800989458
68639561690
51820859188
41014980275
47733613375
68559291214
48415085288
54201297134
40342649906
69097081064
67834407710
41258201390
46744799832
66691742150
67658426155
62787992685
66465922555
67695529192
62579933939
68496231048
68098931160
41658513015
62746225463
56557209216
55464967079
61286575767
60553097161
42658276179
54106050495
61530008907
42757319963
50062573129
66012669060
35306820648
68412554275
53488639857
37458494579
60000302739
35956395679
68061151094
48957484545
59816771826
66003416104
68982121588
61421263760
14764111942
47158761068
53216720705
48075395961
53059997125
61865189837
48132647250
59463250274
69222664833
31784555268
62105054917
48136117261
40696257590
52956396934
39723407349
42025221452
57654476572
54306838985
38440924877
48531783957
68798766840
41185243977
57350709524
67162281126
47536380565
50368641067
48505970330
67939031694
66939807279
67380570407
48267046056
68668363053
55034264159
34903625653
66067744068
68652811380
57907640166
61333871077
53355339824
62663569243
57969117464
47745893067
67726733897
36467019046
53303441970
50964005628
68565740400
68858577416
36446458652
66848461503
67394304271
39545077578
57650653787
68187623526
40544063401
61067749692
55759227655
66449709934
56533435023
66941307464
37540260575
37910892030
62560933298
55462465391
36353563205
67071337792
68704216549
36473083684
41412129018
66420100638
36889047896
67718114569
61267546983
61278046791
49305670925
66068794401
39643770890
66396623218
59356265567
47553404467
60104266354
54565737819
34736800755
68293114855
68575613567
41901158498
38542680557
68387651200
66086244430
58175814472
58696436345
34952960784
39701182572
38387946865
62743694836
61318472423
57932526744
37136345671
37921247271
57746174352
55340686925
66095601549
66331089885
61539933342
57681552866
37016239347
69235559908
55466331498
36793604336
30216504513
66624511641
51949180046
46165659778
47982331711
35419600317
37029978265
61984171276
58725964823
60118170436
48285409395
34929170590
66070599215
30830351970
57913700746
68566114723
35012054699
66398494986
49119758656
48084373432
60057704566
35717064485
37399952810
61258075845
50043133778
66653232393
36514238906
66566591261
62741008278
58907241748
56869458021
49119642836
57957445367
58518768664
48881115392
57526185649
50113307890
67857620426
57680418395
67275717550
58841606040
39062189106
56411018699
67886589253
53922204111
54030306668
60465748115
41066986092
68770661866
67757276633
41126325542
67444402899
67767630464
56757102976
48148714154
32368076817
37617682873
42511032153
67639811343
54553129629
56574812868
67095984406
48738452168
68780248616
66788299084
68383131088
40411614623
60720974201
40431793386
68381378657
19724879090
49372384403
49679496580
58989479236
36892036376
66575534330
37608936502
68629592466
55437507553
60656222066
68179571129
51212880618
47321135907
48709641869
38386324929
54566883024
35825548308
55185019135
54155403084
57766493991
58806440127
48653112770
35914306520
50319921303
55495219030
60796055002
46505454819
67907676279
38399615375
55918944127
67916198038
55842019032
57632448833
67768984110
35023330385
68731276501
68501647590
59707622570
68592629805
43047539295
58923510643
61365959384
68413079091
40546278045
66378826600
47756105508
53649468034
68357663139
40919679593
67532185331
66272136556
48930288874
59566148815
67840354811
50934789651
39257409009
57510398949
35729678964
61184523030
40063243341
68153516731
46790384834
37357622955
66883311763
42414332629
37502013498
53330869690
59822477904
43741798832
36209562472
67538761825
35821104276
66204124916
66640287289
60590842424
68603858330
62699149250
58187622384
67946689681
55222703872
69102155980
66074120502
59095732965
54201382484
57663871485
54906228645
56314500659
34959311099
48449118032
68358200751
48157276591
55557467668
55406526858
30606641269
43598180355
62473095895
58003726955
48134330845
42858105566
40645284054
39126591852
68620367036
38797845023
57340010112
54017380329
52104661021
68730725016
68296934761
66944478373
9223246937
61081617381
40149199562
40417577037
39793776500
49930532879
68497186159
55308566998
62750090878
68702451596
61367561446
54357039789
57111276052
49667344983
66185744221
40546138823
55121751334
66374403994
66082548671
67080408773
37033525534
42274566030
38457614088
60637677307
50426660839
41329808412
66049154660
37589193900
49798152503
60635595234
54634585727
67173824455
37496542686
35096660469
53198003091
68659535103
48558314454
68679829776
54203871977
57935859739
51899725189
52731711888
40251351015
59465636199
67827602749
58427930449
5656817712
61264247296
68652784078
39321932712
39746886082
52094480639
57680060156
46381080871
48067973844
68479918274
66290490147
55374238301
62095288827
68631875881
48121995930
48360430763
58915266816
57068290692
57578791527
52173526386
47226327573
53647349240
57971495911
59745158488
68707095968
54630141832
55085260658
57551280953
66035436881
62742627468
60098208037
31697404036
67992301315
67917672453
54744303922
15773044335
68471750621
68274515046
68774602831
60614845434
66269473928
67269286812
66289382875
43753237520
66009835303
62100269001
40084966774
67596968957
58888595936
60570015465
55598233845
34640656758
43445232235
52198865325
52630110288
68631049091
35621295280
57292602121
62457976859
54215318209
46464432918
47521173202
46198896113
67415360767
68381127971
36219321721
48818404364
66025937926
67759760622
26132453297
38385024491
48239671718
68824967806
50662411072
39060458191
67108072892
67633511941
56920257249
38082738161
50968808138
40601165926
67220194786
38495340508
48479258480
55529881549
67657095587
61303497741
57100889462
55296426877
27397555923
39332496481
38199787529
35577150686
55123650879
58551486276
67349183225
68234191228
67841632458
47552725782
66769313671
62122780559
66663466327
55352281011
53425256885
47217531917
61831366178
59780449958
57606760094
41221273523
55849837818
66652866616
48970217888
68393682155
61973442394
56771724261
68798855533
57116711448
68653529674
10234158821
60994375912
67279389523
49794311774
62706335234
66853051786
62764006160
54614486195
60827381059
46908407433
61008195112
49079219455
42712529920
66269076091
46217447253
37278327141
35020957990
60349345007
57613573032
58012251497
68941684237
35939366826
68921703508
55432660684
67650416959
37908436849
62063216574
61817381744
37467769301
62772779006
38005727963
56326286522
40173462005
46887439048
55303873300
53024384671
31838492401
54611952035
57690017540
67022543871
68538415729
67180257973
38167467321
59007723672
68414231899
40418933907
68747054455
62683793717
66061228399
66590625693
61943704466
37572140560
55627775343
60059125540
50930651102
57333123724
66587099433
48640736979
49427467548
56885537062
61652375169
62772614874
50442799080
55765675755
47273836921
39722609854
66292412198
41875951258
47987550983
43831047338
67522646967
48613638255
67698267214
54276976881
53172754221
68667412404
67541355355
68735997736
66843464565
57959347220
60750028313
59802557108
36625321646
56755094785
66274548157
49060320361
36574820341
46291477124
53272737825
34698211770
46805453921
46006753781
36756320618
51852953065
68373688517
34664362673
68752000190
68756555437
37455214384
52258735317
49466707877
51940417713
35964362886
46255022489
66061115827
40918927106
52296669652
46512849029
24622590466
55219749591
35961722798
66209863031
67050354249
66582413262
34669394264
66090484366
54749161357
62137423320
56155648816
55100310423
52144878506
66440189465
57363891087
68875327310
57996536353
58886393745
52349743540
58600121857
56112483691
39860984850
34870188933
61537549864
36015369965
59580078084
55293374464
38793553901
42637478168
54461531696
53624121965
34637168115
35552328339
54610268719
38700207261
53812832562
61332071858
42825059204
56395431199
42387092049
67651468115
39977953201
61094276865
56337042741
56718670494
67553959371
68729353464
58122012527
68731350046
58073421248
66229058506
61329923013
62023534552
62792589124
37294249462
48479632274
68558575696
55018699335
57899826486
41182560024
56347058793
38046399115
43894408476
61928869563
53355261313
67726909151
59713690856
27650593356
66369005546
68899369980
56204800660
66464559547
62770934631
68807860035
68863483485
34663135101
60651918448
66495205092
69053728192
59705024079
61507538598
56063326410
54469820207
57268668120
41133429049
48091918494
39282967427
66794545137
68686710450
66276701724
36570633489
60352559044
54837063837
56076639108
51777470819
53511604742
68614183337
50745967009
39798946407
39676113894
66122203851
57056087376
48599698043
53800379823
68690026891
62737621263
46403138368
53993195097
51087062077
66433902281
42386295515
55668067141
68503136686
67631092734
68179064999
57209990253
66631127157
59885954398
61367187022
36541104798
56741234958
68828411135
69126772248
54527320763
62772059640
59294746196
67842222110
47763032096
43609533982
67137787106
58435289450
58705140757
59475727988
61062005059
68613407827
51725446048
57453754761
68044233356
68852821615
56722586806
57655470153
68387116729
36668083598
50298808810
48618725722
67615546447
35102813394
68774907240
38610175800
68672467326
68345627125
66512805727
37670569663
37690871333
49314296988
59747070014
59051026803
43533688884
34662355521
68206966537
67356545815
46174786245
41128454128
68397455633
66007927102
66329902870
59587817493
58627745454
56636286162
43429005909
68637008822
62028472343
39564570420
53751683459
46725447230
67872809574
61300434272
54703623862
68819826392
60787272285
35056447399
67353775230
43720084284
67934791696
68305653985
39857801589
62797159941
56232786304
54878086309
39822573693
68518639100
49390294696
54243025281
58881664264
43757997607
34725330738
57515077445
35422534204
49035428405
33624942938
41425959789
68745148525
66463031368
41240794066
66883258962
67760209333
67306507273
55759069725
68807058950
40996972516
68575036111
68411385464
36031985372
36827923227
42111772803
62018001750
47325860891
35689683027
67013112263
34688231545
60779557604
56302862476
69227003087
61116765228
57696161965
46644820090
58912116332
59479039778
41582114639
55484765444
60377933004
66771472441
49752537822
36181860879
4884736052
55565267785
66375920987
55681954360
60057169791
50624414086
22860895836
58280466432
57499526235
50326440847
37315310388
52644478326
48575109914
41394924943
52882458404
10354078255
50406691257
48309057138
68202952950
66658669451
53987804739
61525578269
55311497532
57923642987
48082902679
69053568925
55142854077
57880033594
59574047868
51605676502
51754935875
61411532218
48480174792
38699902666
67759165108
43387968327
58329595535
68763224830
51970336884
57698367804
59215144355
60865391191
47280793267
60721817417
52000515828
40864375661
40323667899
57545891849
43566529888
21200244540
37652809814
41303533092
49764674040
37322705003
55395050734
68954574357
66263671441
52792059653
68899481029
60883471029
55897795147
68705061585
39735543196
54251297979
66313619119
68326699001
59991519558
56957300675
68508493131
49793798571
42035433692
38671280350
66895037882
58760257979
67937685942
66163529796
66603367944
68550132383
68582103155
61591291368
52748437760
66471173834
68443167970
66888544668
66656225625
40935806239
59633393668
58363121286
68052285068
55034661448
56549384354
49445038050
68024837002
66467261305
68472982053
54932476475
62696073304
36635216746
55028644731
38756772564
66048296710
67953812267
39871779914
40066948520
56263514411
54571216886
67676288646
40985636869
46646501051
69219249075
52932270305
50563253640
52624980690
57315681165
37691212384
42742742332
43393949884
55568789117
46411145017
51721458720
68009373035
54825887431
67573991337
57622012107
37363794158
42629076964
68877622397
56908556320
67747220976
57855339669
68898171243
61615931948
48850418053
54198582745
41041565895
67229803181
50936299668
55893895823
66806380595
37625264925
39950500270
47076436493
68139519664
40118876145
54734159796
35467231016
60333645895
68361324955
66814970377
52095550111
61279353462
46383985603
43522650771
37181047835
14665722677
66775914842
49390960215
61512488135
51992472670
69174517335
38257684253
59544134957
57747149603
53015921283
40107646969
56379094284
68761539910
68690697517
56723513220
48268332877
61692060152
52926502765
68658299916
54346708651
66991895723
53791242834
56147550094
55510503894
66452699668
67434299696
68667292389
66130883917
60063973329
46090690725
47303544475
68513490415
58719631628
56324568736
36773584593
8617195702
47485839705
56248672294
67231774832
31971723996
67962117529
50660915945
67648206519
56303976717
62473270377
46267519546
48230518458
47187651011
41080998078
52487444303
56382760724
66661014089
66028102538
68484149713
68472464875
40004274503
61357152778
67032547970
62693255169
57123866210
57802866200
57967876795
68384322207
54959704098
49587674368
67400386579
60912191580
66805352380
48324801079
68305485895
69239419919
42712017779
49832988151
52541745991
52984510708
57702460676
57923297225
68673599468
39775569139
67632397677
37924500125
66476876549
60620989439
68346904053
54791822062
66985666136
48562273469
35432060758
68219767442
56413400649
66135173670
48241372844
67110017042
42907460201
57899134127
62146725544
68161873352
38041926512
67864754026
61860538438
38949860930
41562789472
46467808686
57767740438
53244101041
38932465212
56931618318
39527287846
34797121835
61084030899
55093142854
39096200903
40358828514
41573428355
62782726161
68822519233
40709903384
60348151428
67113670753
59002684414
38303986534
68345358679
66454797420
60835572810
55362276307
66230144841
66543675414
39227180833
49070848579
55711627827
59770834280
68720095223
41304109611
46493085305
38486836007
56047692295
61697413348
67630194551
67041787539
48377733305
61400602237
61552787265
57406429896
57919581665
68385965879
67439706119
55456074110
37585310544
36637100628
58810753137
47997789819
52950731042
50426990999
59569101695
47069894856
68442137589
39345242160
68706169150
37843692494
66431483117
49372135684
57856194849
59284861204
59424187884
39705526887
53980576060
68870584604
67643521333
49412362751
59589141347
67916093054
12037440259
34891886434
46589061379
34784214233
53370668446
51782950535
51130828302
53248146387
60564023117
36639119470
54949905816
30987806832
39821859632
67213538002
53761515001
67645608255
57661851221
68099076864
67634118837
61366773433
58030608235
67152044152
68686226520
54534285357
56525792013
67573669779
57728801154
68959167435
40511386129
35251320687
43558232093
56173011863
39606885104
37660782866
50711376733
35696204138
56706221382
47535103840
55445754116
68759296948
36158805335
60546610779
54773046478
55362711094
49123721566
37856185858
67901972156
57347129359
68673243027
36824785763
55034494866
60472727989
66985515062
58649297322
47765477652
60742862906
62558695770
66009406639
67546082710
49450528401
56993116254
54460314106
51205251081
66728275235
61207883121
54413647897
68566079933
57914139461
35870230340
55252813122
39685177415
60459554133
39808035107
61671599945
56781134733
59983231158
42118172275
66663501123
57075491468
52253047176
40092126992
57338777061
59561313846
67463314232
58059576444
51834661505
57656690690
55117448352
66460766916
67835579524
68655247911
37116346326
36739681982
34702819162
47838293241
62769353211
26697899096
56023061162
60464218705
56529213656
59686330492
38701813074
36665543124
68734959448
66049716156
39311229211
62048998839
56458585675
58608056716
39727802089
55291094427
38794512987
37716991492
56418296625
60545130502
50729183275
59038049748
57472697996
57612488334
68350352178
58479142901
61510116001
57605952677
49731403798
35660816234
68093055193
58506901893
58754157772
68639624007
67657436380
66569198708
30949579161
59228694481
68713306477
68794921068
46346915339
66273024707
68692467494
66378716588
66199703572
32364715121
68163903529
55630656930
62120369132
59818592963
62718644517
46669707848
52557309142
31831123572
58173431800
27593443256
37605560880
60348299397
36409719792
66046860800
34984199046
68498166066
67922569012
67689494371
34642417739
34695430766
10988748782
57667456102
46917618449
35732431113
42234696267
55531031510
60470869348
48441199604
53284881921
60499185298
66009992038
52133473692
47740020234
48058596892
67652946016
62670471398
10370257234
31418972591
2741904254
57952227872
68020036377
67588081598
57920348100
38105270498
35765057612
53246727751
68773408221
67792797132
69079283892
58190207764
68876024230
68802988502
67331614169
57315517181
68334335129
66972321907
66956488611
35382401078
54216371399
67821047962
69091576918
46176538994
57742785123
59963921218
40293766204
10160760422
41126766088
55484237812
36351003546
46083649855
68521312165
48415041681
47283681157
54240226323
34743555368
67755725976
61484422149
38085620201
38414492661
57931348800
58903849613
57708029945
55469957637
68891289942
66253805112
59600486540
66972501310
37125065441
39870455599
68916115641
37371948014
34744201873
35021026990
27851674550
68675009371
59984749214
62519232208
62434689412
61244844077
68549885319
58114112360
66086052062
54750671120
60029159945
53521874313
39821611730
53198100576
66432706915
40874742088
57732485748
55578164051
68160765976
41335307502
58011226474
68648593841
67116205368
66911230271
54913368047
54551823786
40749918630
36964965072
58130381377
62755577764
39904479416
37887069251
21232792457
62751359913
52951740609
61367531163
66663731942
68833982760
68462318473
34906550936
55622818042
39582125142
37743971654
43580983908
57775903588
67840809827
49686018008
41650521373
36339058891
67753912236
68771153654
60938908171
62748920126
46498038713
66272929739
62765733225
68492654546
68192524199
35935405861
43962324941
68694349124
68777510275
52993965727
40263616555
58828780818
48145173207
67535156359
55469371238
37162526297
66578015549
68980113209
68900710345
52198935868
67994171318
61803484539
61000047332
62138806958
47575320429
58718921136
61690280787
67848069611
57369584101
66047625915
67033053681
61637221687
57883728077
53294922498
61535960650
41907932551
39621017416
46199347502
67820142859
37047634365
39435654481
39778189479
68211176186
37714589600
57233494880
67279858692
68296813950
66964443215
49158403927
36854099178
57869880059
53287364173
53039683888
62470012278
38022840011
38649848328
68715341828
66133475960
48163700615
50904394911
66663746629
60339593568
66514923445
46120233466
68514388720
68573867922
55550291000
60516740168
61440754675
56396169537
48103380723
47367566258
67086387542
56803833165
53613452270
66811294671
37163444070
61690269989
68888059767
60056886573
37235470923
66287296982
56750158884
66865118605
53696540758
46670938080
59502501295
66495123547
62767623375
59524656573
57064921816
68211636408
60470449233
68773397796
66570804221
68441916857
59768778893
62094027248
59587234061
56442135810
69188390869
41153661157
35781513963
60087684728
66937095669
47564331974
66691020933
39584837018
68478790265
34704721180
60247212713
59951852800
55155677325
57116906059
66310304680
66060433501
38812657787
51493596283
60078394130
50733749267
67545680198
47349652111
38608951118
55132873622
55163989308
61489736090
40116657895
66296930300
52221927534
55366500982
66456992763
54838420305
51221635929
68603980770
36982824193
68825548331
53959269058
55800279823
62480914218
67403695448
39766090835
59435080978
56080272565
39743824280
58418854235
66778411395
15778218829
50437526332
67954951319
57937703768
36882229713
54224497904
62010917147
68722890192
68887635789
61000034913
62098160823
56441847683
35597985765
66890216677
62128437119
27905536612
55967010015
31831760092
36261053644
69181490261
68807044988
55950545004
51948662124
60906852396
60340962791
50191716974
48512906472
66012559903
54579307361
39475898321
46492657526
52812943736
38959358601
37439531919
55447142434
41015835098
11250191549
62693277363
67200592129
47988344495
67827503526
56643820483
37254464348
60351519245
67757175411
49254384177
61843303635
59442816764
56735390177
39916831533
66179775616
54949589215
59851876090
41184452910
68640379516
52030550893
66856714246
57686967136
36967592821
68445956743
36793218089
34800588728
67741772107
57941245047
23632595910
54887827721
68300817173
47511238255
61921649870
55413387559
68813771966
59503969461
67581110922
39799310842
66334151070
55578887104
53266183800
61834595215
48451462576
39902814062
42326311641
49284770123
48268367775
58884788610
51423511419
68110125451
66683101554
56282866363
68780923517
67197477996
68665305120
57043129681
68774375982
57115412514
47882738766
37569984846
68773773514
54882879824
48522799242
62449024567
60063902195
61179238639
57628043314
37373054264
58603754178
57799779059
56393798535
66758249009
67843551464
51528356293
55360629055
66021881207
35096991141
68396935134
68421073084
62068320064
9227358793
68383971015
37586380368
67512895402
39345332035
51676643668
69104941600
61246524741
68771523567
37206105397
38920860296
48764899032
30649946348
68204125496
43442252726
62772889823
57339529661
57041023252
68668083429
55740500114
57252257065
67573660707
66765316677
41404318192
68620984623
54130483659
38670147044
46644497448
55517767831
67524496020
52171144415
62700926298
68722465755
50399517303
68875732107
57605202039
57083531425
35004614157
48674803044
55752888683
52181586872
37405893810
50898409724
68821656036
56380923947
46742472326
68297649290
66417934000
40173663129
55415998083
68682340381
48101055030
59440980547
68666274926
67116768711
55229754089
69230263621
49110238757
57924583459
35800594153
60349582846
68776173245
59039557678
56700670504
53928050376
49483724618
57828095534
68954811266
68299525244
53826497942
66310680225
6368742431
67150672754
54184891427
51090771456
41901289456
52979177913
38235259593
57690621680
57650871767
68223965135
66797195802
55229132048
66302200526
66779181326
66855682991
61205918130
56532579385
57526032626
62718203530
61062532382
66154866816
55031704713
57874050067
67825638172
41689775102
56187705169
57747664637
60138439779
68548760431
67569824993
47754596239
51998373359
67514814900
60667489694
66680820234
68694864067
66407284323
68143598585
62447795835
66046228068
48706938049
61895929609
37522933179
66251270877
68302637778
35851565508
67632176419
68770292156
54167722070
55295416775
40208650546
68777807165
60761626507
35016948874
60959811924
34722455596
68984468294
48942550931
51873143984
48084427466
55107226156
56098237821
62754786549
66064777887
54090511684
48348185871
66593283453
46908812847
36202170616
50534486118
39147905349
68824110713
59871521325
57950044680
69158332656
67610855911
55056967996
67769591617
59332100712
38972488703
51944548531
58712234921
40171526523
68520812731
46945718837
39220999874
53601296657
48346407105
34879674162
60259686778
68501734106
39764727945
36331900874
66275355215
46237687589
59663671856
68661228369
36472459500
66774084308
67599313072
69049383700
67556616906
48661813559
55123347287
54811378516
68374160693
54031998644
61938605043
49903815556
67757393855
66464054203
58115953082
42753344208
61727436861
39895880849
53797037660
48941913058
59802235179
39700844243
66828847623
37066606285
25559766187
37226651942
58482139596
66011714462
62089132226
48530453423
55758288411
56425512603
66750108746
57639643442
52462893478
62104587449
68990144869
68599734308
46166958667
54687535748
48888729092
48976038286
66127024813
58170076560
48647965083
41135863912
67069397526
53175196367
66881204985
60042239294
60969075079
48105462346
50078703818
42132088273
54821130214
66947519990
39736928407
68863448524
46163506612
7815046137
48053854576
38031506888
50147121837
36468191980
55627851379
34741479056
58825028140
48600850101
57588872423
62744145931
55539316777
58285151249
35956574027
36902617262
69239592823
68030992235
61234552323
61031388803
40873295868
35964655743
48598275733
68519032523
60658431509
38476601254
48419422161
61915348960
59214877663
56115092439
67941006387
55127923894
51872099155
51451941135
55244935451
35525011162
60920308251
60652420471
41473275236
61946285337
66606570033
62130036111
49949694965
37537529786
52580335068
48592406931
54588502670
67821606041
68185860076
35809907444
66068161595
36476236062
40115499642
57879881332
34784552792
55360153821
58984916548
62718145918
37460056939
67625785557
42480255353
68912375437
59356367460
56165697518
58148214411
52657602375
68691458409
39748271812
68557341628
57917112180
39456839411
48271496677
67062274941
52114366738
39727274025
48621571716
67630894291
54115979144
51781351547
68761407091
48365154212
68814995499
53528115912
40244625991
61219757301
57747693904
49872640668
59815945797
68463943854
66580056541
67112278577
61324390875
62206203944
67748096228
35133560521
55042375304
48561202472
68612644348
66460123256
52981068179
61561697037
48877170350
53596491503
59826969889
66290326904
41301147900
57557609322
56698627770
48052625962
67627437302
66651344964
66869332602
46762802891
61778206263
57919936943
50629805421
47530605697
68648663417
68442769560
68484466397
66968517418
66902480913
39722277902
62091369006
56389765931
66876790593
50904109268
55081776437
48178617586
67799956951
57694838444
66877575135
56823054680
69227385101
58502505124
68417636876
61860701646
60631878465
38702689242
58234440848
68619278105
50943657499
68082590158
48304987699
34657024550
67356783643
49329811448
68794309128
41841278066
57849415826
66101114951
61294732879
68265418540
46880179157
40256591792
36916987771
42737296887
55250582620
68659166598
51799827362
37769184337
68423202734
66976994565
56323985565
48699203309
68769597511
48398917343
54466039068
57828519724
10239764912
61362366731
57680927905
49239819714
37148236619
61262377489
47625294384
68587283081
68305090004
41505093385
43422359614
57439638544
61294018224
49157166936
53022233379
37884359305
58350512533
41856853385
66334912194
66067262938
54791048973
67747572631
67663556289
67073651303
36785322854
61576436607
54150781549
46133024570
36625658191
47944698436
35439076130
49371948982
66684492949
54035478727
66892531019
36700137896
59669860570
55926954335
66938994390
51778733435
51530152472
68184347924
55903375576
67971842733
46171366608
43878365678
57578884350
57672893171
55791513793
60516588370
35731648570
68553741347
60654244078
62657408624
47147274531
57562492307
61856221506
68732405053
69228654904
42167140501
41685163992
34898145751
60268488218
51092885825
39886205890
54188066890
54990752755
59351912690
66464338625
50860213990
68159581905
68592992588
66305437036
54570144164
50761527973
67073318969
59780612423
51368111145
57324079471
67082293680
60123271612
68549871607
69145868213
51958387579
36327359184
10332926371
61955589666
43559378426
40625220518
59231186643
57958285419
66986947137
67848012056
68927408402
62765336570
61842551618
59091021604
57977158120
49387503275
58113200875
67082827923
60467335541
66842291441
67729587475
68307159741
54597216353
46220809231
55755658962
68872814289
68509855601
