user_unique_id
56644340071
67223158704
36803487800
46093777412
39843892557
43933194038
11570650087
54525848784
37228521454
52758812341
39919458526
36163649079
39924658812
62717694032
48756420309
56976144172
37790933342
62007683114
46766646227
68576281414
39944203601
51904299458
68836469400
68896767562
52356482452
41841474159
68411279684
57139681412
68424699988
48662052633
66716269584
68893011115
40935911996
66454723527
53751298044
37890017954
61899894613
54881451085
66454359399
60104358351
52913198800
68563671948
60033627915
52118105956
47870009920
48274326586
46725916672
54214916897
43426493732
55310074033
49819629977
51329999002
66403233214
57305427953
69304722117
57641203605
67832199279
59579164934
67820720416
54984202022
57309046273
68744783130
67625965448
59786522969
35097065401
67866567542
38115980182
31851110941
61665065950
52984510708
48301945138
61476321368
66964582628
66476876549
56055885897
55950478334
67729091369
56745449029
66417082757
40027861613
50936880534
40007122653
69068758446
37034168538
66577231308
38450602849
53959910024
52127279735
57424515550
61069470603
67627477899
67568662431
66262012222
59558957010
40002358010
40407777169
36481795006
62579855222
54343508158
48088752044
35899925194
47747349615
61319343130
40315507611
67329625852
37834509515
40344723589
38036327879
57671571038
55086029613
46686923110
66835302251
56705205450
49162100218
68823854395
59055738633
66190836816
49086825196
66123381338
43742172267
68086491452
35147784170
68586920306
61022769729
41657334613
52437726890
61442385780
58148276273
62118678103
67439706119
37585310544
60260651378
66581200830
55323988471
67028198848
38626280024
40252786694
66586762992
38980333877
62100402435
53100644971
57323335634
59809916078
69104856703
66180844304
61546914038
66352969403
66431483117
57631032919
68339478257
68715397898
60732717745
56946700470
58518063331
59424187884
54209903068
48448000127
58919163409
66976398944
66839542879
39831639935
10306404205
38632708336
12037440259
34959957445
59905381240
66392689208
57240472648
52728456708
61295195975
56113376558
61203845633
61115999908
58988480155
68895161159
49334106562
69287182426
48229449023
54946888595
67573669779
67029559665
67929200984
66796862619
55999805049
68668131513
57681497275
56021794441
61968244635
61811662990
68613495658
38920980126
51944705466
40332471009
61869434652
67629477715
40422697782
68351460808
39722571772
54461389058
68230989453
55419159819
66609206822
43639021960
51464442494
48056498174
59773839924
41593804688
54246500998
40267903295
66968018432
66709606680
57461914221
67704988201
42659148982
48342241604
26772202311
53541734611
48252102912
66972727556
9835760986
68620286570
57880168060
68453563112
57675387161
68469599148
60747454310
57968529320
37077925766
34696782476
35633624523
67630330782
58917987169
40415167318
60877278314
53639663387
37444388108
60966847786
10375700471
68974434627
68674550264
68520581825
68192658023
61814854612
54256246555
34996883527
40190509326
51716151382
61639830328
68261388795
60803212049
36158333266
36522057486
66391567549
59768621494
57915127232
37807159962
53209717580
56924113626
67181038841
35924548982
67700122419
47753873401
61978801915
58938311877
61836934448
36004981746
66977868212
36690712315
48732196766
62119460471
34796724786
55070396167
52099842239
17041861644
68346147574
34961905600
38054861001
35441969091
66592193255
59338450592
38599674762
68668432665
58332564194
68787360657
67655989486
66457913227
42038266738
68782165200
52405588276
67588081598
66078371990
68685208884
57082490377
68769668097
68845001571
66209451374
68314328138
35108356587
56479708456
66591671065
57522816411
61910814933
61648098200
35370703041
54729542961
42318341625
66204442890
54264770918
35484856712
36608719550
48796913638
67764134539
56117875746
34697005379
38616823666
68560946538
56403787795
67536377886
58913062554
68774321273
38719369400
68351718197
39193543317
35240026755
68673002660
62563292627
46053865765
59529032889
41474188587
61888542339
34664548760
39351348875
50074813343
68602308596
56206459818
66662087366
68501020146
59476881392
59086950454
49732907460
68203238202
47719597176
54750671120
57294443908
60611064258
54338726942
53591892796
46519799304
62059630400
51695895485
62159961158
66104726794
66259430352
66375173061
66048870303
62048136481
40651395181
30304089941
55992077407
60933229559
49811392875
53964171187
59224951571
68362229870
52313213585
66966120127
53357101029
52853014033
67786959577
59977465295
62721547488
66646093486
68086727696
68564525792
35427695368
67626608932
66710712363
38465901895
67111526225
56604664017
57691664530
35748638646
68777510275
51950110856
66609244420
67329659012
34794775910
57461228892
60131214825
34782007875
57499189076
38745399327
67626515632
48335673736
68900710345
67916364675
62566487286
34970544863
62772151124
36870367816
67841857338
58718921136
47759322295
46673196513
57698355023
41418337637
42260576046
59584558779
68969259754
66398788235
39435654481
59030149491
60174039773
53784324251
39301592128
57931499525
54004451507
48163700615
50709916174
68189765384
66373011202
69145744301
41755531209
54400751177
57511321980
54684549586
67071210115
67393112551
67151201721
66581150648
68245952970
48866771826
40478229006
41134107658
60559973005
66697840331
69025098860
60838900046
57581096651
66041074473
67467703964
66354483866
67085709752
40395248330
57259106300
61099807349
66663486927
66520644526
68681988830
34992255630
60005655819
59273325972
66877907151
66949829628
46207229937
51062629893
46849414648
39871113676
57885393376
67474186238
68558882712
38657471087
67669556027
59285143546
52085772293
61526914514
56329189728
49212773098
47737498649
67842281356
52835143394
54291099803
42234558678
67930092980
67219357116
50682698636
55860536863
57365562876
67117461063
57345633835
35468855210
54836459900
42186703168
57866405563
68752784195
54885035932
39716653418
67374678260
36917993520
67719903234
38834989575
58012166455
61941732192
41503389008
68603826605
36745981334
68098144636
61210253408
55388225764
60279854717
61333495338
66139765759
58463751067
66099814700
58885254726
57901222748
60037750597
60073074796
25711290856
50570291531
68189913183
60898363743
59047171525
55472362251
56510356468
57709009793
56213737676
39131347116
62702552874
56528282566
55572519869
55791169277
60964242649
62693189229
50771372201
57254378539
52038763174
67647059859
68624323378
58597899172
62075046546
57628043314
68575988705
61022243200
54970331922
47102035145
56320125812
69101822603
52646316893
20261876828
67768131089
35096991141
51687161211
68815106353
38231671985
42655182405
60717344508
42636613872
61943244060
67579049104
30649946348
68503431106
49726319383
66815519024
67341341674
41764895348
66417693317
39886229892
67633739212
68531288756
58237819614
35016317477
68074703599
37393025259
57662834235
66894616063
68620984623
49645493567
68136448369
68799231157
67827561717
59545827552
67633840024
49195839997
55669131365
66259830505
40449393384
52849535801
53614197120
38585779947
48935217331
57862807593
56763728570
68706783582
41688582830
52064343519
43693342490
35574206844
46273155781
7118530490
54700210892
46267915834
53694296053
56700670504
39961716014
68082615744
66706823654
40322422649
40124073674
35044758507
55494880658
59633802852
43809534963
59754692723
62690078141
61005039727
55019734755
57778471852
60109498956
57534793585
60842901012
56532579385
55615675389
36503480359
60470602322
13241810815
58354692679
37027716139
68582679048
48819288385
36391247232
59522889862
66417548078
68443685546
67569824993
43733417844
46465990688
68684835487
55103006118
66900564664
68990387502
68869168603
37478992023
36820464483
68308684308
48377558137
48512580134
43957712038
68692445657
51962906834
66929354772
39126434180
52399390957
58300692686
48603133523
68061238291
49732681254
48942550931
68193980235
48855878903
39720731832
50099863946
66892567424
66702299541
55674136727
40334409862
66775689660
51879968109
68179657673
43076270815
68361022387
62561870863
59332100712
60319319007
69193548349
66435007240
34804801555
31278569428
35756090658
48871181387
58140818840
57902456747
61938605043
22037040702
46092731932
68394242344
62088676323
57265498564
51363588365
67913812626
47037152743
50136866972
35647481344
62097107730
55032189660
53303815140
60130004448
66684061527
55348044536
69325704754
50792557923
50936980995
49626224843
60316904536
62785767550
67022620903
57559484756
66776856204
37182950857
55032457105
50723057655
57993284985
37065246218
35301416918
48286881328
36965898554
62659851947
61856893523
68807444781
66828013503
61922686725
53816543298
67689867925
61811290741
59212920021
39201957270
68216605817
68094526373
68575033884
61830600127
57847018029
50389691670
54045600198
61335902231
59335255135
38573680563
58401474393
67167936668
49279711382
46521952919
30207255674
67826449859
67632739733
67786541903
68653462807
43989534246
60208677135
55050960144
56141956523
66700815696
39572607394
60913555372
66900400417
20658643020
62161799437
67748535051
51276675998
62691624955
38432224628
48276508394
58557803522
57060666676
54153957472
40364732679
35190732930
41757035948
67657996201
47172567080
38499821459
55188989172
68654465986
48837925972
57899079893
66577055728
52290549369
68603442409
38418995053
66966990766
51686443951
68801503484
66025372105
42047612898
56491696453
58185630242
35608843950
68367870798
62694029016
50539125508
42762042907
58981715770
40449158486
58608650976
35042462693
60982304529
66802769678
38478336380
57522459498
57467745372
58897045883
57912665241
61780992115
39640480930
56692251118
55260094982
67073651303
53145776507
66026394484
52891986753
37217795088
67755257475
47879502755
46171066935
68145423173
68995978953
59800790442
61464573994
53301279314
57888999105
55096659702
57956961604
34951042833
68825501558
40094656815
39969804437
57236296053
37631822138
68970278296
56628434370
68352411542
46808663805
41402815429
67530556512
57963444410
54108384147
62474233880
56149936793
49012374011
47018385277
62790108798
38440564303
68587394436
57917543586
40293374063
68441797154
49239819714
60540390918
66909605982
41425585460
39091447254
61816601108
68512225550
66655917596
61174650479
55783296757
68472032929
68875136115
67555200126
68870020796
68306796391
68187180391
68818972910
48098756528
40378771786
66058481884
50236081012
38712267888
58066462679
56722435363
40769842776
67305584577
57909572492
62722710200
35496452514
62728869964
50068152939
39754882005
41095011673
66966779270
60038629969
66401168261
62450111559
38860920691
35912711122
51788799709
39266526705
52247479299
57720077505
67216353122
54921486054
62273025186
35172791668
53152966574
38312719126
35052317059
59785690114
46720841257
49840008157
68849366165
47084727616
39874686422
61816017160
58207149645
51264338572
37206348742
41913084449
51430925786
51785862290
53834461016
56761269098
55181937729
40236075132
37111342756
48491597103
50426660839
55389490820
38623720689
41060124998
39783589509
51945638174
61894273338
68396114095
67777222511
36823433111
67072988685
61939086239
36795059525
66007514722
62564821254
55166339416
39796305648
67929529731
68723298045
48917216322
49969205699
56442240533
68681479852
66660944576
62712137774
57509645969
66603724396
68307166048
36919487603
37842593090
68311243663
68048828795
67109967312
40247524797
66463708924
58319523433
39111416334
41782803054
66697224103
68972909781
69318315755
55323343307
60630839045
38711900690
37200574624
43993661757
68945220796
60212894684
68935634111
66440864216
67654489438
34807954537
66462918899
56823054680
67523444979
37183371184
26191136143
43450195654
47839928896
56384742715
62772031556
62133587747
69116191583
67708975958
66024131948
68204554472
57687970820
68612029878
67161508834
61526012643
40872312019
58507924653
55552469388
47466844167
52887620268
41431109559
36679815892
57472181526
50934419010
50545091431
68894757704
58928996177
53981788635
43718528130
49763631822
38917220814
36949663806
55546730405
36711616121
35554062676
24144923643
42654678508
55156504682
67470473102
48230565875
40771420879
41356857590
56150184562
57512643199
68641181959
56733381626
67280100860
48004666896
35053036934
54387019657
67550780210
66152969611
40621016512
51589771904
50009799935
60223041569
67399341316
68869416340
55303495392
66661447127
59006676238
67018883547
37135094636
36991653569
49736696714
53233823329
58067589778
55477300082
38367192097
52611497404
58100524028
48631428204
5338017270
55465953340
59829748229
54805291844
60074763117
46914578360
37361093960
68353252633
62205812172
39861208511
46114282880
66004523939
43788106024
32159245111
54432693583
60092964903
68635328094
43226832601
59404211131
38661632262
35426215286
58746951608
67735776551
38735727262
37348481902
38820769948
35325758265
50788225406
69090776443
35503902822
66041880162
67207373711
51451810053
35018697422
68675147452
68559340592
69145241147
40090787549
68186726609
66989092583
55183919710
39250795293
48085465060
66376983302
60654244078
68442769560
60069659562
52883715048
56839962747
37935200947
48035284411
51027184968
35007258666
57905553213
54412064795
69119598766
55530789933
68766737473
68674361701
59296894867
58059220160
68585202727
67176976762
50662355569
42809997470
38670284769
50552337743
36861579082
67223841189
50939631589
62460480378
41909679298
68707095968
54560455327
66412511140
37375091973
67512599846
50115923007
59403565748
68650367943
48092212334
36644366793
55107805604
34634986212
67212354290
62743065074
68063951135
67935896414
39156416430
60599081903
36328631362
49431154522
37558779623
68512578283
58716125844
52183651725
42125362169
51783998065
60135326569
41474215586
66458015811
43472199639
49976376948
41473685138
36229409905
34683708887
66310194063
51963305936
59045908538
48385248461
60651195185
56802650992
61313309980
35613784483
66020964924
60171300131
34659471369
67315672304
68901318024
39947152802
48618651184
34797417693
22187395944
34082349431
68798168575
68750666179
54131342209
61316894105
51788674515
57921129377
58897298504
50425697583
40620342974
46277451410
47478801163
19950224212
58844020377
40048575718
38601558740
48876954678
68306070012
38488035424
49427425578
50865479996
68827923961
49709562147
57685294446
68814593444
40935659755
46519865508
68877314626
47419042612
57429847066
35326660590
66108609527
68960150545
40046474907
46442701290
61955589666
36246758407
39526068557
54503840865
55134306910
60002278727
38808813431
43338171195
55757960780
55155162079
62789329881
57037965429
40393804585
66645144305
36450631071
57355586043
66480756833
66004272755
68600108403
68672824299
60016779724
59120841115
47937847724
66255679698
43701730543
55227952102
58929728255
60349456767
59707325344
39498621767
55545265136
52442459357
57528837528
66544846878
36310606999
55055251565
35112463030
41928715347
47022860253
67243286974
62788914037
66378789522
36844230765
68705573156
67827752712
49419304064
58847038228
67820749626
67332141194
57102238864
46512849029
62673595767
55636600701
36029560722
57134167505
36902617262
62744145931
56888267658
41833732470
49316628502
59797488748
68214853644
50533524389
66202281604
68941198259
66375332509
67135708833
66887973113
56080416046
36902348905
66891973395
60047107722
61295592156
60090228238
67752692705
35468764876
58209534457
55545151037
68685102219
55049733059
56400969261
55250957845
60061991848
58696539854
61386087514
52419962603
58931134733
68778108047
41037641430
56245179998
49271181445
54234078158
68422075823
50752716325
57931509695
58600121857
51760229680
61523800435
58833022349
67936567377
60840923459
58420364638
55711269546
53285146570
39835528271
55290197459
59431700645
39721789621
62138285525
53821003439
60505634212
59677256599
47129197817
57451996880
27632710594
68291820025
69259267727
68666273348
37245132263
58714682685
55786402381
67513608824
60485643627
10793200977
52059334054
41237423393
49091070651
42088981294
37679979772
68708188617
66472099001
67633511941
66843455481
68751318956
68679229186
67798264935
48427434254
51579071655
55136361811
66070480024
43404142334
66467143988
66106194856
56890928256
38654551121
39745623393
49542795025
57507833035
62752178037
54810918795
58601240773
58534480249
68326403224
38200227434
41753620706
62477442201
35533544303
68967799804
67746191498
62741923757
43469644797
60914627146
37206477779
59785176568
23981421989
60217314723
66664363666
60485265201
60939427091
57901486403
68396890895
55515403718
68826040248
51800611310
48696612604
56392870906
50710289654
67095763918
61585383039
34741495376
55531973334
49146151930
46174278300
47180918349
54569227978
68778993960
61528436949
67102263360
40902944136
62098273223
66869630589
59707622570
35247339668
68384920859
37676999298
38514661616
52521355886
40003243805
35765628697
55640603869
52274743791
61481884807
66416911644
51852953065
68305042713
39682888348
66841864602
38334513388
57330042571
55332532714
58870433568
46977164092
46766287570
47869428691
56979079262
35071365053
54825102798
41375085229
54041534848
32273226073
68266150640
39250061919
52243123472
50264205311
53948622881
59186436255
67621160663
61483291338
34953689083
62446855164
59638057316
56582794849
37486743669
58866403599
35704852503
54579366374
67626761636
59594302498
61934750104
22868134860
47904697339
60633937317
47573660829
47634183713
53655805740
34694082126
67669438246
60964893554
68384554982
66767274904
66087611648
23743599277
52401562273
41464359336
67929554065
67821782169
38477332105
68960574579
43770422223
66983511533
51897870331
60204800029
57920368405
53353539646
48526371208
66197739140
67532195044
41037140917
66318898135
59623456544
62693001787
67160613188
67146559395
37582799647
57809841661
36625658191
37658765563
66923312633
61018953534
68613211406
62686260021
40645284054
67277500475
58561098155
57111362896
36784160545
58848556813
67759585935
61256858697
56040683372
46718272951
68482230982
16980410194
59428108564
62783098224
68708305998
50475040656
48538732071
61257687305
61101945497
50103869008
34700299789
60121196844
61071192035
67651178126
39931447268
68213799038
48218353473
67821184445
62259516579
59488104264
66004092587
67148546337
39469581690
61652375169
67754654139
67080455194
42992149314
55217987494
41964833370
58533209185
62687534839
49785619822
56345688243
40902620149
41781271693
41122566046
68690397527
61786209689
27418909615
66038667275
66963898415
55656734604
57256803068
67528725966
54264789335
48662971594
41334538203
60495542381
66209863031
50684464251
35521552708
36432398340
68248136925
48547434878
54292706312
59793935690
54876763367
66086549294
37732814740
40818363646
58392109826
62058308898
38411860668
48595266474
57771473951
68855755283
66619332515
68263829199
48258817602
35939366826
10375509801
68586599173
68310512899
48813436961
38872062450
66590152801
39048580975
52199240819
59284591124
46411293629
68478254566
66103849234
35006524156
67875072462
68679539065
52879533091
68622298330
54772994250
55682387757
51401916085
40095729782
52534061639
40163528266
17913868585
34640224086
62013635437
58128274132
68484869315
48658002053
59085676619
66543405462
58966463165
69210023197
38443923685
43430821240
66892167303
66830752202
52513254127
58749771541
60348384311
46349155931
68641112893
62773069697
66212230018
66729738182
68630298403
67757839315
57884806545
62672944208
54005212331
37991821873
60467541239
35030793056
67718886003
57448610300
37037709420
66788064538
58057105998
67764847379
67753170690
37163701990
66446762702
60855299187
62774658890
49794109283
54990680871
56557709605
50465281613
57689368200
60670210009
59082922231
68794159325
66004061186
47968622474
39758012213
67887143674
56560578382
39254281828
58329598174
68848857542
30488693934
68778692048
62771758967
38586922560
47724855584
66673469584
34667954626
67599791393
66352711614
66659251990
58968424316
62447067108
68741443762
49048681250
57859473209
37145997473
68172149604
68653127760
66581719549
55232856171
43584784993
52371222922
39241936345
61775847915
34937648105
60060829314
68656543247
59713510646
38283077896
36486534101
58763298270
51068037278
67815590784
56670455436
68842872099
36870486736
61433894794
43850230647
46213134754
54609004787
40225981352
48616598200
58093951970
53878034215
58337352945
37437852550
58771728981
68492760837
53753990122
59828394146
57515699267
61868841582
61946144474
60491927396
46836224343
47623436343
61003695512
67706551081
66669337522
51467930383
66875944433
55760656115
34719771259
48699203309
68703938904
38891588108
56532352722
50798127450
61286299600
55019132170
67230612165
66012304004
34767462627
67928597051
67700494081
68623476181
68250722817
42811499420
55017095144
43041385369
57905250428
58149040961
59507121404
54486632243
57468020958
57258144810
53688461915
53497954123
50729352492
58819159528
66562380681
55191836660
66401386722
66056700340
36292788809
69330926476
41025824816
58239382862
35036540686
55563250266
61471374712
54661494294
61039084804
50835982933
66591914141
51833391008
62103799014
40620695004
66798512801
58279764867
62751477001
60949837583
35372568576
49255761155
61690831038
57474911030
68293181317
60519119891
52758583723
61687164538
38541878309
67918492486
67347378092
52721747797
55704898350
67578832731
56344760557
58720821270
54203871977
62100341720
46135359087
58992318575
67611412359
61471136519
53659523282
62011044636
60071136475
58888595936
57633962576
57746660689
57302052283
53513316400
38719092236
67220778524
66728283957
41513958395
48946543534
66060001875
54117512990
29060949447
39818911542
55057872013
57870065231
67085053217
55222823238
34658005834
56323985565
36724461515
18185998431
54356833683
48685635721
36835862792
51173096085
53267351970
56815231726
57505788790
55035779215
55333440378
52505617846
37726953823
53571405610
66683772252
56635665591
19746864156
66976203440
35032332753
38231561561
3836561120
55738674142
61434114774
61434368230
36694409775
57837242366
48330583648
37434111329
41738259512
61930480518
68685719591
62770805144
68384063496
51269822029
58722765899
58564378599
48553419826
66228222017
36894041073
40677066557
46615554006
62747402422
66716446332
35132838334
69211597228
62053866609
69180325257
53676558977
40513986885
59901109367
67747374751
46163200807
55351188870
35637355460
60942389382
47693705773
59468675938
47155001426
46890588396
56118988835
68720219795
55537892815
53980704818
47345508001
67195862236
60171255672
68495472275
60265476837
67759556884
61354099061
67795943637
68392205357
56807276891
66313413653
49693684541
68357132233
53932826353
39382482598
67757643173
49446119090
48805648745
58654411815
51725859577
60914005802
66584953157
39047997194
66655074614
26325235592
38774988373
50340438251
30795320945
68989165900
56896452829
54206912611
67960121985
68494097901
38880391791
36523905825
53259633099
59914439921
60068267974
58628434135
66807856801
67134723329
61282722695
61384993250
35575498888
38671045716
56874654799
40693429758
55319924778
46854901350
41627081877
57950234840
68569871219
52905842260
58970784384
38638948109
66044373774
66397113375
51708414615
62021874377
56723481773
61330503969
69165704792
30799540035
68520116176
60913659950
66445955471
49217336561
46211517408
37084828548
62793850789
53152312451
68468696988
58657640658
36938250095
60729926926
57949815788
51242284126
66987680795
66066587312
68517283546
48941950675
68393828732
68308242004
68781981017
68085376905
39924643551
61113754554
46893046121
50652341308
52346955354
68125921340
68772306072
57000483622
37675542964
40402563624
57186860023
55021682233
36455529651
37243337141
67632007107
57970912650
41165393145
62794549827
68774515195
51371988841
67436878437
46622820499
59796915465
41218622009
67842314248
62775320483
60870196222
52309075973
48898745099
36052025322
49675160191
32313750038
51550807623
61010273146
68407773151
36286045250
47905856667
55672211305
60065637213
62662913145
67161709394
54898160415
66942945764
54989226876
57521382369
66577017493
66195613846
68008508195
35759205788
48047379335
40986744457
51747796093
55728896618
67629614858
35984295704
59745158488
59752604171
46740988046
53287990698
51399291893
61190691672
36589247574
53507754459
60174945294
37232398479
58207252555
40708654082
66451147196
67651737517
69149176967
56383143607
68876018313
57958021305
46735060521
38301667651
61432296456
67330965405
35730837088
49065301967
39515796019
36074840397
35890094224
47931738625
66331422663
69200628122
68610592019
53303206980
58072102804
68701993124
51258981468
68688999757
62052034416
40575724876
69007808930
54774757119
55462582943
4701809802
