user_unique_id
42105025382
67664899775
68741974213
53592772975
66872221010
35032998862
37101090924
61384993250
55352281011
61907514918
67763763059
50524539615
57055117279
41400556618
66201997080
57925053568
58749771541
37384333514
68417290308
66902552682
37278327141
40193169346
38492937102
42392331800
68455500299
46505591537
61037439245
57915160356
62135538210
60962264932
66476592924
62063216574
36155577911
68185211672
35699328731
54387019657
41775159969
59333133768
66652353448
54230736782
68554013757
55019132170
37375136065
53507754459
58929728255
36664002337
47720366592
54214087503
66466539834
31327798661
36854186195
46699796275
57983947823
57957942400
69030301231
48668173261
39948803286
40586328730
46150783370
66480769553
56755094785
46903628278
34953200210
68937862591
42971079926
42059142891
62559808897
68611848020
29499669445
40415167179
54832578724
61175720498
34899660402
37748856974
34909614564
67650490378
52239600587
66476865843
54610268719
40090048256
66423341964
41256422150
40402563624
35853320609
57607238462
27650593356
58187172861
36328329328
62485871624
68064265185
53229628095
59553876120
57455613341
68786575671
68470120856
47024310854
60967497903
67568978814
67873940293
39100173578
46744572334
51944881994
61330008000
58599698947
68610918736
35458426452
34657893754
38489071552
50856723731
66282405560
61817299062
62091647877
55605193514
66179117386
61313318509
67175202025
39250165185
54204771168
48646122159
69148659585
54527320763
62772059640
36561978581
39658345071
10350198255
67279620206
43563789910
38493422808
68852821615
49785429550
68398468003
56663229016
58508314571
60507101199
67777680056
36638346809
30260910806
55957107163
40205206140
57640642160
54676302835
58352415834
60433487083
57315644029
68742841959
58516780047
53404764367
68161456012
56531563803
68889594787
67306507273
67002672768
66412473123
66104884905
59690852226
59407846553
40570045609
57718295540
66458597952
42150726478
39088008120
23757584640
66710614430
37074875176
39783483367
47839867389
56294257664
60796297297
68553776044
40489260955
52745447323
43566529888
68380342861
59491964485
38128434466
68853913937
68705061585
54230711932
68661769366
60720674176
41123488695
55876626806
66976572623
34325972794
61784582182
38789863844
66609179179
61835966389
55066641973
53949065010
41183034394
55607801166
66163529796
68219124107
68443167970
60880219785
60976762870
68453603028
48601135658
68649506116
62160823418
52203968725
67668405889
38813967112
53302917928
46939475253
52932270305
67101320098
59898251917
43473022227
38799395523
68244215305
19848843989
69028127576
39843892557
61290920259
54825887431
37065825389
50193996128
37228521454
68469755501
66041553769
61615931948
39781980853
48337950313
47076436493
59904489452
58325016384
47737645056
29005329518
62563906133
68604380835
62160414922
43535006703
52926502765
61332650403
37730822855
27561020378
51111144411
48274326586
41720917827
53599093538
67727825998
41160397650
54229941569
49015009181
61672654941
51858473196
53727104182
41303380871
68594501897
58325141756
62068601167
68821406762
68412477495
62771744980
68327162911
68510694113
55472316724
57031480082
61827197298
40027861613
27891908358
53959910024
43724375874
52127279735
34755802655
61067659991
41154355828
36762414293
40201640031
67650545132
66083449035
39928264859
68305568649
55106423102
68703180479
52764705585
46687972684
46162356412
61362245417
35491901996
40712871419
60942696783
59770834280
66123381338
38515099033
61291463023
61442385780
55114772163
69212448920
69104856703
56251313314
59284861204
68950757694
40901284904
67207229548
67213847695
48448000127
47537190682
38632708336
61645925931
68549252401
12037440259
52720828839
66643452977
58953245987
61410776711
57619847730
68959575700
50110789950
55345365668
52432409135
54946888595
67573669779
55806567851
67929200984
57728801154
66038723333
68504319079
67764511661
34906443463
57908875845
36792630459
37016141431
60589998629
55572143915
37541968535
66465825983
57776977284
35824825841
68814546341
15365552135
66396658983
61553609662
61750408582
68812749232
61065411373
36665543124
21979550382
56009481139
66049716156
9835760986
40483654435
46177390783
66464167465
49204253373
46745825833
40416564156
56240903045
56317976716
54241386584
38689769992
68692467494
33990624569
61727571986
66843119191
36467335582
56943408351
17663905282
40112456325
38811936702
66786536563
66046860800
68519888584
68498166066
34696957391
68637417858
56079248657
36987452691
61029080406
58788971649
43464303332
55531031510
60722544313
55080474097
68668432665
62017775535
46702351207
34906480085
37504189413
69133903464
56806012672
56012217989
57315517181
54358821972
23349565396
61482042736
46254787091
68707988865
66204442890
66439426623
39821887367
56117875746
53223674029
58903849613
59600486540
68351718197
35240026755
60879776008
59672847245
48665252664
50074813343
47642177112
49445905404
68875209350
67859959468
59476881392
66279450381
55507230289
59037480325
62258787826
41483512056
48649743594
57959930012
59218757708
66104726794
60353379915
55770080236
67053012161
38232844517
58416040959
61367531163
66968433644
61525807269
67212215924
52230844341
50859375801
49228426974
38820095493
35748638646
68777510275
48145173207
42054806244
38638457975
58664476629
67986982844
39537092891
58089728120
59804332253
58718921136
67848069611
57611933491
60347352870
39621017416
61781480073
66398788235
68958712611
40083538634
40676482760
68373150130
68655425600
61986735086
43946778205
36864613938
66445809300
36739050058
67382845221
35657615032
67381589035
39709849437
67632007107
60658431509
67510976084
58335073009
66659470097
57957287466
39318787088
55127923894
28742320023
52651959031
66628484258
55972367394
38813803007
51708414615
60652420471
57622208494
37520624456
68923966459
40115499642
49326006065
37231669066
69194931772
68089885771
47649550617
67243286974
51791363447
35240918130
57917112180
66058148636
37675601347
66580237123
40109300113
46585322091
47226881522
41225227089
39987699859
53989587967
68310027498
59815945797
55623642286
66580056541
66472359034
54335969461
39843440402
52746539926
42809997470
67094229754
61786664191
62789405010
67627437302
57984728880
37933035869
53536418405
38014618340
54619547619
55441217492
66570992439
38748919877
66007514722
67937290588
58208401862
68604285609
66259340749
67541373901
56345688243
57970912650
55040050625
38971879051
49552855699
60208677135
60895634087
68121875416
57837192905
68305090004
43432334699
60256286368
68777814362
61976109272
57673476583
35301416918
54791048973
56109056906
42243117539
56599166362
68559008836
51589771904
68555354438
51530152472
66482900592
50009799935
56921582659
57562492307
55255806479
35032332753
60485643627
42762042907
67032746608
67564285041
68781262466
54570144164
62774658890
67194339821
46567306376
68549871607
67642622722
36117492069
40625220518
60876732093
66139035204
66469716448
68494776760
66987680795
68641181959
66027466572
51061862977
57650814830
66576797558
34798708406
67638123939
40485366189
50658633441
62771548401
57956889963
67456875359
51291372971
46682644567
58557803522
48411530479
38819592692
58172006526
66842874011
48316910474
50882588673
67755707939
56227695418
43708417253
56318358452
55260094982
55108292746
62703081616
58544166736
39283688477
58903993763
60452024442
57907219412
49418854574
40611372064
60314646410
50684777504
38378906761
66013980809
50275817372
62516318754
35180375163
36070011915
59293231964
46442701290
49389263034
67911335119
9597500237
60560391273
47329102880
67443787093
40009402362
25079997495
67843315590
53816543298
35132838334
14608035843
59856267658
67632548020
47611298616
68380779748
68656972157
62053866609
39027575949
61770563948
34677620099
40741987868
60316904536
41788853127
58226275705
62714123627
58058344094
54991122660
66116560728
68604044199
40059504672
68498591181
66776856204
66263455331
56127534660
17519953941
56834268164
27983959411
32663742179
61640427563
62450506229
67402497954
68843307900
53364015527
38266350571
62560933298
56990811549
39572607394
67633479098
35388951701
42232982379
68575220568
62064609162
60276518742
57688016959
52313842762
67530556512
55292540191
50110760529
39704868934
57918891916
39864085415
68251804543
39743644312
62766697423
67935272343
37796442022
36472400642
66778411395
60261298778
61857445002
28037253910
62104655479
57465658897
68729373881
55046126684
66755894994
66119833364
67197477996
41157266517
43743985546
41095011673
58149447997
61009017565
41658513015
57336420812
61661934948
62059518999
36808035129
68812845067
66427527902
8867986899
68619638943
57917543586
48473754136
68066734796
67207988631
68869921770
48066692877
67945768065
61319628906
61248330300
66504178635
66605807153
38511114302
62074674045
8471090206
67763042491
68562278804
59043959361
56403266101
58981930533
41425585460
55110778743
62773499783
68492829816
68396114095
46044304765
54641897367
66020777246
58204405141
66888449305
53674869438
56099266356
54867327851
36704319244
35159205253
42914322701
35525520654
60038629969
66664254699
60838900046
50250894338
61809224496
62663770580
39513561037
59968309840
55172830934
35782777054
58603953823
37383520843
61281923583
57987995679
68777898046
66427428462
68908710861
41309288502
66882112894
37386056964
39166698771
51427937076
49763587923
50406362352
61006700527
59175638878
50195161660
61829211175
32954865355
67634919037
47100715504
66697224103
68660987071
41317996872
49703085803
59332100712
38597600671
54378576733
58025197522
50230487829
68307166048
68871234178
66041074473
59884588465
67910838259
68018221558
54543323031
55436065626
56891035266
51915817421
38763930604
60562099236
26191136143
36753056153
53454662323
66008920098
42475396247
41545058044
35603131228
34700702767
39313611651
62728669767
56347488658
43702391462
37885405227
46204504419
55016286734
51572195556
42441019745
39199971739
68250830005
60325177683
48533265685
62108564785
52904399327
52851939083
51820859188
39791629167
37012142772
59587855689
57932215447
66194520538
39776756066
55016615817
59545144790
43902164396
68444376653
61047914953
62756421374
55624920996
67134265597
40803039731
55440077433
66173514697
55649104766
51529402088
54795200913
67773107638
35445824685
56747187310
40389154136
62015780579
55841499969
56776108152
67646973300
57905553213
68478602145
57694452425
38221316742
54968412035
68230065107
67512599846
50343544489
38633906881
68573691029
67435698623
52881357573
56700670504
48306982766
68550729516
66412937076
68804057960
67594491047
46207229937
68515206677
68066365295
59794396831
66569260849
55033154525
36586872435
57904936035
57810903451
35622525544
34749696872
67259368009
51600840457
58841606040
66061204487
62714698855
49751577143
68502375806
66778055948
60639434879
67668830423
56649636522
57711782318
59714295995
68724479509
58909467920
58716125844
58274706753
39418339384
62460341015
49377809560
38972808607
37304188814
66767880903
66310194063
58777784465
43442252726
54882879824
56053644445
43472199639
61313309980
67749186170
41901289456
42326677820
40216921836
61782318607
47679608462
38306490239
42869286322
62561870863
66895173652
68372096621
12961271869
69018088355
50865479996
58043679581
35268858275
58034328273
49704562620
56844370756
59736610025
67351640667
68306070012
38488035424
61838778403
62097100051
35090678574
36703701918
61961993544
68704466299
60311269632
55617952745
40136308064
48491051126
54503840865
46657303196
66894616063
56024332716
68519177750
67086915843
36310606999
68964234409
61254935848
40132937396
42078480611
67582243039
59120841115
42588596745
66876240511
66359347192
56369407204
52246983392
66029730484
60348868601
60116383586
66997124027
67232108140
68813775283
39470694079
48935217331
34813661079
67610836529
49368634044
61383261726
47116111329
69188601662
57504547779
57090017566
62788914037
66102555453
38726841830
58869256965
49208535924
68528858815
57538965474
49430705199
51206759907
48825960095
66659551578
37235470923
46595293440
46145447170
66887973113
43213844637
43416742312
61089341080
68293213769
46516285564
67752692705
55247400903
61320816227
60818734728
68446063667
66040394556
60043936076
40082484191
67936567377
56282126547
55544402583
67641621266
68893807578
66418413991
21883416721
51688134154
67198755215
57924583459
52109778731
68751318956
68059200201
52103538223
42383359911
54232347966
68475317348
68472061171
36780155561
55873066146
68708188617
61674974742
67646504327
37310135835
68998402149
56462553637
55659128818
68361022387
35391157182
58229037258
56184043721
66472099001
67583933212
68631057826
60485265201
39431255054
68288504247
54810918795
37465736090
62123461795
55136361811
66206196304
47482911308
46485860216
53906652685
60940514975
36699959883
40933537693
36659770406
51094057085
48663784996
54009992895
68815143456
48173510029
55839206073
49462837714
55640603869
54934912064
61495925683
61877264602
46212675803
37458494579
39131347116
62163999696
61806470106
68126238183
58896744390
43162540141
47334237834
66135587590
10759594524
51166540795
38399615375
36707108505
58351025560
60788594894
60132703852
61483291338
61831492017
55712920932
66788186575
68899242797
46176455845
59594302498
59564766249
61612162573
62791153464
66336498360
66850430465
41251780069
67102263360
67669438246
37611105244
11250191549
7503246913
68202095812
51343516119
41185485600
57996784948
69109719084
60941056737
68396655147
61786821575
58113155460
60682359897
47886869480
46331171679
33153021893
62794676784
59623456544
67160613188
62742364863
67660858735
54182468630
38102158113
32273226073
48969220645
68482230982
24347618740
34995074108
34633824715
57334031466
54456146887
20405605865
68944064159
46527944684
66462414900
62089288219
54708341715
67815558338
67148546337
67429714313
67573660707
40478229006
57589870717
61900757702
47880245175
69142055020
66104974891
34903625653
57928615084
62797350274
51053713873
41833379920
53333787118
61515625605
37252557431
68149420588
67341771596
66047518659
34871579971
41037140917
60661623619
66050802332
59486576128
56672195163
67222047059
35790371675
62741325515
58208599369
57040665553
67840697277
49619649769
66767134638
40086418420
52471845101
51811743834
49371696504
52055649316
61277925282
68686406529
60761626507
67392460464
35920754326
38141968801
39187881607
28347487285
36143841572
14103853982
39851687474
47279081450
40651381884
57499643644
59714590315
62448034235
58663287757
46064077639
60199758661
61336474607
57934655812
42234558678
68786883083
66278736717
40167188037
59164418811
62715441080
46607669835
67847428391
50478974666
61718320657
66890766460
59438295059
68062238786
31787315872
48599377165
29524102562
37405893810
36323742735
40062360448
39924319976
52534061639
66905782153
56702649557
69109105676
54262470610
40773113661
66830752202
67744750139
66853782391
62697862802
66602563911
68603980770
55760656115
66212230018
62700449153
55016281949
66663486927
35054576477
58057105998
66446143044
49464153415
58330967127
55601982554
67923743018
58069287293
48330301040
58405558657
68298300348
53813689603
36792235674
68660160210
67817436780
62754786549
68199256781
57665555601
40254091727
34693379422
57663108182
54210771834
67844738733
57691772202
43869507891
59377229601
68774573779
36433251582
67080475452
48812849181
35826862413
66268447653
68236474029
38219380532
51181245197
59878844674
60042000969
59556286559
68396030780
53753991414
53622569184
68653127760
59337061527
55036333469
59803974742
42954049370
57605202039
62789744422
54257889050
58871517681
67087829922
53393911563
67687704165
61010166805
67139200599
66645681329
68649461048
55072583081
61856139088
67639287411
56937339968
30799540035
49464052625
60651264671
66066404820
62672810667
66060001875
50345121344
58236414856
58245785264
67841306072
59862015357
61868841582
55616915414
46396156156
26182119958
55221791065
34760767548
66591420593
51173096085
59045116125
57936113958
67228786650
36445999871
66398059300
66178732724
68382613325
35450254737
50257796327
62580870943
49005843062
61068405712
38117592656
40677066557
34723291215
66275301819
66214358856
42660683517
46216683442
58237819614
52078407478
61872780491
58283556212
40513986885
54201297134
61285873446
50482549562
59524200861
67662479153
66579344270
35952068628
68658217375
51833391008
50588916416
66295433242
57677676456
35543325935
55717051918
57328395010
53567082480
37189841775
29591733203
58918339035
58413767285
67087330413
51840033006
38719092236
53920913796
35080063868
52789280271
34727683511
60174945294
58918560830
60472629753
34628365113
61211987244
68146653859
59435080978
57472206580
59803817305
46423513104
52436835601
68180028100
36145056130
68153581041
69145744301
54571820470
67902462140
47387046576
61781318840
69230263621
54794569877
67085544692
58283780242
56754565301
54344706465
39924643551
67642175806
57747664637
48522799242
68748622576
66275657703
59796915465
61437268245
62045728529
48855802428
60222364190
53240799159
61355311236
68677490230
68824489484
58809674982
62673123706
39433893759
49124859961
37057908290
36216958694
58526367173
59587864888
69003137045
48520175334
23508538915
41451379041
54325312711
60118170436
57345633835
61276366109
48048156407
68876018313
55698617458
40616660321
67260274808
66775689660
41846384093
48534460459
46625345410
52393862691
47892665457
58397153351
57511006017
67947914517
48811811538
67104571920
54866162065
66472358366
34908153988
60949012136
69157622861
59006039189
48314857758
67778317660
36889047896
35699471273
39895880849
48472168149
35885573155
61516351141
67808284919
52130811162
57083531425
37052291911
39741930226
58657640658
56087952168
67644874205
62090649319
57882505091
49589544620
56171137943
52346955354
68609329122
51177674478
50186686691
52261087143
56643660909
36665402232
57902492258
41165393145
62794549827
68774515195
47892126846
66974466035
61985811665
60910843695
62712491454
68599968649
67279259496
54462673837
62046110419
62745772003
67028135347
58172247231
66623876941
50793624170
57296050930
21183822952
48541253537
58872900162
67020788682
43886762561
66151245870
59985801217
67274112695
68502252319
66679716651
58915650457
68614893738
62062304868
54930241803
48261733443
39308759364
