user_unique_id
15722393051
68336196299
35019687731
58127598791
39792116253
57377757611
68246620965
58923006841
38567064606
56364442161
34946011675
59397094422
52106150609
60475129921
55033902938
55131650775
68551464836
41330706118
50682275065
67647171747
57899079893
69062971105
66199088361
28914786644
67081424405
66228701464
59840236582
52658760877
54893568356
68494657574
55016441380
58898599131
66664910632
48053399974
46474084872
41981439312
67919307057
61487767060
58533975193
10110376399
66661572790
61502510847
10150888240
50209637963
61840781206
6718785254
51870621982
37564594652
39865024512
54702085052
66905687098
54300269003
58404403753
36974836786
66060638710
56591536748
55043107567
67764011593
34686205576
37031374088
37424525268
66882643205
52355465613
24251522031
56545035757
47240427093
37302191988
60473511657
68265934464
66060388492
68779067578
34346118277
67687484401
59296655456
67792641503
54207678402
47820686077
36143339669
37633037862
66938234409
57740911870
62558728080
37520552950
60867586079
68960245984
54226295365
60007110442
46645617936
57681475319
53487871514
7143960419
58432450246
55433226513
55124589799
55222919211
55374468663
55536344996
57968100999
47731026058
58118170860
66400825950
60631753416
58396298541
39282978932
66629324110
54232342789
55658811132
68199622270
50152935510
67853400932
48037411786
41889334462
48019714857
57849111987
35813186969
57964260205
61829211175
35507663980
61048565716
43234337571
68794568619
38795093850
51407768308
36562144519
53015283417
66795371762
49566626725
68192712415
53674869438
60510314946
34800887952
66989844101
39073871808
39875392840
34997897397
69039655715
47100715504
40168699313
56703041591
58467233778
48553044026
48995332121
69270193681
67662921486
69319321692
55114856727
34635939244
57492676507
7821159875
66721672726
68391953183
54757764776
55663087385
36472597089
39289084994
34659453630
52988534368
60907163499
49756007012
52658726939
38763930604
41453615358
67095984406
55741749368
68648269004
56507952193
62738992467
39660642890
6022188991
69431263291
54962599806
61682353972
59480054564
61255034060
43878312346
67658597458
54885035932
46656905708
54539660130
47815189971
57952053394
67815566585
39330314924
37168383914
57622584130
57275752985
61977853662
34929938699
61277145822
62472128327
36226440543
49619859518
40000441897
58598188912
60624730808
58397477363
56890866153
66855904481
37074088980
61103214859
60635163686
48995400667
67219882554
68554882912
52168891560
54729255247
68602114113
66973580554
62097572679
47303101218
59969388436
48850921982
38620427253
40407176621
59685485641
59040030467
67517319578
62794660184
66842812593
62024255199
57234552318
55353559235
60654084818
59469075066
48426068098
58957593622
35143746180
62747217032
57723292027
34973233264
58247951205
40136659161
37112256288
60484978624
56929860503
58380641980
68243064861
39152997245
68092058164
41037118209
68778233999
62162918876
68201740061
60268270791
67086910424
40581086018
37885405227
50156445175
57425518177
67152098930
57266773254
67628734666
35308623420
58267258717
50843309624
66423628837
62723833728
46669092495
60655166991
62716154030
51982519162
57685294446
68814593444
60222189890
69294370393
66446553557
59351892218
67828325634
59897606489
34971247190
48692361402
59904086787
57983051968
35121775478
54758283501
54543660450
68850586261
66466751158
47695900230
68629256883
41567588660
69195696343
58941515865
67803053197
49340827556
36257545037
57319518962
39971822301
68300480118
53778340263
37487591924
68230065107
68592929721
66011158050
50352838202
66382781891
57921828564
55989639051
34761561185
42819056322
37292230469
48317166708
68070633659
46207229937
55020868408
51652919038
35268858275
66625566057
67699063467
66744968067
42435365738
57730642213
36835588882
35268678125
67180717997
57894252309
68179470044
48552693734
56112173109
58846922986
40880416337
66661783991
46234846256
68871796476
41511928165
51949192374
50886070382
55517728666
36586062988
50848118490
66317972304
68549590945
67374678260
34913658689
53301021919
37523891160
68744253946
35426674972
39912393542
57323705781
35389477714
66253095987
57660663781
30980293458
55312452217
58902609535
48853546196
57100567664
47768628850
43525098300
68751318956
66011830329
57612808648
66590024010
68733322540
62670706199
56119551058
57236415676
57886676966
58526300823
49783391199
37534851700
57791728600
30199846680
56383734536
60712594568
43039840145
38007082730
68180498192
61180931909
29185367232
57289759051
59777210966
39611413472
61320890092
67071411364
55106341693
66581716934
58931347280
59879693100
67595196649
55528398376
48117458258
41598212307
57918021340
42655182405
61732706316
61433821951
51253058268
41615654163
48311057309
68241596388
31783077068
39924151387
34697157124
69022937326
37397094329
57483068207
57030453535
61202000826
68511878053
68429542234
46901446763
47359075054
67195924035
59807814020
61374144925
35735438555
56625788405
51922509194
54405795223
59579552035
67763839675
67830314695
59830507753
58940544882
39378388536
66792812459
66593043989
52227432042
68440270713
58627297106
40836744636
40656218408
68734267343
68301007011
31406733683
49263211863
43290375126
55152042906
68919830600
51560332232
59446752234
38636422702
59883755772
68008578782
48302581204
62785570784
34702345838
55272229211
68264133226
66353658782
68461246665
59844943149
59587094974
43712116419
49267100400
66059402984
35742436636
67934738742
40431149182
57446653636
67709055471
55919071516
55032680724
55373128971
60793166776
54121395578
68603004411
68513237864
67652315033
67328265903
62062416866
55524358680
66721907988
39223999937
68614489829
67604191511
61484605132
58764460977
56915160701
69075476622
56410577529
66199792319
49205716602
25520511058
53297448600
59324065188
36033076307
49086097508
56804746057
39131347116
54468256388
55356541238
55185638297
34700339090
67970931904
37368845150
31073214567
56893618814
60211199884
37043588156
67700690250
37206626999
57391606162
51897260538
66977690497
50701002329
56919475991
51479599048
35133827425
66768334700
39023645840
66152007301
54305518906
57968517146
68308155623
53835512356
61357563324
58068960896
67826331324
67918089822
48099148031
61947452378
56664175326
59205289283
40490997052
61806027219
57550292102
36298729911
60062495081
68915232450
38661081704
50787929640
55036708862
37237901993
55150928244
68731286508
55545632873
38331528213
51928696624
42647349869
68126988984
60466769555
56390184800
39921589409
54503818244
61353185542
66545252329
59675970128
37048617451
66716012924
51124342604
62019258812
47524183695
67206592463
68339504314
35971355802
58321685867
47927794149
68071024560
60264021544
54261402660
56744031281
26031362706
59634433483
51718363541
55460793241
59816771826
61054778343
68472390696
59764153245
46688309892
67573573296
57149427979
59511958065
57890159762
68603895107
62099233337
66836513075
8701559381
61185548046
51142050401
59276615015
51379057953
56659759218
55760407550
67087617479
43318311341
57476801547
67940501063
59913611674
58648642839
51727708292
42249369314
68437156567
40442525948
37119603740
56466356691
59914037707
55148336446
66651280494
55933534672
43234074672
59452578834
68779910130
59988507001
62746032959
52181572181
40054501600
49105751008
66439673956
11942840207
54763052246
67997901362
68957573505
66671110710
46152081731
37471784142
60313746366
69331236112
39294054544
17794184906
36591260386
58586806214
52772260887
48448173619
61175720498
51312430995
66630343025
66358470094
58976721645
67469609327
39869564280
68801730448
60265026205
60996126103
55652918386
66683772252
68152518022
69373420256
35789264189
67164667825
68412566493
39464969824
58219165537
55744381497
56131080711
39758012213
66216342375
67220280392
68397246286
59805549220
54684151390
34955564566
40869403008
67908707058
68917287292
50102179105
40063162785
62515329580
60469031431
67995394867
51979389728
55766368756
61168308214
61938072575
46670199883
38734866186
68551829284
66483460221
42512612767
33211681795
37913514082
68231827110
68049810734
67841274207
40358638872
60877716367
68848485787
61334749347
46576226633
62255972949
48913439703
66271965432
67936196177
68439226929
40330369984
57985306433
51580076613
53252404344
59828933895
37017059678
58095076384
68724301263
68413155556
59551421402
3367834437
67642644220
61532791805
46700541347
68483524338
58347882831
68518100689
57083688737
62702264263
57349541685
43678283298
34701083630
58918339035
38796537359
69276023821
62726991527
46555786679
49400421603
66369005546
66541444417
61485601350
66143335399
58229969945
49305670925
34602540616
16910625564
38879106928
66900590242
57711350775
35736591662
58116835904
47013645872
68386376987
37243337141
57950626474
66465832702
66937180685
47325473663
66454003800
55416756947
46929659626
67213156091
68180582950
62077491458
39740445303
36571052343
43228732444
49441673271
68044556096
56200505712
57748193011
69062642052
68821496210
41779389388
62072407942
68424130204
46287945288
61862161979
61074859411
56298064840
38665694563
43787664829
51732154402
61287329622
60174063513
47116536009
35538548368
66797441693
58526367173
62085651048
62024043189
67822091284
47803590144
68450401612
58027251934
54198881540
40421116898
35031463554
54453879614
60233335402
66971970595
59649536272
59986287868
60991810889
60212946159
58088065221
67902068363
39176227464
50495135468
40077096299
38419809952
68889808108
55327312682
68372112553
53795861112
52828543764
57996394728
68826146713
67822222253
60838401784
52012758128
62694692493
66980847302
67660920488
61370131057
68349983150
68468627653
66260978229
46622820499
55861784534
67657782276
61007268939
58947881639
66601952790
25527026426
34990431698
49187047317
68853407504
68422700557
40681829210
58582461468
59685757012
68395482131
55413691632
68801973129
41699292603
58437012203
67926267243
61854977420
66330083576
62048240008
69396620262
37113957945
57984490050
66254069778
40084826584
67641401840
20300080194
55392958502
61181341105
59960711804
68446239981
54026793480
47240709972
41218622009
49479752658
60262684780
50843536436
35277816876
39219814410
61936431399
58868425956
39578535562
51952028821
36473268704
43230041194
68030600045
49120882693
66727676174
55119562043
67316365780
67168031882
38750345484
68428741100
50231457838
39594138717
40345080076
56833730079
59013003664
40521039249
60963757425
61361581828
66663233381
54552975213
68870325423
66262421840
46344851832
58352131090
57060471125
68461550162
48626092611
41183664205
67219847306
56720789077
60958461768
60685556132
56505622427
68590374703
66279083649
56807006793
38492892433
4670685017
52169248810
