user_unique_id
54204771168
51839634053
61035765002
57665748051
62102959897
67630724727
58508314571
42392578194
60507101199
48424369698
62774760535
34704937962
52805371274
69122898075
51154572347
68783645565
50301558125
62738213530
38338472162
36801827297
56713539789
36878681240
68853643416
36137047406
68816062777
55702822397
61501915016
38414052640
61357869692
67817465310
48037660502
59466812396
60933273117
57686665716
28592982195
57842196462
33550405867
56606549263
61031963495
61832526087
57595299155
68301171084
66855325405
41367367614
62728154522
56442264753
68665986171
62740189857
36485703363
54592707856
68574714536
61484214156
68902564367
41123488695
61438357688
58143212183
50008402981
62063485972
41844296592
43731811873
61835966389
57888236752
66661074446
35596717693
53639038738
68206619229
38632865503
43098073468
25117785688
46914244371
66358642025
66118942850
57214413095
67119610308
8632353226
49694930678
68296407505
54884008765
51529051277
41350299504
68604134365
69066993934
60651635169
49199000143
49643495407
57470018956
69000100761
60138256169
68810212481
54789519769
61841381150
66972946542
68406374303
59675379200
50252030442
57317279193
60638010011
61001426061
47938779279
53601429771
67139546283
47157318142
67997609145
67442416572
54056068071
66026713869
57448474278
36490757483
57414406243
40215051203
9356829839
53414267769
38312973402
54697193876
54938469323
36413267135
59582862341
61259626439
46139584081
59824318081
62671542015
38620554989
56494961683
59102495601
52221354617
35131720207
42647438270
37942142018
55441553090
58136598401
68638898827
55106513876
20165600574
56741822709
57031480082
48562165398
54168677275
35114624981
68023479959
67880644273
57942312333
56782203590
69076250053
60027003315
26626435820
57064734105
49044043840
57242339857
58509820497
39345653646
35803902041
40712871419
66801260326
68702964307
39800675954
57887531255
68397983749
49075037051
62801518421
39308680276
52437726890
61442385780
60021668865
11375065894
37047468889
37127133514
42384794564
36121216659
36281126534
62730185396
52933574040
67641095989
52733523831
69024025914
67584461258
66276958800
68721678668
35269637615
40901284904
35006684908
34723262328
61726739962
58605759175
54758991591
59672489832
61866854539
68892268916
55433330826
46375516932
50685199452
58653991219
38883400198
62725676018
56804338360
55179929642
36792630459
35860420123
34699237619
52528163640
37259075089
55469876548
50652340277
56722670593
68440268910
66262279308
51082357766
15365552135
36651301698
58247701354
68814069442
47033895566
42539733065
58436516691
48654001719
56341790496
68599515892
68659918162
46047718832
53708656793
55911824967
61530245734
46267912141
40416564156
67834644374
40915171785
58867896344
67092428230
38646086727
66609561348
44025490832
58457444552
62699357342
61727571986
68442429493
41189589552
67916275984
39584947786
69170665368
58938311877
59405776698
68708878426
60993956550
35082896748
35589582764
58931931915
41779822862
56916612303
55080474097
62797954150
37180654384
67081864758
66526623035
61836659578
66029444042
60628263218
26854321955
53117716939
50109614980
54728911021
66568860120
43509366031
37660619331
34684667491
60991766217
41459888686
61317055848
67590074350
39877591977
50074813343
67759455504
57517251493
66051035231
66948649799
55368158252
35222990868
46120831645
38485130300
67675239052
68391543993
69130886790
58366062715
68204508808
69049120746
67053012161
67936597287
57466445757
56641700590
68781298070
46107698882
54213674984
54547902989
68778032418
68003968195
41236250634
68401866958
68269292880
39317951159
68789676769
57653491854
39537092891
50784447810
40950979644
68096522912
61581816202
60676890990
52943876591
62771670789
54618214204
66690401227
37063402710
58291740274
39428787537
59819418287
60199087604
68794308752
41340040316
51908664431
62240398585
57042738850
36837699291
36174209377
42869286322
51555679267
34700677955
66041239522
67552797414
68070365687
68815167022
13472179638
55773948535
66354483866
50766364445
68751865036
68873007216
60005369393
69005274767
67934649640
40659151066
40675712723
52931744790
61323167865
60050803073
22583423901
54738383873
67639408748
54398579998
54644967360
55472754449
62272039588
66049983208
47186299453
62766676710
58073178765
55329281110
39807845275
58519215326
54017415861
66183691151
38899628775
66591610614
67330579871
55061439799
66754161541
58975950338
62030412139
61617322439
55618218157
56055901766
68772275193
37143349961
56621801796
68726613135
46495311045
52897661932
56384625493
37421395913
43059194364
40647847570
56298390508
68466223870
62576893635
68734669563
35789987647
60004549836
53265207114
50477666926
67316077219
47947323417
57334166040
34927918460
36445999871
53060150056
36972873017
57871473184
58037743408
58007963520
37996080468
51729188008
67357479298
54642603856
48894569816
37519204444
62564090290
41068555093
68675570905
53394807432
38221241821
47109358272
36969078772
54473362432
56635033119
47794357040
50288947064
68767232098
62018179056
67013339291
37282948842
39233544224
67510507800
66270501738
40502364046
61006530238
66807782955
66135723851
57419891809
61181848808
50040136538
56076431125
54730539577
58473423199
66204695506
67123944490
49486004587
61010637242
68408054319
35679172153
62097108647
37629648084
68973064752
48332186550
59577132763
58107569491
42573710306
59400161941
48678655112
35631706952
37877590207
56646134127
59628357799
68744947967
66929354772
40812823052
59843318196
59778916908
68193980235
40258665080
40250446421
61868735511
52494839197
54495099184
55575501207
57875624711
37248916090
68353333620
61010166805
37168512032
68369772796
38769511372
41334610008
46105220091
36492992050
60265916510
60139285380
68360901264
36790314834
66503468418
37567910408
47984217897
66080925414
56876898222
34642121303
51427937076
41643686134
48656356485
49124111130
59328952388
56893498603
68373150130
53604447435
48355497427
49337850507
68179386730
38601558740
66776149924
38747362965
52310991934
60506108500
69034402182
13166731543
37037423837
67630908712
35865855192
59028930426
61534965339
55701010030
54525654930
52604816985
41355040987
51835868729
66397882591
68449661095
61245933765
62697714068
38120075365
52679932256
51352446566
43891230554
66229963522
42372428645
51748796570
53145350292
67304152193
66878459953
40536031254
66939336071
37942132695
58881560025
59168638911
69020388150
53950384804
57549027997
66198780706
50401993279
42809997470
48133877107
52191534124
37933035869
48146117900
46120064617
38790193113
53615739906
68300606118
67079419929
67790678636
56247724659
59542918517
50026187489
67087149858
43778860225
52228533147
47463474693
48307836933
57970912650
50702851665
35093570270
60002543853
58399087701
50227442175
57521439930
66750126614
61410197384
37288326442
67630641229
59046281898
57771473951
66781314514
38426388929
52666777923
67651155470
39427241166
42659859179
31857761290
48381531833
56372764406
68514253952
41476041693
43664974023
55376231071
67802171258
55443289005
67829516520
42248472283
47826002467
57892210530
66778592559
56017468589
47208383252
58033512779
42916743226
68668508869
68387058974
37263091058
68667675512
67032746608
57879922638
51915357596
56244650358
57637506404
61925748819
36904437129
67595106784
68472815690
67686302732
57016970514
68762167863
46224624683
68805982913
55269485535
67123705452
34773255655
38996055691
40261729589
54570455335
66217559370
61699261429
66027466572
66312575077
53438215118
35040918975
54372840170
59944303090
60963360779
56267392400
67277440512
66947068051
27664435061
62771548401
41119676077
38909171832
39885461096
50021741257
41719006981
38443923685
41271793677
48515308614
52111683009
67644375699
59444709179
57641815882
66133654630
38588542159
54534317554
68558479901
68291129162
55329855745
66056934422
56663606516
38981022822
48704716397
48598017320
46366687843
41420137371
57978326202
56589300258
68272864711
57921440306
67280139750
59409855561
50375071516
38549762245
67198872509
66440643567
47329102880
38653872261
40009402362
68498236821
57499979731
53730547333
55572551291
67583677337
34638690758
60152551677
5870543356
47611298616
54218021277
36393337925
47769173213
48445199512
52629548278
34720959130
50744829081
46373438180
62696930239
57974265720
67963256241
58909487550
66463565501
67679490568
35276813504
51726289292
46002323168
43924120542
35140732526
59526265996
51662951091
50110760529
59273829853
68487162949
68681190167
39799939294
36617579206
67765090163
40059504672
66673269140
58867570801
51001837179
66660840793
43055523278
67565741021
61314837789
37174185108
41205119416
67544149127
54848651262
66964247744
60136171598
36814979330
57687428974
34750099154
43350711584
68835395881
54772438353
67820042495
42764300738
58394238045
36468452203
67220011455
67583753582
66128535180
38600123056
66506067258
59821027408
36226366893
48590689705
49029780480
37188173899
55110778743
68188971142
36103133641
37932363217
40980634060
52944547408
66786209258
68455323379
54229078003
46461267879
61869447833
57521489284
67532119537
68729951212
38573074732
54220938399
68793594685
51953463628
54941613621
61407245358
57057413909
54722215654
67676155474
60634936007
50785164519
61574336240
49289335370
68441797154
69118433925
66881255015
57665359762
36649559161
41181360439
61988356621
57793022493
55455075272
67202669056
40449158486
67120823171
54029190748
56810475237
60049088568
40509283282
68659456164
66801651202
35302350821
57888999105
60827980191
56891035266
50631160911
38024811309
57031183350
68871258928
38726819408
61353716666
67647677616
67032283088
36986909726
57838371019
68305237068
39800346297
57430298834
61477136071
55225622325
61062079296
58605897968
34729945411
55377635704
53979800024
38849471536
40159025692
17493142173
56558076684
57683858517
48063435425
53992654893
35405892362
50860775415
42250906191
12465251572
61805501478
59357634929
57623897711
68791351393
54810383599
48237337416
62790233507
50436310807
67654185653
42479828902
57660495120
59730636591
58325403110
68153318577
39390338170
37601458972
50143624468
68970575175
61290424810
59460505141
40027066558
67134265597
42909481063
66273470210
51430925786
53077941831
58149492865
58149874910
58603953823
57679107892
68018221558
66660980854
61681889647
67525305888
37363755545
68145424162
51331157157
68320090158
68541908086
68733885313
56081905663
68613587515
66463553563
43212451557
62085357672
48476466920
50514271272
67749223769
67129583118
36171524817
66138917963
67304235656
54821326149
66326966742
22922017401
60030291054
39912623690
54907749967
37511984329
56459879416
68601675129
68583735800
35328532376
48285823739
51754639887
57341262812
66410578553
61698991046
59526505039
47547791538
56993700641
68380101984
67658774388
66014192947
48827887219
37460289907
53300969512
62205373843
48934523587
59563473267
38562737690
66399876021
59972617503
48097609145
47011772619
66795319368
67806615975
36664825583
54946118736
67071085071
53754848229
68444376653
67803724773
57881848521
62205812172
22767809539
59804614130
62775628795
60106567566
68361327185
50788225406
37090848816
67638609162
37988746069
66974669436
50014749587
57916281326
53178115926
68193927975
56757011744
38498120891
68573691029
66445005032
68211500388
50814512918
59531762503
51663273096
67830536019
48494013477
62661312440
54737740836
66009679506
46274614940
60005698556
54333270431
41895481121
68743802100
60657217250
57263171746
52989552477
55221622219
68861215388
67846393579
37066232024
69102632010
62105152723
37609677589
68901013659
54564827325
38212116141
62159927659
48137602058
9408146089
56023034595
55544236290
55280561583
68502375806
38619456653
47362669020
66661822986
53063510657
69183893915
43488755312
36633817727
60003829766
57587933116
46693655839
67848353430
69018088355
55612122438
52910636765
66317972304
58045771647
62746703007
37762318279
68193209651
68757045747
50870907550
38955640437
68816627656
67351640667
34984846061
55728746739
67545575791
60994748410
59675158382
53300589378
67368682464
36392282912
67903261218
61945637377
34905661081
66121001877
52868496046
36749302086
62102365167
67659719586
54863322019
54935041453
58881095136
60463524511
66261903113
62158211439
68371771002
40137788858
67051795251
37501556376
42847353968
68802402291
41535940925
39017508887
35032833924
39424098062
55881589123
68083712917
67630175228
68727687428
36171766651
60600009163
46595293440
61036375738
46862496376
66416501523
61781283690
58609130493
50735757840
67108277241
56712710261
60667338669
35727019405
67512948207
66979033358
55523193171
59718898431
54678845710
62782876082
49903262597
10624531390
66024745384
67933341141
56316631342
53301021919
57364664883
68892540739
40167721754
60035134813
61866327608
46738860794
54066886481
35033022311
59501119883
59797724333
46885114796
57534934427
66114573268
58319242295
49902056044
47435464463
57527939194
37612543528
57953794631
67652499202
39098338539
60927257720
54629191290
60492239477
39431255054
55124419167
39797115257
68843978707
51426931197
35631740129
48221658314
60468590448
62689876606
50482403090
39628823037
67776485717
67767228067
66493127705
57650806870
60837264170
39352601522
52146702748
68151580928
17705489130
36699959883
61891671810
57689770394
36149548467
66160983865
48642703282
57878988923
54187733112
49461239414
36987169573
52692078715
61076214312
67232103027
55450950228
39271187453
43612993244
68758240224
47884095015
66101719914
34831567899
48145804849
57901486403
51981601798
46781447190
61040020534
52177514115
67471134732
40542678860
58351172524
48543157038
35358150424
39765818534
42829522258
41263979962
60311083714
59594302498
68548419513
39507473165
68803708194
66446008755
51053713873
67424407572
68262893385
62713169717
56143038432
54766225311
40475200513
36436518377
68044331058
60682359897
66492955957
68210606240
66663088556
38772992544
58935240989
68892338726
35944517561
40292492845
62137428559
58288606866
49392795093
68752772806
46155875809
68091569569
40006821598
54894977652
40312136351
39331622582
36501797410
68472818875
50519234213
40454258712
19410703127
67631951190
47051953496
54016993899
22767494264
39636159004
68482479801
61515625605
48931996465
69212354004
67197779110
49696180718
46607669835
66106515958
53909168418
57957305310
54547399457
68289297660
52407629111
68762553031
42395828523
51477630850
66962456758
66314458507
66601046220
35619225250
47185281997
54568907564
37832346556
68188690261
58146667738
42404496791
52666374601
66695955690
68298871911
68248060156
54425840329
48492894420
62463639659
68687564492
55933867927
68743697692
36917735773
39561331915
56941059448
60853220157
52516579977
68786293904
55960674643
40361280580
58853091637
36143841572
55728205459
66068735750
58350630650
54661309739
50490128931
67390714452
54752775350
62469636953
66856313140
47875934231
46520200238
68764181722
43768781363
47836325784
34647689535
35837275953
67583217301
34762862935
57358781071
49513910057
69109105676
49688775266
56815231726
57049467530
67759185012
68582716336
31878443062
46753800375
66602563911
58716049655
66417482503
67207859708
57452463401
46491123249
42126122797
56785427990
38653482571
40168199205
43429286855
68944964492
68824178139
59454194321
60050726424
60258833771
41714425828
49678636404
38032043678
35978598963
43327976809
66091866067
59309025287
56557709605
57928620446
68594330780
6236602694
51066677442
49446119090
68548618648
67842605705
68122802008
61350133452
34652127434
60661760948
43385167705
56129564319
58296555589
53271266801
18476382778
39774211522
34677478697
67350616058
55096645900
55134658001
56089478057
67512194159
37698883359
66618850095
67830802982
34996122209
59814408347
47003837177
56025434897
46197812637
50193495058
68393013027
8848693321
37121456661
50745270773
60326261035
55431448427
52258751702
42623889147
67830173003
36598309615
50017181421
42989577112
48809902634
66196447808
36996915100
66686804089
54242587639
49464052625
54832133902
52991149136
42575672908
35519913143
66604759526
66432577094
35016300103
55229343394
67434736951
40421223226
61163585297
30809344506
68803027909
53774268468
61048547358
68649461048
42563193768
61401842033
39665939412
68436798507
68393333825
54117512990
68702791535
55271326676
60555497000
50011057928
37030175558
68652878345
56056284166
67893265194
36323485219
59572887387
68395922069
55955498599
67701339377
58916791760
34707528039
62768555712
61241910722
66275301819
68944119207
41273638751
46003600910
62142625481
27987494111
54892091287
39954733207
68030702837
34798762195
11426631588
52081834638
66868671642
62061129790
67923931213
47202795264
41364949787
57377133561
53550257805
53145320501
67248308455
57691611792
57675595730
61868841582
57670715594
37628576669
38903372022
52327432666
67810240906
50452004154
54103234864
67616928913
61827965538
51804291831
51796777050
56738914900
50356149630
51800079583
57897990712
53447412096
68309146402
67832535277
68063972212
59520801341
67862065788
66748184255
68396838159
59441302697
36915239504
54644038132
53119768125
61337722598
68092221452
40706435640
67279966654
53920913796
37155873244
48257117486
58915403362
50101124136
62023117034
60510253152
53782318970
52905842260
67647072647
53791318959
35015785861
61838125185
49255761155
47822467417
67451099028
39720285031
66159303067
69214124461
61003351854
39021249455
66673238930
61603961506
58124641842
5180139279
62464266480
68070557538
69188496322
67747892700
46645993629
59304949603
37499952335
68139029058
67514191576
66306499089
66646063045
46049976634
34651348805
57539662440
67583556836
66517691735
66273945503
39369680493
59917603093
51525448894
67802444878
37800092179
68487560519
37801706144
67830247347
62695020972
62474194915
67381372162
38148456512
66216635603
61808427860
68514644449
37342208005
66176153661
60158010420
67085764097
57295173827
36724055500
67833549237
50736002242
67648831656
69051105765
51731895825
61782051832
61179143106
61598144546
69057557351
48134079075
61194153764
37760503641
56383276689
69033120726
48097467729
67696198574
66853295735
49693684541
41365539878
37743067990
66660217700
37085168008
25575633362
61611412983
40230140167
47913554109
66374547301
38305328312
68203002670
62724652305
68256160296
52160037338
55694500667
47974659153
53051575907
51363690240
60075250131
68480407435
55515353845
34689711682
54542770847
34791148500
54483755125
34995798491
48310468444
35516656773
66414071583
29807241534
68823563282
58990007892
46198983068
57784618452
61229090580
68773936986
53793231832
61209521611
48380039482
49450005775
53933389693
56266048327
66121700286
68446239981
32345527575
48879040542
40597715431
39308759364
