user_unique_id
67610476253
68479864689
55193515821
46464432918
15577108768
55031375515
37842593090
42125362169
61492609327
68970734599
48239671718
60722292089
56778442621
67825062073
68215579705
54940074837
69006526880
55545202564
49626224843
66069481005
39627846009
67718886003
46519300622
36442873556
58517251227
17236452357
48123760185
60030327088
66663466327
36605901525
37507734700
67074017598
48396001727
66652866616
68622298330
52582303594
35330666453
58720821270
60466446876
57469446322
58652201056
66022065904
36919487603
67100006323
59215720932
26060333466
57468020958
67820571756
49079219455
38041436166
54980077275
32313750038
68429245907
68613837628
50860295499
50236081012
53594870492
61277450420
58012251497
67871855293
49811811915
34702806248
57264929012
46887439048
34626749849
37113597398
38521858556
66590625693
47224954577
58361532780
66069552502
60219431834
55533334861
66881876118
46075054052
37003544758
47785662764
59927840755
66152969611
62659851947
62008401837
52377197059
41875951258
43831047338
67522646967
38933948340
51094804100
39745623393
67654266678
68394753227
67093346978
36574820341
67632698117
51221575134
51852953065
61422093794
43157225173
37455214384
55044894452
51731572453
55360853198
69258491159
43708955073
55586383893
68499680398
61839867285
67646571911
67792251673
66261129596
54146159104
58451970260
66948909341
49840008157
67596624239
53180857278
62019258812
54609004787
61176208550
58278011991
66117844385
50097487333
54230723119
60060264953
56112483691
34870188933
62687534839
53624121965
57579372102
68772722478
43210466580
50511516857
68379592710
40218587485
48634429943
68823965822
66326494009
54810044608
68610626417
57703051462
35385559171
59404211131
68848057040
41021361885
68788098152
39241936345
54304976540
61747619603
56090520476
57924194177
41040712741
58877571356
7311153948
53353539646
66369005546
66663678440
43757052171
26626979152
59924304809
57634859889
59058622867
34891846188
60170215293
39817617974
68794788655
51785891929
68263892533
61214258582
53137944407
54162054546
59620021922
56725174750
36632903596
68564628809
54837063837
66002363323
68614183337
48513135579
68056215349
47879385525
61329164065
55559382336
41838967727
57834023759
59275007691
36854147726
49774474927
58476788341
59854612197
57679408837
57812619630
47670823064
66601059323
41300264370
58705140757
68631497823
68044233356
56537216399
67532672547
67945729671
58951750011
50298808810
53949839105
51954043033
46796960618
66715901840
69122898075
37690871333
59051026803
38794253952
55592586901
67356545815
66543320449
40995911182
56636286162
39507562080
61894090934
68900679628
58604682855
68769985488
52522887146
67083107474
36137047406
67353775230
62797159941
67729049890
58221259119
57320950359
66975138537
66028279510
66577512350
51577670064
59206047189
55535017675
54855048672
59918691239
48843859560
66883258962
61470890416
66897105810
55759069725
67643259724
52450249422
60460024387
68800571545
54814666899
51768942416
56129774970
66967326017
62018001750
68073177225
68556355070
28592982195
68774676360
43004718993
35102687564
57239041086
60729663663
66977624357
68611748880
35904680685
57730893787
67842928318
67583195494
61775028760
66796644013
47131480706
68306841570
66877790164
36456461803
36978438075
49429830021
35460131089
59481261534
51808934130
59574047868
62690568713
61330536772
68157056518
46891846112
68757330342
48524180993
59701798455
68729240844
57402196397
62740189857
68574811219
38229840739
62022997362
58927361744
48959921498
66854730651
68878193283
38890599461
66683983412
59991519558
50558803862
39607045891
62561802053
35155992078
66895037882
60463635365
43888396105
66603367944
61321527456
49638844504
62094696075
57963573479
54492550277
60833200675
56549384354
46956849446
59745676612
57742060260
49445038050
58524841166
51042112863
60466299802
40491125355
68248164393
68321588019
39205792325
57448877978
61482276422
62048089204
55789207330
55621667143
67223158704
53645993275
52624980690
48396707821
55461796845
36803487800
34691562618
37322522337
39817344744
57977298702
68816195015
66186646038
48850418053
54198582745
59572647190
34694620504
23746460346
52530096395
38712148179
66456568669
68139519664
55303239796
48609258324
68553101999
61608539463
68896767562
51289429417
35432878347
55307488778
67073591872
37259969954
62739182002
67139546283
68424699988
66635719179
68893011115
37040319067
66212326934
57448474278
67830009118
55124485810
56120523464
49555485735
46368467041
52841686997
37652905132
56430835616
67625266383
37954528392
59824318081
66028102538
67347024413
57983363783
59823980663
41314072742
60103349612
51869613646
35131720207
68261377412
50199689088
51783014598
39615486607
51247113452
54608553998
55471508800
68673599468
47309068707
53461798497
57908351732
35792376567
68298689320
60620989439
67626246718
56413949914
37155880968
48562273469
54849341993
52167188375
66417082757
40007122653
38450602849
57085860760
57767740438
56931618318
61727834252
61864509673
68773985745
68742240717
67653965430
47168607924
61319343130
46415219929
57762928406
68381030334
68763580790
47069705958
50381496184
34948889396
58456322683
57327434561
49770997017
68702964307
56949554979
68847513627
61022769729
59507634424
59823561959
27575612848
51117531890
68396162590
48694833844
67584461258
68715397898
54291148582
66046435710
53274243291
47754865000
49492163341
66976398944
39831639935
61726739962
57692426815
34891886434
66661133425
50918642734
67650900160
56113376558
36838552066
68028791647
61991799757
60728127320
56926277239
48563135257
66059822387
39007928251
48315096907
57532772159
67644527198
67177384551
61312681151
61811662990
67546082710
67647279987
60706997269
61551861302
59956539496
68213532626
53026695598
62674862742
57338777061
66262279308
37302254049
39462615929
55762256361
53241867641
67835579524
66709606680
52617552863
50374959102
55152038345
48342241604
67611672971
53987220312
48252102912
68734959448
61315581851
60545130502
47844186851
49622194589
59038049748
56704468952
68306122547
53708656793
41043103345
51898362021
61510116001
58506901893
68180315753
56489042815
57666425244
57057827818
56391537460
60544290723
68824811275
40190509326
51578565156
67616526717
66378716588
66199703572
66067442578
50849127593
59894860397
34953070214
67565769655
57646448431
68198927024
59818592963
68385097837
46669707848
68611946922
61659773935
66801312175
46047304819
35953724273
67181038841
48850196721
61836934448
56712187224
27622599975
43161123644
57939122722
42659049330
50279331142
47740020234
10370257234
55304882433
40453910237
49504762631
35313940924
24051800663
48925954855
68802988502
66570246789
56985283295
54884780816
62049628961
55505304053
68509559684
68733309721
55621491063
48347563976
59205520839
60976579924
68291814845
48415041681
67764134539
56403787795
66796016962
66459626557
66400422587
30979040120
59529032889
51730354665
36703823550
39013903042
60991766217
61618156479
67736145144
46754600875
39877591977
51865849720
40749862286
67792027065
59984749214
40614467400
60853565218
34688761322
59907460740
57607414893
59109510982
38002575609
53172013922
34698620598
55241777998
59848052131
50560662270
37634482841
53964171187
51149680747
62751359913
52313213585
57466445757
60629171114
67232442380
68216275227
57680859181
60338570672
68798561513
67840809827
52613727365
66923880054
48521027212
57665267246
58070257069
38974127219
68900710345
55103583298
66327067840
60990121451
54970022820
61535960650
55473530003
59825986143
56383418531
37047634365
69038493082
68363518999
42581904014
57931499525
36331194724
37123988731
58170076560
34801131861
48322957384
66153936885
62783799493
68863491864
51974288635
67963256241
62785767550
54197098965
57338299027
57406584840
66543434294
29827541112
55770399007
57913978653
50791115075
35767719610
40395248330
67923358404
67537631090
28353261967
41260149092
67258146909
62673361345
68845008678
37631838781
59808300417
39817732966
54501227802
66821849947
50837789311
61779168039
46108016975
66418042079
56132961647
58007590568
46589749547
62449024567
52430406918
66123135263
61294018224
51036987848
36134263647
62073164670
53656642860
17827035252
50757265140
68088092967
56895133815
55050960144
61811290741
67884115377
66287296982
38432224628
37043262342
54484961630
67544149127
48381527275
52045248926
58547777757
68040794358
51398042413
59238880646
57637506404
52264484243
66283390767
66418193920
59806110709
34886469848
40080052042
40421171510
55049119977
39970621865
39969804437
57899079893
58887178352
61373174762
53812295317
59843318196
39553193362
66942454451
68352411542
50661206054
52804032048
54485304311
59923045725
57898141553
60937043665
55027459640
68722665788
58417729025
67999965704
68201125664
51915357596
49560521459
67445866479
37293638769
58127346862
55327551436
52948881442
67826358093
67832063531
61336946335
39969537175
43574099912
50554186330
56603407137
53953554186
61554592239
36560611470
46171066935
57908093616
39167289703
54227380483
67449480923
41132256199
48395262114
40058282528
41564764113
56785186286
68442153709
66483443704
66118980719
40118235312
61174650479
67584064933
68900396831
56551209276
39936593573
22746637699
67669556027
54111801320
54594287074
67656175790
67069653434
66314309043
39816498836
54573033892
66224521375
55032478349
48247629412
48208370702
59532537755
61010637242
40640376629
67918626745
52487885382
57793022493
66598953302
54867320736
67169407882
58086232060
66810828045
46808858225
67044978784
57524763133
37930128936
52998061576
51264338572
61780351387
61159043211
55092886474
40046238794
56519252014
31003436892
58298282354
41268234999
67733261185
66754482636
46935815893
59859492541
48635910039
67648795101
59296293223
61398929695
61520519558
55521996750
68296663619
53301279314
35302350821
46848369613
60316758422
58431190848
54542843439
55246381541
5870543356
67152847215
56891845792
42904765666
68675659629
38540229193
56082408798
52637161734
55124790624
60082193069
66651075668
52697579941
46169927930
48921311553
67654872034
48482045592
58515418784
54793315190
62094537100
62790108798
68206236008
61488317024
61922746041
60961323796
59502501295
48523211637
56823054680
58217972339
61196819971
38357576268
55402719910
68068274858
61245259082
52399390957
43800953823
57699616867
55151830094
17493142173
68265673706
34704721180
68482130922
68833240576
59793441967
41782725624
66058481884
39169141299
67746564884
51065964700
68599030572
53861595946
47475934225
40032623921
54610250427
51026956470
55063534413
62772031556
38502055085
57241491126
68381257441
61841845776
62450111559
35143125152
51179053621
58911593985
46790092292
60928874618
55476613805
61788522643
66180314097
69283002862
48988990753
53686522599
42289176952
52257206828
54741435728
52337764094
41565969670
66878951993
35960852008
55943076527
58992922288
49489322577
57659013319
40060300737
67640980786
53300969512
59050947961
56733381626
61091738212
38614980781
58416840591
57683858517
51371378917
60220140544
66581150648
47464940879
35841423954
43778860225
42132088273
54764904343
37183371184
38559428473
48384526969
67633840024
38296549685
56250773153
46542565771
61446807468
37135094636
58706517042
59297264677
50745480460
55014585968
57889903628
56380923947
66086854038
66052050678
55481400210
66003993055
41467798671
32480780731
67572843773
39430410374
60876762294
51953324471
55443286306
58481958541
36829122566
55463566447
66654151422
66310550990
59411804791
54405823611
52700590674
68442769560
68914249878
46176123442
57404361347
67815243391
55492516132
66680820234
46620957683
58722601280
46656905708
44022117022
56330507970
37144416728
53233053236
37565393916
59932745146
39772876044
56294862561
21226369154
59978151359
68520669118
57051930867
49980422860
67194215868
48544801819
60349694083
69063119251
68612644348
68807105059
43605156749
43237696413
69212135486
53233823329
54618173326
60874005091
57880318994
62577563524
68585202727
68648663417
36595776847
66981612755
49437259444
66810265089
35325758265
35016489581
56834420650
59659478731
50788225406
68484964999
57888529035
54742923295
60443121724
69158332656
66020964924
51261600554
54800416731
57709396845
57323281228
57662914600
38718476307
53944793047
46703038427
66826488922
35588700716
55459054221
68499584570
69260339339
51527427474
46112308478
36460458129
58825028140
60057357238
68557710948
54278727260
46174515436
54218834436
66022166432
59564932544
57736607158
51989761149
61955589666
12718136503
39467469885
67769845942
66604280608
35441626089
67842549577
39430509896
68347965267
52003327996
34992155055
51577308481
55529225892
40083832613
40116817175
43135853198
43589699495
40907745852
58585635001
57902340069
66964757410
59842345422
50897046183
57966312710
66521873085
56738990408
58360757961
23816783752
25711290856
50843309624
39700112468
67656857580
58120023757
66402948790
68499859406
68555171174
51948662124
61580733882
58709747389
52438882556
50546413737
36183246242
39783169576
61833027456
66090675013
48163700615
61832995949
55233813872
55084448366
36620041102
46537367571
68624793312
41915230859
52040434011
54892892897
47213298312
66480756833
59572751712
57204765328
37257296110
62723347579
49238149843
43240060845
57791357392
34779232892
61258907276
47625294384
35389477714
39086258007
36664825583
41230183972
59388728083
66042425853
68096100761
39011434836
66455932202
68801986122
58821351628
68384937383
41270177678
69049383700
58793653291
62714047234
68301653687
66380391079
42958186214
55326040548
68533304408
55044474966
36542933991
49705102617
68604724725
42636613872
56298390508
56896646257
53373684747
67656919228
39807578534
53849446182
67652418111
57691200871
35090704074
66951574541
56510356468
61615356233
68788501165
62752178037
56383734536
68395539127
68601349998
55670216966
52710071657
51575906964
56587043022
60942533534
68513373712
42339170254
68322140636
67374678260
57677328997
39196095450
68512336306
68877314626
50769110990
58054955239
57417468525
53687011775
51392416347
53301021919
60251514561
46951805403
40323956195
57037965429
37035185309
67638197901
69195931489
57529556708
60991434581
39373189328
68833188316
55255362096
38441769821
61436944661
68724342975
35015248315
58903741026
36329278631
66182780349
41796954292
56771347427
54035478727
52047262736
35041677999
66994279269
68548065281
47262265659
66743284204
40930396367
59806598392
37255028956
67826198074
59430202895
58696539854
67610951181
54642207571
39012019286
36481438184
60058017826
60276175542
39064201322
37313360569
66197948113
66204202015
67384141825
48288951919
68749696959
53271472389
52910636765
38386686711
55494880658
59753269909
39818059487
67706501007
38529662507
37327639675
68485110034
40139727471
53778981107
60218969125
68753734938
66296268256
67232600719
67545575791
61526914514
68386725437
38979150260
39798489366
68201200960
62072786678
52208942662
54851737072
34695914613
47626329817
60040720211
61050592742
57949002589
61292394739
68773142911
43922106548
66651806971
68767568858
61776309676
67634063821
56197410126
66610273696
62118807650
50846576334
54759178247
67831674956
46657870746
58374928969
47891004118
67252177644
68387058974
57446653636
66659743260
67758772320
60640690077
60669580549
56395552902
60491654961
60774207607
66585654113
53740206880
39470449946
39171255264
55758693402
56927630171
52803022670
38917329759
68562977554
66825100640
58298618752
59230017746
60264483439
54619953091
54570455335
48218353473
55648024086
66551047746
60225659509
60870598358
40159715655
61251174138
67224593985
66923587708
54988456562
35442712286
51804245037
68480053847
53506644390
67641155787
46174278300
40816106512
54626273425
54231987490
35020142048
67127304752
61264586568
37206477779
57694639489
51981601798
62098273223
46098529986
47837395923
67071676044
38757293281
46856813671
67904629431
38888535426
59426061536
56562511635
61552331932
59704910029
66796583343
40912856902
62789615740
60041503427
68502546612
48570750756
66194454514
67532760866
61003566039
57933869957
66834230302
56702631842
34953689083
67349413146
61866456637
37233958506
35002687845
57771473951
67826565459
61934750104
67503271197
46431604598
67933341141
60723109209
52064343519
50475040656
49118998683
50101311970
50532291484
68605208946
40143094674
67859246423
58230852837
39772562399
66197117125
66445579329
66456828937
57589270658
37115324726
66310870162
68674763525
42436193228
57741973132
59821272664
61232136826
49785619822
57659794102
68705421904
68086420752
48562245692
66629434147
46877097349
68481206161
47537766315
60096765121
67112278577
47154035310
62084175251
55512371871
3395898374
53310411204
46237687589
53605543503
68942727290
68631064619
54463635174
37212906404
66946460558
57550292102
52555617666
68890419685
42996251860
42297150294
37925794981
47649211661
66259627640
62739702845
34695199554
61067839047
68743491584
48425105238
66887714907
51041110868
61290427048
61743451746
57576220064
42653400256
61560527587
57285775446
50147133808
68160192802
57722787857
55926056719
68179832046
52616044521
68843315482
67757839315
60511440628
54761162922
55600404923
34694082126
49460044828
68789118619
35870307367
67748821604
66022885566
61085603002
68092770873
66454528915
57699933779
25877069833
49461239414
68496360477
37996080468
58220777486
55020828763
26751689207
40353322226
55056942887
39802862375
61936334552
53694296053
68297649290
37727949764
58298022236
52516579977
41334538203
59839080131
58061380957
52898720896
55794998613
60999256224
39873079192
48435610076
57923848609
37732814740
19911222991
41017229398
50766762721
68357323858
24410391066
38043155539
54990752755
39777797490
66025305132
60543277116
68169437251
61091398420
53752212995
48658609911
67237300481
46074972922
68140550229
49845619431
68759269156
43768781363
56351646887
37385048215
48654573335
62269138928
39660549360
62788938736
34762862935
43303235804
68202058907
58589741762
38992213647
49417202355
68200070803
57971895290
37970014279
66681472037
38484669755
68653592627
67469394138
51944926987
68494673292
68671861131
37058586766
36901283705
54867418911
49917674568
43619020061
35006524156
37265304384
68469828137
61355286186
57695705091
36642630852
50146477408
60069117265
61059606972
58010688534
7277483499
62744705071
50440412748
41134107658
66875944433
49332144761
60982621300
46411293629
47131390077
68297326002
56557709605
50770613110
61801570655
60087684728
67967935075
57593438119
39092877992
67791410838
53536167567
54204919184
62005511304
46382391533
66994857032
36707647636
54269422365
67659286347
68445956743
41524000066
53448939690
54661494294
39012492323
48558536598
68739415680
66599093545
58049917971
53603103136
56717296731
59345016341
67306723367
55192107117
67777260368
38881590513
40801400934
42382796159
61791261803
66796352119
37497031269
55301924974
66004061186
60661760948
61777860898
57955185504
37254464348
42482121796
61370823582
42294435194
38950259323
54222521528
62694567906
56277819667
60345144947
53964181298
57940027361
50480938076
67791552197
54814756618
68583163841
68392972932
68092713509
59168387581
36570461503
37304017202
51933539661
56089478057
66594073108
39506935217
46742472326
61695541202
56323985565
48076336215
53095707173
66965358023
41329810035
68705868196
36882229713
51015838697
66676842166
49981707206
66177727029
35005122251
57321739378
34771447859
54405424706
31837058680
13004144022
52612357440
46197299592
36966231749
58253136027
66927069110
58420166607
48346407105
62050382429
37471784142
56193117477
54638237032
13166731543
50739207890
51752855405
46227489443
35020541028
68541275477
54794127931
66731636871
67085053217
54922311957
52739411557
51679472811
31250825519
68602477485
66562380681
47539758833
68296796564
67661854822
49536650157
66513329559
56847729415
40453407363
59560844876
59037163534
43041501933
66972832006
61801675813
67102628303
67569686773
66683772252
66417482503
55417670121
38195433003
68623476181
55229343394
69116453500
41271628360
48861388039
67757175411
56785427990
68309317578
68611400613
56892742702
43306530366
68836343698
60034842606
60202737044
42270811571
47990903318
61816734086
51283307879
39363832410
59552644267
52962467717
60187001431
68779242101
66704539834
55189468661
68901841475
68668517237
47830818680
66120009793
61654627479
68499451747
34956682656
54817193899
39848017699
41850644370
36504839486
57497341647
43647239781
68548618648
66334701425
10338145666
66126588753
54117512990
61569228276
56936494094
68757001292
68362739338
58237733222
36637733377
35096991141
51869856270
67383760546
57514857106
49798396214
68300348853
56896452829
49255761155
68497235971
67466446441
58525417899
59223996033
61099807349
68403338991
66181480065
4664592730
49429001503
68299983630
66707185149
67166852182
67082827923
37333222889
30352965086
67642737144
18403282771
59350392853
38549663389
68577959801
55147421232
56549475716
59554069851
61903518712
67245901914
67584804952
42991577546
61770302544
46250422162
68140313733
56874654799
37243186448
40693429758
56177197357
48350633850
66025647806
42659932822
68229785459
66397113375
41403141318
51818160404
49741105890
60001435566
67456061705
67474186238
61682054144
54911832461
67108163123
36724461515
37262576664
67831675864
68553304590
51578707447
56057371180
24520631066
57658618504
68498770651
36882193486
68190891521
61175280706
68420126653
60621621033
6368742431
47230143716
50458841017
57960081922
61718027990
36442674393
36448621408
61817722050
57932183866
46115969757
52538177399
68366955112
57682501886
68599492233
52052459111
50652341308
67332288999
68494097901
54424356979
32408732454
35224335830
62266796283
59293294890
59748023266
55380774317
48222652328
66786734383
68685058570
67524534518
55801531238
55072050040
57918838291
47626755671
60029305918
49311052304
68292199066
67657766465
67580567495
68799214294
50660321252
61971466226
68199125818
69079672341
39885461096
66577017493
41167696339
68419145930
37270500944
67764026688
66218067816
59707683036
61996890097
47155001426
40454762246
66966649498
39568506435
36367363440
52898690869
66808715371
42663778264
62105362815
39764800704
61434015831
13180883202
40102195657
68460836175
67243221480
66184297040
67398267882
57948323081
66760013903
57110455684
34706694581
58376119037
67558307545
57533021256
54948433784
67644167784
46880179157
58198110748
37365592710
41899098624
40345750377
62791035388
51098308786
37335140349
37206105397
68944119207
36077467215
56635082901
40005963044
59147441216
54544959380
54489693410
47565072058
66418702874
66795174757
35866277032
48594132038
48178443838
66803328310
60167276081
39175073544
40173663129
40931066350
59752604171
38482868633
58896118954
62705974493
55249713486
60046615156
58104607088
36525841516
67923931213
46795166067
51866846903
66423558337
54400288247
56809914892
62090364577
49927407995
55402115389
68105273185
68668508869
58593413049
58280458324
50960849528
36074840397
62702535468
55710680777
67577734952
67914896298
49188081577
53200997856
40113426034
60453970795
41784142226
62076726095
50864625771
50203917670
54990750392
42494592026
62692950843
67082119859
48699419625
53235190602
28303760750
46973879106
68494068024
68318365383
66295787374
66085658435
52257591876
61100181203
58402333766
39585857978
55714055667
39664817293
62723115236
40677167538
66085019109
34721999675
38369819543
43730152469
62687079538
61041146161
69160419013
61062020138
68890100077
41349960528
35940600851
61209521611
68519359352
53601345176
50612878953
46005986256
59545827552
59898250323
66027058840
68688967024
66779545371
54799755931
55049377940
60192081137
66351202819
46133024570
53993376701
43904535374
56527361053
67830256337
59579844366
66673990126
46407337697
60287433109
39852072220
58135599101
68265418540
68558234644
37462681287
35032423750
47448306759
49726319383
36328190544
61653362328
66945961282
37076742288
34656996167
58399087701
48995800294
39167427099
54391180416
69089971459
60262684780
68809178208
51970811859
62702069905
37245494158
59333272897
52219482641
68815167022
57923724276
60002543853
43413457162
49937902457
67928804358
52327432666
58471711300
61265846505
38545568759
62107643765
66117493974
66483217789
68744342890
54353965858
57607229554
69130987124
34715151953
68478790265
66585583916
68412646824
57917090041
66747735172
66870694059
68511278603
66200694436
62011740627
16879650442
48420984331
67923113730
66059287518
35850104245
43232700155
62106234610
68773393713
62776427458
66399672139
60491761494
67929257595
67559484698
36419629490
62673833898
54644967360
55945537526
68203422055
38148456512
67112446061
61318688158
49557449739
66854050242
54229045848
36931062493
66747737352
58899616491
42386827576
55350354944
67727615629
53618708769
62019657964
68739832048
49797928367
34784499496
52929371595
67086804224
57410667020
68498453088
68119272520
47109358272
68201448806
48915078680
28713289721
56055901766
55755128751
67765443247
54739480646
68369772796
51788945953
61022243200
42962029388
59409134220
67639089607
66563576105
34799725782
66297298479
67085709752
68390523725
53374411616
