user_unique_id
52624980690
66940826819
59410957859
61810204115
60138256169
47984214979
53266113781
36163649079
39215154654
58827356674
40298212168
48609258324
68553101999
53920993849
57932094148
52095550111
35432878347
49604160005
57883428447
57508284815
57545586178
67139546283
40785809432
66635719179
52305991676
56379094284
61827752658
67830009118
32845745721
66570334241
46368467041
52841686997
68513490415
55053798704
40278731565
54121875646
48555807894
60721738627
49819629977
29618851043
55950713909
55607583678
68824728890
67627852653
61802277727
68261377412
42486051750
42712017779
66463188300
37942142018
52541745991
68300734934
55471508800
52937910300
68200787799
36716469179
59173655565
68765112065
52498171603
66985666136
67729091369
26084408101
56413400649
67079554752
55159239931
52167188375
66468490045
57915425709
62788274012
42907460201
61477411784
36593272490
56677302281
57767740438
60970788822
59806455584
40002358010
56931618318
59842916359
66634751365
67934986177
68759923041
38513025480
50483262008
66317911369
35224776864
37717660333
59399839879
61896329004
53217324124
50381496184
43347160544
49770997017
68702964307
49504418508
43742172267
68847513627
56179836283
57906336486
56483811313
67439706119
60021668865
55456074110
38371768329
66985771575
37047468889
42384794564
22061499749
68396162590
56080368263
66592963015
59424187884
39075845760
61726739962
34875932872
34959957445
21449394712
50918642734
67650900160
60961723100
59672489832
53761515001
50384772227
48563135257
50027028606
66059822387
57704798882
58953054506
68759296948
35829164286
46019414826
35017004392
48506178352
62124662891
38778658367
67862242712
60706997269
54874102769
67210640757
60107483820
50652340277
62676350059
68213532626
61055344117
57690660675
51464442494
46244787605
57631672819
68187353514
52962295798
53241867641
66653570003
48648571887
40267903295
39509743980
37253842393
57866024425
57461914221
50374959102
48342241604
61525336212
55246446538
55781188625
42367879229
57675387161
62773412532
27480692469
61533623220
60460988105
41043103345
40915171785
39305376094
54256246555
68395906511
67644807186
51578565156
57224567908
46669707848
61985119328
52752020811
52864955922
36791726678
34727614630
56717020937
59768621494
61047302517
52349635566
68202643700
62119460471
49785440347
66265032817
38054861001
60719808196
49084827648
52133473692
66663714214
67817982147
55571261056
55304882433
67922395216
36735819621
67638927052
67842654385
57082490377
66956488611
35382401078
67820126057
54884780816
57742785123
59963921218
66464344701
34894312612
60974344706
48347563976
59205520839
55043259519
61472700242
66662386055
49732778076
56403787795
67654538394
54105527092
66208783747
51730354665
38416444946
38157916989
48249273437
39877591977
51865849720
36465125031
39534704096
55297501994
40614467400
50819592106
60684391675
60029159945
40110834471
60486905097
54968304640
68768096971
40874742088
66788510315
68612226456
47823288192
66040066943
54219859309
51149680747
46760729789
62751359913
48484925397
55121287704
7916912395
57500243838
68710810432
53569392995
57775903588
68086727696
54229716663
41236672986
68876349380
34745831547
68401866958
62695314018
55158207474
51089941032
34782007875
48335673736
37094370973
62084374039
62566487286
62772151124
50710632031
60319287140
57369584101
68650565757
66802461759
60195049956
59819418287
58280598403
68363518999
59655042097
66354736968
68593209599
55550291000
68799622847
67516573129
61776309676
10345215604
56396169537
60723109209
67962394421
51065964700
66581150648
57607690667
67086330172
68245952970
68745175281
58859493785
57581096651
67595104161
36514196935
67650527829
68774748917
66520644526
38590122157
28001261460
68541522918
51208960633
66060433501
54644967360
67108878063
67813659962
68597551483
56339273963
68673684941
66353638858
67458080383
59281892025
68079139962
56329189728
56441847683
57449811677
68306978284
56176826831
66176754572
29303166719
60669580549
51453263733
40240869572
67117461063
66262747566
60942681553
66586939295
68750397875
42186703168
43071910742
62693277363
66754161541
62141331449
62073597965
66770107163
52005848332
51262515763
68603826605
36149602205
68486515885
61333495338
66099814700
68676215657
67632333065
48990785642
61297122644
34800588728
39961122763
55037031646
58135360190
43059194364
66551691614
55584405397
34965536532
66892641216
59168112807
59888187901
50720011123
58793387036
38005624456
57254378539
57048024446
66399672139
68519243778
14433083550
66882624349
55599970945
35096991141
62068320064
66774826144
67257131930
66231481870
67952617359
55183239968
34707760366
56492297743
57515177142
59062077345
51187692300
68205331072
55337271929
67993856254
66815519024
67341341674
35106639575
67633739212
56499296375
68531288756
57615623227
51744832677
68620984623
68116046804
59043340960
66910872600
68372353367
62011740627
66022166432
36969078772
60833605712
68141800059
67350439738
40322422649
36222741421
66975991947
51090771456
37422711262
48547582178
52320933685
68673219884
61010637242
69089971459
40358638872
66900564664
61895929609
31911312709
66354804021
55335817843
66929354772
58300692686
67830399062
66714597004
54297293892
66132413584
57227417922
55262710685
40477830022
55026997543
66787806586
53700657726
34950242190
36504839486
50146196428
60319319007
35844828058
67669194075
59471817296
67212025888
57722300596
46237687589
47073234644
42761817604
56896646257
67599313072
54209262717
68681684397
68194459044
68899454619
39531878201
57959905686
49474679070
57567535677
62710276953
36151667761
62440719492
66750108746
68599734308
67795908899
59328952388
39410359365
53175196367
31294117664
36084887830
48051673787
58207252555
57680295327
41375085229
68583163841
35956574027
36902617262
48422696218
68466577914
50485087098
68707073080
51872099155
58255339493
67023596918
51451941135
58266145793
43651907390
60935795885
49793877371
53379332225
68966283890
62494328651
60547726812
35809907444
66730616872
34788821929
39709857811
57890674766
60912918655
42480255353
51843489591
49392546451
57897522262
68471112907
37217669593
55098656038
61219757301
68463943854
52438882556
50686511438
60239000464
49105704614
52208731502
52151950816
66290326904
57557609322
66482247183
54843070294
67389597173
68442769560
55721510827
66760013903
66876790593
51411819323
67737434057
60469856968
67215008453
52916588643
56958047518
67581355664
50661206054
49329811448
53759868437
46484085105
54000503547
66334701425
43778860225
46880179157
57683098124
61921769336
69202113637
36903763723
35128337957
67199027112
58072102804
52637161734
56621362610
37490117149
67930335725
49239819714
55602484176
60057357238
58926982936
66066587312
53022233379
58198110748
68381612528
66259627640
38663581193
55291569561
38228220961
37138663912
37066117043
55755359541
36139956810
68674073104
47944698436
68178278874
54792395558
39470449946
55380774317
54170461855
62785767550
48226640408
56362066785
36181485752
39950713807
66175551850
60907097589
37384792548
38641130370
57637506404
37153013095
37270514462
67536093450
53207624223
61654627479
61864408245
50729352492
68762167863
39401198264
35820842942
8591149034
62795689420
48863414353
35315009371
67340711100
46645202756
68657104238
30945114447
68509855601
68352411542
66950438125
62072786678
57974587133
46015913720
68799772737
35664412458
59510320365
51264338572
38379780008
60481962250
66983511533
40094656815
61264586568
47154035310
54225808553
54913272126
67656919228
37120191334
43311292559
62717148230
62515149920
21237694114
68363317829
51115721147
38380016395
40902620149
47489196175
57590960345
57323870086
51649842210
67513608824
62107643765
43236601421
61676326896
58908994865
53286286561
55757960780
50673742277
60829555216
59299364543
60949837583
68745527322
42441812947
37803953041
36699185061
66316106544
58846305242
68868870710
36919403940
61991223449
37768120194
67322927105
68498236821
57907196812
35129066862
55572551291
56253376653
68360765319
51185846168
39231403855
68634575057
48322957384
38604002590
67748373724
66871931378
52223585442
67137500857
58251455696
68575033884
62673361345
68845008678
60035298854
53991371781
37541795082
57463133015
67632672701
68613356439
40006933298
53969084191
61863211182
61432271517
56326439819
52430406918
31140029347
67626078670
67028152316
68944449659
55838560359
57573499964
67041193556
52521827869
62673800761
67627083793
67634108974
55377912899
40186199807
60902195205
25176570333
66986521719
49816227668
38996210574
57967264783
54864230089
39094477520
50389691670
62562112480
37752033888
53847636776
56985362105
31480969492
55724065703
66250482331
68481388024
68777532110
38542680557
60978724721
52804032048
54485304311
39969537175
67858629735
61009181924
57065457083
55162170976
49104172748
68020799197
58185630242
43574099912
57199492531
36560611470
56131071778
48350845019
56023072704
53485154366
62576913200
68900396831
42575757842
66516982887
60460314624
68062358799
57640026957
67832063531
40449158486
51726141835
67887983301
67661701431
66639399003
57524763133
34961790407
61159043211
68598516168
67729198062
61375711772
52176208527
68512225550
68826043556
57221212755
67733261185
48655053545
54833446126
49067599949
68187180391
54573033892
66658882984
51367609420
37099053227
57888999105
46207545014
67792691947
68582873803
38024811309
48273243988
56941642677
36343261680
41589015229
68164547488
50749929459
47820686077
68300718751
40769842776
56070398101
57825350780
57389891561
68602838279
68674810947
48253292750
57720077505
42832679285
39091447254
59475247337
41590571085
48635963579
56162570658
55311810192
62723349808
61922746041
60961323796
39713039645
66940139469
40294772721
66652439032
61280010248
68861556068
51164363239
61360297880
40079271569
68618768735
62467724813
51247175341
66490399555
57932022583
35655255468
49586267926
51750562893
51313311365
67777222511
67002119270
62450111559
67664717712
56558076684
54298030628
54704055370
39154788832
67112156208
68625511069
35545030478
61573545267
37513464274
61930566069
38738992485
61155861627
47957674243
61297785671
53124135769
68153318577
67110616996
66654151422
46605544362
49460091399
67643873927
34702231766
47938719272
60201803896
62240208573
48977646991
58141462077
57522551558
54209303877
38628573023
62738835802
49966546858
67858591158
55494071443
66170414406
57885805794
58688980133
52142111606
53436406434
50677546541
67088166397
66178049184
55913487721
37363755545
40408411460
66086854038
35503013556
35543540788
37183371184
43450195654
51760862006
43478007852
34729502160
67616599509
67708975958
66995184352
41712409100
46505454819
58722601280
46656905708
42874070057
66007160326
36829122566
55463566447
23710014151
46589641632
48380761393
42055315466
68363523082
39670844060
41591053308
59604045703
57940126977
66376983302
55481400210
46456718837
55086034667
67777566613
55773858907
38858504910
60349694083
37369692241
48961237801
67023716242
68521384292
40000441897
35014124044
66412511140
35058927487
60061897333
57602790168
68145424162
51408770309
39199177155
57916529350
53233823329
35113098113
62142282386
34815170727
48623346877
38802282564
46703038427
56736061881
49414845245
61698991046
40005423130
34082349431
49560267426
68748541629
36245668147
50661617806
68085149131
61478171043
40074183230
39547866903
32159245111
43226832601
41895481121
57332872174
68207115140
52827397864
46801964546
68361327185
50788225406
54544089709
53186087484
67566373504
40423665280
40649146001
67902358085
59989593143
69257886813
28749730748
68186726609
37032370321
66311325075
51352138363
62070353334
60061172626
55326591652
68299079226
50089595904
60519665727
49709562147
52642543140
68214525457
62159927659
68774245926
40713062486
57787486298
60473099935
60002278727
62743065074
59883943474
59286206548
66586814508
48339791564
36329278631
61559066292
68757806465
60030068149
46259116798
68419313660
66921134802
56738990408
67599037621
39563165016
53397844963
34905661081
68512578283
35083287741
56454404935
36817527722
68629256883
67051795251
59592525739
66341783087
53012356328
58657910569
62210203076
35043930225
54211184904
67719220534
52479387759
50804020044
47518716766
42907990053
60040720211
66121926917
68044563063
61034718974
66959904805
67758271156
61467961370
57350709524
58793653291
54548826060
39737092770
55098114822
57741956950
41511928165
48628691424
67862239239
49316628502
67113485161
68794935157
36507947990
68546982063
68824024057
41506927110
68943727103
53938190628
68787160590
51709084595
66786570266
66255679698
68625851228
58696539854
67827208636
46000775744
66116793264
34818662281
16372845863
30431405932
67112880983
39239643930
58648501166
52921561072
68744253946
59008239221
59815058914
68798762175
59010133674
60840923459
34820897739
36840949112
62462709844
62123979888
36707034099
55024662062
61866456637
67651722587
49919158228
58827162238
68018849601
61022834129
68802492038
43922106548
50372982466
68724928389
41992572595
34664222950
67843935162
60090228238
66347977644
52230100827
55151402714
60704692260
56400969261
57364664883
42251407317
67207474376
57299480009
54817151504
56854772676
66338229207
55802801038
51981601798
37468911241
67959716855
34999075669
14903867216
52699662343
68453899242
68898435605
68890419685
66718127242
35483350000
56079984455
39171255264
66134866642
52299369339
55926056719
53455075352
37524585694
48533557023
68605208946
40143094674
62259100752
66778364425
38634803901
62091820501
57909852405
39786285996
57385119417
51279888561
67647572369
67105753691
66577870962
20468261883
60000214763
60336885688
58534480249
66150562122
67214656015
69096622173
57842635825
67853155052
68824304360
50337461169
68190075603
38314009729
57349912591
52177514115
48209908674
39198753539
23738590275
57694639489
54544842026
68290733796
54776592066
57097234523
68923898465
58561098155
51781339990
67650338456
68202058907
37118449704
61728044663
68917448855
61611850055
50940745516
56776345923
41334538203
57233224582
50829363588
41505437667
67754654139
68872541338
37732814740
52185830241
66571956729
49785619822
36271405325
60270840326
60635749546
52008322826
60543277116
49171093819
66681948518
58323805201
39822466194
60096765121
58922826907
49372613314
60568825505
56702631842
59577126498
68807429752
68733917479
38772992544
41596826805
37676999298
60029531778
62780261272
68336331278
67207801583
38411860668
61172593463
54812978714
48490594769
66869092459
36683496132
48771230297
36912932979
60268890897
67754864698
37212906404
57550292102
66729738182
67638148662
49456074813
55755812982
46349155931
39605208657
47003537314
42382796159
67096586676
37302819813
55666845053
49748781727
66510590239
61560527587
49678636404
62067014590
57330646917
67768962753
34694082126
66007941573
57023037190
54526588303
38004492872
51755989795
49735444663
62713967104
60027657124
41462047929
55232856171
66090117623
67598901249
22219931794
46781963223
56453400762
40353322226
60661760948
57798956551
66059976240
68899018661
60974661575
55550871088
40830244161
57745585805
68394195545
37832346556
53168570899
68762553031
67746786954
48507206145
68541275477
67955285275
53845923034
37658765563
66837018129
66923312633
56207722017
66086529587
58253422180
48304950436
55245992897
57234331241
62069936053
46718272951
67050465755
49268110113
26074279475
55061201747
60559493457
68531747880
60069117265
43379883667
38505149432
49341743878
61904366274
62718801899
68711711753
46227489443
42575672908
48704213171
55586504388
38594725974
48819200340
55427318185
67230612165
68263726654
50681237236
38285321530
42270811571
47990903318
53194964255
67756195203
52912131149
54867418911
66492312616
68082365706
62468511702
61349541803
62751477001
36432398340
58066555699
62429465819
68056025365
57918711084
59432975869
60963817700
67631461496
67434736951
42659932822
59587098669
66224861087
66117831582
68855755283
53425365829
49351794409
47683740156
66839773982
66987101207
57692892364
68041474453
62699644262
39017151195
61764793107
46170781508
59524341430
66591222344
34732430493
41513958395
51521651236
56025434897
67769813979
54405424706
59309025287
36750642023
66880434860
50421288434
37471784142
48565879533
48558536598
51922702497
66905735526
39831643415
68875045244
67085053217
61835952213
60031891113
66004061186
61088957338
68944964492
35010141767
68445169079
51283569320
43807068852
38828660301
62740026302
37270500944
67023084169
58758143900
67757213514
48299266612
52266513610
55446020013
55747038563
37240584491
57494727007
69260646613
66184297040
68302326883
57036045924
35258561811
54548492463
60710973032
66578115816
50376968919
36997226156
66871913353
46197299592
58253136027
66336699467
68494097901
48112156212
39156121458
60616184028
67639608777
66120009793
68788277491
68315071672
57977910568
34996667206
66265651470
57976816882
47607199044
67183875020
50739207890
51752855405
37084828548
60634661910
47822467417
57767248324
37716144502
52870885670
54593910960
55566017943
57918052353
51912713600
66448451331
55207027789
56090365400
57902479361
51144443709
66397113375
49635378580
66107615158
57804615137
61735575763
54911832461
40614592628
66162949862
68542681079
51772453178
40696257590
69147198049
38911512719
66642756905
53837072187
67929560103
55150048362
55131386559
68623476181
62517401125
47906860818
62013109559
38411099558
54702983308
43306530366
35166217563
55249713486
50759916459
61570834360
68370185366
57116722614
52861815397
46220387481
61839851740
39170757720
48157434361
39912356455
51916742745
60114246685
66593259846
55021682233
49160822266
39515796019
40917396129
42563193768
66159303067
69106065548
68185117789
49965795108
53975046796
69052667400
58369598467
68199125818
60032825369
59691477783
58897628969
62692950843
61517006034
67112744156
54214741923
68720615533
51683765414
57121741264
59804649589
68604149229
51888864114
61053768539
68770661866
67644167784
68498770651
66093100706
67843161883
43092415645
67853276386
55179068574
56983056894
51485069356
57653789357
61292152077
36077467215
67830247347
56725158008
47730195207
66202916833
66418702874
66176153661
35015354383
50374060923
40104303270
67332255343
40624395075
32694394618
66456435912
55699500237
62062938222
54699294000
57278617493
66228222017
40523658769
52327432666
68668363053
30216504513
61325189518
66046642114
59286362458
52033612444
57031432712
55058121932
46227035385
53636777613
68630204053
57950331342
69180325257
41167696339
66671197110
68854236504
43807153987
66458045907
68318365383
60914005802
37245494158
39971480376
48453316859
48111932903
68506292719
47562070327
66273846660
39052050396
3910741624
62137617036
68683914985
48179785750
46069412322
50860778261
49062391804
39292139836
66059287518
67828644872
58135599101
57642030590
12035239193
62688563794
57187025107
69091105157
66945961282
37076742288
47530062537
38398387602
67559484698
14507672387
59898148737
68754594175
67923113730
47073090037
54848341573
68319218116
66277679612
68300067882
38187411669
37298376671
66109601687
66098298060
62768515746
61265846505
57863012698
57681468573
62718295749
50741067538
38682681522
43232700155
66530536237
46622820499
10324264973
50440679041
58115756535
39843919732
59027085144
37001994751
66157907081
67101974795
56263863606
66438574293
60348538025
58565446066
66252801874
67885169834
35644359854
49406724317
52309075973
68201448806
58463974877
38315144505
66057013107
69093929149
31806574956
51938852033
59409785160
68551522256
33879821253
54187088498
37239831144
53933389693
59149634561
43754955855
36931062493
7949700448
67593512325
40240576282
58790124508
57925092031
56362585585
48995800294
62747812702
