user_unique_id
59810504938
38622197936
67405345719
67300489515
41302762205
66651832997
51818122496
39898865943
39339647646
47442800077
68744918302
66215303505
50081807944
46645202756
69331750322
67858329441
57685150744
66551344881
68770606200
57916742621
68140550229
38551211483
61482099938
68955013648
56637646939
49150770592
60557130941
68008469181
34972075027
57548660158
34964740790
46498754102
67947185285
58582952835
57041396312
67178842643
55511718839
40905996548
39885461096
68629434708
59400113663
61934303516
60857500987
49738015411
69416167640
35067378180
49266664366
67636532824
54247387511
34899994309
62107643765
36565479585
62561898930
48437991817
59296293223
57339593325
38570288739
56454728379
51478625460
59840149681
34945101901
39902311841
68397225195
68760245056
58789182929
66577506260
47329102880
46107713731
67556229534
68605870680
27597450084
52700227501
67963427569
53349275863
59601276968
38225949342
55432727216
60152551677
34708898352
47152377230
38995812531
50018544130
56205115082
29294737148
36788194901
66465762508
41525719016
55239173624
68913808961
68703380635
68146280658
67632672701
54759220907
34771709510
54573857816
55331799322
59732860953
58809467305
67937113065
69199639109
66195780400
68614855692
66287335524
38360248179
68257838097
56273475493
61562645236
54619713544
47851915546
57467075304
49259018256
61447106400
66581562595
58842234092
40059504672
67649386624
61171687132
66530652426
66574998588
67052382128
51505812180
67544149127
67937034311
38832774030
38774958238
51745148910
50455638614
39308328915
69251797503
54870556041
58584174872
66353871312
67644073740
40860995743
66458902906
68748382576
40313211304
39307029509
56491696453
43949177563
66868938944
60989597043
57589586250
68666147094
50360959961
46415626397
60046220780
59517002769
51658822690
50092163466
59214303774
35398935122
38007019353
35269286502
56460729806
69007013204
53081667415
58098942722
62560882185
66766731660
68709198153
68054332283
56413954485
67100165003
35746348616
67756565534
67098140403
66771225220
60130412635
41136664269
58322269306
66157941828
59840157417
67748211165
52690643462
68591871386
68825096250
68472768282
51391002510
60787239677
41410537667
40297939210
19204994326
68572510979
67633148786
68067024051
67471275589
67774389859
36622992577
43592109565
12465251572
61001003016
66058481884
36649559161
61811494293
68826381364
48692464720
40877088661
67020593339
46990445942
3020432407
8905820005
48309976561
39858708943
68701678405
67898363880
68398346937
48901647216
47601736066
37657556782
59579659747
57616959053
68672352290
52016480248
59824442091
37485734071
57065709565
55497036910
69331202403
57699519988
68304940286
42649601177
67005167542
55134562156
66779535914
55616972506
59866528474
60291737602
37232360138
37677361557
61179192823
41988145265
60939118007
67917817341
35405892362
57042434220
68763379432
50463139053
55336368480
62760410348
61398348089
40366243722
37513464274
67512956094
48664715862
34746807508
58755587069
54585842457
39562479062
56320859534
42481132362
67041275078
67747292376
48570103004
36210319372
68727353872
68018221558
60980231881
38051026511
69129376735
54809464884
36168192523
55536095074
67454033802
38744657583
66503746719
57541720426
54747080088
48091058782
57660780113
68486307926
66669579708
40947960889
56839716493
66687597212
57621964363
46176123442
41142129107
50073498619
54481071029
59707630727
58832819810
46183246145
67634244155
34657522928
66673080521
41631493113
68689551537
58061670398
67320078323
57126144868
69066715701
53677278801
67657112301
67861859214
68532505744
67939364676
68868260161
46770744230
68750823509
66273704425
32669130162
61811340159
40524735483
55239475771
69104157542
68884287622
27475080412
40200243839
50480060690
61080276367
48255698737
58905419156
58023244364
36047508579
56515484957
66254984340
67512599846
61667617095
67039570350
56473335734
50647874245
67639101094
68758825352
39585335324
56988349756
47152599206
31280752397
66682696176
60960406900
37630465473
59900648029
66426668097
59658955259
48116585788
58149438175
50342732596
55307473350
41910143679
47608979521
66401563266
67279212734
53648312325
55586677662
35086720412
56733480240
68394745928
67319657326
53749559093
58665333756
68481019652
36402375854
14856875244
60256472280
56860306259
58585635001
60312159812
66391614276
38949968790
55015279909
59849588354
3512788201
62456999503
37676963372
40318840195
56169435496
68750656741
69199944069
61984013674
58135704704
62695792480
60631402103
67048975804
39348779486
53290622568
37176071397
66115779914
68187043185
66177358723
68482255773
50447011143
66400077008
48679134540
62101522955
37245285666
55536348456
66041470841
57011169653
42585790947
55547523054
66456516119
46850483944
58982183582
68384877080
66463792489
48646273182
57226346754
54987805430
58862052376
61355722421
61679023840
47104272512
66660366714
67726977063
52897453591
55831510909
68871418373
31676011582
62032252502
66537276365
67151877206
68298292250
68870923849
53949446398
34638784253
53128669721
66887906652
41317733774
59796276957
47308480695
41303731088
68172957241
56094943859
66767937569
67994443615
68018849601
56121377334
54716620374
68272124646
50720635123
49938842183
60557074509
58120768453
60163499374
59612098711
57883523695
39556528697
69214479675
38249115956
54182886349
59806940586
69402087676
40324859489
34999075669
50958068973
56131924487
54636200229
37051325490
57570385996
36818212448
41851668293
69330739360
60137953387
54562316503
69321044541
52809175246
60026532541
48212936274
58289684691
57782986025
62102498669
52493188919
26116106271
67537612235
66359311707
68188040131
47748917560
54711001989
61685816921
68714627570
54694719396
69039978260
39658051202
47570473579
52057507917
40063482348
68772520204
68500177457
55758693402
39425917438
41186409537
39832731688
55373236918
49069764941
46167370838
69228847182
52564552006
56636530584
66428054942
58534480249
46751791588
50832107538
68480391018
28573100980
35024588474
67940174762
67650509482
50490853338
37082267885
48240211397
52207969614
68276776016
41457205604
23574363742
36951060556
66576211809
41724734946
68307040634
60634048395
50620782693
66137121494
36271405325
60992946940
67651558538
50639428287
68584591155
68425188978
38769245768
67650338456
49086709287
60486027063
49811810261
5492337427
55137705669
55933867927
37611105244
60795437896
61434183288
3421828524
38159924184
40103553843
49217733709
59834822219
66674246789
67124528028
51763630195
68462170483
58393217460
48453280442
39089354906
66987577405
50572706424
36323355905
46121919762
55666845053
55327866554
66660878362
66680924146
69021300659
68203888321
42357324147
52156984359
48633827113
66752218152
68973063478
66981055800
51854931747
43833271292
39619757304
69118354741
34995074108
50141806254
67086433252
47538937934
62269946883
61345063069
55760818372
40417042069
50117235926
47096090083
57711729294
56585667860
49754555997
40311224072
57338320328
67807947729
68612677698
67139450112
59161070393
61003564094
22219931794
51486720414
61747005253
49678636404
50565615030
69116461461
61980800515
55848122514
66444144508
40094177979
60448980255
17624617203
57351137680
60574348350
49150212448
58125829806
57723169528
66026495979
59927864694
69147330828
57769620595
68708627157
69066173505
57449715598
53704010257
68588954970
37364349879
60223678846
60492890007
35226074538
67200758766
67649358766
52155589257
49485380472
62137403235
61183564961
57481059524
66224829713
35888951201
67060208497
51951691017
43703171301
50305787824
56270767610
67100257634
54219302276
40591217643
57944427321
66338371462
53902997796
68296540211
37047056994
58040391905
13825094880
39369308726
60150450478
58350160123
62696414897
59662641401
40883718529
47680004417
58438422762
60632205326
52379967888
68694031310
57849167621
61372665000
66156728337
10367367483
50840957484
62123825866
58205734059
22912061376
58065629048
57315439304
59336338649
55239960940
35418001225
54548941663
62720232384
66705805019
66896542054
69017195860
56967521395
34667954626
68586660927
61603192744
56642142230
66793462354
67228839338
48284452733
47747654208
56732091437
57519783827
62129097232
66418076286
56416851412
60871203219
52292275126
61443873105
34700146189
47155351006
36038168223
68641827448
58197584033
68635759369
48417787564
68384063496
67709427517
52544143123
34877654528
67882252811
49355984953
66416420584
39714582867
35917384763
39169174057
34623041255
48644935397
68471642769
68163525375
60999485393
68730006372
37071913653
56539362605
60965239467
68794460969
67828481853
62130057894
34679517780
60653410630
60962670030
66613545160
10672603277
68091377852
46280882490
39897361208
61690831038
66012911736
66272886164
59748023266
51161734918
49051780716
49380412435
68763831405
47772580887
48283398449
50905999474
57338524696
58567240246
62712341742
57236335367
43782417958
68313225549
69196496821
35729133913
37625609821
66317011129
53893203213
56937377233
60797810385
66288701202
36222468833
37241844999
67143205630
66149253566
53879881183
54916735160
56414939183
52512121880
51187653146
35613384051
57535395004
56453520718
55420415763
56374947535
59551299544
25016475790
59353265971
69366799161
46461555529
60720035673
50145695769
68774432968
69141383242
50760651097
61545476269
61288082702
48963324757
68327491755
66398661564
67286644644
54532325995
59929997764
37180692798
67615275808
68500992001
55893260201
29924130801
51402776277
60118170436
62478217669
34742170006
66039209641
37030257135
57682128061
67038697593
66248531798
39258507125
66883640672
61511445391
57902933755
35819380016
48048507716
58628434135
48625825596
56113058517
51527076018
36994892732
61656181341
55124351428
58653885089
68574960798
43677347390
42651734476
33793556300
68769059479
67866437654
37358384230
67837749370
37248260069
60267065971
57560103937
51540087662
57376539474
50723062001
41848899939
61363109669
52217163517
56680644860
36811755271
66142109924
59447632734
34693633885
67557563466
49487646552
59771557018
68395561323
56851534718
46739217075
67657825146
47959850707
48874865543
59094644390
67853302393
39193790119
62110430785
59228884598
54180747226
58518694533
68786622955
61366784866
40110250962
57217032073
61530179912
57871013884
66677547372
42570498944
67333614003
56271180430
49694996495
58415293983
66747492003
42439493216
66894386677
61233512043
55531362762
40135798990
37239831144
66530219595
66651694836
54922370552
60857833013
69058458159
37617974597
55158720012
38549974088
67080259759
59309432979
39698665068
50996952052
69417650755
60618787117
33513491336
56003528219
57338527101
60827137636
68139235717
55591447291
68045993720
43305170577
39082623599
51288993549
68498453088
66654186557
40450732558
48346743725
24296603664
37380378794
62743152733
48233070060
36827895933
