user_unique_id
50008402981
60961466328
42320290558
38712226564
41505586321
57816340816
66348483050
41074138061
59698739882
42115742592
35084438392
68298384724
53648624584
68551408419
52203968725
37125973700
55522694777
59107695606
61293954499
67792190827
39205792325
57448877978
46274341875
68133350324
39824734368
61031333803
56600659375
36803487800
54862071521
66051000235
38771646794
59410957859
56331067478
39633973128
62659980743
57678272874
53053226791
39699512823
69060469352
68787945974
53308354659
57905223432
62735238123
40286410097
68553101999
68896767562
67843871043
66797806979
55307488778
69366846758
58021200750
48676329249
57139681412
55918112825
57614816160
68940937452
51343060835
40252898667
36433008455
37890017954
66484759730
68531156101
68058192007
40226884260
58917022677
34678003088
60089172416
61393591889
37730822855
59795885602
67311750766
52841686997
46090690725
40744490162
66348017309
60636735001
68369855610
38323551205
67927371122
68975539291
68370953355
58325141756
68300913187
26766637236
61318869720
43305547591
34004946647
34713767423
67916918669
58939614581
30861747148
35220535392
51391114497
37045949234
39615486607
61665065950
68955957680
38551425783
68518801617
56956972635
51779952193
67916498315
35416097298
61902721231
66772866555
67580686366
66104297698
58828800750
62050874865
40973019929
61355323889
58745741091
62801491465
56082255263
40714435581
54446204861
55282611697
67934986177
69024587668
39928264859
38684617739
57025869922
39256952811
36070656833
69067083757
52393632966
58949436472
39052286326
55643907480
66226440960
57671571038
66654661077
58262403168
39651835416
42449596035
38726468063
27661548423
68501128460
57510800647
62083416316
66661016996
60548218028
66534927571
60512598301
68167914533
61552787265
56920930610
68641833150
55492501856
68386862953
48807574124
40914643064
40252786694
62802058649
56523643931
61420200330
67738509435
66348033607
58163881293
50847419045
41074433279
56946700470
40901284904
39789400678
67765813245
51715575423
56262485337
54099579555
67328578083
57588172871
46138583909
62776106761
67887397375
30987806832
58988480155
61093804780
57359083810
14112395789
36816706372
53418726174
60206492532
50084488156
68614127526
40130338466
67672026661
34694953569
55806567851
40825748199
57593643467
67781136413
67690817245
55999805049
66653549888
43587052726
60639322635
68666771498
58323610822
62695601159
66567194844
53776894067
35446772826
37116894544
37857460657
68556067998
66967182104
36792630459
61480353898
59879763925
66465825983
67668721938
60107483820
68453588314
69050931880
50457826085
38439533047
51464442494
69179158526
35001216535
54836803623
57688775135
62713307018
36446085087
68562939940
68659215150
53835045351
57940542679
40737957838
30009052788
35818017810
39719129818
66655296580
57831777993
48213465006
59350152663
68594314283
57121730209
67175317006
66796733457
57880168060
47881856665
67918446096
41727074836
58738762920
59038049748
60460988105
58922125901
68392142628
61065655912
46745825833
58545567637
39779857834
68180315753
56489042815
59277866762
50607917759
61686019600
66876619809
67930566993
53296450433
47790283993
68393637000
68732471106
66304532003
46602632959
42633809534
67068242584
47631540983
67073019100
60057212769
54623803495
57455475544
57886387528
67181038841
37242126306
57265012875
62119460471
66455347202
54269516888
68643781841
48270178651
49037296670
58788971649
62788449136
41369616073
29980874028
61374219648
67632882556
38354620818
48707046932
66604204067
60990973962
51912974044
41001108463
60319753265
57461592131
69133903464
61411226077
48114592306
68358266435
66331543328
56985283295
49388494468
48504666787
56703438007
55256873034
68369032922
37447064143
58606272156
38228573874
54264770918
68460984039
68732123116
67634238692
46176712582
67640231316
47783534187
50720001429
69335062487
38617374425
61212549690
54105527092
66939018983
60928295550
61888542339
57675136387
48366517342
66843315551
41567243169
60003372479
58000887794
47144473437
54609443447
67516698170
50181008661
51791003033
66788510315
53172013922
54975212715
47649300519
37756069114
66040066943
68615830132
21232792457
66577247448
40065736034
55177050265
53357101029
53943010911
46605853083
39095449928
57775903588
55492899545
68086727696
35427695368
49484985527
61554100827
68743716070
68401866958
37251673671
55099627214
68298410413
67329659012
60485127167
66980184105
34728545854
35004513866
53169757303
66472737795
34919387825
61485294568
57455450460
48570196180
38810580388
67572907643
52958421200
68893931439
57611933491
58934389553
67888161665
58201424978
55964114832
60338141490
66395561251
59855124435
38696199705
6564979390
53784324251
57042738850
57810903451
43681150485
48163700615
55251504110
66297262256
51374143171
67089088020
66310550990
46492961464
57373814000
66541859061
35056624215
66630343025
66581150648
52593217491
66881896613
54662214905
62158934436
68980803207
57544242556
61348469886
68379572682
68444941677
56589419530
49557449739
34953628148
55505321700
55216033059
68704653358
58862094690
58127346862
38790005952
68200855419
34886914458
61331915816
66635509577
34704721180
68790155005
68764079163
58929030665
58948423656
35341517844
66455798020
55248058042
36501093987
69017654672
59623006941
42183898330
54644967360
55060833882
41876815831
53751200151
47163560047
35697845640
66261370559
51421910642
39491233454
55873698723
49212773098
35031870850
57240888724
66870198566
54794333301
58597524809
42234558678
66201174911
47662320763
61330499493
55717243323
10335349719
59524119206
67329756666
60284281041
39166698771
69347901440
48343656644
58941515865
51068181259
35702135183
53661783723
67553052926
46158829031
69334936497
62580633325
67629105670
7341768423
61645789747
15948204592
68990896223
57141940731
66099814700
61313351806
62793557498
67937203778
57901222748
59891331706
67631749420
54262470610
56681700927
66551691614
66378894109
56426473988
67112545186
56298390508
40507982224
30339716125
40590719666
61980702390
68869881847
54389563182
30712224273
52470718708
49866608274
68401583810
37548490305
61175285080
56122614254
67016795280
62136185767
8085410448
56024311909
59046699235
40012839241
67668830423
39796476172
68603677351
66994565860
54102408432
50682602068
67899441668
57432937557
66669983909
48525024692
57515177142
61185165129
54623330177
58256971939
59300003774
62056134393
66314478306
66581321321
55556680543
68306188545
59298020917
67341341674
62468648971
51710620952
61374687840
59737469380
53122973903
57883925415
48894569816
60467584780
36808021324
58053862159
56787312377
48206272079
57988623326
35821967410
57862807593
41966436976
60829807153
48362477428
56711082342
68604660896
52064343519
66569856958
60947862795
68141800059
40164994323
59698789617
35509305813
55659128818
48515063121
39810141974
48551347704
58897464695
8115834950
59785094376
34779983311
60914698313
56198358179
68747423720
55192416278
67052628869
42056366031
66476527826
36699765359
69262159217
53663611836
37012142772
37461470972
57880555864
61854977420
66428957195
66951567165
54548628650
69134791185
35818786680
13241810815
34997897397
50036814188
68823702026
55486659386
39553817709
46784866239
51103364509
55221791065
49406518726
58400610232
57791728600
68455490125
68901785552
69212960434
60093160876
68413216513
38190598624
57890217336
40720576318
60653006575
31911312709
55105144360
68520631435
43336416186
67108883047
60261122585
68661139012
66767077460
52399390957
58300692686
48518930869
69257263790
59544861641
37053019472
56745626933
40140447334
67640256591
60991810889
55514418772
60159315375
67863001065
52217277676
56737689442
62561870863
68201295417
42062123385
57241535030
34804801555
51256641119
58376784690
58931347280
37156248426
67052962991
68765467304
61401775162
68898546941
67170462247
68870917170
33508973131
41978607162
58965268893
57959905686
49125555149
52085810481
62769820588
37405521619
57710076648
40111803763
53310278707
50766630203
68773406149
51090567141
56209475490
36975408114
52233652638
46039545977
67643518482
49794194030
37548713192
52949616329
66158689284
59045412147
67609903059
41852854869
57954110738
59775927130
60663454612
36739050058
34052333613
49638074827
54013011693
66669532088
55476613805
66875112231
57500885660
68629783221
55272848491
52287688244
50196695616
46003498328
60481594922
49279606430
49323442384
55679172709
54525654930
58186279702
38774430235
26751689207
60035118419
53194786013
54983266671
57519626360
60685466468
61354024292
67012777716
55155162079
68796941007
62161342478
61367570882
43212402249
60026735327
61833096779
47649550617
55224015629
59082922231
66102918432
37217669593
66664105782
57084073856
60311247080
61284362789
59560714915
68200181901
52494296858
49798396214
55473802918
59808468677
50684005732
60864501940
52746539926
66577017493
67608300093
52151950816
59524989184
68493406926
69025452138
67240956677
57984728880
41037641430
48664827949
35870919795
41134877260
66041728946
61615212745
62714607517
58144930492
67893890068
52512391118
68218297039
68818972910
22959631812
68302010288
59274535573
60218969125
36222548727
68601784938
61808863246
61453345575
60862192170
39195405797
49476646875
48435610076
61392949118
36916987771
61172766730
57289205286
54459135857
34681504728
60965155559
55051419690
68550827958
51212915228
66214306837
59518417255
58141221936
38412910407
52283012041
9996865398
66869469450
46647673940
48847868932
57702275541
56176390010
54240719447
61830148422
55291569561
35301416918
57306878854
56109056906
59483855402
47627954016
68145423173
68660155532
41338380077
62778823310
68304837883
67768574901
56599166362
60871796710
68380412589
48277839095
41327120696
66572416924
55376231071
68216605817
56614112762
11027886823
34920202759
52294143773
66482900592
68798168575
59641602089
41071764457
50009429295
37684260466
68300901677
68307373478
61076263220
39809576460
68625586645
36530420137
39950713807
37252363326
68216079470
50450147145
49317799772
43802766882
37580642714
48968090001
47647011676
54533811445
67082293680
43607339486
56710503039
36672624921
67708081391
51464497874
59091021604
68494776760
36712769090
61243580317
56226783489
59337028267
66028419563
58523099874
68806595699
55231915016
38551211483
68723371723
55728896618
41119603209
47627550894
67865285628
52365052300
35195228885
48471637578
54890697051
68518121607
54035731752
58582952835
37363847826
59987189985
58375833738
57343089830
59489367051
57814824028
57466290581
49011492003
58659340951
66704539834
68556473756
35915446928
40941207199
58557803522
51808731005
60204941617
38735727262
38819592692
39728867770
68710034484
40129450004
42132990169
56517202153
67084107553
35035585764
38334513388
51967216134
66004272755
50243990764
58217459549
60350494902
38141137284
60564994087
55436125607
68604676146
66064591932
62750915178
66869582992
66966232161
68801824166
57646702373
42845751901
59170353070
50652341308
34732515777
34997605889
68486051199
57783649023
59296293223
56008611540
34767462627
59299364543
57897389154
69233700761
31957393257
59409855561
69304397834
51960384327
68768191569
66274169895
47996324862
38972569009
54820341858
67911335119
35603518548
37202648242
60264498325
38056998991
67886452698
35823906279
57546154048
68424096169
58967901558
60152563024
62728615581
54760818823
40938321734
68360765319
61274645612
60152551677
54724354587
67886374968
68381191683
48322957384
56728692390
56424557342
54805281476
29932909456
36882944514
61699910175
57993284985
39980373333
35038741246
68071326488
47021460093
60977851862
60595457494
53625354513
68472779208
66602827859
38116381482
68956771381
39841543867
37103611430
60648953153
39384891113
38331884681
51802270977
66776856204
37419553898
58845924697
69031278708
46490035549
51448504334
68389644999
39583699533
59464926607
66453561267
68872863339
37203190482
68141304620
50452422264
54870556041
51478623344
59714446985
68740755132
55092187007
40116981461
66195780400
67198667711
54874379371
49550765115
54745477915
37187488748
69377215141
69068815236
56205766208
39673742144
56081274844
38806337894
60871728585
43424318069
36561661124
57671768540
36790774822
67937034311
36712815332
35909681459
38996210574
61813954881
41305173397
48505329517
53984019723
56039522563
69045042666
54772438353
68515746632
60161253496
40173600690
61054263175
56141956523
60937043665
54553266506
67108131758
68480461563
53939426415
68251804543
39633245094
35635620887
50926550361
68513372789
56603407137
58167609187
59236354509
62095593384
56716769009
67820748473
58876820360
34995227291
52549377068
60460314624
68490746351
49023748921
40901134350
67916744839
68565401305
66810828045
67661701431
48104667304
52902704610
49969370234
68203114371
58704880829
68913153676
34933189085
34637544908
66803094906
59525406192
41188695266
68139982757
69054645663
66905910805
52436434429
59010967788
38511114302
56149936793
61021847630
48542637250
66651710865
58897045883
51660406712
49924323151
66975949103
66020777246
40640376629
68773971730
61016958966
68654504411
55032478349
67357425814
49051675817
26358701784
61785770835
68870020796
69090440199
69216280847
36194277970
55025053351
53144380061
61687074299
55612284011
38716223078
62491531693
42735714298
60664874912
68136499579
67748211165
68591871386
62792541683
52077479678
37116012665
46436551817
62755577142
47820686077
56518861655
49138788448
53686522599
59170211656
68472768282
56680030270
46182871403
57389891561
46160751038
40504281703
68321199330
47866406008
66940139469
59527379926
61730354751
53325545281
53448163824
55328645458
68637010540
49770346849
54794714920
12465251572
52232585752
34890906978
46122598905
49008106816
60076100238
61196819971
66708732851
67631688360
56916507427
58390889520
68481942693
48669781969
48017428790
46441083817
57573039252
34990124216
56455389369
52812988775
46682127427
53621437083
67355217715
57436674489
59904610735
61819218722
68205240776
61318890990
56582229953
55462928309
56645326160
66936045419
49285943278
41198928414
69259861564
68091607871
55040539658
67215787433
61641205253
54547696990
42033896051
58415809929
67278000371
54847374833
60995158024
37383520843
61803471117
49191891550
68409789933
68215164622
50371415016
62240208573
68428271458
58457981417
68201226031
67642693227
68610815130
50860354681
43615483442
58071997765
58900980980
50006731049
38651138670
68462687958
42507266605
61178942196
27388491944
50514271272
39926929908
68721531565
48598602326
67207842687
37242827672
50113740438
36633285665
57283942236
57627502814
66939807279
60083077002
36226440543
49295293785
67536060240
66220818517
62055222772
57741888880
59554348942
38748137122
49700352961
51188955149
67819178657
68877980050
62072094620
67124738049
53402012421
66393170512
43532513119
66446247300
61177579367
68511581614
40367887052
69114233150
46651537536
34680033173
58934368127
61209745172
57776189093
68810165725
42654678508
61398348089
68669474605
48425016481
57970897564
40104116224
55390790769
40000441897
59778537342
56320859534
62141280955
60835007092
54577436827
53126105906
56898855446
67786766884
42748679614
48460467356
36158754221
68594070059
37101331162
36594661690
56795682316
67597265592
23540842582
57266863431
61349102946
53939088087
34719868088
14187572795
66967721802
66575386602
68487238117
62744809881
46579687285
68303124984
41474966207
61682353972
41320938159
34999440116
41302702742
49125889919
52696869991
66259965031
34692968075
22789156763
67633180146
62458936001
61100849398
52851939083
61535911952
69379839294
38440924877
56316198456
43906625588
67511923549
37144416728
51454582825
53556906164
44046270486
58248985307
36742763645
36482309029
62711102343
57138455626
68520669118
69361379293
66446341879
58841606040
52320227790
66532469994
68720315930
61286724666
51420598763
47009217114
35031168349
68598781203
53233823329
68872523471
66063643318
66044923141
34755679090
67577762680
57901648725
49414845245
9949031339
68293037917
61218044163
67152098930
46829703116
53204694706
68781683452
50386294507
55113300762
68761459342
50881871048
68500158703
67999666440
37031563664
66967539427
55234217736
56635233465
55049756595
54664922711
55389642701
22225510933
38221316742
38285867212
69294370393
67279212734
35585471212
68615026848
57426704388
54939822724
57241357771
68480540810
52710071657
53812545450
68091889113
60207872473
62558039786
41357531552
68611066441
53186087484
68358630921
51149081433
57936730688
55069524154
38861113876
66590330061
50313263514
51105719833
48258893435
57417468525
61832071352
51950497280
56706868195
59297600602
68799570888
40220960589
68351416184
67669704587
59387053941
60006359582
60213304038
49954272698
46094513111
69147526823
66439901654
66635352244
69113507701
58009629280
47103541395
46368230201
38683548148
37291736188
61479271291
46396736928
61981172678
52163795405
46754839979
68332529961
50095275719
56183736976
37534814416
40399371097
49009078381
57559033256
68119846688
54473209141
66427620825
68991362518
34991272968
56145587196
60965677038
60465003111
43472199639
39022455500
24708998956
62726236970
62729944034
62773964701
53899895143
50870907550
58587794111
55966989834
51940074219
58045771647
50425697583
21491691722
68293172615
47517526605
51269091458
47025268687
51515851809
67683756375
35327232930
58751128213
60714255639
57350709524
56336315466
59046467832
47836948497
61525186033
67887494319
68822448404
60311269632
54978594420
48520165379
57927021414
35916480930
59163745371
66272715264
62024674398
66480756833
57689358711
66371835026
56211212521
19574612773
60935612378
51520251490
66466751158
58850518623
66997027425
52660105490
57922085964
41632344626
37982711138
40972549544
68774317963
60837329170
40894863569
46470998451
58093559758
34642779910
49403278477
40080029198
55375079912
54881912166
43400655993
37376693433
67719220534
66479856353
37992626433
59451532476
68799599520
38191582600
48120406702
61330014020
48679134540
56495141914
39921657036
47254868879
49705102617
57947782609
66105240099
36350322831
56959700471
29919585275
67845331631
67220966920
36310606999
25330286543
62707969005
41410139150
67874153741
68600616002
46288847638
36724611517
61520981193
68843334565
47412645667
34955227212
62716069472
61384834436
47343125878
41573110003
66271350262
67081946084
38861343820
39390390989
62119113009
40104076675
58383075272
55420953823
38993506819
66995154135
38683251734
69285321352
35126179817
47448603306
39661368540
46595293440
50588164180
50213311085
61295592156
40163349003
56114466480
48479579185
57607331187
37346579122
10272894542
68482081197
61371697118
55609363741
68609811962
60061991848
57364664883
38370862457
52895771813
67112648654
68501300477
28183736008
54756710167
68433790601
55247400903
61320816227
59091164171
49818896812
68807971568
67765374575
34664441084
57451996880
57494144043
62072024692
68172957241
68093482169
40933537693
57323705781
67936567377
53198476748
66227490882
55516170333
56009581771
61255514775
66417628266
48888873946
39777255957
52085292940
57320908014
66418413991
38111862710
60840923459
58420364638
57328101944
43872670352
48831070752
39036844147
40113675524
68583527031
31302032651
47219445357
61615214835
59541142280
68430400735
68565466352
53455075352
68835408252
35247339668
55796969109
56131924487
57491214139
57436259937
50536924426
40578567949
39611413472
34648001556
35765628697
68711263461
57405252959
55237370014
56971156496
68624806898
67661656766
66995795836
56401381060
36364915909
37388184757
22944647237
55181930297
49094314788
68919830600
39615345774
55033177838
61676476430
48663784996
38514661616
66672291648
56476391306
66104088254
69113500455
67223326572
67833677915
36473083684
68412831613
68264133226
59303684029
61806470106
57256042320
58802350344
68593408289
46544589112
67936887831
37337459985
57799524821
47527590588
56606186861
51821461642
36915335989
67416228961
58456992951
49010953703
54798272042
35031295802
67209041861
60634272369
53491880144
68502546612
61396581846
69350238150
55373692725
58216908648
51365352940
52493188919
36271405325
21389694803
68548494896
46500772458
37163492935
40332813049
42976391685
37118269177
17309460311
68469121123
47904697339
50993299553
66158446590
62073241387
54544306973
38539708089
57746706634
59491602235
56644589453
62796017296
57541584198
54811067737
40143094674
67579317541
68938441864
49263211863
48773049519
56093808842
68768150381
50111389276
56209746547
67082768635
53290238618
66776390056
66808954561
54863641806
59030572649
35512799796
68858401431
68875267985
69357142066
54695094076
62132574588
54678390345
47065475596
28573100980
50654389673
61835832026
60668934929
67537524927
56421106059
36705297088
67629588953
66896552704
37368845150
59801495842
39214134467
61552104795
68602464244
56060042482
68082305321
68686517734
67796238541
39468971301
50488819704
41424550812
67811718934
41596826805
61324664632
55910392631
60466241918
41307653872
48595266474
34665460739
10738670974
9702036854
53283218555
67918619864
52980533892
46687908877
66497696028
56429408480
67788797524
39976806538
67815558338
67791952558
54913969378
52268843022
54950706488
49784040233
67101114825
58478229137
68779592633
61743451746
68204706114
46627632334
3421828524
62269149128
61565147452
35122720421
46754368568
69170846575
50182550637
49792241059
66007101138
61777860898
61334146367
56839400420
40215905055
68752895341
35122920410
58458272020
67660037142
67272496674
68548918191
48607369417
38506168362
53107107523
56924031007
46178546318
57981413729
34632516995
67581440489
66997635263
40634295672
38248133594
57902227317
49597424853
67650338456
60221391589
67429714313
53684135630
55460793241
43379883667
39322890770
60121196844
41620473899
67179832642
53166901341
56711519031
66760912553
62685712218
66769813400
54904577290
68216371139
60980539203
60086238168
57843316484
66090991953
68752103883
67215509866
47145458730
48143463565
66579180499
67598901249
57026233590
58426061981
68300683436
55217987494
46501704380
48490594769
68630540877
59540984241
67947636860
67614985749
58609798269
51449138328
67831403235
61805808131
55297616176
59810943846
38116837645
67765829802
68614796079
67100989081
68686406529
55245992897
60448980255
55124109907
54695621738
60492890007
57256803068
66878311252
57696495341
59607211461
60832201782
57577412922
48915739520
40296773336
37148529628
51007485379
62256261155
61354695385
68769889767
67343420272
36432398340
54990680871
59150290746
36543139968
67940501063
55444901698
57452870670
55602657400
55139405124
67943754807
41524000066
66197160142
43703171301
40891023510
53934900106
38870955323
40174426175
58148223600
59988507001
62746032959
61282226065
31787315872
66172941335
51214776688
61647998958
37405067993
68326939280
68581759433
50560107586
54763052246
69048457539
38728532520
53305383137
68391198217
56766989827
57558418610
35878808967
66395172492
67574766356
37171756053
59309025287
48425810139
36210872817
54018365579
57568718457
57635311596
67018302628
67923779400
58330967127
67829796258
66925395621
60503353288
61685726312
50143213339
24852269756
36083619161
67002251876
61313077711
34633656386
38788028990
62743680096
54576088792
56377738995
67716569571
67937304966
52239263564
34994233042
66981287425
59588687651
47805815209
55300311157
68543512936
34778227178
66004251422
61361368640
59584158063
62248989517
61695541202
54336925329
68944038926
59584073099
68557340230
60710814157
69043949408
46368527052
62740273888
38090593465
60896423500
67390928416
62673218928
67631701955
61035441231
68653385882
42623889147
29867237730
57952083638
51292452486
66008246081
68844295290
68048438458
51532929421
39353249502
51720933728
56642142230
62714115777
56521647495
55417670121
66150232633
60630877083
59579127629
57843472057
34669664414
60994154664
62737492671
68586388208
61898540076
69320225870
49234994982
62673782587
57526185649
51746027922
54536361562
68624407809
60996766962
57257943825
61315506260
60906286844
13310494519
66895939026
35101724687
61863320275
49777040518
61935487989
59809034922
38301266167
53541519567
68557449476
68836343698
61985817431
49654013921
54915805141
34985094430
57494727007
61847077497
36434349662
67803298353
36147756586
66871913353
34974515938
66581410111
62050233019
39557576362
56405233159
57798639320
50257796327
66477449692
68870257921
31849112762
61656477373
67510381090
25398629221
50122191093
58093951970
66285407759
68313849174
56090365400
66271965432
38597627563
61324490951
61868841582
57953345658
55459356879
39815559743
67021155058
50619936485
57580710849
60661125483
56416752876
55448607297
67087871760
43678283298
36963804332
67700494081
62781774568
58898202447
35983863035
36058659333
49419766582
56375221309
68539855670
28205655981
49355984953
47906860818
61371053632
56349143358
37625609821
58178776581
57642971188
43306530366
40513986885
9616276697
69256378042
67688034492
56667038546
59659854681
68466032322
59335618988
53782318970
67074957237
51833391008
57760369920
66160936232
66975991358
34711621058
57502446993
42436542064
57332281363
46079377513
61690831038
67946470464
67466446441
49958022241
54006844572
35042807958
40081105041
66261747221
58136337398
62448074432
68495472275
37521604896
68038892630
59922732207
37286643417
41331630178
51946226287
49808961559
56161302448
59353265971
49210062156
52258975999
67845074254
68520910341
37681016648
66047911911
68944119207
67970713354
48319740796
35780139649
66427544188
53928047706
68655021986
50073092015
68818900261
66021517658
38888979569
30447211721
57677582518
37304426849
59304949603
62072407942
36950594862
62061129790
54685822645
59808301727
32408732454
66160469567
34900352756
57653789357
39723612907
37585439501
38988621317
53920913796
53009633443
57977910568
57923986728
56844057070
53125037708
58594550781
66398564198
48943554009
34702792129
60970913572
68201413582
66411547652
52377993873
66176153661
50641279093
49380412435
49349272709
51063876235
60020885780
55235784881
67094940415
69039850024
62086823063
60080788805
46817970443
43506848584
36136953925
66445995812
37315006100
34700652539
57317727370
67770008344
66674119698
54459867845
68292939186
68668363053
66893002775
58457497380
50056906447
33123558931
49573485276
40139935679
39922475963
50495135468
68824210324
57525590159
69180325257
61275519577
36529262418
34961648080
68686053817
68300219374
60287433109
50470156927
49645683982
57653929347
43438178799
61656181341
66317186354
54914256711
67578068548
67902530936
42096937254
42892522398
41041353146
55122056082
48909481222
68263702715
48478376450
44044586309
43470588506
68626259001
61175749139
43546603580
69361972844
29924130801
53922442768
67209203890
57493987557
59027325462
46741473147
67316365780
47358533454
46694761704
68299637913
36742611104
50472385598
13512778339
54549403331
62046110419
14507672387
40521039249
41899098624
62773188200
67766055343
62020269617
39424944155
67652280588
58518694533
66397483186
36879078914
37240633765
66747735172
25016565368
67633494979
55186864457
48607407435
46915438864
41365539878
50372491893
62130820837
68185527495
54171258374
68602802263
68854980839
67657049085
69363510790
67778317660
68541961950
37252692480
68959725084
58891670027
46104558109
61516351141
53236278414
59056526770
36959979404
61936431399
66012669060
66088050218
59781558425
60998295129
39167427099
61336952865
58101054186
51947633192
31318562852
54588535172
55398309523
59813813260
53285097954
68914216554
57844161914
38759174737
59870725354
61997557929
34712259296
67853302393
55219142645
58766802417
58053185306
34659480414
66571907125
35059772066
59521441840
68628572958
57986312988
42809828883
50396668789
51303015401
67802444878
47997920208
61357835906
54166873679
60170534295
39227172203
31806574956
69169144111
57722937945
39193790119
62514162659
57884963064
55862233389
9338604175
67609734947
10405186821
50459389301
47116936754
37482920220
58990007892
47754743287
56385459148
59000809405
67101453965
55219457689
62695754033
60591585859
61529455471
52917342422
60273780067
43718588324
69043776546
39333759839
62727424582
67846392017
57967964080
68701364054
68824672181
47356587942
53618708769
60917048885
67646807864
59920519641
69017969814
